################################################################################
# Set-up: 2020-10-28T08:19:44.345
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Updating `~/.julia/environments/v1.6/Project.toml`
  [aa0f7f06] + Molly v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [67c07d97] + Automa v0.8.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.10
  [00701ae9] + BioAlignments v2.0.0
  [37cfa864] + BioCore v2.0.5
  [47718e42] + BioGenerics v0.1.0
  [7e6ae17a] + BioSequences v2.0.5
  [de9282ab] + BioStructures v0.11.5
  [3c28c6f8] + BioSymbols v4.0.4
  [e1450e63] + BufferedStreams v1.0.0
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [1fa38f19] + Format v1.2.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [d25df0c9] + Inflate v0.1.2
  [a98d9a8b] + Interpolations v0.12.10
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.1
  [929cbde3] + LLVM v2.0.0
  [093fc24a] + LightGraphs v1.3.3
  [259c3a9c] + MMTF v0.1.1
  [1914dd2f] + MacroTools v0.5.6
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [aa0f7f06] + Molly v0.2.0
  [99f44e22] + MsgPack v1.1.0
  [872c559c] + NNlib v0.7.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.2
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [ddb6d928] + YAML v0.4.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mExprTools[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mTwiddle[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mStableRNGs[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mTimerOutputs[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mIntervalTrees[39m
[32m  ✓ [39m[90mMsgPack[39m
[32m  ✓ [39m[90mIndexableBitVectors[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mBufferedStreams[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mBioGenerics[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mFormat[39m
[32m  ✓ [39m[90mYAML[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mGPUArrays[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mMMTF[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mAutoma[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mBioCore[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mBinaryProvider[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mLLVM[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mGPUCompiler[39m
[32m  ✓ [39m[90mJLD2[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mBioSymbols[39m
[32m  ✓ [39m[90mMetaGraphs[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mBioSequences[39m
[32m  ✓ [39m[90mKernelDensity[39m
[32m  ✓ [39m[90mBioAlignments[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mBioStructures[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mCUDA[39m
[32m  ✓ [39mMolly
87 dependencies successfully precompiled


################################################################################
# Testing: 2020-10-28T08:24:10.850
#

     Testing Molly
Status `/tmp/jl_trURcZ/Project.toml`
  [de9282ab] BioStructures v0.11.5
  [052768ef] CUDA v1.3.3
  [5ae59095] Colors v0.12.4
  [31c24e10] Distributions v0.23.12
  [5ab0869b] KernelDensity v0.6.1
  [aa0f7f06] Molly v0.2.0
  [92933f4c] ProgressMeter v1.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_trURcZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [67c07d97] Automa v0.8.0
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.10
  [00701ae9] BioAlignments v2.0.0
  [37cfa864] BioCore v2.0.5
  [47718e42] BioGenerics v0.1.0
  [7e6ae17a] BioSequences v2.0.5
  [de9282ab] BioStructures v0.11.5
  [3c28c6f8] BioSymbols v4.0.4
  [e1450e63] BufferedStreams v1.0.0
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [7a1cc6ca] FFTW v1.2.4
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [1fa38f19] Format v1.2.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [d25df0c9] Inflate v0.1.2
  [a98d9a8b] Interpolations v0.12.10
  [524e6230] IntervalTrees v1.0.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.1
  [929cbde3] LLVM v2.0.0
  [093fc24a] LightGraphs v1.3.3
  [259c3a9c] MMTF v0.1.1
  [1914dd2f] MacroTools v0.5.6
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [aa0f7f06] Molly v0.2.0
  [99f44e22] MsgPack v1.1.0
  [872c559c] NNlib v0.7.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.2
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.2
  [efce3f68] WoodburyMatrices v0.5.3
  [ddb6d928] YAML v0.4.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: This file does not include all the tests for Molly.jl due to CI time limits, see the test directory for more
└ @ Main ~/.julia/packages/Molly/Ufvp8/test/runtests.jl:8
[ Info: The parallel tests will be run as Julia is running on 2 threads
┌ Warning: The GPU tests will not be run as CUDA is not available
└ @ Main ~/.julia/packages/Molly/Ufvp8/test/runtests.jl:20
Test Summary: | Pass  Total
Spatial       |   10     10
Progress:   0%|                                         |  ETA: 4:15:51Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  9.871048 seconds (7.07 M allocations: 379.282 MiB, 4.42% gc time, 97.47% compilation time)
Test Summary:        |
Lennard-Jones gas 2D | No tests
Progress:   0%|                                         |  ETA: 6:49:05Progress:   1%|▍                                        |  ETA: 0:02:17Progress:   2%|▉                                        |  ETA: 0:01:04Progress:   4%|█▊                                       |  ETA: 0:00:35Progress:   6%|██▌                                      |  ETA: 0:00:25Progress:   7%|███                                      |  ETA: 0:00:22Progress:   9%|███▉                                     |  ETA: 0:00:18Progress:  11%|████▌                                    |  ETA: 0:00:16Progress:  13%|█████▎                                   |  ETA: 0:00:14Progress:  15%|██████▏                                  |  ETA: 0:00:12Progress:  17%|███████                                  |  ETA: 0:00:11Progress:  18%|███████▋                                 |  ETA: 0:00:11Progress:  21%|████████▌                                |  ETA: 0:00:10Progress:  23%|█████████▍                               |  ETA: 0:00:09Progress:  25%|██████████▎                              |  ETA: 0:00:08Progress:  27%|███████████                              |  ETA: 0:00:08Progress:  29%|███████████▉                             |  ETA: 0:00:07Progress:  31%|████████████▋                            |  ETA: 0:00:07Progress:  33%|█████████████▍                           |  ETA: 0:00:06Progress:  35%|██████████████▏                          |  ETA: 0:00:06Progress:  36%|██████████████▉                          |  ETA: 0:00:06Progress:  38%|███████████████▊                         |  ETA: 0:00:05Progress:  40%|████████████████▋                        |  ETA: 0:00:05Progress:  43%|█████████████████▌                       |  ETA: 0:00:05Progress:  45%|██████████████████▍                      |  ETA: 0:00:05Progress:  47%|███████████████████▍                     |  ETA: 0:00:04Progress:  49%|████████████████████▏                    |  ETA: 0:00:04Progress:  51%|█████████████████████▏                   |  ETA: 0:00:04Progress:  54%|██████████████████████                   |  ETA: 0:00:04Progress:  56%|███████████████████████                  |  ETA: 0:00:03Progress:  58%|███████████████████████▉                 |  ETA: 0:00:03Progress:  60%|████████████████████████▋                |  ETA: 0:00:03Progress:  62%|█████████████████████████▌               |  ETA: 0:00:03Progress:  64%|██████████████████████████▍              |  ETA: 0:00:03Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%|████████████████████████████             |  ETA: 0:00:02Progress:  71%|████████████████████████████▉            |  ETA: 0:00:02Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  8.895464 seconds (2.28 M allocations: 182.603 MiB, 1.31% gc time, 42.40% compilation time)
Progress:   1%|▌                                        |  ETA: 0:00:09Progress:   4%|█▌                                       |  ETA: 0:00:11Progress:   5%|██▎                                      |  ETA: 0:00:09Progress:   8%|███▎                                     |  ETA: 0:00:07Progress:  11%|████▋                                    |  ETA: 0:00:06Progress:  15%|██████                                   |  ETA: 0:00:05Progress:  17%|███████▏                                 |  ETA: 0:00:04Progress:  20%|████████▏                                |  ETA: 0:00:04Progress:  21%|████████▋                                |  ETA: 0:00:04Progress:  23%|█████████▋                               |  ETA: 0:00:04Progress:  26%|██████████▊                              |  ETA: 0:00:04Progress:  29%|████████████                             |  ETA: 0:00:04Progress:  32%|█████████████                            |  ETA: 0:00:03Progress:  35%|██████████████▏                          |  ETA: 0:00:03Progress:  37%|███████████████                          |  ETA: 0:00:03Progress:  39%|████████████████                         |  ETA: 0:00:03Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  44%|██████████████████▎                      |  ETA: 0:00:03Progress:  48%|███████████████████▌                     |  ETA: 0:00:02Progress:  48%|███████████████████▉                     |  ETA: 0:00:02Progress:  50%|████████████████████▌                    |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  56%|██████████████████████▉                  |  ETA: 0:00:02Progress:  60%|████████████████████████▋                |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  67%|███████████████████████████▋             |  ETA: 0:00:01Progress:  70%|████████████████████████████▉            |  ETA: 0:00:01Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.411907 seconds (1.24 M allocations: 603.104 MiB, 2.49% gc time, 9.57% compilation time)
Test Summary:     | Pass  Total
Lennard-Jones gas |    4      4
