Julia Version 1.5.0-DEV.719
Commit 5a71af311a (2020-04-29 17:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed RecipesBase ────────────────── v1.0.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed NLopt ──────────────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Compose ────────────────────── v0.8.2
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed Clp ────────────────────────── v0.6.2
  Installed Quadmath ───────────────────── v0.5.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed Setfield ───────────────────── v0.6.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Intervals ──────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.0
  Installed GlobalSensitivityAnalysis ──── v0.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [61d5e40c] + OptiMimi v2.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [a134a8b2] + BlackBoxOptim v0.5.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [a9c8d775] + CPUTime v1.0.0
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [e2554f3b] + Clp v0.6.2
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.14
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.0.10
  [31c24e10] + Distributions v0.23.2
  [497a8b3b] + DoubleFloats v1.1.8
  [a1bb12fb] + Electron v2.0.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.2.4
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.7
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.5
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.14
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.2
  [f8899e07] + LinQuadOptInterface v0.6.0
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.8.4
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e4e893b0] + Mimi v0.8.7
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [61d5e40c] + OptiMimi v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.2
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [db12335b] + StringBuilders v0.2.2
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.4
  [e0df1984] + TextParse v1.0.0
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v0.1.1
  [112f6efa] + VegaLite v2.1.3
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building Clp ──────→ `~/.julia/packages/Clp/IBQzB/deps/build.log`
    Testing OptiMimi
Status `/tmp/jl_fpE5WF/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [e2554f3b] Clp v0.6.2
  [a93c6f00] DataFrames v0.20.2
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.0.10
  [31c24e10] Distributions v0.23.2
  [f6369f11] ForwardDiff v0.10.10
  [fdba3010] MathProgBase v0.7.8
  [e4e893b0] Mimi v0.8.7
  [76087f3c] NLopt v0.5.1
  [61d5e40c] OptiMimi v2.0.0
  [44cfe95a] Pkg
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_fpE5WF/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.7.7
  [e2554f3b] Clp v0.6.2
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.2
  [5ae59095] Colors v0.12.0
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.14
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.0.10
  [31c24e10] Distributions v0.23.2
  [497a8b3b] DoubleFloats v1.1.8
  [a1bb12fb] Electron v2.0.1
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.2.4
  [8fc22ac5] FilePaths v0.8.0
  [48062228] FilePathsBase v0.6.2
  [1a297f60] FillArrays v0.8.7
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [1b10255b] GlobalSensitivityAnalysis v0.0.5
  [a2cc645c] GraphPlot v0.3.1
  [cd3eb016] HTTP v0.8.14
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.2
  [f8899e07] LinQuadOptInterface v0.6.0
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.8.4
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e4e893b0] Mimi v0.8.7
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [76087f3c] NLopt v0.5.1
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [61d5e40c] OptiMimi v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.2
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [db12335b] StringBuilders v0.2.2
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.4
  [e0df1984] TextParse v1.0.0
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v0.1.1
  [112f6efa] VegaLite v2.1.3
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Cloning git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
  Installed DiffRules ───────────────── v0.1.0
  Installed Clp ─────────────────────── v0.7.1
  Installed SpecialFunctions ────────── v0.9.0
  Installed Classes ─────────────────── v1.2.0
  Installed GlobalSensitivityAnalysis ─ v0.0.9
  Installed StatsBase ───────────────── v0.32.2
  Installed Distributions ───────────── v0.21.12
  Installed MathOptInterface ────────── v0.9.13
  Installed CodecBzip2 ──────────────── v0.7.1
  Installed Bzip2_jll ───────────────── v1.0.6+2
  Installed MutableArithmetics ──────── v0.2.9
  Installed BenchmarkTools ──────────── v0.5.0
Updating `/tmp/jl_fpE5WF/Project.toml`
  [e2554f3b] ↑ Clp v0.6.2 ⇒ v0.7.1
  [b552c78f] ↑ DiffRules v0.0.10 ⇒ v0.1.0
  [31c24e10] ↓ Distributions v0.23.2 ⇒ v0.21.12
  [e4e893b0] ~ Mimi v0.8.7 ⇒ v0.10.0-DEV `https://github.com/mimiframework/Mimi.jl.git#master`
Updating `/tmp/jl_fpE5WF/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [1a9c1350] + Classes v1.2.0
  [e2554f3b] ↑ Clp v0.6.2 ⇒ v0.7.1
  [523fee87] + CodecBzip2 v0.7.1
  [b552c78f] ↑ DiffRules v0.0.10 ⇒ v0.1.0
  [31c24e10] ↓ Distributions v0.23.2 ⇒ v0.21.12
  [1b10255b] ↑ GlobalSensitivityAnalysis v0.0.5 ⇒ v0.0.9
  [f8899e07] - LinQuadOptInterface v0.6.0
  [b8f27783] ↑ MathOptInterface v0.8.4 ⇒ v0.9.13
  [e4e893b0] ~ Mimi v0.8.7 ⇒ v0.10.0-DEV `https://github.com/mimiframework/Mimi.jl.git#master`
  [d8a4904e] + MutableArithmetics v0.2.9
  [276daf66] ↓ SpecialFunctions v0.10.0 ⇒ v0.9.0
  [2913bbd2] ↓ StatsBase v0.33.0 ⇒ v0.32.2
   Building Clp → `~/.julia/packages/Clp/yT2iA/deps/build.log`
WARNING: Method definition deque(Type{T}) where {T} in module DataStructures at /home/pkgeval/.julia/packages/DataStructures/w35Mo/src/deque.jl:89 overwritten at deprecated.jl:70.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Use of `Poly` from v1.0 forward will require `using Polynomials.PolyCompat`
│   caller = Polynomials.PolyCompat.Poly(::Array{Double64,1}) at Poly.jl:26
└ @ Polynomials.PolyCompat ~/.julia/packages/Polynomials/ghqdF/src/polynomials/Poly.jl:26
  0.000977 seconds (55 allocations: 5.109 KiB)
[7.999999999999998, 7.999999999999998, 3.000000000000001, 3.000000000000001]
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:825
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:825
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:826
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:826
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:830
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:830
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:831
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:831
Ignore:

0.5
1.0
4×5 DataFrames.DataFrame
│ Row │ solution │ component │ parameter │ abovefail       │ belowfail │
│     │ Float64  │ Symbol    │ Symbol    │ String          │ String    │
├─────┼──────────┼───────────┼───────────┼─────────────────┼───────────┤
│ 1   │ 8.0      │ Cabinets  │ x         │ cost.1, space.1 │           │
│ 2   │ 8.0      │ Cabinets  │ x         │ cost.2, space.2 │           │
│ 3   │ 3.0      │ Cabinets  │ y         │ cost.1, space.1 │           │
│ 4   │ 3.0      │ Cabinets  │ y         │ cost.2, space.2 │           │
ERROR: LoadError: Cannot set parameter :input, the model already has an external parameter with this name. Use `update_param(m, param_name, value)` to change the value, or use `set_param(m, comp_name, param_name, unique_param_name, value)` to set a value for only this component.
Stacktrace:
 [1] error(::String, ::String, ::String) at ./error.jl:42
 [2] set_param!(::Mimi.ModelDef, ::Mimi.ComponentDef, ::Symbol, ::Symbol, ::Array{Float64,1}; dims::Nothing) at /home/pkgeval/.julia/packages/Mimi/pNR0Z/src/core/defs.jl:487
 [3] set_param!(::Mimi.ModelDef, ::Symbol, ::Symbol, ::Symbol, ::Array{Float64,1}; dims::Nothing) at /home/pkgeval/.julia/packages/Mimi/pNR0Z/src/core/defs.jl:479
 [4] #set_param!#73 at /home/pkgeval/.julia/packages/Mimi/pNR0Z/src/core/defs.jl:473 [inlined]
 [5] #set_param!#157 at /home/pkgeval/.julia/packages/Mimi/pNR0Z/src/core/delegate.jl:55 [inlined]
 [6] set_param!(::Model, ::Symbol, ::Symbol, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Mimi/pNR0Z/src/core/delegate.jl:55
 [7] setparameters(::Model, ::Array{Symbol,1}, ::Array{Symbol,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/OptiMimi/NvOLg/src/OptiMimi.jl:75
 [8] solution(::OptiMimi.OptimizationProblem, ::var"#17#18"; maxiter::Float64, verbose::Bool) at /home/pkgeval/.julia/packages/OptiMimi/NvOLg/src/OptiMimi.jl:239
 [9] solution(::OptiMimi.OptimizationProblem, ::Function) at /home/pkgeval/.julia/packages/OptiMimi/NvOLg/src/OptiMimi.jl:226
 [10] top-level scope at /home/pkgeval/.julia/packages/OptiMimi/NvOLg/test/runtests.jl:43
 [11] include(::String) at ./client.jl:457
 [12] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/OptiMimi/NvOLg/test/runtests.jl:43
ERROR: Package OptiMimi errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1515
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
