Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_UtGpPX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UtGpPX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.139979653369, ‖∇f‖ = 3.5380e+01
[ Info: GD: iter    1: f = 9.051570298716, ‖∇f‖ = 1.5941e+01, α = 4.65e-02, nfg = 3
[ Info: GD: iter   20: f = 0.517612925925, ‖∇f‖ = 7.0793e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   21: f = 0.500903895454, ‖∇f‖ = 7.8705e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter   22: f = 0.485108726596, ‖∇f‖ = 6.7010e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   23: f = 0.470102995345, ‖∇f‖ = 7.4831e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   24: f = 0.455803404125, ‖∇f‖ = 6.3914e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   25: f = 0.442130975661, ‖∇f‖ = 7.1588e-01, α = 6.69e-02, nfg = 2
[ Info: GD: iter   26: f = 0.429031463745, ‖∇f‖ = 6.1273e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   27: f = 0.416453075673, ‖∇f‖ = 6.8764e-01, α = 6.70e-02, nfg = 2
[ Info: GD: iter   28: f = 0.404358908361, ‖∇f‖ = 5.8937e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   29: f = 0.392713544847, ‖∇f‖ = 6.6228e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   30: f = 0.381490577220, ‖∇f‖ = 5.6813e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   31: f = 0.370664559405, ‖∇f‖ = 6.3895e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   32: f = 0.360215554069, ‖∇f‖ = 5.4843e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   33: f = 0.350124290332, ‖∇f‖ = 6.1713e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   34: f = 0.340374925410, ‖∇f‖ = 5.2991e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   35: f = 0.330952110377, ‖∇f‖ = 5.9650e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   36: f = 0.321842685525, ‖∇f‖ = 5.1232e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   37: f = 0.313033880217, ‖∇f‖ = 5.7684e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   38: f = 0.304514371510, ‖∇f‖ = 4.9552e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   39: f = 0.296273159047, ‖∇f‖ = 5.5801e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   40: f = 0.288300242116, ‖∇f‖ = 4.7941e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   41: f = 0.280585898162, ‖∇f‖ = 5.3993e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   42: f = 0.273121129566, ‖∇f‖ = 4.6391e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   43: f = 0.265897185360, ‖∇f‖ = 5.2252e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   44: f = 0.258905867504, ‖∇f‖ = 4.4898e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   45: f = 0.252139200850, ‖∇f‖ = 5.0573e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   46: f = 0.245589652362, ‖∇f‖ = 4.3458e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   47: f = 0.239249892909, ‖∇f‖ = 4.8954e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   48: f = 0.233112961449, ‖∇f‖ = 4.2068e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   49: f = 0.227172084907, ‖∇f‖ = 4.7390e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   50: f = 0.221420806688, ‖∇f‖ = 4.0726e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   51: f = 0.215852844268, ‖∇f‖ = 4.5880e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   52: f = 0.210462193906, ‖∇f‖ = 3.9429e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   53: f = 0.205243013483, ‖∇f‖ = 4.4421e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   54: f = 0.200189710819, ‖∇f‖ = 3.8176e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   55: f = 0.195296843997, ‖∇f‖ = 4.3011e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   56: f = 0.190559198006, ‖∇f‖ = 3.6966e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   57: f = 0.185971697613, ‖∇f‖ = 4.1648e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   58: f = 0.181529475424, ‖∇f‖ = 3.5795e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   59: f = 0.177227794074, ‖∇f‖ = 4.0331e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   60: f = 0.173062107787, ‖∇f‖ = 3.4664e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   61: f = 0.169027991715, ‖∇f‖ = 3.9057e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   62: f = 0.165121198447, ‖∇f‖ = 3.3570e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   63: f = 0.161337592977, ‖∇f‖ = 3.7826e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   64: f = 0.157673205211, ‖∇f‖ = 3.2513e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   65: f = 0.154124169467, ‖∇f‖ = 3.6635e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   66: f = 0.150686773762, ‖∇f‖ = 3.1490e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   67: f = 0.147357403021, ‖∇f‖ = 3.5484e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   68: f = 0.144132585745, ‖∇f‖ = 3.0501e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   69: f = 0.141008940298, ‖∇f‖ = 3.4371e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   70: f = 0.137983219416, ‖∇f‖ = 2.9545e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   71: f = 0.135052259090, ‖∇f‖ = 3.3295e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   72: f = 0.132213021274, ‖∇f‖ = 2.8621e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   73: f = 0.129462544980, ‖∇f‖ = 3.2254e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   74: f = 0.126797987473, ‖∇f‖ = 2.7727e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   75: f = 0.124216577256, ‖∇f‖ = 3.1248e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   76: f = 0.121715654006, ‖∇f‖ = 2.6863e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   77: f = 0.119292623176, ‖∇f‖ = 3.0275e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   78: f = 0.116944994863, ‖∇f‖ = 2.6027e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   79: f = 0.114670339825, ‖∇f‖ = 2.9334e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   80: f = 0.112466327435, ‖∇f‖ = 2.5219e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   81: f = 0.110330682923, ‖∇f‖ = 2.8424e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   82: f = 0.108261224564, ‖∇f‖ = 2.4438e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   83: f = 0.106255821988, ‖∇f‖ = 2.7545e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   84: f = 0.104312432702, ‖∇f‖ = 2.3682e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   85: f = 0.102429061357, ‖∇f‖ = 2.6694e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   86: f = 0.100603795684, ‖∇f‖ = 2.2952e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   87: f = 0.098834766611, ‖∇f‖ = 2.5872e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   88: f = 0.097120183694, ‖∇f‖ = 2.2246e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   89: f = 0.095458295984, ‖∇f‖ = 2.5077e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   90: f = 0.093847427021, ‖∇f‖ = 2.1563e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   91: f = 0.092285936379, ‖∇f‖ = 2.4309e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   92: f = 0.090772254263, ‖∇f‖ = 2.0903e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   93: f = 0.089304843673, ‖∇f‖ = 2.3566e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   94: f = 0.087882234643, ‖∇f‖ = 2.0265e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   95: f = 0.086502986973, ‖∇f‖ = 2.2848e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   96: f = 0.085165724142, ‖∇f‖ = 1.9649e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   97: f = 0.083869096562, ‖∇f‖ = 2.2154e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   98: f = 0.082611815189, ‖∇f‖ = 1.9053e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   99: f = 0.081392615264, ‖∇f‖ = 2.1483e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  100: f = 0.080210289643, ‖∇f‖ = 1.8477e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter  101: f = 0.079063652992, ‖∇f‖ = 2.0835e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  102: f = 0.077951574849, ‖∇f‖ = 1.7920e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter  103: f = 0.076872944254, ‖∇f‖ = 2.0208e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  104: f = 0.075826702552, ‖∇f‖ = 1.7382e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter  105: f = 0.074811808429, ‖∇f‖ = 1.9603e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  106: f = 0.073827270473, ‖∇f‖ = 1.6863e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter  107: f = 0.072872112601, ‖∇f‖ = 1.9018e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  108: f = 0.071945406373, ‖∇f‖ = 1.6361e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter  109: f = 0.071046236803, ‖∇f‖ = 1.8454e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  110: f = 0.070173734429, ‖∇f‖ = 1.5876e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter  111: f = 0.069327041494, ‖∇f‖ = 1.7908e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  112: f = 0.068505343772, ‖∇f‖ = 1.5408e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter  113: f = 0.067707837118, ‖∇f‖ = 1.7381e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  114: f = 0.066933759045, ‖∇f‖ = 1.4955e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter  115: f = 0.066182355629, ‖∇f‖ = 1.6872e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  116: f = 0.065452912844, ‖∇f‖ = 1.4518e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter  117: f = 0.064744723820, ‖∇f‖ = 1.6381e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  118: f = 0.064057119924, ‖∇f‖ = 1.4097e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter  119: f = 0.063389438369, ‖∇f‖ = 1.5907e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  120: f = 0.062741053042, ‖∇f‖ = 1.3690e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  121: f = 0.062111342463, ‖∇f‖ = 1.5449e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  122: f = 0.061499720349, ‖∇f‖ = 1.3297e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  123: f = 0.060905603924, ‖∇f‖ = 1.5007e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  124: f = 0.060328444214, ‖∇f‖ = 1.2918e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  125: f = 0.059767694711, ‖∇f‖ = 1.4581e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  126: f = 0.059222841391, ‖∇f‖ = 1.2552e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  127: f = 0.058693371734, ‖∇f‖ = 1.4169e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  128: f = 0.058178804455, ‖∇f‖ = 1.2199e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  129: f = 0.057678658883, ‖∇f‖ = 1.3772e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  130: f = 0.057192484402, ‖∇f‖ = 1.1859e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  131: f = 0.056719830192, ‖∇f‖ = 1.3390e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  132: f = 0.056260274364, ‖∇f‖ = 1.1530e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  133: f = 0.055813394074, ‖∇f‖ = 1.3021e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  134: f = 0.055378794344, ‖∇f‖ = 1.1214e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  135: f = 0.054956078551, ‖∇f‖ = 1.2665e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  136: f = 0.054544876924, ‖∇f‖ = 1.0909e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  137: f = 0.054144817417, ‖∇f‖ = 1.2322e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  138: f = 0.053755553872, ‖∇f‖ = 1.0615e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  139: f = 0.053376737281, ‖∇f‖ = 1.1992e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  140: f = 0.053008043601, ‖∇f‖ = 1.0332e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  141: f = 0.052649145420, ‖∇f‖ = 1.1674e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter  142: f = 0.052299739413, ‖∇f‖ = 1.0059e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter  143: f = 0.051959518409, ‖∇f‖ = 1.1367e-01, α = 6.73e-02, nfg = 2
[ Info: GD: iter  144: f = 0.051628198488, ‖∇f‖ = 9.7960e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  145: f = 0.051305491457, ‖∇f‖ = 1.1072e-01, α = 6.73e-02, nfg = 2
[ Info: GD: iter  146: f = 0.050991131570, ‖∇f‖ = 9.5431e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  147: f = 0.050684848427, ‖∇f‖ = 1.0788e-01, α = 6.73e-02, nfg = 2
[ Info: GD: iter  148: f = 0.050386393302, ‖∇f‖ = 9.2996e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  149: f = 0.050095512477, ‖∇f‖ = 1.0515e-01, α = 6.73e-02, nfg = 2
[ Info: GD: iter  150: f = 0.049811973170, ‖∇f‖ = 9.0653e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  151: f = 0.049535537300, ‖∇f‖ = 1.0251e-01, α = 6.73e-02, nfg = 2
[ Info: GD: iter  152: f = 0.049265987015, ‖∇f‖ = 8.8400e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  153: f = 0.049003098901, ‖∇f‖ = 9.9985e-02, α = 6.73e-02, nfg = 2
[ Info: GD: iter  154: f = 0.048746669087, ‖∇f‖ = 8.6232e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  155: f = 0.048496487911, ‖∇f‖ = 9.7552e-02, α = 6.73e-02, nfg = 2
[ Info: GD: iter  156: f = 0.048252364595, ‖∇f‖ = 8.4149e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  157: f = 0.048014102373, ‖∇f‖ = 9.5214e-02, α = 6.73e-02, nfg = 2
[ Info: GD: iter  158: f = 0.047781522726, ‖∇f‖ = 8.2146e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  159: f = 0.047554440983, ‖∇f‖ = 9.2967e-02, α = 6.73e-02, nfg = 2
[ Info: GD: iter  160: f = 0.047332690104, ‖∇f‖ = 8.0222e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  161: f = 0.047116096763, ‖∇f‖ = 9.0809e-02, α = 6.73e-02, nfg = 2
[ Info: GD: iter  162: f = 0.046904504666, ‖∇f‖ = 7.8374e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  163: f = 0.046697751126, ‖∇f‖ = 8.8736e-02, α = 6.73e-02, nfg = 2
[ Info: GD: iter  164: f = 0.046495689914, ‖∇f‖ = 7.6600e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  165: f = 0.046298168321, ‖∇f‖ = 8.6746e-02, α = 6.73e-02, nfg = 2
[ Info: GD: iter  166: f = 0.046105049537, ‖∇f‖ = 7.4897e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  167: f = 0.045916190217, ‖∇f‖ = 8.4837e-02, α = 6.73e-02, nfg = 2
[ Info: GD: iter  168: f = 0.045731462369, ‖∇f‖ = 7.3263e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  169: f = 0.045550731432, ‖∇f‖ = 8.3005e-02, α = 6.73e-02, nfg = 2
[ Info: GD: iter  170: f = 0.045373877666, ‖∇f‖ = 7.1696e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  171: f = 0.045200774752, ‖∇f‖ = 8.1249e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  172: f = 0.045031310674, ‖∇f‖ = 7.0193e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  173: f = 0.044865366847, ‖∇f‖ = 7.9565e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  174: f = 0.044702838485, ‖∇f‖ = 6.8753e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  175: f = 0.044543614257, ‖∇f‖ = 7.7951e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  176: f = 0.044387596146, ‖∇f‖ = 6.7373e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  177: f = 0.044234679628, ‖∇f‖ = 7.6406e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  178: f = 0.044084773018, ‖∇f‖ = 6.6051e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  179: f = 0.043937778183, ‖∇f‖ = 7.4925e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  180: f = 0.043793609363, ‖∇f‖ = 6.4786e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  181: f = 0.043652174422, ‖∇f‖ = 7.3508e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  182: f = 0.043513393144, ‖∇f‖ = 6.3575e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  183: f = 0.043377179022, ‖∇f‖ = 7.2152e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  184: f = 0.043243457026, ‖∇f‖ = 6.2416e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  185: f = 0.043112145934, ‖∇f‖ = 7.0855e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  186: f = 0.042983175570, ‖∇f‖ = 6.1307e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  187: f = 0.042856469669, ‖∇f‖ = 6.9615e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  188: f = 0.042731962597, ‖∇f‖ = 6.0247e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  189: f = 0.042609582746, ‖∇f‖ = 6.8429e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  190: f = 0.042489268725, ‖∇f‖ = 5.9235e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  191: f = 0.042370953301, ‖∇f‖ = 6.7296e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  192: f = 0.042254579055, ‖∇f‖ = 5.8267e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  193: f = 0.042140082858, ‖∇f‖ = 6.6213e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  194: f = 0.042027411005, ‖∇f‖ = 5.7342e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  195: f = 0.041916504223, ‖∇f‖ = 6.5179e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  196: f = 0.041807312280, ‖∇f‖ = 5.6459e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  197: f = 0.041699779524, ‖∇f‖ = 6.4192e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  198: f = 0.041593858970, ‖∇f‖ = 5.5617e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  199: f = 0.041489498366, ‖∇f‖ = 6.3250e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  200: f = 0.041386653765, ‖∇f‖ = 5.4812e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  201: f = 0.041285276108, ‖∇f‖ = 6.2351e-02, α = 6.75e-02, nfg = 2
