Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_Dsf5s2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Dsf5s2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 34.954272147267, ‖∇f‖ = 2.9459e+01
[ Info: GD: iter    1: f = 9.997407958193, ‖∇f‖ = 1.2935e+01, α = 5.75e-02, nfg = 3
[ Info: GD: iter   31: f = 0.020036405436, ‖∇f‖ = 7.9032e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter   32: f = 0.019836317394, ‖∇f‖ = 8.6414e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter   33: f = 0.019651371218, ‖∇f‖ = 7.3291e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter   34: f = 0.019478280315, ‖∇f‖ = 8.1051e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter   35: f = 0.019314930962, ‖∇f‖ = 6.9340e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   36: f = 0.019159307965, ‖∇f‖ = 7.7341e-02, α = 6.47e-02, nfg = 2
[ Info: GD: iter   37: f = 0.019010136437, ‖∇f‖ = 6.6585e-02, α = 4.99e-02, nfg = 2
[ Info: GD: iter   38: f = 0.018866174995, ‖∇f‖ = 7.4723e-02, α = 6.49e-02, nfg = 2
[ Info: GD: iter   39: f = 0.018726645535, ‖∇f‖ = 6.4616e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter   40: f = 0.018590777255, ‖∇f‖ = 7.2818e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   41: f = 0.018458088217, ‖∇f‖ = 6.3157e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter   42: f = 0.018328094149, ‖∇f‖ = 7.1376e-02, α = 6.52e-02, nfg = 2
[ Info: GD: iter   43: f = 0.018200491239, ‖∇f‖ = 6.2030e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter   44: f = 0.018074970475, ‖∇f‖ = 7.0235e-02, α = 6.52e-02, nfg = 2
[ Info: GD: iter   45: f = 0.017951336374, ‖∇f‖ = 6.1121e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter   46: f = 0.017829388005, ‖∇f‖ = 6.9293e-02, α = 6.53e-02, nfg = 2
[ Info: GD: iter   47: f = 0.017708996648, ‖∇f‖ = 6.0355e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter   48: f = 0.017590028795, ‖∇f‖ = 6.8485e-02, α = 6.53e-02, nfg = 2
[ Info: GD: iter   49: f = 0.017472397504, ‖∇f‖ = 5.9688e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   50: f = 0.017356011921, ‖∇f‖ = 6.7767e-02, α = 6.53e-02, nfg = 2
[ Info: GD: iter   51: f = 0.017240811696, ‖∇f‖ = 5.9087e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   52: f = 0.017126733394, ‖∇f‖ = 6.7112e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   53: f = 0.017013733897, ‖∇f‖ = 5.8533e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   54: f = 0.016901767700, ‖∇f‖ = 6.6501e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   55: f = 0.016790803059, ‖∇f‖ = 5.8013e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   56: f = 0.016680806405, ‖∇f‖ = 6.5924e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   57: f = 0.016571753639, ‖∇f‖ = 5.7517e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   58: f = 0.016463619277, ‖∇f‖ = 6.5370e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   59: f = 0.016356384452, ‖∇f‖ = 5.7041e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   60: f = 0.016250029250, ‖∇f‖ = 6.4835e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   61: f = 0.016144538446, ‖∇f‖ = 5.6578e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   62: f = 0.016039896023, ‖∇f‖ = 6.4315e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   63: f = 0.015936089331, ‖∇f‖ = 5.6127e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   64: f = 0.015833105123, ‖∇f‖ = 6.3806e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   65: f = 0.015730932598, ‖∇f‖ = 5.5686e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   66: f = 0.015629560504, ‖∇f‖ = 6.3307e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   67: f = 0.015528979386, ‖∇f‖ = 5.5252e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   68: f = 0.015429179449, ‖∇f‖ = 6.2815e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   69: f = 0.015330152233, ‖∇f‖ = 5.4824e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   70: f = 0.015231889018, ‖∇f‖ = 6.2331e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   71: f = 0.015134382092, ‖∇f‖ = 5.4403e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   72: f = 0.015037623541, ‖∇f‖ = 6.1853e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   73: f = 0.014941606220, ‖∇f‖ = 5.3986e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   74: f = 0.014846322828, ‖∇f‖ = 6.1380e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   75: f = 0.014751766660, ‖∇f‖ = 5.3574e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   76: f = 0.014657930884, ‖∇f‖ = 6.0913e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   77: f = 0.014564809143, ‖∇f‖ = 5.3167e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   78: f = 0.014472394976, ‖∇f‖ = 6.0450e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   79: f = 0.014380682300, ‖∇f‖ = 5.2763e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   80: f = 0.014289664949, ‖∇f‖ = 5.9992e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   81: f = 0.014199337068, ‖∇f‖ = 5.2364e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   82: f = 0.014109692731, ‖∇f‖ = 5.9538e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   83: f = 0.014020726271, ‖∇f‖ = 5.1968e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   84: f = 0.013932431960, ‖∇f‖ = 5.9088e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   85: f = 0.013844804294, ‖∇f‖ = 5.1576e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   86: f = 0.013757837712, ‖∇f‖ = 5.8642e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   87: f = 0.013671526851, ‖∇f‖ = 5.1187e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   88: f = 0.013585866296, ‖∇f‖ = 5.8201e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   89: f = 0.013500850808, ‖∇f‖ = 5.0801e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   90: f = 0.013416475101, ‖∇f‖ = 5.7763e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   91: f = 0.013332734048, ‖∇f‖ = 5.0419e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   92: f = 0.013249622480, ‖∇f‖ = 5.7329e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   93: f = 0.013167135372, ‖∇f‖ = 5.0040e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   94: f = 0.013085267661, ‖∇f‖ = 5.6898e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   95: f = 0.013004014419, ‖∇f‖ = 4.9665e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   96: f = 0.012923370681, ‖∇f‖ = 5.6471e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   97: f = 0.012843331610, ‖∇f‖ = 4.9293e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   98: f = 0.012763892332, ‖∇f‖ = 5.6048e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   99: f = 0.012685048097, ‖∇f‖ = 4.8923e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  100: f = 0.012606794119, ‖∇f‖ = 5.5629e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  101: f = 0.012529125729, ‖∇f‖ = 4.8557e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  102: f = 0.012452038227, ‖∇f‖ = 5.5213e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  103: f = 0.012375527022, ‖∇f‖ = 4.8194e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  104: f = 0.012299587494, ‖∇f‖ = 5.4800e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  105: f = 0.012224215132, ‖∇f‖ = 4.7835e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  106: f = 0.012149405391, ‖∇f‖ = 5.4391e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  107: f = 0.012075153835, ‖∇f‖ = 4.7478e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  108: f = 0.012001455997, ‖∇f‖ = 5.3986e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  109: f = 0.011928307513, ‖∇f‖ = 4.7124e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  110: f = 0.011855703989, ‖∇f‖ = 5.3583e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  111: f = 0.011783641134, ‖∇f‖ = 4.6773e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  112: f = 0.011712114623, ‖∇f‖ = 5.3185e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  113: f = 0.011641120239, ‖∇f‖ = 4.6425e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  114: f = 0.011570653726, ‖∇f‖ = 5.2789e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  115: f = 0.011500710933, ‖∇f‖ = 4.6080e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  116: f = 0.011431287676, ‖∇f‖ = 5.2397e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  117: f = 0.011362379872, ‖∇f‖ = 4.5738e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  118: f = 0.011293983401, ‖∇f‖ = 5.2008e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  119: f = 0.011226094248, ‖∇f‖ = 4.5399e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  120: f = 0.011158708361, ‖∇f‖ = 5.1623e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  121: f = 0.011091821788, ‖∇f‖ = 4.5062e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  122: f = 0.011025430543, ‖∇f‖ = 5.1241e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  123: f = 0.010959530737, ‖∇f‖ = 4.4729e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  124: f = 0.010894118447, ‖∇f‖ = 5.0862e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  125: f = 0.010829189850, ‖∇f‖ = 4.4398e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  126: f = 0.010764741084, ‖∇f‖ = 5.0486e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  127: f = 0.010700768386, ‖∇f‖ = 4.4070e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  128: f = 0.010637267960, ‖∇f‖ = 5.0113e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  129: f = 0.010574236101, ‖∇f‖ = 4.3745e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  130: f = 0.010511669072, ‖∇f‖ = 4.9744e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  131: f = 0.010449563231, ‖∇f‖ = 4.3423e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  132: f = 0.010387914900, ‖∇f‖ = 4.9377e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  133: f = 0.010326720496, ‖∇f‖ = 4.3103e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  134: f = 0.010265976398, ‖∇f‖ = 4.9014e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  135: f = 0.010205679081, ‖∇f‖ = 4.2786e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  136: f = 0.010145824983, ‖∇f‖ = 4.8654e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  137: f = 0.010086410637, ‖∇f‖ = 4.2472e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  138: f = 0.010027432536, ‖∇f‖ = 4.8296e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  139: f = 0.009968887267, ‖∇f‖ = 4.2160e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  140: f = 0.009910771383, ‖∇f‖ = 4.7942e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  141: f = 0.009853081525, ‖∇f‖ = 4.1851e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  142: f = 0.009795814299, ‖∇f‖ = 4.7591e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  143: f = 0.009738966401, ‖∇f‖ = 4.1545e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  144: f = 0.009682534492, ‖∇f‖ = 4.7243e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  145: f = 0.009626515321, ‖∇f‖ = 4.1241e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  146: f = 0.009570905602, ‖∇f‖ = 4.6898e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  147: f = 0.009515702137, ‖∇f‖ = 4.0940e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  148: f = 0.009460901691, ‖∇f‖ = 4.6555e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  149: f = 0.009406501118, ‖∇f‖ = 4.0641e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  150: f = 0.009352497235, ‖∇f‖ = 4.6216e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  151: f = 0.009298886947, ‖∇f‖ = 4.0345e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  152: f = 0.009245667121, ‖∇f‖ = 4.5879e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  153: f = 0.009192834712, ‖∇f‖ = 4.0051e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  154: f = 0.009140386638, ‖∇f‖ = 4.5546e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  155: f = 0.009088319902, ‖∇f‖ = 3.9760e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  156: f = 0.009036631471, ‖∇f‖ = 4.5215e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  157: f = 0.008985318397, ‖∇f‖ = 3.9471e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  158: f = 0.008934377694, ‖∇f‖ = 4.4887e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  159: f = 0.008883806463, ‖∇f‖ = 3.9185e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  160: f = 0.008833601766, ‖∇f‖ = 4.4561e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  161: f = 0.008783760749, ‖∇f‖ = 3.8901e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  162: f = 0.008734280521, ‖∇f‖ = 4.4239e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  163: f = 0.008685158274, ‖∇f‖ = 3.8620e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  164: f = 0.008636391164, ‖∇f‖ = 4.3919e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  165: f = 0.008587976429, ‖∇f‖ = 3.8341e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  166: f = 0.008539911268, ‖∇f‖ = 4.3602e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  167: f = 0.008492192965, ‖∇f‖ = 3.8064e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  168: f = 0.008444818763, ‖∇f‖ = 4.3288e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  169: f = 0.008397785989, ‖∇f‖ = 3.7790e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  170: f = 0.008351091932, ‖∇f‖ = 4.2976e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  171: f = 0.008304733960, ‖∇f‖ = 3.7518e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  172: f = 0.008258709406, ‖∇f‖ = 4.2667e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  173: f = 0.008213015681, ‖∇f‖ = 3.7248e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  174: f = 0.008167650160, ‖∇f‖ = 4.2360e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  175: f = 0.008122610295, ‖∇f‖ = 3.6981e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  176: f = 0.008077893503, ‖∇f‖ = 4.2057e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  177: f = 0.008033497278, ‖∇f‖ = 3.6716e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  178: f = 0.007989419078, ‖∇f‖ = 4.1755e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  179: f = 0.007945656436, ‖∇f‖ = 3.6453e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  180: f = 0.007902206850, ‖∇f‖ = 4.1457e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  181: f = 0.007859067896, ‖∇f‖ = 3.6193e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  182: f = 0.007816237109, ‖∇f‖ = 4.1161e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  183: f = 0.007773712104, ‖∇f‖ = 3.5934e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  184: f = 0.007731490457, ‖∇f‖ = 4.0867e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  185: f = 0.007689569821, ‖∇f‖ = 3.5678e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  186: f = 0.007647947809, ‖∇f‖ = 4.0576e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  187: f = 0.007606622112, ‖∇f‖ = 3.5424e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  188: f = 0.007565590383, ‖∇f‖ = 4.0287e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  189: f = 0.007524850348, ‖∇f‖ = 3.5172e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  190: f = 0.007484399698, ‖∇f‖ = 4.0001e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  191: f = 0.007444236197, ‖∇f‖ = 3.4923e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  192: f = 0.007404357571, ‖∇f‖ = 3.9718e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  193: f = 0.007364761620, ‖∇f‖ = 3.4675e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  194: f = 0.007325446107, ‖∇f‖ = 3.9436e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  195: f = 0.007286408867, ‖∇f‖ = 3.4430e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  196: f = 0.007247647699, ‖∇f‖ = 3.9158e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  197: f = 0.007209160471, ‖∇f‖ = 3.4187e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  198: f = 0.007170945019, ‖∇f‖ = 3.8881e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  199: f = 0.007132999246, ‖∇f‖ = 3.3945e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  200: f = 0.007095321020, ‖∇f‖ = 3.8607e-02, α = 6.54e-02, nfg = 2
