Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [fa42c844] + FastRounding v0.2.0
  [f6369f11] + ForwardDiff v0.10.12
  [f67ccb44] + HDF5 v0.13.3
  [0234f1f7] + HDF5_jll v1.10.5+5
  [d1acc4aa] + IntervalArithmetic v0.17.5
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [4076af6c] + JuMP v0.18.6
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.8.0
  [e5e5f8be] + MIPVerify v0.2.3
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [f28f55f0] + Memento v1.1.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.7
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.3.2
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [89212889] + ReverseDiffSparse v0.8.6
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [91c51154] + SentinelArrays v1.2.10
  [3cc68bcd] + SetRounding v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [f269a46b] + TimeZones v1.3.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+15
  [3161d3a3] + Zstd_jll v1.4.5+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CRlibm ───→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/QXcoh/deps/build.log`
    Testing MIPVerify
Status `/tmp/jl_RMtfW1/Project.toml`
  [15f4f7f2] AutoHashEquals v0.2.0
  [336ed68f] CSV v0.7.7
  [9961bab8] Cbc v0.6.7
  [ae04f764] ConditionalJuMP v0.1.0
  [a93c6f00] DataFrames v0.21.6
  [ffbed154] DocStringExtensions v0.8.2
  [4076af6c] JuMP v0.18.6
  [23992714] MAT v0.8.0
  [e5e5f8be] MIPVerify v0.2.3
  [fdba3010] MathProgBase v0.7.8
  [f28f55f0] Memento v1.1.0
  [92933f4c] ProgressMeter v1.3.2
  [a759f4b9] TimerOutputs v0.5.6
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_RMtfW1/Manifest.toml`
  [15f4f7f2] AutoHashEquals v0.2.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [e1450e63] BufferedStreams v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+3
  [96374032] CRlibm v0.8.0
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.1
  [9961bab8] Cbc v0.6.7
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ae04f764] ConditionalJuMP v0.1.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.6
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.2
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [fa42c844] FastRounding v0.2.0
  [f6369f11] ForwardDiff v0.10.12
  [f67ccb44] HDF5 v0.13.3
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [83e8ac13] IniFile v0.5.0
  [d1acc4aa] IntervalArithmetic v0.17.5
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.3.1
  [4076af6c] JuMP v0.18.6
  [94ce4f54] Libiconv_jll v1.16.0+5
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.8.0
  [e5e5f8be] MIPVerify v0.2.3
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.14
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [f28f55f0] Memento v1.1.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [69de0a69] Parsers v1.0.7
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.3.2
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [89212889] ReverseDiffSparse v0.8.6
  [5eaf0fd0] RoundingEmulator v0.2.1
  [91c51154] SentinelArrays v1.2.10
  [3cc68bcd] SetRounding v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [f269a46b] TimeZones v1.3.2
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.10+1
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+15
  [3161d3a3] Zstd_jll v1.4.5+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
 [1] include
   @ ./Base.jl:375 [inlined]
 [2] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
   @ Base ./loading.jl:1219
 [3] top-level scope
   @ none:1
 [4] eval
   @ ./boot.jl:344 [inlined]
 [5] eval(x::Expr)
   @ Base.MainInclude ./client.jl:445
 [6] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/Compat/fSUv4/src/Compat.jl:3
ERROR: LoadError: Failed to precompile Compat [34da2185-b29b-5c13-b0c7-acf172513d20] to /home/pkgeval/.julia/compiled/v1.6/Compat/GSFWK_Z0CvY.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ReverseDiffSparse/BQuct/src/ReverseDiffSparse.jl:1
ERROR: LoadError: Failed to precompile ReverseDiffSparse [89212889-6d3f-5f97-b412-7825138f6c9c] to /home/pkgeval/.julia/compiled/v1.6/ReverseDiffSparse/VqGhr_Z0CvY.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/JuMP/I7whV/src/JuMP.jl:11
ERROR: LoadError: Failed to precompile JuMP [4076af6c-e467-56ae-b986-b466b2749572] to /home/pkgeval/.julia/compiled/v1.6/JuMP/DmXqY_Z0CvY.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:1
ERROR: LoadError: Failed to precompile MIPVerify [e5e5f8be-2a6a-5994-adbb-5afbd0e30425] to /home/pkgeval/.julia/compiled/v1.6/MIPVerify/VXcUH_Z0CvY.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1350
 [3] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1030
 [4] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:928
 [5] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:923
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [7] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/test/runtests.jl:2
ERROR: Package MIPVerify errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
