Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [39de3d68] + AxisArrays v0.4.3
  [08854c51] + BasisMatrices v0.6.0
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.4
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.8
  [e5c7262c] + Dolang v3.1.2
  [9d24351c] + Dolo v0.4.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [f6369f11] + ForwardDiff v0.10.12
  [781609d7] + GMP_jll v6.2.0+1
  [cd3eb016] + HTTP v0.8.17
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [856f044c] + MKL_jll v2020.2.254+0
  [2ce0c516] + MPC_jll v1.1.0+0
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.0
  [76087f3c] + NLopt v0.6.0
  [079eb43e] + NLopt_jll v2.6.2+0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v0.8.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [fcd29c91] + QuantEcon v0.16.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [88034a9c] + StringDistances v0.8.0
  [123dc426] + SymEngine v0.8.2
  [3428059b] + SymEngine_jll v0.6.0+1
  [f269a46b] + TimeZones v1.3.2
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [ddb6d928] + YAML v0.4.2
  [83775a58] + Zlib_jll v1.2.11+16
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing Dolo
Status `/tmp/jl_87V2oW/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [34da2185] Compat v3.15.0
  [864edb3b] DataStructures v0.18.4
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [cd3eb016] HTTP v0.8.17
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [1914dd2f] MacroTools v0.5.5
  [2774e3e8] NLsolve v4.4.1
  [429524aa] Optim v0.22.0
  [fcd29c91] QuantEcon v0.16.2
  [90137ffa] StaticArrays v0.12.4
  [88034a9c] StringDistances v0.8.0
  [ddb6d928] YAML v0.4.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [3fa0cd96] REPL
  [8dfed614] Test
Status `/tmp/jl_87V2oW/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.4
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [f6369f11] ForwardDiff v0.10.12
  [781609d7] GMP_jll v6.2.0+1
  [cd3eb016] HTTP v0.8.17
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [856f044c] MKL_jll v2020.2.254+0
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.7.0
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [fcd29c91] QuantEcon v0.16.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [88034a9c] StringDistances v0.8.0
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [f269a46b] TimeZones v1.3.2
  [3a884ed6] UnPack v1.0.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [ddb6d928] YAML v0.4.2
  [83775a58] Zlib_jll v1.2.11+16
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:       | Pass  Total
testing model_types |   82     82
Importing LAMP.yaml
Importing neoclassical.yaml
Importing rbc.yaml
Importing rbc_catastrophe.yaml
Importing rbc_catastrophe_newstyle.yaml
[0.001]
[0.0; 0.1]
[0.97 0.03; 0.1 0.9]
Importing rbc_iid.yaml
Importing rbc_mc.yaml
Importing rmt3_ch11.yaml
Importing sudden_stop.yaml
Importing sudden_stop_ar1.yaml
Test Summary:       | Pass  Total
Testing yaml_import |   10     10
Test Summary:             | Pass  Total
Testing model calibration |   13     13
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::Dolo.var"#196#197"{2, Dolo.CartesianGrid{1}})(#unused#::Int64) at none:0
└ @ Dolo ./none:0
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             7.56e-01        NaN             2.83e+09        NaN  
2     NaN             4.12e-02        5.45e-02        4.38e+05        NaN  
3     NaN             3.10e-02        7.54e-01        2.80e+05        NaN  
4     NaN             2.51e-02        8.07e-01        1.24e+07        NaN  
5     NaN             2.21e-02        8.81e-01        2.73e+05        NaN  
6     NaN             1.92e-02        8.69e-01        2.52e+05        NaN  
7     NaN             1.71e-02        8.90e-01        2.28e+05        NaN  
8     NaN             1.51e-02        8.85e-01        2.18e+05        NaN  
9     NaN             1.34e-02        8.89e-01        2.17e+05        NaN  
10    NaN             1.20e-02        8.90e-01        3.82e+05        NaN  
11    NaN             1.07e-02        8.92e-01        3.69e+05        NaN  
12    NaN             9.54e-03        8.95e-01        2.46e+05        NaN  
13    NaN             8.56e-03        8.97e-01        2.70e+05        NaN  
14    NaN             7.69e-03        8.99e-01        2.59e+05        NaN  
15    NaN             6.92e-03        9.01e-01        2.52e+05        NaN  
16    NaN             6.25e-03        9.02e-01        2.42e+05        NaN  
17    NaN             5.65e-03        9.04e-01        2.49e+05        NaN  
18    NaN             5.12e-03        9.06e-01        2.46e+05        NaN  
19    NaN             4.64e-03        9.07e-01        2.63e+05        NaN  
20    NaN             4.21e-03        9.08e-01        2.45e+05        NaN  
------------------------------------------------------------------
 15.284823 seconds (13.94 M allocations: 818.181 MiB, 3.19% gc time)
  9.823698 seconds (10.04 M allocations: 593.352 MiB, 4.85% gc time)
 16.888485 seconds (16.75 M allocations: 981.734 MiB, 7.69% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::Dolo.var"#196#197"{1, Dolo.CartesianGrid{1}})(#unused#::Int64) at none:0
└ @ Dolo ./none:0
  2.451406 seconds (2.74 M allocations: 161.394 MiB, 3.35% gc time)
  3.784488 seconds (3.62 M allocations: 219.122 MiB, 3.69% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.EmptyGrid, endo_grid::Dolo.CartesianGrid{2}, i::Type{Val{2}}) at csplines.jl:14
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:14
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             2.08e-01        NaN             9.94e+08        NaN  
2     NaN             5.93e-02        2.85e-01        1.57e+06        NaN  
3     NaN             4.15e-02        6.99e-01        1.46e+06        NaN  
4     NaN             2.95e-02        7.11e-01        1.54e+06        NaN  
5     NaN             2.14e-02        7.26e-01        1.44e+06        NaN  
6     NaN             1.59e-02        7.41e-01        1.54e+06        NaN  
7     NaN             1.20e-02        7.57e-01        1.43e+06        NaN  
8     NaN             9.25e-03        7.71e-01        1.14e+06        NaN  
9     NaN             7.26e-03        7.85e-01        1.24e+06        NaN  
10    NaN             5.79e-03        7.97e-01        1.22e+06        NaN  
11    NaN             4.69e-03        8.09e-01        1.29e+06        NaN  
12    NaN             3.85e-03        8.21e-01        1.23e+06        NaN  
13    NaN             3.20e-03        8.31e-01        1.24e+06        NaN  
14    NaN             2.69e-03        8.40e-01        1.22e+06        NaN  
15    NaN             2.28e-03        8.49e-01        1.24e+06        NaN  
16    NaN             1.95e-03        8.57e-01        1.22e+06        NaN  
17    NaN             1.69e-03        8.64e-01        1.22e+06        NaN  
18    NaN             1.47e-03        8.70e-01        1.24e+06        NaN  
19    NaN             1.28e-03        8.75e-01        1.21e+06        NaN  
20    NaN             1.13e-03        8.80e-01        1.25e+06        NaN  
------------------------------------------------------------------
  7.628694 seconds (7.87 M allocations: 448.496 MiB, 3.86% gc time)
  3.478697 seconds (3.36 M allocations: 250.537 MiB, 3.73% gc time)
  5.717528 seconds (4.43 M allocations: 356.879 MiB, 4.55% gc time)
  1.672305 seconds (1.20 M allocations: 72.329 MiB, 4.21% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.CartesianGrid{1}, endo_grid::Dolo.CartesianGrid{1}, i::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.CartesianGrid{1}, endo_grid::Dolo.CartesianGrid{1}, i::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             8.71e-01        NaN             1.13e+09        NaN  
2     NaN             7.09e-02        8.13e-02        2.83e+06        NaN  
3     NaN             5.71e-02        8.05e-01        2.81e+06        NaN  
4     NaN             4.61e-02        8.08e-01        2.80e+06        NaN  
5     NaN             3.76e-02        8.14e-01        2.63e+06        NaN  
6     NaN             3.08e-02        8.21e-01        2.69e+06        NaN  
7     NaN             2.56e-02        8.30e-01        2.79e+06        NaN  
8     NaN             2.15e-02        8.39e-01        2.91e+06        NaN  
9     NaN             1.82e-02        8.48e-01        2.70e+06        NaN  
10    NaN             1.56e-02        8.56e-01        2.65e+06        NaN  
11    NaN             1.35e-02        8.63e-01        2.64e+06        NaN  
12    NaN             1.17e-02        8.70e-01        2.66e+06        NaN  
13    NaN             1.03e-02        8.76e-01        2.67e+06        NaN  
14    NaN             9.05e-03        8.82e-01        2.68e+06        NaN  
15    NaN             8.02e-03        8.87e-01        2.64e+06        NaN  
16    NaN             7.15e-03        8.91e-01        2.66e+06        NaN  
17    NaN             6.39e-03        8.95e-01        2.70e+06        NaN  
18    NaN             5.74e-03        8.98e-01        2.82e+06        NaN  
19    NaN             5.17e-03        9.01e-01        2.81e+06        NaN  
20    NaN             4.67e-03        9.03e-01        2.77e+06        NaN  
------------------------------------------------------------------
  6.270853 seconds (5.88 M allocations: 351.528 MiB, 6.56% gc time)
  5.282060 seconds (5.75 M allocations: 367.658 MiB, 5.81% gc time)
  6.997462 seconds (6.44 M allocations: 434.996 MiB, 5.25% gc time)
Test Summary:       | Pass  Total
testing model algos |    6      6
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.387779e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.038519e-16
     6     7.565965e-01     6.798700e-17
     7     8.702654e-01     4.807407e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.930989e-14     1.818754e-06
 63.417644 seconds (48.55 M allocations: 3.028 GiB, 4.16% gc time)
Test Summary:             | Pass  Total
testing perfect_foresight |    1      1
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.387779e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.038519e-16
     6     7.565965e-01     6.798700e-17
     7     8.702654e-01     4.807407e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.930989e-14     1.818754e-06
 21.454718 seconds (8.05 M allocations: 429.893 MiB, 1.86% gc time)
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.387779e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.038519e-16
     6     7.565965e-01     6.798700e-17
     7     8.702654e-01     4.807407e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.930989e-14     1.818754e-06
 15.158571 seconds (2.72 M allocations: 105.326 MiB, 0.32% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.387779e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.038519e-16
     6     7.565965e-01     6.798700e-17
     7     8.702654e-01     4.807407e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.930989e-14     1.818754e-06
 22.185215 seconds (8.26 M allocations: 440.552 MiB, 1.27% gc time)
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.387779e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.038519e-16
     6     7.565965e-01     6.798700e-17
     7     8.702654e-01     4.807407e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.930989e-14     1.818754e-06
 15.247482 seconds (2.32 M allocations: 82.158 MiB, 1.00% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.387779e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.038519e-16
     6     7.565965e-01     6.798700e-17
     7     8.702654e-01     4.807407e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.930989e-14     1.818754e-06
 13.550119 seconds (2.20 M allocations: 76.233 MiB, 0.24% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.387779e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.038519e-16
     6     7.565965e-01     6.798700e-17
     7     8.702654e-01     4.807407e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.930989e-14     1.818754e-06
 10.397754 seconds (2.20 M allocations: 76.234 MiB, 0.69% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.387779e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.038519e-16
     6     7.565965e-01     6.798700e-17
     7     8.702654e-01     4.807407e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.930989e-14     1.818754e-06
 13.904422 seconds (2.65 M allocations: 100.822 MiB, 2.41% gc time)
df is the same
Test Summary: | Pass  Total
features      |   15     15
