Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed MATLAB ────────────────────── v0.7.3
 Installed FillArrays ────────────────── v0.8.2
 Installed DistributedArrays ─────────── v0.6.4
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FileIO ────────────────────── v1.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DiffResults ───────────────── v1.0.1
 Installed Inflate ───────────────────── v0.1.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Interpolations ────────────── v0.12.5
 Installed Widgets ───────────────────── v0.6.2
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Mux ───────────────────────── v0.7.0
 Installed CatIndices ────────────────── v0.2.0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed CPUTime ───────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed MetaProgTools ─────────────── v0.6.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Calculus ──────────────────── v0.5.1
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed OptimBase ─────────────────── v2.0.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed SVR ───────────────────────── v0.6.0
 Installed PyCall ────────────────────── v1.91.2
 Installed Documenter ────────────────── v0.24.3
 Installed CanDecomp ─────────────────── v0.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Hiccup ────────────────────── v0.2.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed ImageFiltering ────────────── v0.6.5
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed ImageDistances ────────────── v0.2.6
 Installed Arpack ────────────────────── v0.4.0
 Installed Measures ──────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed Distances ─────────────────── v0.8.2
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed RecursiveFactorization ────── v0.1.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed Images ────────────────────── v0.19.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed OrdinaryDiffEq ────────────── v5.26.5
 Installed Graphics ──────────────────── v1.0.1
 Installed Geodesy ───────────────────── v0.5.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Media ─────────────────────── v0.5.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed ImageCore ─────────────────── v0.8.7
 Installed Reexport ──────────────────── v0.2.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed Primes ────────────────────── v0.4.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Cairo ─────────────────────── v1.0.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Colors ────────────────────── v0.9.6
 Installed NLSolversBase ─────────────── v7.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ExponentialUtilities ──────── v1.6.0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed TensorOperations ──────────── v1.3.1
 Installed ImageTransformations ──────── v0.8.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed LoadTensorDecompositions ──── v0.2.0
 Installed MutableArithmetics ────────── v0.1.1
 Installed AssetRegistry ─────────────── v0.1.0
 Installed TiledIteration ────────────── v0.2.3
 Installed Roots ─────────────────────── v0.8.4
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed FFTViews ──────────────────── v0.3.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed ReusableFunctions ─────────── v0.7.0
 Installed Distributions ─────────────── v0.21.11
 Installed StaticArrays ──────────────── v0.12.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed ImageMorphology ───────────── v0.2.4
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed VersionParsing ────────────── v1.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed MultivariateStats ─────────── v0.7.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Blink ─────────────────────── v0.12.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed LRUCache ──────────────────── v1.0.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed Strided ───────────────────── v0.3.3
 Installed TreeViews ─────────────────── v0.3.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed ComputationalResources ────── v0.3.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Ratios ────────────────────── v0.3.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Juno ──────────────────────── v0.7.2
 Installed Mustache ──────────────────── v1.0.0
 Installed Plotly ────────────────────── v0.2.0
 Installed CMake ─────────────────────── v1.1.2
 Installed NMFk ──────────────────────── v0.3.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed TableTraits ───────────────── v1.0.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed PyPlot ────────────────────── v2.8.2
 Installed DataStructures ────────────── v0.17.6
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Rotations ─────────────────── v0.12.0
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed Suppressor ────────────────── v0.1.1
 Installed Kriging ───────────────────── v0.5.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Parameters ────────────────── v0.12.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed Showoff ───────────────────── v0.3.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Ipopt ─────────────────────── v0.6.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DataFrames ────────────────── v0.20.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Mads ──────────────────────── v0.7.6
ERROR: Unable to automatically install 'Xorg_libXau' from '/home/pkgeval/.julia/packages/Xorg_libXau_jll/VwzXL/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Linux, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:926
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:598
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:588
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1084
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [9] #add#27 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [10] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [11] #add#24 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [12] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [14] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [15] top-level scope at none:11
