Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed InvertedIndices ────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Blosc ──────────────────────── v0.5.1
  Installed DataValues ─────────────────── v0.4.13
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FFTW ───────────────────────── v1.2.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed JuliaDB ────────────────────── v0.13.0
  Installed ComputationalResources ─────── v0.3.1
  Installed StructArrays ───────────────── v0.4.2
  Installed PaddedViews ────────────────── v0.5.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed GeometricalPredicates ──────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageTransformations ───────── v0.8.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Interpolations ─────────────── v0.12.5
#=#=#                                                                         ######################################                                    53.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.7%#####################################                                     51.5%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%###                                                                        4.7%#######                                                                   11.0%#############                                                             19.1%###################                                                       27.0%###########################                                               38.3%#######################################                                   54.7%#####################################################                     73.9%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%#######                                                                   10.4%#############                                                             19.2%#######################                                                   32.6%####################################                                      50.7%###############################################                           65.4%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.0%########################################################                  78.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################################################               83.1%######################################################################## 100.0%
#=#=#                                                                         ####################################                                      50.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   f5002e42 + Graphene v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   15f4f7f2 + AutoHashEquals v0.2.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.3.3
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.5.1
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   336ed68f + CSV v0.5.26
   aafaddc9 + CatIndices v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 + ComputationalResources v0.3.1
   150eb455 + CoordinateTransformations v0.5.0
   dc8bdbbb + CustomUnitRanges v1.0.0
   d58978e5 + Dagger v0.8.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   b4f34e82 + Distances v0.8.2
   497a8b3b + DoubleFloats v1.1.3
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.2
   48062228 + FilePathsBase v0.7.0
   53c48c17 + FixedPointNumbers v0.6.1
   01680d73 + GenericSVD v0.2.2
   c145ed77 + GenericSchur v0.3.0
   fd0ad045 + GeometricalPredicates v0.4.0
   c27321d9 + Glob v1.2.0
   f5002e42 + Graphene v0.1.0
   a2bd30eb + Graphics v1.0.1
   f67ccb44 + HDF5 v0.12.5
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.11
   51556ac3 + ImageDistances v0.2.7
   6a3955dd + ImageFiltering v0.6.9
   6218d12a + ImageMagick v1.1.3
   c73af94c + ImageMagick_jll v6.9.10-12+0
   bc367c6b + ImageMetadata v0.8.0
   787d08f9 + ImageMorphology v0.2.5
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.3
   916415d5 + Images v0.19.3
   6deec6e2 + IndexedTables v0.12.6
   9b13fd28 + IndirectArrays v0.5.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   aacddb02 + JpegTurbo_jll v2.0.1+0
   a93385a2 + JuliaDB v0.13.0
   7f8f8fb0 + LearnBase v0.2.2
   89763e89 + Libtiff_jll v4.0.10+0
   30fc2ffe + LossFunctions v0.5.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   f9f48841 + MemPool v0.2.0
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   4d1e1d77 + Nullables v1.0.0
   6fe1bfb0 + OffsetArrays v0.11.4
   a15396b6 + OnlineStats v1.0.4
   925886fa + OnlineStatsBase v1.0.2
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   5432bcbf + PaddedViews v0.5.3
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   06bb1623 + PenaltyFunctions v0.1.2
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   be4d8f0f + Quadmath v0.5.4
   dca85d43 + QuartzImageIO v0.6.0
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   6038ab10 + Rotations v0.13.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   09ab397b + StructArrays v0.4.2
   7522ee7d + SweepOperator v0.3.0
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.3
   e0df1984 + TextParse v1.0.0
   06e1c1a7 + TiledIteration v0.2.4
   3bb67fe8 + TranscodingStreams v0.9.5
   9d95972d + TupleTools v1.2.0
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   efce3f68 + WoodburyMatrices v0.5.1
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   b53b4c65 + libpng_jll v1.6.37+2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Blosc ────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Graphene
     Status `/tmp/jl_cwEyPk/Project.toml`
   15f4f7f2 AutoHashEquals v0.2.0
   336ed68f CSV v0.5.26
   a93c6f00 DataFrames v0.20.2
   53c48c17 FixedPointNumbers v0.6.1
   fd0ad045 GeometricalPredicates v0.4.0
   f5002e42 Graphene v0.1.0
   f67ccb44 HDF5 v0.12.5
   6218d12a ImageMagick v1.1.3
   916415d5 Images v0.19.3
   a93385a2 JuliaDB v0.13.0
   b8a86587 NearestNeighbors v0.4.4
   dca85d43 QuartzImageIO v0.6.0
   2913bbd2 StatsBase v0.32.2
   9d95972d TupleTools v1.2.0
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_cwEyPk/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   15f4f7f2 AutoHashEquals v0.2.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.3.3
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.5.1
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.26
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 ComputationalResources v0.3.1
   150eb455 CoordinateTransformations v0.5.0
   dc8bdbbb CustomUnitRanges v1.0.0
   d58978e5 Dagger v0.8.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   b4f34e82 Distances v0.8.2
   497a8b3b DoubleFloats v1.1.3
   da5c29d0 EllipsisNotation v0.4.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.2
   48062228 FilePathsBase v0.7.0
   53c48c17 FixedPointNumbers v0.6.1
   01680d73 GenericSVD v0.2.2
   c145ed77 GenericSchur v0.3.0
   fd0ad045 GeometricalPredicates v0.4.0
   c27321d9 Glob v1.2.0
   f5002e42 Graphene v0.1.0
   a2bd30eb Graphics v1.0.1
   f67ccb44 HDF5 v0.12.5
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.11
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.9
   6218d12a ImageMagick v1.1.3
   c73af94c ImageMagick_jll v6.9.10-12+0
   bc367c6b ImageMetadata v0.8.0
   787d08f9 ImageMorphology v0.2.5
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.3
   916415d5 Images v0.19.3
   6deec6e2 IndexedTables v0.12.6
   9b13fd28 IndirectArrays v0.5.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   a93385a2 JuliaDB v0.13.0
   7f8f8fb0 LearnBase v0.2.2
   89763e89 Libtiff_jll v4.0.10+0
   30fc2ffe LossFunctions v0.5.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   f9f48841 MemPool v0.2.0
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   4d1e1d77 Nullables v1.0.0
   6fe1bfb0 OffsetArrays v0.11.4
   a15396b6 OnlineStats v1.0.4
   925886fa OnlineStatsBase v1.0.2
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   06bb1623 PenaltyFunctions v0.1.2
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   be4d8f0f Quadmath v0.5.4
   dca85d43 QuartzImageIO v0.6.0
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   6038ab10 Rotations v0.13.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   09ab397b StructArrays v0.4.2
   7522ee7d SweepOperator v0.3.0
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.3
   e0df1984 TextParse v1.0.0
   06e1c1a7 TiledIteration v0.2.4
   3bb67fe8 TranscodingStreams v0.9.5
   9d95972d TupleTools v1.2.0
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/compute.jl:74 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = #macroexpand#38 at expr.jl:108 [inlined]
└ @ Core ./expr.jl:108
Test Summary:   | Pass  Total
Subset of tests |  171    171
Test Summary:   | Pass  Total
Subset of tests |  171    171
  1.676315 seconds (462.05 k allocations: 205.864 MiB, 2.82% gc time)
    Testing Graphene tests passed 
