Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed RandomNumbers ─────────────── v1.4.0
  Installed TimerOutputs ──────────────── v0.5.3
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Sobol ─────────────────────── v1.3.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Colors ────────────────────── v0.9.6
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.8%######################################################                    76.0%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%###                                                                        5.5%#######                                                                   10.8%############                                                              18.0%###################                                                       27.5%#############################                                             40.3%#########################################                                 57.4%##########################################################                80.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.14.1
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_7nIzQ5/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.14.1
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 23.35526123652356
Current loss is: 9.695085610720742
Current loss is: 11.54009128936324
Current loss is: 16.837374171762217
Current loss is: 14.987374877757958
Current loss is: 10.602630091360119
Current loss is: 8.555559010324817
Current loss is: 9.824157804748104
Current loss is: 12.024562816239152
Current loss is: 12.317666931265247
Current loss is: 10.670993388298907
Current loss is: 8.918641460171454
Current loss is: 8.43086233880693
Current loss is: 9.216249006680771
Current loss is: 10.215820480324338
Current loss is: 10.391770199965642
Current loss is: 9.661657753952936
Current loss is: 8.732847444164745
Current loss is: 8.342092219589402
Current loss is: 8.666729184078878
Current loss is: 9.246864654546451
Current loss is: 9.438387063286267
Current loss is: 9.079144058141459
Current loss is: 8.544114077210264
Current loss is: 8.300536150497956
Current loss is: 8.478633629352812
Current loss is: 8.801031918259577
Current loss is: 8.896785820431333
Current loss is: 8.673701436956032
Current loss is: 8.359533634975095
Current loss is: 8.233626296361436
Current loss is: 8.359874755309383
Current loss is: 8.534071865880023
Current loss is: 8.521076729950808
Current loss is: 8.328483489520208
Current loss is: 8.152672064538319
Current loss is: 8.146796995764022
Current loss is: 8.250548062396557
Current loss is: 8.285749503841803
Current loss is: 8.176565922521833
Current loss is: 8.027339713867669
Current loss is: 7.976345332659849
Current loss is: 8.01768315725555
Current loss is: 8.028899391434614
Current loss is: 7.9338197311696
Current loss is: 7.80801159145473
Current loss is: 7.75256857338054
Current loss is: 7.751925890375029
Current loss is: 7.709413859254589
Current loss is: 7.593702874409562
Current loss is: 7.476767157911041
Current loss is: 7.418154062890971
Current loss is: 7.36815158710697
Current loss is: 7.256978633078833
Current loss is: 7.116952394828199
Current loss is: 7.004151027404892
Current loss is: 6.912567998197768
Current loss is: 6.785398651424805
Current loss is: 6.619213822832859
Current loss is: 6.465226757615349
Current loss is: 6.327252523851553
Current loss is: 6.161689155192144
Current loss is: 5.964757297771511
Current loss is: 5.771094297005785
Current loss is: 5.585727276616787
Current loss is: 5.376189663272232
Current loss is: 5.144637128373457
Current loss is: 4.916548474177296
Current loss is: 4.691697065589632
Current loss is: 4.447941562416338
Current loss is: 4.191371758282961
Current loss is: 3.9405005865560634
Current loss is: 3.692009930883069
Current loss is: 3.432745936970774
Current loss is: 3.171510709476223
Current loss is: 2.9201108514684706
Current loss is: 2.671945226267331
Current loss is: 2.4252874868118077
Current loss is: 2.1828667981750045
Current loss is: 1.955690562230022
Current loss is: 1.73717158604715
Current loss is: 1.5284190004354063
Current loss is: 1.3308455430055672
Current loss is: 1.1503075491448524
Current loss is: 0.985264450143019
Current loss is: 0.8340449115307724
Current loss is: 0.6971434604807909
Current loss is: 0.577169908976207
Current loss is: 0.4731955664357299
Current loss is: 0.3827028442573766
Current loss is: 0.3059377520406602
Current loss is: 0.2414302286227982
Current loss is: 0.1884981467698687
Current loss is: 0.1461351876000396
Current loss is: 0.11246464656586957
Current loss is: 0.08562785053375378
Current loss is: 0.06498297203739499
Current loss is: 0.04913296596789982
Current loss is: 0.03743428834483259
Current loss is: 0.028976873590924962
Current loss is: 0.022827786572788902
Current loss is: 0.018529117765327657
Current loss is: 0.015366020925123304
Current loss is: 0.013007466801423732
Current loss is: 0.011213758491399786
Current loss is: 0.00984041531075788
Current loss is: 0.008745894501123742
Current loss is: 0.007919686763745692
Current loss is: 0.007318294987411903
Current loss is: 0.006921992449175437
Current loss is: 0.00665925648463682
Current loss is: 0.006492431641404495
Current loss is: 0.006280163946380834
Current loss is: 0.0059930975391835955
Current loss is: 0.005585510227753408
Current loss is: 0.005085329179325641
Current loss is: 0.004557717372089677
Current loss is: 0.004071205711659558
Current loss is: 0.0036564873140668423
Current loss is: 0.0033429276285984297
Current loss is: 0.0030888160627022617
Current loss is: 0.002898051905238687
Current loss is: 0.0027289223486484148
Current loss is: 0.0025711609467270395
Current loss is: 0.0023977581037877872
Current loss is: 0.0022282335027437004
Current loss is: 0.002048856048378782
Current loss is: 0.0018585211986817546
Current loss is: 0.0016683583708424965
Current loss is: 0.0015040349046167392
Current loss is: 0.001351300592839652
Current loss is: 0.0012264489773155592
Current loss is: 0.001112899285820612
Current loss is: 0.001022686205228129
Current loss is: 0.0009615060851735011
Current loss is: 0.0009117438766771121
Current loss is: 0.0008943046877525368
Current loss is: 0.0008819598669783189
Current loss is: 0.000874111556277916
Current loss is: 0.0008626763502338905
Current loss is: 0.0008549506075810442
Current loss is: 0.0008283472405515328
Current loss is: 0.0007882740431609525
Current loss is: 0.0007650473257433266
Current loss is: 0.0007351523603563441
Current loss is: 0.0007089588573680227
Current loss is: 0.0006940020071581902
Current loss is: 0.0006780043107599083
Current loss is: 0.0006919963302861277
Current loss is: 0.0006883794430123558
Current loss is: 0.0007010515851922565
Current loss is: 0.0006894759349709469
Current loss is: 0.0006918891469061229
Current loss is: 0.0006817709034713243
Current loss is: 0.0006663089854275272
Current loss is: 0.0006552495027365123
Current loss is: 0.0006410647892322271
Current loss is: 0.0006232955818733844
Current loss is: 0.0006179913327749962
Current loss is: 0.0006091948392045955
Current loss is: 0.0006025278060105031
Current loss is: 0.0005977153861093522
Current loss is: 0.0005829042364027357
Current loss is: 0.0005711573324196403
Current loss is: 0.0005652291654874799
Current loss is: 0.0005519112969244042
Current loss is: 0.0005380005299030347
Current loss is: 0.0005325321265794577
Current loss is: 0.0005148893727278128
Current loss is: 0.0005050367874396652
Current loss is: 0.0005020776354080108
Current loss is: 0.0004911386483715679
Current loss is: 0.000481643029013032
Current loss is: 0.000474603547242259
Current loss is: 0.0004653219343047295
Current loss is: 0.00045115243623104653
Current loss is: 0.0004445211214775182
Current loss is: 0.0004336312342419967
Current loss is: 0.0004248855928947923
Current loss is: 0.000418254831774244
Current loss is: 0.0004119832180014605
Current loss is: 0.0004017067115276258
Current loss is: 0.00039039734102720605
Current loss is: 0.00038672491293190983
Current loss is: 0.00037713982676001274
Current loss is: 0.0003661660977279201
Current loss is: 0.00036415186319675664
Current loss is: 0.000354530469266371
Current loss is: 0.00034785511340902327
Current loss is: 0.00033641800027472523
Current loss is: 0.0003304330987950005
Current loss is: 0.0003256180185382125
Current loss is: 0.00031769618519323424
Current loss is: 0.00031628719919968025
Current loss is: 0.00030514126354935864
Current loss is: 0.0002994803711214986
Current loss is: 0.00029282563264258754
Current loss is: 0.00029002586806699585
Current loss is: 0.00028037082831491563
Current loss is: 0.00027841057785229746
Current loss is: 10.311273322218632
Current loss is: 14.020094524605865
Current loss is: 21.614030131686782
Current loss is: 20.13560693848794
Current loss is: 14.358074198931162
Current loss is: 10.011259359707276
Current loss is: 9.20425732478978
Current loss is: 11.190209056612922
Current loss is: 13.515854616463812
Current loss is: 13.995681334280198
Current loss is: 12.487868469023017
Current loss is: 10.343470857868407
Current loss is: 8.901874065395553
Current loss is: 8.718956970246149
Current loss is: 9.506566043537264
Current loss is: 10.475548382679724
Current loss is: 10.880921515880258
Current loss is: 10.488223285290061
Current loss is: 9.608600022867599
Current loss is: 8.785036969408285
Current loss is: 8.429595783436726
Current loss is: 8.622638658126652
Current loss is: 9.105157900514023
Current loss is: 9.46348008181194
Current loss is: 9.429519482947269
Current loss is: 9.052653453132033
Current loss is: 8.60761422326783
Current loss is: 8.366174690101696
Current loss is: 8.41941202549317
Current loss is: 8.655284673835123
Current loss is: 8.85552546753528
Current loss is: 8.864555715850656
Current loss is: 8.682787665284753
Current loss is: 8.44608947230347
Current loss is: 8.308373231988993
Current loss is: 8.334966474505203
Current loss is: 8.462010590035842
Current loss is: 8.555901428513389
Current loss is: 8.527534244805063
Current loss is: 8.399098387147252
Current loss is: 8.270582154801335
Current loss is: 8.226088260813071
Current loss is: 8.268358122654353
Current loss is: 8.327700065884793
Current loss is: 8.331427965092793
Current loss is: 8.26331234192595
Current loss is: 8.170548313880458
Current loss is: 8.11619499399822
Current loss is: 8.118496035663334
Current loss is: 8.139749725869525
Current loss is: 8.129341308810915
Current loss is: 8.070525110799586
Current loss is: 7.9952581346571545
Current loss is: 7.946488669517307
Current loss is: 7.929044990470562
Current loss is: 7.915273025721813
Current loss is: 7.87197003552494
Current loss is: 7.8002023108103575
Current loss is: 7.726126855258565
Current loss is: 7.671433723372042
Current loss is: 7.6281238433110445
Current loss is: 7.569490030960022
Current loss is: 7.48483700411758
Current loss is: 7.389457023946771
Current loss is: 7.29947703324452
Current loss is: 7.214728321611715
Current loss is: 7.119471491338554
Current loss is: 7.003629152556994
Current loss is: 6.8724544119963165
Current loss is: 6.7399005443063675
Current loss is: 6.606533968930358
Current loss is: 6.4595323450966635
Current loss is: 6.292629790366464
Current loss is: 6.110930583399351
Current loss is: 5.926141054381098
Current loss is: 5.73552389235906
Current loss is: 5.5294380544873745
Current loss is: 5.307352165011155
Current loss is: 5.076831842681657
Current loss is: 4.841816616888444
Current loss is: 4.59778520464123
Current loss is: 4.342481749484613
Current loss is: 4.078302249809115
Current loss is: 3.811425610794698
Current loss is: 3.5431400818186556
Current loss is: 3.2705237074074174
Current loss is: 2.9956347337142364
Current loss is: 2.722077919337573
Current loss is: 2.4543431793444226
Current loss is: 2.194016525464311
Current loss is: 1.9429403798561582
Current loss is: 1.702053981307598
Current loss is: 1.4745625893694188
Current loss is: 1.2644789244454766
Current loss is: 1.071086350729532
Current loss is: 0.895024721185855
Current loss is: 0.7374055571951601
Current loss is: 0.5993869057681152
Current loss is: 0.47988257955106317
Current loss is: 0.37934846350446966
Current loss is: 0.2950169304048306
Current loss is: 0.2261483924952931
Current loss is: 0.17036346669851657
Current loss is: 0.12659075321756516
Current loss is: 0.09272956900014281
Current loss is: 0.06699472754035289
Current loss is: 0.0477356564596622
Current loss is: 0.033711332578815124
Current loss is: 0.0235093103755968
Current loss is: 0.016200351197204553
Current loss is: 0.011072609371703379
Current loss is: 0.007539569138949307
Current loss is: 0.005127256483845798
Current loss is: 0.003486518836066092
Current loss is: 0.0023920199856885494
Current loss is: 0.0016605244816955927
Current loss is: 0.001176277614431624
Current loss is: 0.0008693460775244017
Current loss is: 0.000680874317296637
Current loss is: 0.0005801741451071496
Current loss is: 0.0005436084933458982
Current loss is: 0.0005594253762610197
Current loss is: 0.0006126020703555092
Current loss is: 0.00069193741730817
Current loss is: 0.0007895439125392837
Current loss is: 0.0009053468494501266
Current loss is: 0.0010162617984953285
Current loss is: 0.001133506574380043
Current loss is: 0.0012455871115177037
Current loss is: 0.001353702516746507
Current loss is: 0.00146604566276529
Current loss is: 0.0015864353369113137
Current loss is: 0.0017121193519286037
Current loss is: 0.0018507091857720855
Current loss is: 0.002002124570775731
Current loss is: 0.0021568655488667524
Current loss is: 0.0023024980866261473
Current loss is: 0.002449697194653863
Current loss is: 0.0025666204147044725
Current loss is: 0.0026685152319767353
Current loss is: 0.0027220615112567874
Current loss is: 0.002770690772069117
Current loss is: 0.0027973285303925016
