Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed DiffResults ───────────────── v1.0.2
  Installed MuladdMacro ───────────────── v0.2.2
  Installed CodecZlib ─────────────────── v0.6.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed OrdinaryDiffEq ────────────── v5.28.1
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%###                                                                        4.6%######                                                                     9.5%###########                                                               15.7%#################                                                         24.8%#####################                                                     30.4%################################                                          44.8%#############################################                             62.6%###########################################################               83.0%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.5%#############################################                             62.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              ############################################                              62.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.14.1
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_n5SZ7p/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.14.1
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 9.282122986380912
Current loss is: 10.649097289707095
Current loss is: 16.206807960398137
Current loss is: 16.53150063149964
Current loss is: 13.167057139313883
Current loss is: 9.822254192240989
Current loss is: 8.416344804748908
Current loss is: 9.079919523370247
Current loss is: 10.679858088915854
Current loss is: 11.70590671664994
Current loss is: 11.435113572789389
Current loss is: 10.24194570733092
Current loss is: 8.968947232154525
Current loss is: 8.282329424345429
Current loss is: 8.377959414377925
Current loss is: 8.979736093206242
Current loss is: 9.567203397896943
Current loss is: 9.717513156508616
Current loss is: 9.35933032004559
Current loss is: 8.73690954876536
Current loss is: 8.209654253955886
Current loss is: 8.022566331527235
Current loss is: 8.188578432017986
Current loss is: 8.50165560346811
Current loss is: 8.674833805693243
Current loss is: 8.56219467008813
Current loss is: 8.231590332986334
Current loss is: 7.891364108095668
Current loss is: 7.722504352912772
Current loss is: 7.758663023349367
Current loss is: 7.886780019145162
Current loss is: 7.932363450479443
Current loss is: 7.812329235126873
Current loss is: 7.572105055272251
Current loss is: 7.340276384729873
Current loss is: 7.219125678874
Current loss is: 7.208287873771939
Current loss is: 7.204339380601432
Current loss is: 7.109882861555196
Current loss is: 6.905422931550419
Current loss is: 6.667410544256526
Current loss is: 6.478875053598699
Current loss is: 6.359981515780135
Current loss is: 6.24930522220455
Current loss is: 6.082244818568946
Current loss is: 5.841718681198346
Current loss is: 5.578340642921992
Current loss is: 5.340493757750572
Current loss is: 5.142242234211427
Current loss is: 4.9437856432295115
Current loss is: 4.7087999124849595
Current loss is: 4.438681039588113
Current loss is: 4.1674096141699355
Current loss is: 3.92243114189997
Current loss is: 3.6949206367676766
Current loss is: 3.4596062109985164
Current loss is: 3.1992211608316343
Current loss is: 2.929951659258019
Current loss is: 2.673493963877579
Current loss is: 2.4396289392746144
Current loss is: 2.2177234656643696
Current loss is: 1.9913760837331327
Current loss is: 1.7646507985234279
Current loss is: 1.5469677889004163
Current loss is: 1.3484740947385694
Current loss is: 1.1723305025513309
Current loss is: 1.0112133568382233
Current loss is: 0.8618470461081158
Current loss is: 0.7257731365537472
Current loss is: 0.608831286459513
Current loss is: 0.5156412239744369
Current loss is: 0.44448267106436107
Current loss is: 0.3903719857350323
Current loss is: 0.34569167698985737
Current loss is: 0.30335153454168456
Current loss is: 0.26132688146122696
Current loss is: 0.21867042209496065
Current loss is: 0.178174804584856
Current loss is: 0.14212844567739508
Current loss is: 0.11273133666953206
Current loss is: 0.08971184743487941
Current loss is: 0.07267022836913602
Current loss is: 0.060308153438406835
Current loss is: 0.05145671917547415
Current loss is: 0.04453614662232026
Current loss is: 0.03854321994408498
Current loss is: 0.03270652932206666
Current loss is: 0.026709452305551513
Current loss is: 0.021032999811159185
Current loss is: 0.01581358824867761
Current loss is: 0.01152311589861123
Current loss is: 0.008175881217003286
Current loss is: 0.005771977342562439
Current loss is: 0.004110066473854824
Current loss is: 0.003002067536099858
Current loss is: 0.0022692242429200233
Current loss is: 0.001751293348338724
Current loss is: 0.0013822333296682225
Current loss is: 0.0011203872521044467
Current loss is: 0.0009180825579971193
Current loss is: 0.0007952429135761608
Current loss is: 0.0007336184902167906
Current loss is: 0.0007386015608514639
Current loss is: 0.0008082180612444837
Current loss is: 0.0009144927586967619
Current loss is: 0.0010302315488622692
Current loss is: 0.0011464108978104337
Current loss is: 0.0012032788067765914
Current loss is: 0.0011943520871642989
Current loss is: 0.001121541480415349
Current loss is: 0.000995440239403548
Current loss is: 0.000839168283350478
Current loss is: 0.0006831593457381523
Current loss is: 0.0005435953889876824
Current loss is: 0.00043217912709217195
Current loss is: 0.00035700309723415004
Current loss is: 0.00030998188392484296
Current loss is: 0.00028677800385677857
Current loss is: 0.0002815373261778238
Current loss is: 0.00028731994063677894
Current loss is: 0.0002998065000345721
Current loss is: 0.00031295843269214335
Current loss is: 0.000328612380595269
Current loss is: 0.00034068040243803775
Current loss is: 0.00034885999055925406
Current loss is: 0.00035329075651733367
Current loss is: 0.00035379323982008624
Current loss is: 0.00034886409700502565
Current loss is: 0.00034032934644992875
Current loss is: 0.00033109852797321424
Current loss is: 0.00031513079624779074
Current loss is: 0.00030192870233427686
Current loss is: 0.00028600181118518264
Current loss is: 0.0002712372063432374
Current loss is: 0.00025552461164915204
Current loss is: 0.00024053759152173332
Current loss is: 0.00022884841279412796
Current loss is: 0.00021679100763934822
Current loss is: 0.00020822106413632843
Current loss is: 0.00019971577981818775
Current loss is: 0.000194428534118499
Current loss is: 0.00019023536327261324
Current loss is: 0.0001865722434429623
Current loss is: 0.0001835490026517034
Current loss is: 0.0001839119913240334
Current loss is: 0.00018155002426521215
Current loss is: 0.00018195691671446393
Current loss is: 0.00018188936872755957
Current loss is: 0.00018242696096818498
Current loss is: 0.00018008305038708284
Current loss is: 0.00017963041812760075
Current loss is: 0.00017731973860964507
Current loss is: 0.0001760554904710338
Current loss is: 0.00017364454304202084
Current loss is: 0.00017008286176601334
Current loss is: 0.00016856203969990664
Current loss is: 0.00016728694689182878
Current loss is: 0.0001646475220829002
Current loss is: 0.00016412993790028966
Current loss is: 0.00016156729507700005
Current loss is: 0.00015953827744362596
Current loss is: 0.00015924285910497008
Current loss is: 0.00016010041322507426
Current loss is: 0.00016072812573382793
Current loss is: 0.00015847641024285383
Current loss is: 0.00015746809259286417
Current loss is: 0.00015796218372748108
Current loss is: 0.00015671142057995796
Current loss is: 0.00015739800230267154
Current loss is: 0.0001555448711456299
Current loss is: 0.00015415842815733234
Current loss is: 0.00015358153035400243
Current loss is: 0.00015174300438308848
Current loss is: 0.0001504573046509682
Current loss is: 0.00014773704711502694
Current loss is: 0.00014777601620316833
Current loss is: 0.00014622432814871496
Current loss is: 0.0001461353929699671
Current loss is: 0.0001446701298479903
Current loss is: 0.00014506444257037963
Current loss is: 0.00014418246868516197
Current loss is: 0.00014195899869067096
Current loss is: 0.00014226594645575438
Current loss is: 0.00014128077418977143
Current loss is: 0.0001412915301328174
Current loss is: 0.0001406071621447577
Current loss is: 0.00013942752791977196
Current loss is: 0.00013958228475407098
Current loss is: 0.0001380180672769998
Current loss is: 0.0001374769169033083
Current loss is: 0.00013796498600452355
Current loss is: 0.0001365489645267125
Current loss is: 0.00013666936555993078
Current loss is: 0.00013536294412941048
Current loss is: 0.00013679402545600626
Current loss is: 0.00013667412135644249
Current loss is: 0.00013601282095351074
Current loss is: 0.0001354385372925339
Current loss is: 0.00013444814788845757
Current loss is: 0.00013483151583414674
Current loss is: 10.418080588711508
Current loss is: 17.156422559535592
Current loss is: 17.744154557322275
Current loss is: 12.855711372463007
Current loss is: 9.342500167825657
Current loss is: 9.41293683885387
Current loss is: 11.371627109458196
Current loss is: 12.25438760974417
Current loss is: 11.152421146107034
Current loss is: 9.335207131409621
Current loss is: 8.282483654863666
Current loss is: 8.508272935366017
Current loss is: 9.443434279352907
Current loss is: 10.056881301211016
Current loss is: 9.81297488071823
Current loss is: 9.0176809247271
Current loss is: 8.335127376904584
Current loss is: 8.203994606302764
Current loss is: 8.56181639923292
Current loss is: 8.982647263462301
Current loss is: 9.055506795517474
Current loss is: 8.731905713846007
Current loss is: 8.28170562525375
Current loss is: 8.017916554312809
Current loss is: 8.05404393703891
Current loss is: 8.248957530227026
Current loss is: 8.353789579930583
Current loss is: 8.239354252873053
Current loss is: 7.979477496409668
Current loss is: 7.755324035027556
Current loss is: 7.693307457121246
Current loss is: 7.767539903365783
Current loss is: 7.8350395159981145
Current loss is: 7.788397870249471
Current loss is: 7.63037606351368
Current loss is: 7.4630355153949495
Current loss is: 7.382725710111652
Current loss is: 7.386689972705918
Current loss is: 7.3928231014067745
Current loss is: 7.324068298013045
Current loss is: 7.180855441201692
Current loss is: 7.033471307401283
Current loss is: 6.935860188843622
Current loss is: 6.878953652010588
Current loss is: 6.8030288980226725
Current loss is: 6.669310803514239
Current loss is: 6.495801581410774
Current loss is: 6.333429801014342
Current loss is: 6.202371128255693
Current loss is: 6.07683462890267
Current loss is: 5.91757624664943
Current loss is: 5.720684965117169
Current loss is: 5.512935456823492
Current loss is: 5.320871614341243
Current loss is: 5.135390227953932
Current loss is: 4.930214016001556
Current loss is: 4.697737064720522
Current loss is: 4.449344563979178
Current loss is: 4.2064328999610145
Current loss is: 3.9674650379403564
Current loss is: 3.7168433323331413
Current loss is: 3.4510617393511533
Current loss is: 3.1802380366146625
Current loss is: 2.9163368394085816
Current loss is: 2.6611560808160792
Current loss is: 2.4108377144103046
Current loss is: 2.1601701345150714
Current loss is: 1.9143227673177319
Current loss is: 1.6828628735333624
Current loss is: 1.4700584491234259
Current loss is: 1.2718947719013156
Current loss is: 1.0866725726963375
Current loss is: 0.9161805624452669
Current loss is: 0.7632760357246777
Current loss is: 0.629498724411037
Current loss is: 0.5145660130603019
Current loss is: 0.415394368085925
Current loss is: 0.3306698092062276
Current loss is: 0.2594939044646367
Current loss is: 0.20131065668740333
Current loss is: 0.15502041377229112
Current loss is: 0.11827197256786003
Current loss is: 0.08969772790135883
Current loss is: 0.0672768113451223
Current loss is: 0.04987086301578362
Current loss is: 0.03647047196636443
Current loss is: 0.02647947980115055
Current loss is: 0.019098591187380543
Current loss is: 0.013789279114165293
Current loss is: 0.009963226564093848
Current loss is: 0.0072344753298100835
Current loss is: 0.005264660837758431
Current loss is: 0.0038665836506258378
Current loss is: 0.002850863120886109
Current loss is: 0.0020982715941540997
Current loss is: 0.0015656079144933982
Current loss is: 0.0011687025022818192
Current loss is: 0.0008919398742415563
Current loss is: 0.0007038477438265784
Current loss is: 0.0005779764914922761
Current loss is: 0.000499661568261231
Current loss is: 0.0004672260104561387
Current loss is: 0.0004638830521988794
Current loss is: 0.000482714204388569
Current loss is: 0.000524985403689186
Current loss is: 0.0005764026237637218
Current loss is: 0.0006424222979956313
Current loss is: 0.0007183395811283755
Current loss is: 0.0007975142722424945
Current loss is: 0.0008759605870084731
Current loss is: 0.0009585917798825145
Current loss is: 0.001034914266944382
Current loss is: 0.001109072462043834
Current loss is: 0.0011767822903790597
Current loss is: 0.0012523491448340716
Current loss is: 0.0013014665150584456
Current loss is: 0.0013540838756852273
Current loss is: 0.0013939645422572867
Current loss is: 0.00142332164938738
Current loss is: 0.0014515253218755186
Current loss is: 0.0014696950286599403
Current loss is: 0.0014867206069172475
Current loss is: 0.001489352391972918
Current loss is: 0.0014913291871494756
Current loss is: 0.0014867404001125439
Current loss is: 0.0014583454558136611
Current loss is: 0.001444071891212274
Current loss is: 0.001417981794665677
Current loss is: 0.001384257404790654
