Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.1
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [781609d7] + GMP_jll v6.2.0+2
  [dcce2d33] + GeometricIntegrators v0.4.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [d3d80556] + LineSearches v7.1.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [f27b6e38] + Polynomials v1.1.8
  [92933f4c] + ProgressMeter v1.3.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [1bc83da4] + SafeTestsets v0.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [f269a46b] + TimeZones v1.3.2
  [c751599d] + ToeplitzMatrices v0.6.2
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ──────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building HDF5 ──────────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/dLc8f/deps/build.log`
    Testing GeometricIntegrators
Status `/tmp/jl_SsUNEp/Project.toml`
  [55939f99] DecFP v1.0.0
  [e30172f5] Documenter v0.25.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.1
  [f6369f11] ForwardDiff v0.10.12
  [dcce2d33] GeometricIntegrators v0.4.0
  [f67ccb44] HDF5 v0.13.6
  [d3d80556] LineSearches v7.1.0
  [2774e3e8] NLsolve v4.4.1
  [6fe1bfb0] OffsetArrays v1.2.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.8
  [92933f4c] ProgressMeter v1.3.3
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [1a1011a3] SharedArrays
  [8dfed614] Test
Status `/tmp/jl_SsUNEp/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4fba245c] ArrayInterface v2.13.0
  [4c555306] ArrayLayouts v0.4.8
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [55939f99] DecFP v1.0.0
  [47200ebd] DecFP_jll v2.0.2+0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.1
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [781609d7] GMP_jll v6.2.0+2
  [dcce2d33] GeometricIntegrators v0.4.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [d3d80556] LineSearches v7.1.0
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.2.1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [f27b6e38] Polynomials v1.1.8
  [92933f4c] ProgressMeter v1.3.3
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [1bc83da4] SafeTestsets v0.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [f269a46b] TimeZones v1.3.2
  [c751599d] ToeplitzMatrices v0.6.2
  [3a884ed6] UnPack v1.0.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:                                                                    | Pass  Total
Solver Tests                                                                     |   18     18
Test Summary:                                                                    | Pass  Total
Basis Function Tests                                                             |  308    308
Test Summary:                                                                    | Pass  Total
Equation Tests                                                                   |  257    257
Test Summary:                                                                    | Pass  Total
Solution Tests                                                                   |  740    740
Test Summary:                                                                    | Pass  Total
Tableau Tests                                                                    |  204    204
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/67w85/src/integrators/initial_guess/initial_guess_ode.jl:101
Test Summary:                                                                    | Pass  Total
Integrator Tests                                                                 |  259    259
Running Harmonic Oscillator Test 1...
Running Harmonic Oscillator Test 2...
Running Harmonic Oscillator Test 1 (2 Threads)...
Running Harmonic Oscillator Test 2 (2 Threads)...
Test Summary:                                                                    | Pass  Total
Simulation Tests                                                                 |   14     14
    Testing GeometricIntegrators tests passed 
