################################################################################
# PkgEval set-up: 2020-10-29T05:42:17.350
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [fa42c844] + FastRounding v0.2.0
  [f6369f11] + ForwardDiff v0.10.12
  [f67ccb44] + HDF5 v0.13.6
  [d1acc4aa] + IntervalArithmetic v0.17.5
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [4076af6c] + JuMP v0.18.6
  [23992714] + MAT v0.8.1
  [e5e5f8be] + MIPVerify v0.2.3
  [1914dd2f] + MacroTools v0.5.6
  [fdba3010] + MathProgBase v0.7.8
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [89212889] + ReverseDiffSparse v0.8.6
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [91c51154] + SentinelArrays v1.2.16
  [3cc68bcd] + SetRounding v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [0234f1f7] + HDF5_jll v1.10.5+7
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building CRlibm ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
    Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`


################################################################################
# Testing: 2020-10-29T05:42:55.852
#


     Testing MIPVerify
Status `/tmp/jl_5aBTQ2/Project.toml`
  [15f4f7f2] AutoHashEquals v0.2.0
  [336ed68f] CSV v0.7.7
  [9961bab8] Cbc v0.6.7
  [ae04f764] ConditionalJuMP v0.1.0
  [a93c6f00] DataFrames v0.21.8
  [ffbed154] DocStringExtensions v0.8.3
  [4076af6c] JuMP v0.18.6
  [23992714] MAT v0.8.1
  [e5e5f8be] MIPVerify v0.2.3
  [fdba3010] MathProgBase v0.7.8
  [f28f55f0] Memento v1.1.1
  [92933f4c] ProgressMeter v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_5aBTQ2/Manifest.toml`
  [15f4f7f2] AutoHashEquals v0.2.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [e1450e63] BufferedStreams v1.0.0
  [96374032] CRlibm v0.8.0
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [9961bab8] Cbc v0.6.7
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [ae04f764] ConditionalJuMP v0.1.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [fa42c844] FastRounding v0.2.0
  [f6369f11] ForwardDiff v0.10.12
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [d1acc4aa] IntervalArithmetic v0.17.5
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.18.6
  [23992714] MAT v0.8.1
  [e5e5f8be] MIPVerify v0.2.3
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [89212889] ReverseDiffSparse v0.8.6
  [5eaf0fd0] RoundingEmulator v0.2.1
  [91c51154] SentinelArrays v1.2.16
  [3cc68bcd] SetRounding v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a5390f91] ZipFile v0.9.3
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [0234f1f7] HDF5_jll v1.10.5+7
  [94ce4f54] Libiconv_jll v1.16.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
ERROR: LoadError: LoadError: UndefVarError: Grisu not defined
Stacktrace:
  [1] getproperty(x::Module, f::Symbol)
    @ Base ./Base.jl:26
  [2] top-level scope
    @ ~/.julia/packages/JuMP/I7whV/src/writers.jl:6
  [3] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [4] include(x::String)
    @ JuMP ~/.julia/packages/JuMP/I7whV/src/JuMP.jl:11
  [5] top-level scope
    @ ~/.julia/packages/JuMP/I7whV/src/JuMP.jl:947
  [6] include
    @ ./Base.jl:389 [inlined]
  [7] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1201
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:360 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/JuMP/I7whV/src/writers.jl:5
in expression starting at /home/pkgeval/.julia/packages/JuMP/I7whV/src/JuMP.jl:11
ERROR: LoadError: Failed to precompile JuMP [4076af6c-e467-56ae-b986-b466b2749572] to /home/pkgeval/.julia/compiled/v1.6/JuMP/jl_wTKcf6.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
    @ Base ./loading.jl:1348
  [3] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1294
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1009
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:902
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:889
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1201
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:1
ERROR: LoadError: Failed to precompile MIPVerify [e5e5f8be-2a6a-5994-adbb-5afbd0e30425] to /home/pkgeval/.julia/compiled/v1.6/MIPVerify/jl_yK1USX.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
 [7] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [8] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/test/runtests.jl:2

PkgEval failed: Package MIPVerify errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T05:43:58.196
CPU usage: 96.49s (86.51s user, 10.16s kernel)

Network usage:
- eth0: 24.746 MiB received, 486.565 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":2,"op":"Read","minor":0},{"major":259,"value":118,"op":"Write","minor":0},{"major":259,"value":2,"op":"Sync","minor":0},{"major":259,"value":118,"op":"Async","minor":0},{"major":259,"value":120,"op":"Total","minor":0},{"major":253,"value":2,"op":"Read","minor":2},{"major":253,"value":118,"op":"Write","minor":2},{"major":253,"value":2,"op":"Sync","minor":2},{"major":253,"value":118,"op":"Async","minor":2},{"major":253,"value":120,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":8192,"op":"Read","minor":0},{"major":259,"value":4608000,"op":"Write","minor":0},{"major":259,"value":8192,"op":"Sync","minor":0},{"major":259,"value":4608000,"op":"Async","minor":0},{"major":259,"value":4616192,"op":"Total","minor":0},{"major":253,"value":8192,"op":"Read","minor":2},{"major":253,"value":21356544,"op":"Write","minor":2},{"major":253,"value":8192,"op":"Sync","minor":2},{"major":253,"value":21356544,"op":"Async","minor":2},{"major":253,"value":21364736,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":366190592,"max_usage":1494880256,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":231321600,"inactive_file":8192,"inactive_anon":78303232,"total_pgfault":2577563,"total_cache":123281408,"total_rss_huge":0,"total_active_anon":276271104,"total_pgmajfault":0,"pgpgin":1681088,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":1594515,"hierarchical_memsw_limit":0,"cache":123281408,"active_file":8192,"pgfault":2577563,"total_mapped_file":0,"total_pgpgout":1594515,"total_writeback":0,"rss":231321600,"unevictable":0,"total_inactive_anon":78303232,"total_pgpgin":1681088,"active_anon":276271104,"total_active_file":8192},"limit":540972998656},"name":"/MIPVerify-AYhpLGEv","networks":{"eth0":{"rx_bytes":25947849,"rx_packets":10244,"tx_packets":6131,"tx_bytes":498243,"tx_dropped":0,"rx_dropped":4,"tx_errors":0,"rx_errors":0}},"id":"af262fb93341ea3185eb5f43909d698c75c3fd5d4556e4c94b4435d40360d59d","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102383535460000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":86510000000,"usage_in_kernelmode":10160000000,"total_usage":96494111303,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,713671,106510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96493291122,0,0]}},"read":"2020-10-29T05:43:59.026194872Z"}
