################################################################################
# PkgEval set-up: 2020-10-28T23:02:41.005
#

Julia Version 1.6.0-DEV.1361
Commit 4fedd83849 (2020-10-28 19:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [2ee39098] + LabelledArrays v1.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [05bca326] + SimpleDiffEq v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f218859d] + TimeseriesPrediction v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T23:03:00.589
#


     Testing TimeseriesPrediction
Status `/tmp/jl_JYps52/Project.toml`
  [6e36e845] DynamicalSystemsBase v1.6.1
  [c8e1da08] IterTools v1.3.0
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.7
  [d96e819e] Parameters v0.12.1
  [189a3867] Reexport v0.2.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f218859d] TimeseriesPrediction v0.6.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JYps52/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.10.1
  [2b5f629d] DiffEqBase v6.48.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [6e36e845] DynamicalSystemsBase v1.6.1
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [2ee39098] LabelledArrays v1.3.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [645ca80c] Neighborhood v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [05bca326] SimpleDiffEq v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f218859d] TimeseriesPrediction v0.6.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [700de1a5] ZygoteRules v0.2.0
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

Testing local models...
Test Summary:      | Pass  Total
ALM localmodel_tsp |   16     16
Test Summary:              | Pass  Total
LinearLocalModel Ridge Reg |   16     16
Test Summary:                | Pass  Total
LinearLocalModel McNames Reg |   16     16
Test Summary:         | Pass  Total
FixedSizeNeighborhood |    4      4
Test Summary:              | Pass  Total
Multivariate Input predict |   12     12
Test Summary: | Pass  Total
MSE           |    4      4
Test Summary: | Pass  Total
Maps          |    1      1
Test Summary:     | Pass  Total
ALM localmodel_cp |   16     16
Test Summary:              | Pass  Total
LinearLocalModel Ridge Reg |   16     16
Test Summary:                | Pass  Total
LinearLocalModel McNames Reg |   16     16
Test Summary:         | Pass  Total
FixedSizeNeighborhood |    4      4
Test Summary:              | Pass  Total
Multivariate Input predict |    6      6
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/10
Working on Frame 2/10
Working on Frame 3/10
Working on Frame 4/10
Working on Frame 5/10
Working on Frame 6/10
Working on Frame 7/10
Working on Frame 8/10
Working on Frame 9/10
Working on Frame 10/10
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Test Summary:          | Pass  Total
Barkley Const Boundary |  171    171
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Test Summary:    | Pass  Total
Periodic Barkley |  139    139
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Test Summary:        | Pass  Total
Half-Precision Tests |   70     70
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Test Summary:    | Pass  Total
Coupled Henon 1D |   27     27
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Test Summary:    | Pass  Total
Coupled Henon 2D |    8      8
Reconstruction Tests
Test Summary:         | Pass  Total
cubic_shell_embedding |  386    386
Test Summary:           | Pass  Total
light_cone_embedding 1D |   10     10
Test Summary:           | Pass  Total
light_cone_embedding 2D |   16     16
Testing PCA Functions
Test Summary: | Pass  Total
PCAEmbedding  |    3      3

Test took total time of:
312.529 seconds or 5.209 minutes
     Testing TimeseriesPrediction tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T23:10:42.212
CPU usage: 477.72s (459.23s user, 19.47s kernel)

Network usage:
- eth0: 9.331 MiB received, 212.865 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":61440,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":61440,"op":"Async","minor":0},{"major":259,"value":61440,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":61440,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":61440,"op":"Async","minor":2},{"major":253,"value":61440,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":290373632,"max_usage":1770078208,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":236417024,"inactive_file":8192,"inactive_anon":16199680,"total_pgfault":6964977,"total_cache":41418752,"total_rss_huge":0,"total_active_anon":261619712,"total_pgmajfault":0,"pgpgin":4907127,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4839296,"hierarchical_memsw_limit":0,"cache":41418752,"active_file":0,"pgfault":6964977,"total_mapped_file":0,"total_pgpgout":4839296,"total_writeback":0,"rss":236417024,"unevictable":0,"total_inactive_anon":16199680,"total_pgpgin":4907127,"active_anon":261619712,"total_active_file":0},"limit":540972998656},"name":"/TimeseriesPrediction-zeMQT4NT","networks":{"eth0":{"rx_bytes":9784332,"rx_packets":2219,"tx_packets":1784,"tx_bytes":217974,"tx_dropped":0,"rx_dropped":16,"tx_errors":0,"rx_errors":0}},"id":"af2bd61e9bb848c52d9f9713ee32e69bbb75eb27bdd7c8aefb4caae3925c2001","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":99368074380000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":459230000000,"usage_in_kernelmode":19470000000,"total_usage":477716806326,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477716806326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T23:10:42.214561118Z"}
