Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  [79e6a3ab] + Adapt v2.3.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.1
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [b964fa9f] + LaTeXStrings v1.2.0
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.7
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [ee8521ae] + Schistoxpkg v1.1.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a759f4b9] + TimerOutputs v0.5.6
  [81def892] + VersionParsing v1.2.0
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building Plots ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b179dff12ef580cbf1c0a68eadae18f6683475bc/build.log`
   Building Conda ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building PyCall → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
   Building HDF5 ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Testing Schistoxpkg
Status `/tmp/jl_FNnQgj/Project.toml`
  [31c24e10] Distributions v0.23.12
  [e30172f5] Documenter v0.25.2
  [4138dd39] JLD v0.10.0
  [91a5bcdd] Plots v1.6.7
  [d330b81b] PyPlot v2.9.0
  [ee8521ae] Schistoxpkg v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [8bb1440f] DelimitedFiles
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FNnQgj/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+4
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.1
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.10.0
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [b964fa9f] LaTeXStrings v1.2.0
  [dd192d2f] LibVPX_jll v1.9.0+0
  [5ced341a] Lz4_jll v1.9.2+2
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.7
  [438e738f] PyCall v1.92.1
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [ee8521ae] Schistoxpkg v1.1.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [81def892] VersionParsing v1.2.0
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:       | Pass  Total
update_contact_rate |    1      1
Test Summary:   | Pass  Total
miracidia_death |    1      1
Test Summary:   | Pass  Total
miracidia_death |    1      1
Test Summary:   | Pass  Total
cercariae_death |    1      1
Test Summary:   | Pass  Total
cercariae_death |    1      1
Test Summary: | Pass  Total
worm_pairs    |    1      1
Test Summary: | Pass  Total
total_worms   |    1      1
Test Summary: | Pass  Total
total_worms   |    1      1
Test Summary:       | Pass  Total
gen_ages_and_deaths |    1      1
Test Summary:       | Pass  Total
gen_ages_and_deaths |    1      1
Test Summary:                                 | Pass  Total
make_age_contact_rate_array(max_age,scenario) |    1      1
Test Summary:                                 | Pass  Total
make_age_contact_rate_array(max_age,scenario) |    1      1
Test Summary:                                  | Pass  Total
make_age_contact_rate_array(max_age, scenario) |    1      1
Test Summary:                                  | Pass  Total
make_age_contact_rate_array(max_age, scenario) |    1      1
Test Summary:                                  | Pass  Total
make_age_contact_rate_array(max_age, scenario) |    1      1
Test Summary:                       | Pass  Total
cercariae_uptake(max_age, scenario) |    1      1
Test Summary:    | Pass  Total
cercariae_uptake |    1      1
Test Summary:    | Pass  Total
cercariae_uptake |    1      1
Test Summary:    | Pass  Total
cercariae_uptake |    1      1
Test Summary: | Pass  Total
worm_maturity |    1      1
Test Summary: | Pass  Total
worm_maturity |    1      1
Test Summary: | Pass  Total
worm_maturity |    1      1
Test Summary: | Pass  Total
worm_maturity |    1      1
Test Summary:        | Pass  Total
miracidia_production |    1      1
Test Summary:        | Pass  Total
miracidia_production |    1      1
Test Summary:        | Pass  Total
miracidia_production |    1      1
Test Summary:        | Pass  Total
miracidia_production |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
death_of_human |    1      1
Test Summary:  | Pass  Total
death_of_human |    1      1
Test Summary:  | Pass  Total
death_of_human |    1      1
Test Summary:  | Pass  Total
birth_of_human |    1      1
Test Summary:  | Pass  Total
birth_of_human |    1      1
Test Summary:  | Pass  Total
birth_of_human |    1      1
Test Summary:  | Pass  Total
birth_of_human |    1      1
Test Summary:   | Pass  Total
administer_drug |    1      1
Test Summary:   | Pass  Total
administer_drug |    1      1
┌ Warning: Binomial(n::Real, p) is deprecated. Please use Binomial(n::Integer, p) instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
Test Summary:   | Pass  Total
administer_drug |    1      1
Test Summary: | Pass  Total
create_mda    |    1      1
Test Summary: | Pass  Total
create_output |    1      1
Test Summary: | Pass  Total
create_output |    1      1
Test Summary: | Pass  Total
create_mda    |    1      1
Test Summary: | Pass  Total
update_mda    |    1      1
Test Summary: | Pass  Total
update_mda    |    1      1
Test Summary: | Pass  Total
update_mda    |    1      1
Test Summary:   | Pass  Total
administer_drug |    1      1
Test Summary: | Pass  Total
mda           |    1      1
Test Summary: | Pass  Total
mda           |    1      1
Test Summary: | Pass  Total
mda           |    1      1
Test Summary: | Pass  Total
create_pop    |    1      1
Test Summary: | Pass  Total
miracidia     |    1      1
Test Summary: | Pass  Total
wormsm        |    1      1
Test Summary: | Pass  Total
wormsf        |    1      1
Test Summary: | Pass  Total
N             |    1      1
Test Summary: | Pass  Total
vaccinate     |    1      1
Test Summary: | Pass  Total
vaccinate     |    1      1
Test Summary: | Pass  Total
vaccinate     |    1      1
Test Summary: | Pass  Total
update_env    |    1      1
Test Summary: | Pass  Total
update_env    |    1      1
Test Summary: | Pass  Total
gen_age_dist  |    1      1
Test Summary: | Pass  Total
gen_age_dist  |    1      1
Test Summary: | Pass  Total
gen_age_dist  |    1      1
Test Summary: | Pass  Total
miracidia     |    1      1
Test Summary: | Pass  Total
wormsm        |    1      1
Test Summary: | Pass  Total
wormsf        |    1      1
Test Summary: | Pass  Total
N             |    1      1
Test Summary:      | Pass  Total
death_of_human_s_p |    1      1
Test Summary:      | Pass  Total
death_of_human_s_p |    1      1
Test Summary:      | Pass  Total
birth_of_human_s_p |    1      1
Test Summary:      | Pass  Total
birth_of_human_s_p |    1      1
Test Summary: | Pass  Total
kato_katz     |    1      1
Test Summary: | Pass  Total
get_prev      |    1      1
Test Summary: | Pass  Total
get_prev      |    1      1
Test Summary: | Pass  Total
get_prev      |    1      1
Test Summary: | Pass  Total
get_prev      |    1      1
Test Summary: | Pass  Total
load_data     |    1      1
Test Summary: | Pass  Total
load_data     |    1      1
Test Summary:       | Pass  Total
update_env_same_pop |    1      1
Test Summary:                | Pass  Total
update_env_same_pop_save_pre |    1      1
Test Summary:     | Pass  Total
update_env_to_equ |    1      1
Test Summary:                        | Pass  Total
update_env_with_mda_no_births_deaths |    1      1
Test Summary:                        | Pass  Total
update_env_with_mda_no_births_deaths |    1      1
Test Summary: | Pass  Total
collect_prevs |    1      1
Test Summary: | Pass  Total
collect_prevs |    1      1
    Testing Schistoxpkg tests passed 
