################################################################################
# PkgEval set-up: 2020-10-29T05:49:27.246
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [6f8e5838] + Laplacians v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [3639840a] + RandomV06 v0.0.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`


################################################################################
# Testing: 2020-10-29T05:49:40.775
#


     Testing Laplacians
Status `/tmp/jl_7AfUKY/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [864edb3b] DataStructures v0.18.8
  [6f8e5838] Laplacians v1.2.0
  [91a5bcdd] Plots v1.7.3
  [3639840a] RandomV06 v0.0.2
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_7AfUKY/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [c87230d0] FFMPEG v0.4.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [6f8e5838] Laplacians v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [3639840a] RandomV06 v0.0.2
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [68821587] Arpack_jll v3.5.0+3
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:389
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:389
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:390
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:390
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:407
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:407
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:408
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:408
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:422
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:422
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:423
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:423
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = tarjanStretchSub(u::Int64, t::RootedTree{Float64, Int64}, mat::SparseMatrixCSC{Float64, Int64}, ancestor::Vector{Int64}, answer::Vector{Float64}, seen::Vector{Bool}, su::DataStructures.IntDisjointSets{Int64}, depth::Vector{Float64}) at treeAlgs.jl:368
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/treeAlgs.jl:368
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = tarjanStretchSub(u::Int64, t::RootedTree{Float64, Int64}, mat::SparseMatrixCSC{Float64, Int64}, ancestor::Vector{Int64}, answer::Vector{Float64}, seen::Vector{Bool}, su::DataStructures.IntDisjointSets{Int64}, depth::Vector{Float64}) at treeAlgs.jl:361
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/treeAlgs.jl:361
860.896194 seconds (26.92 M allocations: 2.015 GiB, 0.13% gc time, 1.82% compilation time)
gens: [1, 5, 24]
┌ Warning: The input should be an adjacency matrix, whereas this one has negative entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:91
┌ Warning: The input should be an adjacency matrix, whereas this one has negative entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:91
┌ Warning: The input should be an adjacency matrix, whereas this one has diagonal entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:95
Using greedy degree ordering. Factorization time: 0.022056102752685547
Ratio of operator edges to original edges: 1.3174946004319654
ratio of max to min diagonal of laplacian : 44.86149266577582
Solver build time: 2.143 seconds.
PCG stopped after: 0.0 seconds and 9 iterations with relative error 7.413236696578525e-7.
Using greedy degree ordering. Factorization time: 5.1975250244140625e-5
Ratio of operator edges to original edges: 1.2533333333333334
ratio of max to min diagonal of laplacian : 4.0
Solver build time: 0.002 seconds.
support12: 1.0000061483764564, support21: 723.2417930700124
lower: 0.2183343357714953, upper: 1.272126907822723
End of testByFile
Testing IO
┌ Warning: Assignment to `a` in soft scope is ambiguous because a global variable by the same name exists: `a` will be treated as a new local. Disambiguate by using `local a` to suppress this warning or `global a` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:304
┌ Warning: Assignment to `f` in soft scope is ambiguous because a global variable by the same name exists: `f` will be treated as a new local. Disambiguate by using `local f` to suppress this warning or `global f` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:309
┌ Warning: Assignment to `c` in soft scope is ambiguous because a global variable by the same name exists: `c` will be treated as a new local. Disambiguate by using `local c` to suppress this warning or `global c` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:309
┌ Warning: Assignment to `y` in soft scope is ambiguous because a global variable by the same name exists: `y` will be treated as a new local. Disambiguate by using `local y` to suppress this warning or `global y` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:312
┌ Warning: Assignment to `x` in soft scope is ambiguous because a global variable by the same name exists: `x` will be treated as a new local. Disambiguate by using `local x` to suppress this warning or `global x` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:317
┌ Warning: Assignment to `t` in soft scope is ambiguous because a global variable by the same name exists: `t` will be treated as a new local. Disambiguate by using `local t` to suppress this warning or `global t` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:319

ac
Using greedy degree ordering. Factorization time: 0.005691051483154297
Ratio of operator edges to original edges: 2.8469594594594594
ratio of max to min diagonal of laplacian : 1.6572503315057783
Solver build time: 0.006 seconds.
PCG stopped after: 0.001 seconds and 5 iterations with relative error 0.007822465102608082.
(0.05271291732788086, 0.026849985122680664, 5, 0.007822465102608074)

aug
Solver build time: 186.734 seconds.
PCG stopped after: 0.002 seconds and 19 iterations with relative error 0.009911529124616085.
(0.2940361499786377, 187.31898593902588, 19, 0.00991152912461608)
support12: 1.391721727548984, support21: 1.6769008804637193
End of testByExport
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
CG stopped after: 0.0 seconds and 65 iterations with relative error 0.009658879693109522.
CG stopped after: 0.0 seconds and 65 iterations with relative error 0.009658879693109522.
CG stopped after: 0.0 seconds and 128 iterations with relative error 5.38691750076721e-7.
CG stopped after: 0.0 seconds and 128 iterations with relative error 5.38691750076721e-7.
CG stopped after: 0.001 seconds and 274 iterations with relative error 5.319443870421858e-7.
CG stopped after: 0.002 seconds and 232 iterations with relative error 9.482756742352006e-7.
CG stopped after: 0.001 seconds and 264 iterations with relative error 8.442144478954459e-7.
CG stopped after: 0.002 seconds and 214 iterations with relative error 6.811630287075967e-7.
CG stopped after: 0.0 seconds and 121 iterations with relative error 5.302548636034516e-7.
CG stopped after: 0.0 seconds and 107 iterations with relative error 6.474125458831935e-5.
CG stopped after: 0.0 seconds and 99 iterations with relative error 7.48387988302237e-5.
Solver build time: 0.0 seconds.
Solver build time: 0.01 seconds.
Solve time: 0.0 seconds.
CG stopped after: 0.0 seconds and 89 iterations with relative error 0.0009364952145012564.
Solver build time: 0.0 seconds.
CG stopped after: 0.0 seconds and 128 iterations with relative error 5.38691750076721e-7.
Factorization time: 5.221366882324219e-5
Ratio of operator edges to original edges: 1.1428571428571428
ratio of max to min diagonal of laplacian : 4.5
PCG stopped after: 0.0 seconds and 3 iterations with relative error 1.1559640253876564e-16.
col 1, row 13 : 1.0
col 1, row 5 : 2.0
col 1, row 13 : 1.0
col 1, row 5 : 2.0
lower: 0.5202104825941158, upper: 2.9125684318973004

wted_chimera(1000, 1)
joinGraphs(0.7743803794736807*chimera(21),chimera(979),2)
 rand_gen_ring_ijv(21, 4, ver = V06, verbose = true)
gens: [1, 13, 10, 6]
 grown_graph_ijv(979, 2, ver = V06)
augTreeSddm
Solver build time: 212.374 seconds.
PCG stopped after: 0.001 seconds and 27 iterations with relative error 6.298278592973549e-7.
KMPSDDMSolver
akpw stretch : 2.6040643257787557
aveStretch : 4.1583902228511995 fac : 5.180952027961166
level 0. Dimension 1001 off-tree edges : 1032
Solver build time: 154.464 seconds.
PCG stopped after: 0.004 seconds and 61 iterations with relative error 6.634727878345009e-7.
#155
Using greedy degree ordering. Factorization time: 0.0012710094451904297
Ratio of operator edges to original edges: 1.862046204620462
ratio of max to min diagonal of laplacian : 916.9662735351884
Solver build time: 0.14 seconds.
PCG stopped after: 0.001 seconds and 11 iterations with relative error 6.193842944668466e-7.
approxchol_lap
Using greedy degree ordering. Factorization time: 0.001071929931640625
Ratio of operator edges to original edges: 2.5748768472906405
ratio of max to min diagonal of laplacian : 361.69811428503704
Solver build time: 0.141 seconds.
PCG stopped after: 0.001 seconds and 11 iterations with relative error 2.872920749421983e-7.
augTreeLap
Solver build time: 126.501 seconds.
PCG stopped after: 0.002 seconds and 27 iterations with relative error 5.531229992309211e-7.
KMPLapSolver
akpw stretch : 2.6052630239383703
aveStretch : 4.160702171285059 fac : 5.183082538969008
level 0. Dimension 1000 off-tree edges : 1031
Solver build time: 141.065 seconds.
PCG stopped after: 0.004 seconds and 60 iterations with relative error 8.46003445700744e-7.
cgLapSolver
Solver build time: 0.007 seconds.
CG stopped after: 0.005 seconds and 197 iterations with relative error 9.506628893224503e-7.

wted_chimera(1000, 2)
augTreeSddm
Solver build time: 85.914 seconds.
PCG stopped after: 0.002 seconds and 36 iterations with relative error 7.705944209890853e-7.
KMPSDDMSolver
akpw stretch : 5.128604243732787
aveStretch : 8.750186913673836 fac : 10.901886596961617
level 0. Dimension 1001 off-tree edges : 1140
Solver build time: 103.236 seconds.
PCG stopped after: 0.006 seconds and 89 iterations with relative error 9.747240498307981e-7.
#155
Using greedy degree ordering. Factorization time: 0.0009860992431640625
Ratio of operator edges to original edges: 1.3435309114085405
ratio of max to min diagonal of laplacian : 320.929755043518
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 16 iterations with relative error 4.2875846673542903e-7.
approxchol_lap
Using greedy degree ordering. Factorization time: 0.0009031295776367188
Ratio of operator edges to original edges: 1.9382600561272216
ratio of max to min diagonal of laplacian : 320.929755043518
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 16 iterations with relative error 4.811386345039009e-7.
augTreeLap
Solver build time: 86.442 seconds.
PCG stopped after: 0.002 seconds and 35 iterations with relative error 8.378725899645615e-7.
KMPLapSolver
akpw stretch : 5.016289107573538
aveStretch : 8.538916691828117 fac : 10.637125221932429
level 0. Dimension 1000 off-tree edges : 1139
Solver build time: 104.316 seconds.
PCG stopped after: 0.005 seconds and 90 iterations with relative error 8.051650559070583e-7.
cgLapSolver
Solver build time: 0.0 seconds.
CG stopped after: 0.011 seconds and 200 iterations with relative error 0.007415233632295126.

wted_chimera(1000, 3)
joinGraphs(0.66818125318103*chimera(74),chimera(926),3)
 joinGraphs(0.012478864181137314*chimera(38),chimera(36),8)
  joinGraphs(0.17714178138906064*chimera(27),chimera(11),2)
   firstn(grid2_ijv(ceil(Integer, sqrt(27))), 27)
   rand_gen_ring_ijv(11, 4, ver = V06, verbose = true)
gens: [1, 10, 3, 4]
  joinGraphs(0.020730107933577213*chimera(12),chimera(24),5)
   cbt_ijv(12)
   rand_gen_ring_ijv(24, 4, ver = V06, verbose = true)
gens: [1, 3, 3, 3]
 joinGraphs(0.7137349292904861*chimera(317),chimera(609),53)
  joinGraphs(0.12705609291811978*chimera(93),chimera(224),10)
   joinGraphs(0.4269260304776529*chimera(73),chimera(20),4)
    joinGraphs(0.2685941716578329*chimera(19),chimera(54),4)
     rand_regular_ijv(19, 3, ver = V06)
     joinGraphs(0.5130456776720349*chimera(40),chimera(14),2)
      joinGraphs(0.1619529708044622*chimera(18),chimera(22),2)
       rand_gen_ring_ijv(18, 4, ver = V06, verbose = true)
gens: [1, 6, 5, 8]
       rand_gen_ring_ijv(22, 4, ver = V06, verbose = true)
gens: [1, 5, 3, 8]
      rand_gen_ring_ijv(14, 4, ver = V06, verbose = true)
gens: [1, 4, 3, 4]
    firstn(grid2_ijv(ceil(Integer, sqrt(20))), 20)
   joinGraphs(0.9703807556730616*chimera(47),chimera(177),4)
    joinGraphs(0.42271467861559797*chimera(20),chimera(27),4)
     rand_gen_ring_ijv(20, 4, ver = V06, verbose = true)
gens: [1, 17, 12, 19]
     firstn(grid2_ijv(ceil(Integer, sqrt(27))), 27)
    cbt_ijv(177)
  joinGraphs(0.022292919344899537*chimera(38),chimera(571),6)
   joinGraphs(0.773658071485576*chimera(20),chimera(18),5)
    rand_regular_ijv(20, 3, ver = V06)
    rand_gen_ring_ijv(18, 4, ver = V06, verbose = true)
gens: [1, 15, 14, 3]
   joinGraphs(0.00045033138769034613*chimera(74),chimera(497),2)
    joinGraphs(0.06915079246468937*chimera(44),chimera(30),8)
     joinGraphs(0.004224742258260659*chimera(14),chimera(30),5)
      ErdosRenyiClusterFix_ijv(14, 2, ver = V06)
      joinGraphs(0.022505718407892318*chimera(16),chimera(14),5)
       ErdosRenyiClusterFix_ijv(16, 2, ver = V06)
       rand_gen_ring_ijv(14, 4, ver = V06, verbose = true)
gens: [1, 5, 6, 5]
     cbt_ijv(30)
    joinGraphs(0.4078074856844003*chimera(127),chimera(370),5)
     joinGraphs(0.33192199212996926*chimera(102),chimera(25),2)
      joinGraphs(0.6774296963981301*chimera(16),chimera(86),6)
       ErdosRenyiClusterFix_ijv(16, 2, ver = V06)
       joinGraphs(0.11005051351626474*chimera(34),chimera(52),9)
        joinGraphs(0.8815090530138076*chimera(22),chimera(12),4)
         rand_regular_ijv(22, 3, ver = V06)
         rand_regular_ijv(12, 3, ver = V06)
        joinGraphs(0.2186938202549211*chimera(29),chimera(23),2)
         grown_graph_ijv(29, 2, ver = V06)
         cbt_ijv(23)
      grown_graph_ijv(25, 2, ver = V06)
     joinGraphs(0.9457804820436533*chimera(46),chimera(324),5)
      joinGraphs(0.08446500599190854*chimera(12),chimera(34),2)
       grown_graph_ijv(12, 2, ver = V06)
       joinGraphs(0.08807194380594127*chimera(12),chimera(22),2)
        firstn(grid2_ijv(ceil(Integer, sqrt(12))), 12)
        ring_graph_ijv(22)
      generalizedNecklace(0.3130024820732879*chimera(32),chimera(10),2)
       joinGraphs(0.6685383371387069*chimera(16),chimera(16),6)
        rand_regular_ijv(16, 3, ver = V06)
        cbt_ijv(16)
       cbt_ijv(10)
      join_graphs!(gr(320),chimera(4),2), Val{6}
       grown_graph_ijv(4, 2, ver = V06)
augTreeSddm
Solver build time: 82.256 seconds.
PCG stopped after: 0.001 seconds and 12 iterations with relative error 5.516043477166693e-7.
KMPSDDMSolver
akpw stretch : 1.907555310303856
aveStretch : 3.155911995728695 fac : 3.9319611143003192
level 0. Dimension 1001 off-tree edges : 727
Solver build time: 98.143 seconds.
PCG stopped after: 0.009 seconds and 47 iterations with relative error 8.78478672811568e-7.
#155
Using greedy degree ordering. Factorization time: 0.0008668899536132812
Ratio of operator edges to original edges: 1.3163302752293577
