Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed FileIO ──────────────────────── v1.2.2
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
  Installed WoodburyMatrices ────────────── v0.5.0
  Installed DiffResults ─────────────────── v1.0.2
  Installed MetaGraphs ──────────────────── v0.6.5
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed Rotations ───────────────────── v0.13.0
  Installed Fontconfig_jll ──────────────── v2.13.1+10
  Installed MbedTLS ─────────────────────── v0.7.0
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Libffi_jll ──────────────────── v3.2.1+0
  Installed Cairo_jll ───────────────────── v1.16.0+2
  Installed Xorg_renderproto_jll ────────── v0.11.1+0
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+1
  Installed LZO_jll ─────────────────────── v2.10.0+0
  Installed Colors ──────────────────────── v0.11.2
  Installed KernelDensity ───────────────── v0.5.1
  Installed Missings ────────────────────── v0.4.3
  Installed ArrayInterface ──────────────── v2.4.1
  Installed Arpack ──────────────────────── v0.4.0
  Installed Xorg_libX11_jll ─────────────── v1.6.9+0
  Installed CoordinateTransformations ───── v0.5.0
  Installed BinaryProvider ──────────────── v0.5.8
  Installed StaticArrays ────────────────── v0.12.1
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed Hexagons ────────────────────── v0.2.0
  Installed Arpack_jll ──────────────────── v3.5.0+2
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
  Installed FixedPointNumbers ───────────── v0.7.1
  Installed OrderedCollections ──────────── v1.1.0
  Installed DiffRules ───────────────────── v1.0.0
  Installed Tables ──────────────────────── v1.0.0
  Installed Bzip2_jll ───────────────────── v1.0.6+1
  Installed DocStringExtensions ─────────── v0.8.1
  Installed IniFile ─────────────────────── v0.5.0
  Installed MKL_jll ─────────────────────── v2019.0.117+2
  Installed Polynomials ─────────────────── v0.5.3
  Installed DataFrames ──────────────────── v0.19.4
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+1
  Installed Compat ──────────────────────── v2.2.0
  Installed SimpleTraits ────────────────── v0.9.1
  Installed Combinatorics ───────────────── v1.0.0
  Installed FreeType2_jll ───────────────── v2.10.1+1
  Installed HarfBuzz_jll ────────────────── v2.6.1+4
  Installed Ratios ──────────────────────── v0.4.0
  Installed TranscodingStreams ──────────── v0.9.5
  Installed Gadfly ──────────────────────── v1.2.0
  Installed Distributions ───────────────── v0.22.4
  Installed Xorg_xproto_jll ─────────────── v7.0.31+0
  Installed Fontconfig ──────────────────── v0.3.0
  Installed JSON2 ───────────────────────── v0.3.1
  Installed OpenSpecFun_jll ─────────────── v0.5.3+1
  Installed Xorg_libXau_jll ─────────────── v1.0.9+1
  Installed Glib_jll ────────────────────── v2.59.0+1
  Installed CoupledFields ───────────────── v0.1.0
  Installed Optim ───────────────────────── v0.20.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################################                         68.7%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%####################################                                      50.4%###################################################################       94.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%###                                                                        5.3%#######                                                                   10.4%###########                                                               16.0%###############                                                           21.5%#####################                                                     30.4%###############################                                           43.2%#######################################                                   54.4%##############################################                            64.0%#############################################################             85.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####################################################                      73.1%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.4%###################                                                       27.2%##################################                                        48.6%#########################################################                 79.8%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%##################################################                        70.1%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.9%#########################################################                 80.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ################################                                          45.4%######################################################################## 100.0%
#=#=#                                                                         ################################################                          66.8%######################################################################## 100.0%
#=#=#                                                                         ####################################################################      94.5%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.5%#########################################################                 79.4%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.3%############################                                              40.3%######################################################                    75.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##############################################################            86.6%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.0%######################################################                    75.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.3%###############                                                           20.9%#########################                                                 35.9%#########################################                                 58.2%##############################################################            87.3%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               83.0%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.9%###############                                                           21.8%############################                                              39.3%###############################                                           43.6%###########################################                               60.2%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       26.8%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.5%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%################                                                          22.3%######################################                                    53.8%################################################################          89.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%#####                                                                      7.6%##########                                                                14.7%################                                                          23.0%########################                                                  34.7%####################################                                      50.1%################################################                          67.3%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.6%######################################                                    53.6%###################################################################       93.7%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%#####################################                                     52.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%#                                                                          2.4%######                                                                     9.6%#############                                                             18.2%#################                                                         24.0%############################                                              38.9%########################################                                  55.7%########################################################                  78.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%###########                                                               15.4%###########################                                               38.8%################################################                          67.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [238d586b] + RoMEPlotting v0.1.8
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.5.4
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.2
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [186bb1d3] + Fontconfig v0.3.0
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [c91e804a] + Gadfly v1.2.0
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2cc645c] + GraphPlot v0.3.1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.8
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [904591bb] + IncrementalInference v0.8.5
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [c43967c8] + KernelDensityEstimatePlotting v0.1.6
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [d2adbeaf] + Neo4j v2.0.0
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.11
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [30392449] + Pixman_jll v0.38.4+1
  [f27b6e38] + Polynomials v0.5.3
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [91fb55c2] + RoME v0.5.4
  [238d586b] + RoMEPlotting v0.1.8
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.3
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath ─────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building Fontconfig → `~/.julia/packages/Fontconfig/EPLI0/deps/build.log`
    Testing RoMEPlotting
Status `/tmp/jl_TmAOcR/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [9bbbb610] ApproxManifoldProducts v0.1.2
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.1
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [b5cc3c7e] DistributedFactorGraphs v0.5.4
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [2e619515] Expat_jll v2.2.7+0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [5789e2e9] FileIO v1.2.2
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.7.1
  [186bb1d3] Fontconfig v0.3.0
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [3e9e306e] FunctionalStateMachine v0.1.3
  [c91e804a] Gadfly v1.2.0
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2cc645c] GraphPlot v0.3.1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.8
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [a1b4810d] Hexagons v0.2.0
  [904591bb] IncrementalInference v0.8.5
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.11
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [2472808a] KernelDensityEstimate v0.5.2
  [c43967c8] KernelDensityEstimatePlotting v0.1.6
  [dd4b983a] LZO_jll v2.10.0+0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [38a345b3] Libuuid_jll v2.34.0+3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [d2adbeaf] Neo4j v2.0.0
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [90014a1f] PDMats v0.9.11
  [36c8627f] Pango_jll v1.42.4+7
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [30392449] Pixman_jll v0.38.4+1
  [f27b6e38] Polynomials v0.5.3
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [91fb55c2] RoME v0.5.4
  [238d586b] RoMEPlotting v0.1.8
  [6038ab10] Rotations v0.13.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.3
  [efce3f68] WoodburyMatrices v0.5.0
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [4f6342f7] Xorg_libX11_jll v1.6.9+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+1
  [a3789734] Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+1
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+8
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: Error requiring Fontconfig from Compose:
│ LoadError: UndefVarError: Cairo not defined
│ Stacktrace:
│  [1] top-level scope at /home/pkgeval/.julia/packages/Compose/whI1D/src/pango.jl:3
│  [2] include(::Module, ::String) at ./Base.jl:379
│  [3] include(::String) at /home/pkgeval/.julia/packages/Compose/whI1D/src/Compose.jl:1
│  [4] top-level scope at /home/pkgeval/.julia/packages/Compose/whI1D/src/Compose.jl:176
│  [5] eval at ./boot.jl:331 [inlined]
