Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KDyDF0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KDyDF0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.550970303325, ‖∇f‖ = 3.0254e+01
[ Info: GD: iter    1: f = 12.768840196654, ‖∇f‖ = 1.2766e+01, α = 5.41e-02, nfg = 3
[ Info: GD: iter   44: f = 0.218877873125, ‖∇f‖ = 3.2870e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   45: f = 0.214859148310, ‖∇f‖ = 3.0339e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   46: f = 0.210979236676, ‖∇f‖ = 3.1745e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   47: f = 0.207228581627, ‖∇f‖ = 2.9339e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   48: f = 0.203597938139, ‖∇f‖ = 3.0738e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   49: f = 0.200079499258, ‖∇f‖ = 2.8441e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   50: f = 0.196665684269, ‖∇f‖ = 2.9832e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   51: f = 0.193350080558, ‖∇f‖ = 2.7630e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   52: f = 0.190126441186, ‖∇f‖ = 2.9011e-01, α = 8.45e-02, nfg = 2
[ Info: GD: iter   53: f = 0.186989470800, ‖∇f‖ = 2.6894e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   54: f = 0.183933996486, ‖∇f‖ = 2.8263e-01, α = 8.45e-02, nfg = 2
[ Info: GD: iter   55: f = 0.180955622306, ‖∇f‖ = 2.6221e-01, α = 7.46e-02, nfg = 2
[ Info: GD: iter   56: f = 0.178050043703, ‖∇f‖ = 2.7576e-01, α = 8.45e-02, nfg = 2
[ Info: GD: iter   57: f = 0.175213591682, ‖∇f‖ = 2.5602e-01, α = 7.46e-02, nfg = 2
[ Info: GD: iter   58: f = 0.172442666188, ‖∇f‖ = 2.6943e-01, α = 8.46e-02, nfg = 2
[ Info: GD: iter   59: f = 0.169734187852, ‖∇f‖ = 2.5028e-01, α = 7.46e-02, nfg = 2
[ Info: GD: iter   60: f = 0.167085129914, ‖∇f‖ = 2.6356e-01, α = 8.46e-02, nfg = 2
[ Info: GD: iter   61: f = 0.164492892773, ‖∇f‖ = 2.4495e-01, α = 7.46e-02, nfg = 2
[ Info: GD: iter   62: f = 0.161954917474, ‖∇f‖ = 2.5807e-01, α = 8.46e-02, nfg = 2
[ Info: GD: iter   63: f = 0.159468995969, ‖∇f‖ = 2.3995e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   64: f = 0.157032952015, ‖∇f‖ = 2.5291e-01, α = 8.46e-02, nfg = 2
[ Info: GD: iter   65: f = 0.154644898035, ‖∇f‖ = 2.3525e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   66: f = 0.152302971685, ‖∇f‖ = 2.4805e-01, α = 8.46e-02, nfg = 2
[ Info: GD: iter   67: f = 0.150005548439, ‖∇f‖ = 2.3080e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   68: f = 0.147751024072, ‖∇f‖ = 2.4343e-01, α = 8.46e-02, nfg = 2
[ Info: GD: iter   69: f = 0.145537990623, ‖∇f‖ = 2.2657e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   70: f = 0.143365056697, ‖∇f‖ = 2.3904e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   71: f = 0.141230993181, ‖∇f‖ = 2.2253e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   72: f = 0.139134584679, ‖∇f‖ = 2.3483e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   73: f = 0.137074750277, ‖∇f‖ = 2.1866e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   74: f = 0.135050420588, ‖∇f‖ = 2.3079e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   75: f = 0.133060637946, ‖∇f‖ = 2.1494e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   76: f = 0.131104454511, ‖∇f‖ = 2.2691e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   77: f = 0.129181015531, ‖∇f‖ = 2.1135e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   78: f = 0.127289474744, ‖∇f‖ = 2.2315e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   79: f = 0.125429063702, ‖∇f‖ = 2.0788e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   80: f = 0.123599021393, ‖∇f‖ = 2.1951e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   81: f = 0.121798652091, ‖∇f‖ = 2.0451e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   82: f = 0.120027266668, ‖∇f‖ = 2.1599e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   83: f = 0.118284230995, ‖∇f‖ = 2.0125e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   84: f = 0.116568916861, ‖∇f‖ = 2.1256e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   85: f = 0.114880742604, ‖∇f‖ = 1.9807e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   86: f = 0.113219131929, ‖∇f‖ = 2.0921e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   87: f = 0.111583548125, ‖∇f‖ = 1.9497e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   88: f = 0.109973459404, ‖∇f‖ = 2.0596e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   89: f = 0.108388367819, ‖∇f‖ = 1.9194e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   90: f = 0.106827779971, ‖∇f‖ = 2.0278e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   91: f = 0.105291231562, ‖∇f‖ = 1.8899e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   92: f = 0.103778262530, ‖∇f‖ = 1.9967e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   93: f = 0.102288437986, ‖∇f‖ = 1.8610e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   94: f = 0.100821327011, ‖∇f‖ = 1.9662e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   95: f = 0.099376520602, ‖∇f‖ = 1.8327e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   96: f = 0.097953613499, ‖∇f‖ = 1.9365e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   97: f = 0.096552219643, ‖∇f‖ = 1.8051e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   98: f = 0.095171956523, ‖∇f‖ = 1.9073e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   99: f = 0.093812458559, ‖∇f‖ = 1.7779e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter  100: f = 0.092473363554, ‖∇f‖ = 1.8787e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  101: f = 0.091154324334, ‖∇f‖ = 1.7513e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter  102: f = 0.089854996962, ‖∇f‖ = 1.8506e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  103: f = 0.088575050921, ‖∇f‖ = 1.7252e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter  104: f = 0.087314158796, ‖∇f‖ = 1.8231e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  105: f = 0.086072005241, ‖∇f‖ = 1.6996e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter  106: f = 0.084848277891, ‖∇f‖ = 1.7960e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  107: f = 0.083642675294, ‖∇f‖ = 1.6744e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter  108: f = 0.082454898875, ‖∇f‖ = 1.7695e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  109: f = 0.081284659987, ‖∇f‖ = 1.6497e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter  110: f = 0.080131672760, ‖∇f‖ = 1.7434e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  111: f = 0.078995660407, ‖∇f‖ = 1.6254e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  112: f = 0.077876348823, ‖∇f‖ = 1.7178e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  113: f = 0.076773472259, ‖∇f‖ = 1.6016e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  114: f = 0.075686767562, ‖∇f‖ = 1.6926e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  115: f = 0.074615979299, ‖∇f‖ = 1.5781e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  116: f = 0.073560854553, ‖∇f‖ = 1.6679e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  117: f = 0.072521147570, ‖∇f‖ = 1.5550e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  118: f = 0.071496615039, ‖∇f‖ = 1.6435e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  119: f = 0.070487020320, ‖∇f‖ = 1.5324e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  120: f = 0.069492129147, ‖∇f‖ = 1.6196e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  121: f = 0.068511713489, ‖∇f‖ = 1.5101e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  122: f = 0.067545547624, ‖∇f‖ = 1.5961e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  123: f = 0.066593411677, ‖∇f‖ = 1.4882e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  124: f = 0.065655088017, ‖∇f‖ = 1.5729e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  125: f = 0.064730364512, ‖∇f‖ = 1.4666e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  126: f = 0.063819031214, ‖∇f‖ = 1.5501e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  127: f = 0.062920883363, ‖∇f‖ = 1.4454e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  128: f = 0.062035718318, ‖∇f‖ = 1.5277e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  129: f = 0.061163338345, ‖∇f‖ = 1.4245e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  130: f = 0.060303547774, ‖∇f‖ = 1.5057e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  131: f = 0.059456155579, ‖∇f‖ = 1.4040e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  132: f = 0.058620972745, ‖∇f‖ = 1.4840e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  133: f = 0.057797814662, ‖∇f‖ = 1.3838e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  134: f = 0.056986498679, ‖∇f‖ = 1.4627e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  135: f = 0.056186846331, ‖∇f‖ = 1.3639e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  136: f = 0.055398681060, ‖∇f‖ = 1.4416e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  137: f = 0.054621830293, ‖∇f‖ = 1.3443e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  138: f = 0.053856123311, ‖∇f‖ = 1.4210e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  139: f = 0.053101393193, ‖∇f‖ = 1.3250e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  140: f = 0.052357474827, ‖∇f‖ = 1.4006e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  141: f = 0.051624206719, ‖∇f‖ = 1.3061e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  142: f = 0.050901429139, ‖∇f‖ = 1.3806e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  143: f = 0.050188985814, ‖∇f‖ = 1.2874e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  144: f = 0.049486722185, ‖∇f‖ = 1.3609e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  145: f = 0.048794486998, ‖∇f‖ = 1.2690e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  146: f = 0.048112130669, ‖∇f‖ = 1.3414e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  147: f = 0.047439506775, ‖∇f‖ = 1.2509e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  148: f = 0.046776470518, ‖∇f‖ = 1.3223e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  149: f = 0.046122880129, ‖∇f‖ = 1.2331e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  150: f = 0.045478595419, ‖∇f‖ = 1.3035e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  151: f = 0.044843479098, ‖∇f‖ = 1.2156e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  152: f = 0.044217395420, ‖∇f‖ = 1.2850e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  153: f = 0.043600211414, ‖∇f‖ = 1.1983e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  154: f = 0.042991795613, ‖∇f‖ = 1.2667e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  155: f = 0.042392019211, ‖∇f‖ = 1.1813e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  156: f = 0.041800754866, ‖∇f‖ = 1.2487e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  157: f = 0.041217877790, ‖∇f‖ = 1.1645e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  158: f = 0.040643264620, ‖∇f‖ = 1.2310e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  159: f = 0.040076794444, ‖∇f‖ = 1.1480e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  160: f = 0.039518347739, ‖∇f‖ = 1.2136e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  161: f = 0.038967807332, ‖∇f‖ = 1.1318e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  162: f = 0.038425057408, ‖∇f‖ = 1.1964e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  163: f = 0.037889984404, ‖∇f‖ = 1.1158e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  164: f = 0.037362476081, ‖∇f‖ = 1.1795e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  165: f = 0.036842422367, ‖∇f‖ = 1.1000e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  166: f = 0.036329714474, ‖∇f‖ = 1.1629e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  167: f = 0.035824245700, ‖∇f‖ = 1.0845e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  168: f = 0.035325910593, ‖∇f‖ = 1.1464e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  169: f = 0.034834605706, ‖∇f‖ = 1.0692e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  170: f = 0.034350228810, ‖∇f‖ = 1.1303e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  171: f = 0.033872679604, ‖∇f‖ = 1.0541e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  172: f = 0.033401858972, ‖∇f‖ = 1.1144e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  173: f = 0.032937669653, ‖∇f‖ = 1.0393e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  174: f = 0.032480015543, ‖∇f‖ = 1.0987e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  175: f = 0.032028802319, ‖∇f‖ = 1.0246e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  176: f = 0.031583936786, ‖∇f‖ = 1.0832e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  177: f = 0.031145327465, ‖∇f‖ = 1.0102e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter  178: f = 0.030712883972, ‖∇f‖ = 1.0680e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  179: f = 0.030286517577, ‖∇f‖ = 9.9602e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  180: f = 0.029866140618, ‖∇f‖ = 1.0530e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  181: f = 0.029451667023, ‖∇f‖ = 9.8204e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  182: f = 0.029043011760, ‖∇f‖ = 1.0382e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  183: f = 0.028640091330, ‖∇f‖ = 9.6826e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  184: f = 0.028242823247, ‖∇f‖ = 1.0236e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  185: f = 0.027851126500, ‖∇f‖ = 9.5468e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  186: f = 0.027464921065, ‖∇f‖ = 1.0093e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter  187: f = 0.027084128341, ‖∇f‖ = 9.4130e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  188: f = 0.026708670685, ‖∇f‖ = 9.9515e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter  189: f = 0.026338471829, ‖∇f‖ = 9.2812e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  190: f = 0.025973456436, ‖∇f‖ = 9.8122e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter  191: f = 0.025613550493, ‖∇f‖ = 9.1513e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  192: f = 0.025258680897, ‖∇f‖ = 9.6749e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter  193: f = 0.024908775820, ‖∇f‖ = 9.0233e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  194: f = 0.024563764319, ‖∇f‖ = 9.5396e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter  195: f = 0.024223576680, ‖∇f‖ = 8.8971e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  196: f = 0.023888144055, ‖∇f‖ = 9.4063e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter  197: f = 0.023557398779, ‖∇f‖ = 8.7728e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  198: f = 0.023231274028, ‖∇f‖ = 9.2749e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter  199: f = 0.022909704121, ‖∇f‖ = 8.6503e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  200: f = 0.022592624198, ‖∇f‖ = 9.1454e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  201: f = 0.022279970499, ‖∇f‖ = 8.5295e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  202: f = 0.021971680064, ‖∇f‖ = 9.0178e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  203: f = 0.021667690997, ‖∇f‖ = 8.4105e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  204: f = 0.021367942177, ‖∇f‖ = 8.8920e-02, α = 8.48e-02, nfg = 2
