Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed ReverseDiff ────────────────── v1.4.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataStructures ─────────────── v0.18.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Calculus ───────────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Reexport ───────────────────── v0.2.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed NNlib ──────────────────────── v0.7.4
  Installed TableTraits ────────────────── v1.0.0
  Installed OrdinaryDiffEq ─────────────── v5.42.8
Updating `~/.julia/environments/v1.6/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.17.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.4.8
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.7.20
  [d360d2e6] + ChainRulesCore v0.9.10
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.5.0
  [cd4c43a9] + Dierckx_jll v0.0.1+0
  [2b5f629d] + DiffEqBase v6.47.1
  [459566f4] + DiffEqCallbacks v2.14.1
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.3.0
  [1130ab10] + DiffEqParamEstim v1.17.0
  [41bf760c] + DiffEqSensitivity v6.31.5
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.4.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [7f8f8fb0] + LearnBase v0.4.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.11.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.8
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [06bb1623] + PenaltyFunctions v0.2.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [9f7883ad] + Tracker v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.5.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing DiffEqParamEstim
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package Optim [429524aa]:\n Optim [429524aa] log:\n ├─possible versions are: 0.15.3-1.2.0 or uninstalled\n ├─restricted to versions * by an explicit requirement, leaving only versions 0.15.3-1.2.0\n ├─restricted by compatibility requirements with StatsBase [2913bbd2] to versions: [0.15.3, 0.20.5-1.2.0] or uninstalled, leaving only versions: [0.15.3, 0.20.5-1.2.0]\n │ └─StatsBase [2913bbd2] log:\n │   ├─possible versions are: 0.24.0-0.33.1 or uninstalled\n │   └─restricted to versions 0.33.1 by an explicit requirement, leaving only versions 0.33.1\n ├─restricted by compatibility requirements with NLSolversBase [d41bc354] to versions: [0.15.3-0.18.1, 1.0.0-1.2.0] or uninstalled, leaving only versions: [0.15.3, 1.0.0-1.2.0]\n │ └─NLSolversBase [d41bc354] log:\n │   ├─possible versions are: 7.0.0-7.7.0 or uninstalled\n │   └─restricted to versions 7.7.0 by an explicit requirement, leaving only versions 7.7.0\n ├─restricted by compatibility requirements with Compat [34da2185] to versions: 0.17.2-1.2.0 or uninstalled, leaving only versions: 1.0.0-1.2.0\n │ └─Compat [34da2185] log:\n │   ├─possible versions are: 1.0.0-3.16.0 or uninstalled\n │   └─restricted to versions 3.16.0 by an explicit requirement, leaving only versions 3.16.0\n └─restricted by compatibility requirements with LeastSquaresOptim [0fc2ff8b] to versions: 0.15.3-0.21.0 — no versions left\n   └─LeastSquaresOptim [0fc2ff8b] log:\n     ├─possible versions are: 0.6.0-0.7.5 or uninstalled\n     └─restricted to versions * by an explicit requirement, leaving only versions 0.6.0-0.7.5", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1428
Status `/tmp/jl_ip6iLr/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [49dc2e85] Calculus v0.5.1
  [bcd4f6db] DelayDiffEq v5.24.2
  [39dd38d3] Dierckx v0.5.0
  [2b5f629d] DiffEqBase v6.47.1
  [1130ab10] DiffEqParamEstim v1.17.0
  [41bf760c] DiffEqSensitivity v6.31.5
  [31c24e10] Distributions v0.23.8
  [f6369f11] ForwardDiff v0.10.12
  [0fc2ff8b] LeastSquaresOptim v0.7.5
  [2fda8390] LsqFit v0.11.0
  [76087f3c] NLopt v0.6.0
  [429524aa] Optim v0.21.0
  [1dea7af3] OrdinaryDiffEq v5.42.8
  [65888b18] ParameterizedFunctions v5.6.0
  [06bb1623] PenaltyFunctions v0.2.2
  [731186ca] RecursiveArrayTools v2.7.0
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.26.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ip6iLr/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.2
  [082447d4] ChainRules v0.7.20
  [d360d2e6] ChainRulesCore v0.9.10
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.2
  [39dd38d3] Dierckx v0.5.0
  [cd4c43a9] Dierckx_jll v0.0.1+0
  [2b5f629d] DiffEqBase v6.47.1
  [459566f4] DiffEqCallbacks v2.14.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.3.0
  [1130ab10] DiffEqParamEstim v1.17.0
  [41bf760c] DiffEqSensitivity v6.31.5
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.1
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [7f8f8fb0] LearnBase v0.3.0
  [0fc2ff8b] LeastSquaresOptim v0.7.5
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [2fda8390] LsqFit v0.11.0
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.20.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.2.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.8
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [06bb1623] PenaltyFunctions v0.2.2
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.26.0
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.11
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [e88e6eb3] Zygote v0.5.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1231 evals, 1141 steps, improv/step: 0.362 (last = 0.3620), fitness=0.039725043
1.26 secs, 1232 evals, 1142 steps, improv/step: 0.363 (last = 1.0000), fitness=0.039725043
1.82 secs, 3416 evals, 3327 steps, improv/step: 0.301 (last = 0.2686), fitness=0.039725035
2.34 secs, 5756 evals, 5679 steps, improv/step: 0.233 (last = 0.1361), fitness=0.039725035

Optimization stopped after 7018 steps and 2.53 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 2774.09
Function evals per second = 2623.49
Improvements/step = 0.13264
Total function evaluations = 6637


Best candidate found: [1.50006]

Fitness: 0.039725035

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1669 evals, 1560 steps, improv/step: 0.279 (last = 0.2795), fitness=0.042599334
1.00 secs, 3649 evals, 3540 steps, improv/step: 0.276 (last = 0.2737), fitness=0.039513319
1.50 secs, 5753 evals, 5644 steps, improv/step: 0.231 (last = 0.1545), fitness=0.039513304
2.00 secs, 7966 evals, 7857 steps, improv/step: 0.178 (last = 0.0443), fitness=0.039513303
2.50 secs, 10174 evals, 10066 steps, improv/step: 0.153 (last = 0.0611), fitness=0.039513302

Optimization stopped after 11001 steps and 2.70 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4076.70
Function evals per second = 4116.72
Improvements/step = 0.15027
Total function evaluations = 11109


Best candidate found: [1.50016, 2.99937]

Fitness: 0.039513302

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1756 evals, 1637 steps, improv/step: 0.222 (last = 0.2217), fitness=2.906730794
1.00 secs, 3948 evals, 3831 steps, improv/step: 0.191 (last = 0.1677), fitness=0.778472034
1.50 secs, 5940 evals, 5823 steps, improv/step: 0.186 (last = 0.1757), fitness=0.746914378
2.00 secs, 8159 evals, 8044 steps, improv/step: 0.181 (last = 0.1670), fitness=0.746862263
2.50 secs, 10386 evals, 10273 steps, improv/step: 0.177 (last = 0.1642), fitness=0.746861611

Optimization stopped after 11001 steps and 2.69 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4084.35
Function evals per second = 4125.93
Improvements/step = 0.17145
Total function evaluations = 11113


Best candidate found: [1.50151, 1.00078, 2.99552, 0.998516]

Fitness: 0.746861611

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2115 evals, 1953 steps, improv/step: 0.190 (last = 0.1905), fitness=2.963181357
1.03 secs, 4277 evals, 4115 steps, improv/step: 0.185 (last = 0.1799), fitness=0.077006994
1.57 secs, 6607 evals, 6447 steps, improv/step: 0.181 (last = 0.1732), fitness=0.048394336
2.07 secs, 8800 evals, 8641 steps, improv/step: 0.178 (last = 0.1714), fitness=0.048216861
2.57 secs, 10983 evals, 10824 steps, improv/step: 0.175 (last = 0.1603), fitness=0.048215668

Optimization stopped after 11001 steps and 2.61 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4215.88
Function evals per second = 4276.82
Improvements/step = 0.17482
Total function evaluations = 11160


Best candidate found: [1.50157, 1.00102, 2.99538, 0.998478]

Fitness: 0.048215667

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/pUOce/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/pUOce/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/pUOce/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/pUOce/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/pUOce/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/pUOce/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1834 evals, 1731 steps, improv/step: 0.341 (last = 0.3408), fitness=0.039725036
1.12 secs, 3546 evals, 3446 steps, improv/step: 0.284 (last = 0.2262), fitness=0.039725035
1.62 secs, 5383 evals, 5286 steps, improv/step: 0.258 (last = 0.2092), fitness=0.039725035
2.12 secs, 7103 evals, 7494 steps, improv/step: 0.201 (last = 0.0666), fitness=0.039725035

Optimization stopped after 8131 steps and 2.18 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 3736.87
Function evals per second = 3347.14
Improvements/step = 0.14091
Total function evaluations = 7283


Best candidate found: [1.50006]

Fitness: 0.039725035

