################################################################################
# PkgEval set-up: 2020-10-28T15:05:00.011
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Xorg_libXcomposite_jll ─────── v0.4.5+4
   Installed Wayland_protocols_jll ──────── v1.18.0+4
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
   Installed Setfield ───────────────────── v0.7.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Gtk ────────────────────────── v1.1.5
   Installed Libepoxy_jll ───────────────── v1.5.4+1
   Installed NaNMath ────────────────────── v0.3.4
   Installed UnicodeGraphics ────────────── v0.1.2
   Installed Missings ───────────────────── v0.4.4
   Installed IterTools ──────────────────── v1.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed GTK3_jll ───────────────────── v3.24.11+4
   Installed StaticArrays ───────────────── v0.12.5
   Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
   Installed XML2_jll ───────────────────── v2.9.10+3

No statistics gathered.
