Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.2%                                                                           0.3%                                                                           0.4%                                                                           0.6%                                                                           0.7%                                                                           0.9%                                                                           0.9%                                                                           1.0%                                                                           1.2%                                                                           1.3%#                                                                          1.5%#                                                                          1.7%#                                                                          1.8%#                                                                          1.9%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.7%##                                                                         2.9%##                                                                         3.3%##                                                                         3.4%##                                                                         3.6%##                                                                         3.8%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.4%###                                                                        4.6%###                                                                        4.8%###                                                                        5.0%###                                                                        5.2%###                                                                        5.5%####                                                                       5.7%####                                                                       5.8%####                                                                       6.0%####                                                                       6.1%####                                                                       6.2%####                                                                       6.3%####                                                                       6.4%####                                                                       6.4%####                                                                       6.5%####                                                                       6.6%####                                                                       6.7%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.8%#####                                                                      8.0%#####                                                                      8.2%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.4%######                                                                     8.6%######                                                                     8.7%######                                                                     8.9%######                                                                     8.9%######                                                                     9.1%######                                                                     9.2%######                                                                     9.3%######                                                                     9.4%######                                                                     9.5%######                                                                     9.5%######                                                                     9.6%######                                                                     9.7%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.3%#######                                                                   10.4%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.0%########                                                                  11.2%########                                                                  11.3%########                                                                  11.4%########                                                                  11.5%########                                                                  11.7%########                                                                  11.8%########                                                                  12.0%########                                                                  12.1%########                                                                  12.4%#########                                                                 12.6%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.5%#########                                                                 13.7%#########                                                                 13.7%##########                                                                13.9%##########                                                                14.0%##########                                                                14.1%##########                                                                14.2%##########                                                                14.3%##########                                                                14.4%##########                                                                14.5%##########                                                                14.7%##########                                                                14.9%##########                                                                15.0%##########                                                                15.0%##########                                                                15.1%##########                                                                15.2%###########                                                               15.3%###########                                                               15.5%###########                                                               15.6%###########                                                               15.8%###########                                                               16.1%###########                                                               16.2%###########                                                               16.3%###########                                                               16.4%###########                                                               16.5%###########                                                               16.6%############                                                              16.8%############                                                              17.1%############                                                              17.3%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.7%############                                                              17.9%############                                                              18.0%#############                                                             18.1%#############                                                             18.4%#############                                                             18.6%#############                                                             18.7%#############                                                             18.8%#############                                                             19.0%#############                                                             19.1%#############                                                             19.2%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.6%##############                                                            19.7%##############                                                            19.9%##############                                                            20.3%##############                                                            20.5%##############                                                            20.5%##############                                                            20.6%##############                                                            20.7%##############                                                            20.8%###############                                                           21.0%###############                                                           21.1%###############                                                           21.2%###############                                                           21.3%###############                                                           21.4%###############                                                           21.5%###############                                                           21.7%###############                                                           21.7%###############                                                           21.8%###############                                                           22.0%###############                                                           22.1%###############                                                           22.2%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.7%################                                                          22.9%################                                                          23.2%################                                                          23.5%#################                                                         23.6%#################                                                         23.9%#################                                                         24.1%#################                                                         24.1%#################                                                         24.2%#################                                                         24.4%#################                                                         24.6%#################                                                         24.7%#################                                                         24.7%##################                                                        25.1%##################                                                        25.4%##################                                                        25.5%##################                                                        25.7%##################                                                        25.9%##################                                                        26.0%##################                                                        26.1%##################                                                        26.2%##################                                                        26.4%###################                                                       26.6%###################                                                       26.6%###################                                                       26.7%###################                                                       26.8%###################                                                       27.0%###################                                                       27.1%###################                                                       27.3%###################                                                       27.5%###################                                                       27.7%###################                                                       27.8%####################                                                      27.8%####################                                                      27.9%####################                                                      28.0%####################                                                      28.1%####################                                                      28.2%####################                                                      28.4%####################                                                      28.5%####################                                                      28.8%####################                                                      28.9%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.4%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     30.1%#####################                                                     30.3%#####################                                                     30.5%######################                                                    30.8%######################                                                    30.9%######################                                                    31.1%######################                                                    31.4%######################                                                    31.6%######################                                                    31.7%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.1%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.9%#######################                                                   33.0%########################                                                  33.3%########################                                                  33.4%########################                                                  33.5%########################                                                  33.6%########################                                                  33.8%########################                                                  34.0%########################                                                  34.1%########################                                                  34.3%########################                                                  34.5%########################                                                  34.6%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.2%#########################                                                 35.4%#########################                                                 35.7%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                37.0%##########################                                                37.1%##########################                                                37.2%##########################                                                37.4%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.0%###########################                                               38.2%###########################                                               38.6%###########################                                               38.8%###########################                                               38.8%############################                                              38.9%############################                                              39.2%############################                                              39.4%############################                                              39.5%############################                                              39.7%############################                                              39.9%############################                                              40.0%############################                                              40.0%############################                                              40.2%#############################                                             40.5%#############################                                             40.7%#############################                                             40.9%#############################                                             41.1%#############################                                             41.3%#############################                                             41.4%#############################                                             41.5%#############################                                             41.6%##############################                                            41.7%##############################                                            41.9%##############################                                            41.9%##############################                                            42.2%##############################                                            42.4%##############################                                            42.5%##############################                                            42.5%##############################                                            42.7%##############################                                            42.8%##############################                                            43.0%###############################                                           43.1%###############################                                           43.2%###############################                                           43.4%###############################                                           43.6%###############################                                           43.7%###############################                                           43.8%###############################                                           43.9%###############################                                           44.1%###############################                                           44.3%###############################                                           44.3%################################                                          44.6%################################                                          44.7%################################                                          44.9%################################                                          45.3%################################                                          45.5%################################                                          45.6%################################                                          45.8%#################################                                         45.9%#################################                                         46.0%#################################                                         46.1%#################################                                         46.2%#################################                                         46.3%#################################                                         46.5%#################################                                         46.6%#################################                                         46.7%#################################                                         46.7%#################################                                         46.8%#################################                                         46.9%#################################                                         47.1%#################################                                         47.2%##################################                                        47.4%##################################                                        47.4%##################################                                        47.5%##################################                                        47.6%##################################                                        47.8%##################################                                        47.9%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.3%##################################                                        48.5%###################################                                       48.6%###################################                                       48.7%###################################                                       48.8%###################################                                       49.0%###################################                                       49.2%###################################                                       49.4%###################################                                       49.7%###################################                                       49.8%###################################                                       49.9%####################################                                      50.2%####################################                                      50.4%####################################                                      50.6%####################################                                      50.8%####################################                                      50.9%####################################                                      51.0%####################################                                      51.1%####################################                                      51.3%#####################################                                     51.4%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.6%#####################################                                     52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.2%######################################                                    53.4%######################################                                    53.5%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%######################################                                    54.0%######################################                                    54.1%######################################                                    54.1%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   55.0%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.7%########################################                                  55.9%########################################                                  56.2%########################################                                  56.5%########################################                                  56.6%########################################                                  56.7%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 57.9%#########################################                                 58.1%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.5%##########################################                                58.6%##########################################                                58.8%##########################################                                59.0%##########################################                                59.0%##########################################                                59.2%##########################################                                59.3%##########################################                                59.4%##########################################                                59.6%##########################################                                59.6%###########################################                               59.7%###########################################                               60.0%###########################################                               60.2%###########################################                               60.4%###########################################                               60.6%###########################################                               60.8%###########################################                               60.9%###########################################                               61.0%############################################                              61.2%############################################                              61.4%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.7%############################################                              62.0%############################################                              62.0%############################################                              62.1%############################################                              62.2%############################################                              62.3%############################################                              62.4%#############################################                             62.6%#############################################                             62.6%#############################################                             62.7%#############################################                             62.8%#############################################                             62.9%#############################################                             63.0%#############################################                             63.1%#############################################                             63.2%#############################################                             63.2%#############################################                             63.3%#############################################                             63.4%#############################################                             63.6%#############################################                             63.7%#############################################                             63.8%##############################################                            63.9%##############################################                            64.2%##############################################                            64.4%##############################################                            64.5%##############################################                            64.5%##############################################                            64.6%##############################################                            64.8%##############################################                            65.1%##############################################                            65.2%###############################################                           65.3%###############################################                           65.4%###############################################                           65.5%###############################################                           65.6%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.0%###############################################                           66.1%###############################################                           66.2%###############################################                           66.3%###############################################                           66.3%###############################################                           66.5%###############################################                           66.6%################################################                          66.7%################################################                          66.8%################################################                          66.9%################################################                          66.9%################################################                          67.0%################################################                          67.1%################################################                          67.2%################################################                          67.3%################################################                          67.4%################################################                          67.5%################################################                          67.8%################################################                          68.0%#################################################                         68.1%#################################################                         68.2%#################################################                         68.5%#################################################                         68.7%#################################################                         69.0%#################################################                         69.1%#################################################                         69.2%#################################################                         69.4%##################################################                        69.5%##################################################                        69.7%##################################################                        69.8%##################################################                        69.9%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.3%##################################################                        70.5%##################################################                        70.6%###################################################                       70.9%###################################################                       71.0%###################################################                       71.2%###################################################                       71.2%###################################################                       71.3%###################################################                       71.4%###################################################                       71.5%###################################################                       71.8%###################################################                       71.9%###################################################                       72.1%###################################################                       72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.7%####################################################                      72.8%####################################################                      72.9%####################################################                      73.0%####################################################                      73.1%####################################################                      73.3%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.7%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.2%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.2%######################################################                    75.3%######################################################                    75.4%######################################################                    75.5%######################################################                    75.8%######################################################                    76.0%######################################################                    76.1%######################################################                    76.1%######################################################                    76.3%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.0%#######################################################                   77.2%#######################################################                   77.4%#######################################################                   77.6%#######################################################                   77.8%########################################################                  77.9%########################################################                  78.1%########################################################                  78.3%########################################################                  78.4%########################################################                  78.5%########################################################                  78.8%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.4%#########################################################                 80.4%##########################################################                80.6%##########################################################                80.7%##########################################################                80.8%##########################################################                80.9%##########################################################                81.0%##########################################################                81.1%##########################################################                81.2%##########################################################                81.3%##########################################################                81.4%##########################################################                81.6%##########################################################                81.6%##########################################################                81.7%##########################################################                81.8%##########################################################                81.9%###########################################################               82.0%###########################################################               82.2%###########################################################               82.3%###########################################################               82.5%###########################################################               82.6%###########################################################               82.7%###########################################################               82.8%###########################################################               82.8%###########################################################               82.9%###########################################################               83.1%############################################################              83.4%############################################################              83.5%############################################################              83.6%############################################################              83.7%############################################################              83.8%############################################################              84.0%############################################################              84.1%############################################################              84.2%############################################################              84.3%############################################################              84.4%############################################################              84.5%############################################################              84.6%#############################################################             84.8%#############################################################             85.0%#############################################################             85.1%#############################################################             85.2%#############################################################             85.3%#############################################################             85.4%#############################################################             85.5%#############################################################             85.7%#############################################################             85.9%#############################################################             86.1%##############################################################            86.2%##############################################################            86.3%##############################################################            86.5%##############################################################            86.5%##############################################################            86.6%##############################################################            86.7%##############################################################            87.0%##############################################################            87.1%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.5%###############################################################           87.6%###############################################################           87.7%###############################################################           87.8%###############################################################           88.0%###############################################################           88.1%###############################################################           88.2%###############################################################           88.3%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.6%###############################################################           88.9%################################################################          89.0%################################################################          89.3%################################################################          89.5%################################################################          89.7%################################################################          89.8%################################################################          89.9%################################################################          90.0%################################################################          90.2%#################################################################         90.3%#################################################################         90.4%#################################################################         90.5%#################################################################         90.7%#################################################################         90.7%#################################################################         90.8%#################################################################         91.0%#################################################################         91.2%#################################################################         91.3%#################################################################         91.5%#################################################################         91.6%##################################################################        91.7%##################################################################        91.8%##################################################################        92.0%##################################################################        92.0%##################################################################        92.3%##################################################################        92.4%##################################################################        92.6%##################################################################        92.6%##################################################################        92.7%##################################################################        92.8%##################################################################        92.9%##################################################################        93.0%###################################################################       93.1%###################################################################       93.2%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.5%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.9%###################################################################       94.0%###################################################################       94.2%###################################################################       94.3%####################################################################      94.4%####################################################################      94.6%####################################################################      94.8%####################################################################      94.9%####################################################################      95.0%####################################################################      95.0%####################################################################      95.1%####################################################################      95.2%####################################################################      95.3%####################################################################      95.4%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.4%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.5%######################################################################    97.5%######################################################################    97.6%######################################################################    97.9%######################################################################    98.1%######################################################################    98.1%######################################################################    98.2%######################################################################    98.4%######################################################################    98.6%#######################################################################   98.7%#######################################################################   98.7%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.2%#######################################################################   99.4%#######################################################################   99.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [9bbbb610] + ApproxManifoldProducts v0.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [f6369f11] + ForwardDiff v0.10.9
  [2472808a] + KernelDensityEstimate v0.5.2
  [d3d80556] + LineSearches v7.0.1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [9b8138ad] + TransformUtils v0.2.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
ERROR: Could not parse compatibility version for dependency `Optim`
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] read_project_compat(::Dict{String,Any}, ::Pkg.Types.Project) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:66
 [3] Pkg.Types.Project(::Dict{String,Any}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:121
 [4] read_project(::IOStream; path::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:140
 [5] #30 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:144 [inlined]
 [6] open(::Pkg.Types.var"#30#31"{String}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
 [7] open at ./io.jl:296 [inlined]
 [8] read_project(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:143
 [9] Pkg.Types.EnvCache(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:279
 [10] gen_target_project(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
 [11] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1483
 [12] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [13] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [14] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [15] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [16] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [17] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [18] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [19] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [20] top-level scope at none:13
caused by [exception 1]
invalid version specifier: 0.16, 0.17, 0.18, 0.19, 0.20, 0.21, 0.22, 0.23 1
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] semver_spec(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/versions.jl:270
 [3] read_project_compat(::Dict{String,Any}, ::Pkg.Types.Project) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:64
 [4] Pkg.Types.Project(::Dict{String,Any}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:121
 [5] read_project(::IOStream; path::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:140
 [6] #30 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:144 [inlined]
 [7] open(::Pkg.Types.var"#30#31"{String}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
 [8] open at ./io.jl:296 [inlined]
 [9] read_project(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:143
 [10] Pkg.Types.EnvCache(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:279
 [11] gen_target_project(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
 [12] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1483
 [13] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [14] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [15] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [16] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [17] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [18] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [19] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [20] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [21] top-level scope at none:13
