Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DataAPI ───────────────────── v1.1.0
 Installed Polynomials ───────────────── v0.6.0
 Installed GeometryTypes ─────────────── v0.7.6
  Updating `~/.julia/environments/v1.4/Project.toml`
  [198dc43e] + TSML v2.4.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [c7e460c6] + ArgParse v0.6.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [bf4720bc] + AssetRegistry v0.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [70588ee8] + CSSUtil v0.1.0
  [336ed68f] + CSV v0.5.21
  [324d7699] + CategoricalArrays v0.7.5
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [7806a523] + DecisionTree v0.10.0
  [497a8b3b] + DoubleFloats v1.0.3
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.6
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.8
  [6deec6e2] + IndexedTables v0.12.4
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v1.0.1
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [a93385a2] + JuliaDB v0.13.0
  [bcebb21b] + Knockout v0.2.3
  [7f8f8fb0] + LearnBase v0.2.2
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.0
  [cc2ba9b6] + MLDataUtils v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [510215fc] + Observables v0.2.3
  [a15396b6] + OnlineStats v1.0.2
  [925886fa] + OnlineStatsBase v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [be4d8f0f] + Quadmath v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.1
  [7522ee7d] + SweepOperator v0.3.0
  [198dc43e] + TSML v2.4.3
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [b718987f] + TextWrap v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.2
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_6LjUy5/Project.toml`
 [no changes]
  Updating `/tmp/jl_6LjUy5/Manifest.toml`
 [no changes]
  Building WebIO ───────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_Z2varW/Project.toml`
 [no changes]
  Updating `/tmp/jl_Z2varW/Manifest.toml`
 [no changes]
  Building Knockout ────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Updating `/tmp/jl_Ed4BM7/Project.toml`
 [no changes]
  Updating `/tmp/jl_Ed4BM7/Manifest.toml`
 [no changes]
  Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Updating `/tmp/jl_jcLoNm/Project.toml`
 [no changes]
  Updating `/tmp/jl_jcLoNm/Manifest.toml`
 [no changes]
  Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
  Updating `/tmp/jl_qUjDaH/Project.toml`
 [no changes]
  Updating `/tmp/jl_qUjDaH/Manifest.toml`
 [no changes]
  Building GR ──────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_FH7Af5/Project.toml`
 [no changes]
  Updating `/tmp/jl_FH7Af5/Manifest.toml`
 [no changes]
  Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_8BqP8A/Project.toml`
 [no changes]
  Updating `/tmp/jl_8BqP8A/Manifest.toml`
 [no changes]
  Building Plots ───────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_DINNCV/Project.toml`
 [no changes]
  Updating `/tmp/jl_DINNCV/Manifest.toml`
 [no changes]
  Building CodecBzip2 ──→ `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Updating `/tmp/jl_Uzxr7h/Project.toml`
 [no changes]
  Updating `/tmp/jl_Uzxr7h/Manifest.toml`
 [no changes]
  Building CodecZlib ───→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_XU5G7U/Project.toml`
 [no changes]
  Updating `/tmp/jl_XU5G7U/Manifest.toml`
 [no changes]
   Testing TSML
  Updating `/tmp/jl_ARXvXW/Project.toml`
 [no changes]
  Updating `/tmp/jl_ARXvXW/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_ARXvXW/Project.toml`
  [1520ce14] AbstractTrees v0.2.1
  [c7e460c6] ArgParse v0.6.2
  [336ed68f] CSV v0.5.21
  [523fee87] CodecBzip2 v0.6.0
  [a93c6f00] DataFrames v0.20.0
  [7806a523] DecisionTree v0.10.0
  [5789e2e9] FileIO v1.2.0
  [28b8d3ca] GR v0.44.0
  [cd3eb016] HTTP v0.8.8
  [c601a237] Interact v0.10.3
  [c8e1da08] IterTools v1.3.0
  [2535ab7d] JSON2 v0.3.1
  [a93385a2] JuliaDB v0.13.0
  [f0e99cf1] MLBase v0.8.0
  [cc2ba9b6] MLDataUtils v0.5.0
  [6f286f6a] MultivariateStats v0.7.0
  [91a5bcdd] Plots v0.28.4
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.32.0
  [198dc43e] TSML v2.4.3
  [bd369af6] Tables v0.2.11
  [ade2ca70] Dates 
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: both JSExpr and WebIO export "@js_str"; uses of it in module Knockout must be qualified
ERROR: LoadError: LoadError: LoadError: UndefVarError: @js_str not defined
Stacktrace:
 [1] top-level scope
 [2] #macroexpand#38 at ./expr.jl:108 [inlined]
 [3] macroexpand at ./expr.jl:107 [inlined]
 [4] docm(::LineNumberNode, ::Module, ::Any, ::Any, ::Bool) at ./docs/Docs.jl:523 (repeats 2 times)
 [5] @doc(::LineNumberNode, ::Module, ::String, ::Vararg{Any,N} where N) at ./boot.jl:463
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Knockout/1sDlc/src/Knockout.jl:26
in expression starting at /home/pkgeval/.julia/packages/Knockout/1sDlc/src/Knockout.jl:11
in expression starting at /home/pkgeval/.julia/packages/Knockout/1sDlc/src/Knockout.jl:11
ERROR: LoadError: Failed to precompile Knockout [bcebb21b-c2e3-54f8-a781-646b90f6d2cc] to /home/pkgeval/.julia/compiled/v1.4/Knockout/fMC86_Bli3M.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/InteractBase/9mFwe/src/InteractBase.jl:10
ERROR: LoadError: Failed to precompile InteractBase [d3863d7c-f0c8-5437-a7b4-3ae773c01009] to /home/pkgeval/.julia/compiled/v1.4/InteractBase/63c8J_Bli3M.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Interact/SbgIk/src/Interact.jl:5
ERROR: LoadError: LoadError: Failed to precompile Interact [c601a237-2ae4-5e1e-952c-7a85b0c7eef1] to /home/pkgeval/.julia/compiled/v1.4/Interact/XmYW4_Bli3M.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/TSML/gZFER/src/TSML.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/TSML/gZFER/src/TSML.jl:50
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/TSML/gZFER/src/plotter.jl:5
in expression starting at /home/pkgeval/.julia/packages/TSML/gZFER/src/TSML.jl:50
ERROR: LoadError: LoadError: Failed to precompile TSML [198dc43e-9e51-5cd7-9d40-d9794d335912] to /home/pkgeval/.julia/compiled/v1.4/TSML/oqobt_Bli3M.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/TSML/gZFER/test/runtests.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/TSML/gZFER/test/runtests.jl:4
 [9] include(::String) at ./client.jl:439
 [10] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/TSML/gZFER/test/test_mlbase.jl:4
in expression starting at /home/pkgeval/.julia/packages/TSML/gZFER/test/runtests.jl:4
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/TSML/gZFER/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/TSML/gZFER/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package TSML errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
