Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         #####################################################                     74.6%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################################################## 100.0%
#=#=#                                                                         ##################################                                        47.4%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%#####                                                                      8.3%##########                                                                15.2%################                                                          23.3%########################                                                  34.7%###################################                                       49.4%#################################################                         68.8%###################################################################       93.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   af39948a + YOLO v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   6710c13c + AutoGrad v1.2.1
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   aafaddc9 + CatIndices v0.2.1
   944b1d66 + CodecZlib v0.7.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 + ComputationalResources v0.3.1
   150eb455 + CoordinateTransformations v0.5.1
   3a865a2d + CuArrays v1.7.3
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.3
   53c48c17 + FixedPointNumbers v0.7.1
   0c68f7d7 + GPUArrays v2.0.1
   4d00f742 + GeometryTypes v0.8.1
   a2bd30eb + Graphics v1.0.1
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.11
   6a3955dd + ImageFiltering v0.6.11
   6218d12a + ImageMagick v1.1.3
   c73af94c + ImageMagick_jll v6.9.10-12+0
   bc367c6b + ImageMetadata v0.9.0
   02fcd773 + ImageTransformations v0.8.4
   9b13fd28 + IndirectArrays v0.5.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   033835bb + JLD2 v0.1.3
   aacddb02 + JpegTurbo_jll v2.0.1+0
   1902f260 + Knet v1.3.4
   929cbde3 + LLVM v1.3.4
   89763e89 + Libtiff_jll v4.0.10+0
   9c8b4983 + LightXML v0.8.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   e1d29d7a + Missings v0.4.3
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   5432bcbf + PaddedViews v0.5.3
   92933f4c + ProgressMeter v1.2.0
   dca85d43 + QuartzImageIO v0.7.0
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   6038ab10 + Rotations v0.13.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   06e1c1a7 + TiledIteration v0.2.4
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   efce3f68 + WoodburyMatrices v0.5.1
   af39948a + YOLO v0.1.0
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   b53b4c65 + libpng_jll v1.6.37+2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ───→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Knet ────→ `~/.julia/packages/Knet/vxHRi/deps/build.log`
   Building LightXML → `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building YOLO ────→ `~/.julia/packages/YOLO/5usZN/deps/build.log`
    Testing YOLO
     Status `/tmp/jl_TcUaPw/Project.toml`
   b99e7846 BinaryProvider v0.5.8
   5ae59095 Colors v0.11.2
   5789e2e9 FileIO v1.2.3
   4d00f742 GeometryTypes v0.8.1
   a09fc81d ImageCore v0.8.11
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.3
   02fcd773 ImageTransformations v0.8.4
   1902f260 Knet v1.3.4
   9c8b4983 LightXML v0.8.1
   6fe1bfb0 OffsetArrays v1.0.3
   92933f4c ProgressMeter v1.2.0
   dca85d43 QuartzImageIO v0.7.0
   ae029012 Requires v1.0.1
   276daf66 SpecialFunctions v0.10.0
   af39948a YOLO v0.1.0
   8bb1440f DelimitedFiles
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_TcUaPw/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   6710c13c AutoGrad v1.2.1
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   aafaddc9 CatIndices v0.2.1
   944b1d66 CodecZlib v0.7.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 ComputationalResources v0.3.1
   150eb455 CoordinateTransformations v0.5.1
   3a865a2d CuArrays v1.7.3
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   da5c29d0 EllipsisNotation v0.4.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.3
   53c48c17 FixedPointNumbers v0.7.1
   0c68f7d7 GPUArrays v2.0.1
   4d00f742 GeometryTypes v0.8.1
   a2bd30eb Graphics v1.0.1
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.11
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.3
   c73af94c ImageMagick_jll v6.9.10-12+0
   bc367c6b ImageMetadata v0.9.0
   02fcd773 ImageTransformations v0.8.4
   9b13fd28 IndirectArrays v0.5.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   033835bb JLD2 v0.1.3
   aacddb02 JpegTurbo_jll v2.0.1+0
   1902f260 Knet v1.3.4
   929cbde3 LLVM v1.3.4
   89763e89 Libtiff_jll v4.0.10+0
   9c8b4983 LightXML v0.8.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   e1d29d7a Missings v0.4.3
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.3
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   5432bcbf PaddedViews v0.5.3
   92933f4c ProgressMeter v1.2.0
   dca85d43 QuartzImageIO v0.7.0
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   6038ab10 Rotations v0.13.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   06e1c1a7 TiledIteration v0.2.4
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   efce3f68 WoodburyMatrices v0.5.1
   af39948a YOLO v0.1.0
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
Test Summary:                         | Pass  Total
Example datasets have been downloaded |    1      1
Test Summary:                                         | Pass  Total
Example pretrained weights files have been downloaded |    1      1
Loading and running YOLOv2_tiny_voc pretrained model: Error During Test at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:30
  Got exception outside of a @test
  MethodError: no method matching Base.CodegenParams(; cached=false, track_allocations=false, code_coverage=false, static_alloc=false, prefer_specsig=true, module_setup=CUDAnative.var"#hook_module_setup#95"(Core.Box(#undef)), module_activation=CUDAnative.var"#hook_module_activation#96"{CUDAnative.CompilerJob,CUDAnative.var"#postprocess#94",DataStructures.MultiDict{Core.MethodInstance,LLVM.Function}}(CUDAnative.CompilerJob(CUDAnative.Runtime.unbox_uint64, Tuple{Any}, v"7.5.0", false, nothing, nothing, nothing, nothing, nothing), CUDAnative.var"#postprocess#94"(), Core.Box(nothing), DataStructures.MultiDict{Core.MethodInstance,LLVM.Function}(Dict{Core.MethodInstance,Array{LLVM.Function,1}}()), Core.Box(#undef), Core.Box(#undef)), emit_function=CUDAnative.var"#hook_emit_function#99"{CUDAnative.CompilerJob,Array{Core.MethodInstance,1}}(CUDAnative.CompilerJob(CUDAnative.Runtime.unbox_uint64, Tuple{Any}, v"7.5.0", false, nothing, nothing, nothing, nothing, nothing), Core.MethodInstance[]), emitted_function=CUDAnative.var"#hook_emitted_function#100"{CUDAnative.CompilerJob,Array{Core.MethodInstance,1}}(CUDAnative.CompilerJob(CUDAnative.Runtime.unbox_uint64, Tuple{Any}, v"7.5.0", false, nothing, nothing, nothing, nothing, nothing), Core.Box(nothing), Core.MethodInstance[]), gnu_pubnames=false, debug_info_kind=0)
  Closest candidates are:
    Base.CodegenParams(; track_allocations, code_coverage, static_alloc, prefer_specsig, gnu_pubnames, debug_info_kind, module_setup, module_activation, raise_exception, emit_function, emitted_function) at reflection.jl:986 got unsupported keyword argument "cached"
  Stacktrace:
   [1] kwerr(::NamedTuple{(:cached, :track_allocations, :code_coverage, :static_alloc, :prefer_specsig, :module_setup, :module_activation, :emit_function, :emitted_function, :gnu_pubnames, :debug_info_kind),Tuple{Bool,Bool,Bool,Bool,Bool,CUDAnative.var"#hook_module_setup#95",CUDAnative.var"#hook_module_activation#96"{CUDAnative.CompilerJob,CUDAnative.var"#postprocess#94",DataStructures.MultiDict{Core.MethodInstance,LLVM.Function}},CUDAnative.var"#hook_emit_function#99"{CUDAnative.CompilerJob,Array{Core.MethodInstance,1}},CUDAnative.var"#hook_emitted_function#100"{CUDAnative.CompilerJob,Array{Core.MethodInstance,1}},Bool,Int32}}, ::Type{T} where T) at ./error.jl:157
   [2] compile_method_instance(::CUDAnative.CompilerJob, ::Core.MethodInstance, ::UInt64) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/irgen.jl:148
   [3] macro expansion at /home/pkgeval/.julia/packages/TimerOutputs/7Id5J/src/TimerOutput.jl:228 [inlined]
   [4] irgen(::CUDAnative.CompilerJob, ::Core.MethodInstance, ::UInt64) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/irgen.jl:165
   [5] macro expansion at /home/pkgeval/.julia/packages/TimerOutputs/7Id5J/src/TimerOutput.jl:228 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/driver.jl:104 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/TimerOutputs/7Id5J/src/TimerOutput.jl:228 [inlined]
   [8] codegen(::Symbol, ::CUDAnative.CompilerJob; libraries::Bool, dynamic_parallelism::Bool, optimize::Bool, strip::Bool, strict::Bool) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/driver.jl:103
   [9] emit_function!(::LLVM.Module, ::VersionNumber, ::Function, ::Tuple{DataType}, ::String) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/rtlib.jl:144
   [10] build_runtime(::VersionNumber) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/rtlib.jl:154
   [11] (::CUDAnative.var"#141#144"{VersionNumber,String})() at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/rtlib.jl:189
   [12] get!(::CUDAnative.var"#141#144"{VersionNumber,String}, ::Dict{String,LLVM.Module}, ::String) at ./dict.jl:450
   [13] load_runtime(::VersionNumber) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/rtlib.jl:182
   [14] codegen(::Symbol, ::CUDAnative.CompilerJob; libraries::Bool, dynamic_parallelism::Bool, optimize::Bool, strip::Bool, strict::Bool) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/driver.jl:99
   [15] compile(::Symbol, ::CUDAnative.CompilerJob; libraries::Bool, dynamic_parallelism::Bool, optimize::Bool, strip::Bool, strict::Bool) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/driver.jl:52
   [16] #compile#152 at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/driver.jl:33 [inlined]
   [17] macro expansion at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/execution.jl:393 [inlined]
   [18] cufunction(::typeof(GPUArrays.setindex_kernel!), ::Type{Tuple{CuArrays.CuKernelState,CUDAnative.CuDeviceArray{Float32,4,CUDAnative.AS.Global},CUDAnative.CuDeviceArray{Float32,3,CUDAnative.AS.Global},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/execution.jl:360
   [19] cufunction(::Function, ::Type{T} where T) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/execution.jl:360
   [20] macro expansion at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/execution.jl:179 [inlined]
   [21] _gpu_call(::CuArrays.CuArrayBackend, ::Function, ::CuArrays.CuArray{Float32,4,Nothing}, ::Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,3,Nothing},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}, ::Tuple{Tuple{Int64},Tuple{Int64}}) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/gpuarray_interface.jl:62
   [22] gpu_call(::Function, ::CuArrays.CuArray{Float32,4,Nothing}, ::Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,3,Nothing},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}, ::Int64) at /home/pkgeval/.julia/packages/GPUArrays/1wgPO/src/abstract_gpu_interface.jl:151
   [23] _unsafe_setindex!(::IndexLinear, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float64,3,Nothing}, ::Base.Slice{Base.OneTo{Int64}}, ::Vararg{Union{Real, AbstractArray},N} where N) at /home/pkgeval/.julia/packages/GPUArrays/1wgPO/src/indexing.jl:123
   [24] _setindex! at ./multidimensional.jl:777 [inlined]
   [25] setindex! at ./abstractarray.jl:1073 [inlined]
   [26] setindex!(::Knet.KnetArray{Float32,4}, ::Array{Float64,3}, ::Function, ::Function, ::Function, ::Int64) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/cuarray.jl:36
   [27] macro expansion at /home/pkgeval/.julia/packages/YOLO/5usZN/src/preprocess.jl:143 [inlined]
   [28] macro expansion at /home/pkgeval/.julia/packages/ProgressMeter/g1lse/src/ProgressMeter.jl:717 [inlined]
   [29] load(::YOLO.LabelledImageDataset, ::YOLO.Settings; indexes::Array{Int64,1}) at /home/pkgeval/.julia/packages/YOLO/5usZN/src/preprocess.jl:133
   [30] macro expansion at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:42 [inlined]
   [31] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [32] top-level scope at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:32
   [33] include(::String) at ./client.jl:441
   [34] top-level scope at none:6
   [35] eval(::Module, ::Any) at ./boot.jl:331
   [36] exec_options(::Base.JLOptions) at ./client.jl:264
   [37] _start() at ./client.jl:490
  
Test Summary:                                        | Pass  Error  Total
Loading and running YOLOv2_tiny_voc pretrained model |    4      1      5
ERROR: LoadError: Some tests did not pass: 4 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:30
ERROR: Package YOLO errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
