Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ESGiKA/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 10.66k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 16.57k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 18.61k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 21.24k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 24.43k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 29.10k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 33.17k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 36.22k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 29.86k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 32.75k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 35.06k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 37.91k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 39.84k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 37.13k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 39.76k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 41.02k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 42.42k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 42.30k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 44.32k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 42.81k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 44.70k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 46.64k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 45.06k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 46.04k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 46.97k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 48.79k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 49.59k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 50.65k  
Alpha: 0.023413  Progress: 6.58%  Words/thread/sec: 48.07k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 47.29k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 48.53k  
Alpha: 0.023243  Progress: 7.26%  Words/thread/sec: 46.65k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 47.76k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 45.35k  
Alpha: 0.023073  Progress: 7.94%  Words/thread/sec: 46.13k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 47.28k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 46.68k  
Alpha: 0.022903  Progress: 8.84%  Words/thread/sec: 48.66k  
Alpha: 0.022903  Progress: 8.84%  Words/thread/sec: 48.49k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 49.52k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 50.52k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 50.07k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 50.94k  
Alpha: 0.022563  Progress: 9.98%  Words/thread/sec: 50.48k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 50.94k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 49.50k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 49.06k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 49.42k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 50.35k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 50.31k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 51.07k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 51.44k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 50.18k  
Alpha: 0.021996  Progress: 12.47%  Words/thread/sec: 51.70k  
Alpha: 0.021882  Progress: 12.47%  Words/thread/sec: 51.78k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 52.08k  
Alpha: 0.016827  Progress: 32.92%  Words/thread/sec: 54.63k  
Alpha: 0.016770  Progress: 33.15%  Words/thread/sec: 54.41k  
Alpha: 0.016714  Progress: 33.37%  Words/thread/sec: 54.39k  
Alpha: 0.016657  Progress: 33.60%  Words/thread/sec: 54.26k  
Alpha: 0.016600  Progress: 33.83%  Words/thread/sec: 54.08k  
Alpha: 0.016544  Progress: 34.05%  Words/thread/sec: 54.21k  
Alpha: 0.016487  Progress: 34.28%  Words/thread/sec: 54.13k  
Alpha: 0.016430  Progress: 34.51%  Words/thread/sec: 54.37k  
Alpha: 0.016374  Progress: 34.73%  Words/thread/sec: 54.65k  
Alpha: 0.016317  Progress: 34.96%  Words/thread/sec: 54.97k  
Alpha: 0.016260  Progress: 35.19%  Words/thread/sec: 55.10k  
Alpha: 0.016203  Progress: 35.41%  Words/thread/sec: 54.93k  
Alpha: 0.016147  Progress: 35.64%  Words/thread/sec: 55.17k  
Alpha: 0.016090  Progress: 35.87%  Words/thread/sec: 54.70k  
Alpha: 0.016033  Progress: 36.09%  Words/thread/sec: 54.23k  
Alpha: 0.015977  Progress: 36.32%  Words/thread/sec: 54.39k  
Alpha: 0.015920  Progress: 36.55%  Words/thread/sec: 54.36k  
Alpha: 0.015863  Progress: 36.77%  Words/thread/sec: 54.67k  
Alpha: 0.015807  Progress: 37.00%  Words/thread/sec: 54.98k  
Alpha: 0.015750  Progress: 37.23%  Words/thread/sec: 55.21k  
Alpha: 0.015693  Progress: 37.53%  Words/thread/sec: 55.54k  
Alpha: 0.015617  Progress: 37.76%  Words/thread/sec: 55.00k  
Alpha: 0.015560  Progress: 37.99%  Words/thread/sec: 54.66k  
Alpha: 0.015503  Progress: 38.21%  Words/thread/sec: 54.81k  
Alpha: 0.015447  Progress: 38.44%  Words/thread/sec: 54.94k  
Alpha: 0.015390  Progress: 38.67%  Words/thread/sec: 54.82k  
Alpha: 0.015333  Progress: 38.89%  Words/thread/sec: 54.97k  
Alpha: 0.015277  Progress: 39.20%  Words/thread/sec: 55.07k  
Alpha: 0.015200  Progress: 39.43%  Words/thread/sec: 55.35k  
Alpha: 0.015143  Progress: 39.65%  Words/thread/sec: 55.58k  
Alpha: 0.015087  Progress: 39.88%  Words/thread/sec: 55.55k  
Alpha: 0.015030  Progress: 40.11%  Words/thread/sec: 55.84k  
Alpha: 0.014973  Progress: 40.33%  Words/thread/sec: 56.13k  
Alpha: 0.014916  Progress: 40.56%  Words/thread/sec: 56.19k  
Alpha: 0.014860  Progress: 40.79%  Words/thread/sec: 55.64k  
Alpha: 0.014803  Progress: 41.01%  Words/thread/sec: 55.82k  
Alpha: 0.014746  Progress: 41.24%  Words/thread/sec: 56.04k  
Alpha: 0.014690  Progress: 41.47%  Words/thread/sec: 56.08k  
Alpha: 0.014633  Progress: 41.69%  Words/thread/sec: 55.28k  
Alpha: 0.014576  Progress: 41.92%  Words/thread/sec: 55.16k  
Alpha: 0.014520  Progress: 42.15%  Words/thread/sec: 55.44k  
Alpha: 0.014463  Progress: 42.60%  Words/thread/sec: 55.61k  
Alpha: 0.014350  Progress: 42.60%  Words/thread/sec: 55.71k  
Alpha: 0.014350  Progress: 42.83%  Words/thread/sec: 55.64k  
Alpha: 0.014293  Progress: 43.06%  Words/thread/sec: 55.90k  
Alpha: 0.014236  Progress: 43.36%  Words/thread/sec: 56.12k  
Alpha: 0.014160  Progress: 43.81%  Words/thread/sec: 56.64k  
Alpha: 0.014046  Progress: 43.81%  Words/thread/sec: 56.64k  
Alpha: 0.014046  Progress: 44.04%  Words/thread/sec: 56.65k  
Alpha: 0.013990  Progress: 44.35%  Words/thread/sec: 56.54k  
Alpha: 0.013913  Progress: 44.57%  Words/thread/sec: 56.81k  
Alpha: 0.013856  Progress: 44.96%  Words/thread/sec: 56.17k  
Alpha: 0.013703  Progress: 45.19%  Words/thread/sec: 56.43k  
Alpha: 0.013703  Progress: 45.41%  Words/thread/sec: 56.48k  
Alpha: 0.013646  Progress: 45.72%  Words/thread/sec: 56.17k  
Alpha: 0.013570  Progress: 45.95%  Words/thread/sec: 56.35k  
Alpha: 0.013513  Progress: 46.17%  Words/thread/sec: 56.60k  
Alpha: 0.013456  Progress: 46.40%  Words/thread/sec: 56.51k  
Alpha: 0.013400  Progress: 46.71%  Words/thread/sec: 56.75k  
Alpha: 0.013323  Progress: 46.94%  Words/thread/sec: 56.32k  
Alpha: 0.013266  Progress: 47.16%  Words/thread/sec: 56.47k  
Alpha: 0.013209  Progress: 47.39%  Words/thread/sec: 56.58k  
Alpha: 0.013153  Progress: 47.62%  Words/thread/sec: 56.66k  
Alpha: 0.013096  Progress: 47.84%  Words/thread/sec: 56.57k  
Alpha: 0.013039  Progress: 48.07%  Words/thread/sec: 56.82k  
Alpha: 0.012983  Progress: 48.30%  Words/thread/sec: 56.65k  
Alpha: 0.012926  Progress: 48.52%  Words/thread/sec: 56.88k  
Alpha: 0.012869  Progress: 48.75%  Words/thread/sec: 56.85k  
Alpha: 0.012813  Progress: 49.06%  Words/thread/sec: 56.70k  
Alpha: 0.012736  Progress: 49.28%  Words/thread/sec: 56.82k  
Alpha: 0.012679  Progress: 49.51%  Words/thread/sec: 56.86k  
Alpha: 0.012623  Progress: 49.74%  Words/thread/sec: 57.07k  
Alpha: 0.012566  Progress: 49.96%  Words/thread/sec: 57.18k  
Alpha: 0.012509  Progress: 50.19%  Words/thread/sec: 56.93k  
Alpha: 0.012453  Progress: 50.50%  Words/thread/sec: 56.71k  
Alpha: 0.012376  Progress: 50.72%  Words/thread/sec: 56.86k  
Alpha: 0.012319  Progress: 50.95%  Words/thread/sec: 56.91k  
Alpha: 0.012263  Progress: 51.18%  Words/thread/sec: 56.90k  
Alpha: 0.012206  Progress: 51.40%  Words/thread/sec: 57.05k  
Alpha: 0.012149  Progress: 51.63%  Words/thread/sec: 57.23k  
Alpha: 0.012093  Progress: 51.86%  Words/thread/sec: 57.42k  
Alpha: 0.012036  Progress: 52.08%  Words/thread/sec: 57.59k  
Alpha: 0.011979  Progress: 52.31%  Words/thread/sec: 57.76k  
Alpha: 0.011922  Progress: 52.54%  Words/thread/sec: 57.84k  
Alpha: 0.011866  Progress: 52.84%  Words/thread/sec: 57.43k  
Alpha: 0.011789  Progress: 53.07%  Words/thread/sec: 57.46k  
Alpha: 0.011732  Progress: 53.30%  Words/thread/sec: 57.67k  
Alpha: 0.011676  Progress: 53.52%  Words/thread/sec: 57.68k  
Alpha: 0.011619  Progress: 53.75%  Words/thread/sec: 57.18k  
Alpha: 0.011562  Progress: 53.98%  Words/thread/sec: 57.41k  
Alpha: 0.011506  Progress: 54.28%  Words/thread/sec: 57.61k  
Alpha: 0.011429  Progress: 54.51%  Words/thread/sec: 57.42k  
Alpha: 0.011372  Progress: 54.74%  Words/thread/sec: 57.58k  
Alpha: 0.011258  Progress: 55.19%  Words/thread/sec: 57.98k  
Alpha: 0.011372  Progress: 54.97%  Words/thread/sec: 57.79k  
Alpha: 0.011202  Progress: 55.57%  Words/thread/sec: 57.65k  
Alpha: 0.011107  Progress: 55.80%  Words/thread/sec: 57.60k  
Alpha: 0.011050  Progress: 56.11%  Words/thread/sec: 57.64k  
Alpha: 0.010973  Progress: 56.33%  Words/thread/sec: 57.85k  
Alpha: 0.010917  Progress: 56.56%  Words/thread/sec: 57.91k  
Alpha: 0.010860  Progress: 56.79%  Words/thread/sec: 58.04k  
Alpha: 0.010803  Progress: 57.01%  Words/thread/sec: 57.46k  
Alpha: 0.010747  Progress: 57.24%  Words/thread/sec: 57.57k  
Alpha: 0.010690  Progress: 57.47%  Words/thread/sec: 57.32k  
Alpha: 0.010633  Progress: 57.69%  Words/thread/sec: 57.45k  
Alpha: 0.010577  Progress: 57.92%  Words/thread/sec: 57.61k  
Alpha: 0.010520  Progress: 58.15%  Words/thread/sec: 57.81k  
Alpha: 0.010463  Progress: 58.37%  Words/thread/sec: 57.94k  
Alpha: 0.010407  Progress: 58.60%  Words/thread/sec: 57.69k  
Alpha: 0.010350  Progress: 58.83%  Words/thread/sec: 57.87k  
Alpha: 0.010293  Progress: 59.05%  Words/thread/sec: 57.89k  
Alpha: 0.010237  Progress: 59.28%  Words/thread/sec: 58.10k  
Alpha: 0.010180  Progress: 59.51%  Words/thread/sec: 58.28k  
Alpha: 0.010123  Progress: 59.73%  Words/thread/sec: 58.14k  
Alpha: 0.010067  Progress: 59.96%  Words/thread/sec: 58.10k  
Alpha: 0.010010  Progress: 60.19%  Words/thread/sec: 57.78k  
Alpha: 0.009953  Progress: 60.41%  Words/thread/sec: 57.92k  
Alpha: 0.009897  Progress: 60.64%  Words/thread/sec: 58.04k  
Alpha: 0.009840  Progress: 60.87%  Words/thread/sec: 57.46k  
Alpha: 0.009783  Progress: 61.09%  Words/thread/sec: 57.56k  
Alpha: 0.009726  Progress: 61.32%  Words/thread/sec: 57.69k  
Alpha: 0.009726  Progress: 61.55%  Words/thread/sec: 57.87k  
Alpha: 0.009613  Progress: 61.77%  Words/thread/sec: 57.94k  
Alpha: 0.009556  Progress: 62.00%  Words/thread/sec: 58.12k  
Alpha: 0.009500  Progress: 62.23%  Words/thread/sec: 58.20k  
Alpha: 0.009443  Progress: 62.45%  Words/thread/sec: 57.99k  
Alpha: 0.009330  Progress: 62.91%  Words/thread/sec: 58.33k  
Alpha: 0.009443  Progress: 62.68%  Words/thread/sec: 58.19k  
Alpha: 0.009273  Progress: 63.13%  Words/thread/sec: 58.32k  
Alpha: 0.009216  Progress: 63.36%  Words/thread/sec: 58.45k  
Alpha: 0.009160  Progress: 63.59%  Words/thread/sec: 57.77k  
Alpha: 0.009103  Progress: 63.82%  Words/thread/sec: 57.94k  
Alpha: 0.009046  Progress: 64.04%  Words/thread/sec: 58.10k  
Alpha: 0.008989  Progress: 64.27%  Words/thread/sec: 58.08k  
