Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [e12ccd36] + MCTS v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [d9ec5142] + NamedTupleTools v0.13.6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f3bd98c0] + POMDPLinter v0.1.1
  [08074719] + POMDPModelTools v0.3.2
  [355abbd5] + POMDPModels v0.4.9
  [182e52fb] + POMDPPolicies v0.4.0
  [e0d0a172] + POMDPSimulators v0.3.8
  [a93abf59] + POMDPs v0.9.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [c8b314e2] + ParticleFilters v0.5.1
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
┌ Warning: Dependency graph not a DAG, linearizing anyway
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:863
   Building MCTS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e7912d8646d24d1553b46b27ada91e75da70f9fc/build.log`
    Testing ARDESPOT
Status `/tmp/jl_ccrC80/Project.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.1
  [a9c8d775] CPUTime v1.0.0
  [e3df1716] D3Trees v0.3.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [e0d0a172] POMDPSimulators v0.3.8
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [c8b314e2] ParticleFilters v0.5.1
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ccrC80/Manifest.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.1
  [a9c8d775] CPUTime v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [a8cc5b0e] Crayons v4.0.4
  [e3df1716] D3Trees v0.3.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [e12ccd36] MCTS v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [d9ec5142] NamedTupleTools v0.13.6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [182e52fb] POMDPPolicies v0.4.0
  [e0d0a172] POMDPSimulators v0.3.8
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [c8b314e2] ParticleFilters v0.5.1
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:      | Pass  Total
Independent Bounds |    3      3
  9.570917 seconds (12.29 M allocations: 904.361 MiB, 9.78% gc time, 82.05% compilation time)
  3.826550 seconds (28.78 M allocations: 831.865 MiB, 6.84% gc time, 39.35% compilation time)
  3.606893 seconds (29.35 M allocations: 850.865 MiB, 7.18% gc time, 38.49% compilation time)
o:<root> (|Φ|:500)
L:-35.61, U:-11.03
l:-41.53, μ:-18.87, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-41.18, U:-13.63,
│  l:-45.24, μ:-18.88
│  ├──o:false (|Φ|:453)
│  │  L:-38.64, U:-10.31
│  │  l:-35.26, μ:-13.31, l₀:-81.54
│  │  ├──a:true (ρ: -4.09)
│  │  │  L:-45.29, U:-12.68,
│  │  │  l:-39.26, μ:-13.31 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-38.64, U:-10.31,
│  │     l:-35.26, μ:-13.31 (2 children)
│  └──o:true (|Φ|: 47)
│     L:-55.26, U: -2.62
│     l: -4.97, μ: -0.56, l₀: -8.46
│     ├──a:true (ρ: -0.43)
│     │  L:-59.89, U: -5.77,
│     │  l: -5.21, μ: -0.72 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-55.26, U: -2.62,
│        l: -4.97, μ: -0.56 (2 children)
└──a:false (ρ: -0.01)
   L:-35.61, U:-11.03,
   l:-41.53, μ:-18.87
   ├──o:false (|Φ|:417)
   │  L:-38.21, U:-11.43
   │  l:-33.15, μ:-14.62, l₀:-75.06
   │  ├──a:true (ρ: -3.96)
   │  │  L:-43.37, U:-14.03,
   │  │  l:-35.79, μ:-14.62 (2 children)
   │  └──a:false (ρ: -0.21)
   │     L:-38.21, U:-11.43,
   │     l:-33.15, μ:-14.62 (2 children)
   └──o:true (|Φ|: 83)
      L:-46.40, U:-16.41
      l: -8.38, μ: -4.24, l₀:-14.94
      ├──a:true (ρ: -1.46)
      │  L:-46.40, U:-16.41,
      │  l: -8.38, μ: -4.24 (2 children)
      └──a:false (ρ: -0.71)
         L:-51.12, U:-17.99,
         l: -9.14, μ: -4.24 (2 children)
o:<root> (|Φ|:500)
L:-34.56, U:-10.89
l:-40.77, μ:-19.23, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-39.81, U:-13.47,
│  l:-44.44, μ:-19.23
│  ├──o:false (|Φ|:459)
│  │  L:-37.28, U:-10.16
│  │  l:-35.08, μ:-13.90, l₀:-82.62
│  │  ├──a:true (ρ: -4.14)
│  │  │  L:-43.67, U:-13.02,
│  │  │  l:-38.78, μ:-14.06 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-37.28, U:-10.16,
│  │     l:-35.08, μ:-13.90 (2 children)
│  └──o:true (|Φ|: 41)
│     L:-54.34, U: -1.02
│     l: -4.35, μ: -0.32, l₀: -7.38
│     ├──a:true (ρ: -0.38)
│     │  L:-95.00, U: -5.00,
│     │  l: -7.02, μ: -0.40 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-54.34, U: -1.02,
│        l: -4.35, μ: -0.32 (2 children)
└──a:false (ρ: -0.01)
   L:-34.56, U:-10.89,
   l:-40.77, μ:-19.23
   ├──o:false (|Φ|:422)
   │  L:-37.11, U:-11.21
   │  l:-32.94, μ:-15.14, l₀:-75.96
   │  ├──a:true (ρ: -4.01)
   │  │  L:-41.71, U:-13.79,
   │  │  l:-35.34, μ:-15.14 (2 children)
   │  └──a:false (ρ: -0.21)
   │     L:-37.11, U:-11.21,
   │     l:-32.94, μ:-15.14 (2 children)
   └──o:true (|Φ|: 78)
      L:-45.40, U:-16.93
      l: -7.81, μ: -4.08, l₀:-14.04
      ├──a:true (ρ: -1.47)
      │  L:-45.40, U:-16.93,
      │  l: -7.81, μ: -4.08 (2 children)
      └──a:false (ρ: -0.77)
         L:-51.33, U:-18.73,
         l: -8.70, μ: -4.08 (2 children)
State was false,
action 0 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 1 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 2 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 2 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

    Testing ARDESPOT tests passed 
