 Resolving package versions...
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.91.2
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [639c3291] + RecurrenceAnalysis v1.0.3
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [05bca326] + SimpleDiffEq v1.0.0
  [d5428e67] + Simplices v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [c804724b] + TimeseriesSurrogates v0.3.1
  [a2a6695c] + TreeViews v0.3.0
  [dcd9ba68] + UncertainData v0.10.3
  [b8865327] + UnicodePlots v1.1.0
  [1986cc42] + Unitful v0.17.0
  [81def892] + VersionParsing v1.2.0
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_RN2TZB/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_RN2TZB/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
Path `/home/pkgeval/.julia/packages/PyCall/ttONZ` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_YqB8jy/Project.toml`
  [438e738f] + PyCall v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]
  Updating `/tmp/jl_YqB8jy/Manifest.toml`
  [438e738f] ~ PyCall v1.91.2 ⇒ v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]
  Building Sass ──→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
Path `/home/pkgeval/.julia/packages/Sass/EZMlY` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_llpgFT/Project.toml`
  [322a6be2] + Sass v0.1.0 [`~/.julia/packages/Sass/EZMlY`]
  Updating `/tmp/jl_llpgFT/Manifest.toml`
  [322a6be2] ~ Sass v0.1.0 ⇒ v0.1.0 [`~/.julia/packages/Sass/EZMlY`]
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFMPEG/guN1x` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_o9afyG/Project.toml`
  [c87230d0] + FFMPEG v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Updating `/tmp/jl_o9afyG/Manifest.toml`
  [c87230d0] ~ FFMPEG v0.2.4 ⇒ v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
Path `/home/pkgeval/.julia/packages/GR/oiZD3` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_rRK3wE/Project.toml`
  [28b8d3ca] + GR v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Updating `/tmp/jl_rRK3wE/Manifest.toml`
  [28b8d3ca] ~ GR v0.44.0 ⇒ v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_2DqAgM/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_2DqAgM/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
Path `/home/pkgeval/.julia/packages/Plots/qZHsp` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_fwMfe2/Project.toml`
  [91a5bcdd] + Plots v0.28.4 [`~/.julia/packages/Plots/qZHsp`]
  Updating `/tmp/jl_fwMfe2/Manifest.toml`
  [91a5bcdd] ~ Plots v0.28.4 ⇒ v0.28.4 [`~/.julia/packages/Plots/qZHsp`]
  Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_SHgLfj/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_SHgLfj/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building CRlibm → `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
Path `/home/pkgeval/.julia/packages/CRlibm/NFCH5` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_DaR2yB/Project.toml`
  [96374032] + CRlibm v0.8.0 [`~/.julia/packages/CRlibm/NFCH5`]
  Updating `/tmp/jl_DaR2yB/Manifest.toml`
  [96374032] ~ CRlibm v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/CRlibm/NFCH5`]
   Testing CrossMappings
Path `/home/pkgeval/.julia/packages/CrossMappings/CG0Ye` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_wwrJxY/Project.toml`
  [7011085d] + CrossMappings v0.3.4+ [`~/.julia/packages/CrossMappings/CG0Ye`]
  Updating `/tmp/jl_wwrJxY/Manifest.toml`
  [7011085d] ↑ CrossMappings v0.3.4 ⇒ v0.3.4+ [`~/.julia/packages/CrossMappings/CG0Ye`]
Running sandbox
Status `/tmp/jl_wwrJxY/Project.toml`
  [8f4d0f93] Conda v1.3.0
  [7011085d] CrossMappings v0.3.4+ [`~/.julia/packages/CrossMappings/CG0Ye`]
  [5732040d] DelayEmbeddings v1.2.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [b8a86587] NearestNeighbors v0.4.4
  [438e738f] PyCall v1.91.2
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [2913bbd2] StatsBase v0.32.0
  [c804724b] TimeseriesSurrogates v0.3.1
  [dcd9ba68] UncertainData v0.10.3
  [10745b16] Statistics 
  [8dfed614] Test 
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_xjW1Wt/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_xjW1Wt/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
Path `/home/pkgeval/.julia/packages/PyCall/ttONZ` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_bY8VYL/Project.toml`
  [438e738f] + PyCall v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]
  Updating `/tmp/jl_bY8VYL/Manifest.toml`
  [438e738f] ~ PyCall v1.91.2 ⇒ v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    scipy-1.3.2                |   py37h7c811a0_0        13.9 MB
    ------------------------------------------------------------
                                           Total:        13.9 MB

The following NEW packages will be INSTALLED:

  scipy              pkgs/main/linux-64::scipy-1.3.2-py37h7c811a0_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/univariate/discrete/hypergeometric.jl:80
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2104
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
_new_array_ at /workspace/srcdir/src/array.c:94 [inlined]
_new_array at /workspace/srcdir/src/array.c:162 [inlined]
jl_alloc_array_1d at /workspace/srcdir/src/array.c:433
Array at ./boot.jl:405 [inlined]
Array at ./boot.jl:424 [inlined]
getindex at ./array.jl:393 [inlined]
compute_live_ins at ./compiler/ssair/slot2ssa.jl:520
construct_ssa! at ./compiler/ssair/slot2ssa.jl:624
just_construct_ssa at ./compiler/ssair/driver.jl:107
run_passes at ./compiler/ssair/driver.jl:112
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
@_delegate_statsfuns at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/univariates.jl:539
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101
jl_parse_eval_all at /workspace/srcdir/src/ast.c:856
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
include at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/Distributions.jl:1 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/univariates.jl:627
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
include at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/Distributions.jl:1
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 6332791 (Pool: 6330933; Big: 1858); GC: 5
ERROR: LoadError: Failed to precompile Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] to /home/pkgeval/.julia/compiled/v1.4/Distributions/xILW0_34Zua.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/TimeseriesSurrogates/Lofe0/src/TimeseriesSurrogates.jl:3
ERROR: LoadError: Failed to precompile TimeseriesSurrogates [c804724b-8c18-5caa-8579-6025a0767c70] to /home/pkgeval/.julia/compiled/v1.4/TimeseriesSurrogates/abTB0_34Zua.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CrossMappings/CG0Ye/src/CrossMappings.jl:5
ERROR: LoadError: Failed to precompile CrossMappings [7011085d-2e9b-5a7b-b0c2-f102c05e50c2] to /home/pkgeval/.julia/compiled/v1.4/CrossMappings/eVwIa_34Zua.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/CrossMappings/CG0Ye/test/runtests.jl:5
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/CrossMappings/CG0Ye/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/CrossMappings/CG0Ye/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package CrossMappings errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
