Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed RecursiveFactorization ─────── v0.1.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.10
  Installed IRTools ────────────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Roots ──────────────────────── v0.8.4
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Sobol ──────────────────────── v1.3.0
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%#####                                                                      8.0%###########                                                               15.4%##################                                                        25.3%#########################                                                 36.0%###########################                                               38.7%#######################################                                   54.5%####################################################                      73.4%###################################################################       93.8%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.6%######################                                                    30.6%########################                                                  33.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####                                                                       5.7%###########                                                               15.7%##########################                                                36.6%#########################################                                 58.3%############################################################              84.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.7.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.18.1
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_tILrP4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.7.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.18.1
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 13.859941228919377
Current loss is: 8.633353328816263
Current loss is: 13.296994253312379
Current loss is: 17.78205971807152
Current loss is: 17.997966077712185
Current loss is: 15.397118998609724
Current loss is: 12.22194388599448
Current loss is: 9.790190002725938
Current loss is: 8.547114526410173
Current loss is: 8.41579747517892
Current loss is: 9.03978864153366
Current loss is: 9.933136029850814
Current loss is: 10.631077384454876
Current loss is: 10.854076516601118
Current loss is: 10.579202913685723
Current loss is: 9.98258435399655
Current loss is: 9.310855207895775
Current loss is: 8.77177730007836
Current loss is: 8.477792484760467
Current loss is: 8.440470084439518
Current loss is: 8.594298796575357
Current loss is: 8.830691816800107
Current loss is: 9.040047757254094
Current loss is: 9.141635651338076
Current loss is: 9.102240240049431
Current loss is: 8.936135928605207
Current loss is: 8.694251635626214
Current loss is: 8.441016996998599
Current loss is: 8.236060940076047
Current loss is: 8.117257720914356
Current loss is: 8.090520548764482
Current loss is: 8.131048449648432
Current loss is: 8.193186293592097
Current loss is: 8.228289888940855
Current loss is: 8.203652342955516
Current loss is: 8.113621348265317
Current loss is: 7.978482935509708
Current loss is: 7.833139002019455
Current loss is: 7.709899582067981
Current loss is: 7.626994132070677
Current loss is: 7.583577719106607
Current loss is: 7.563215734771687
Current loss is: 7.540500254211614
Current loss is: 7.496138954171868
Current loss is: 7.421209348078978
Current loss is: 7.319396260923847
Current loss is: 7.205111116066629
Current loss is: 7.093657393972763
Current loss is: 6.995870977111494
Current loss is: 6.913466416608355
Current loss is: 6.836955643981195
Current loss is: 6.754767495616517
Current loss is: 6.655670006815534
Current loss is: 6.536135291461915
Current loss is: 6.40021395230761
Current loss is: 6.255558593323808
Current loss is: 6.1107615609898565
Current loss is: 5.969493589957347
Current loss is: 5.829764911451459
Current loss is: 5.686881768295984
Current loss is: 5.534273004032521
Current loss is: 5.37048125180526
Current loss is: 5.194250183304949
Current loss is: 5.00954164793224
Current loss is: 4.820210297755571
Current loss is: 4.629729238370865
Current loss is: 4.437261785188172
Current loss is: 4.241014971278018
Current loss is: 4.037527208705616
Current loss is: 3.8250021994970855
Current loss is: 3.6049821216001607
Current loss is: 3.3791618773238468
Current loss is: 3.15057871229922
Current loss is: 2.9209715940640124
Current loss is: 2.692145766079106
Current loss is: 2.4628011494788313
Current loss is: 2.23374707723225
Current loss is: 2.006885231717233
Current loss is: 1.7838262078971967
Current loss is: 1.5692689809615212
Current loss is: 1.3650661597628295
Current loss is: 1.174183700163307
Current loss is: 0.9973413755508991
Current loss is: 0.8347776149477805
Current loss is: 0.6878299026220529
Current loss is: 0.5583755086458924
Current loss is: 0.4454205339642796
Current loss is: 0.3498283535218042
Current loss is: 0.2704064001971529
Current loss is: 0.20548591805937566
Current loss is: 0.15403082740282734
Current loss is: 0.11347797032313779
Current loss is: 0.08214343399645901
Current loss is: 0.058577711669146895
Current loss is: 0.04106583813871932
Current loss is: 0.02837660103690743
Current loss is: 0.019427166391071955
Current loss is: 0.013151648987107169
Current loss is: 0.00889119303555944
Current loss is: 0.005975667323585139
Current loss is: 0.004064194506465161
Current loss is: 0.0028023371792437655
Current loss is: 0.0020272761781393754
Current loss is: 0.0015476553878026307
Current loss is: 0.0012767555855042394
Current loss is: 0.0011440213558459606
Current loss is: 0.0010971495121399372
Current loss is: 0.0010975129834018794
Current loss is: 0.0011144512083953396
Current loss is: 0.001129263179745544
Current loss is: 0.0011362926871168722
Current loss is: 0.001124319405963088
Current loss is: 0.00110466574398803
Current loss is: 0.001076894279017612
Current loss is: 0.0010622230308637614
Current loss is: 0.0010773983315787545
Current loss is: 0.0011327430445176394
Current loss is: 0.001240269557242768
Current loss is: 0.001393794451439289
Current loss is: 0.0015799665864665265
Current loss is: 0.0017635507040777174
Current loss is: 0.0019189613286387873
Current loss is: 0.0020355294756796254
Current loss is: 0.0020892733478131862
Current loss is: 0.0021196170170262184
Current loss is: 0.0021330275698484926
Current loss is: 0.002156395256073882
Current loss is: 0.002206650136361653
Current loss is: 0.002262295521306847
Current loss is: 0.0023221024525290805
Current loss is: 0.0023886822618000027
Current loss is: 0.002422725784086154
Current loss is: 0.002428630097671655
Current loss is: 0.0024112212566546843
Current loss is: 0.0023589056855995
Current loss is: 0.002273770611984285
Current loss is: 0.0021818689360202795
Current loss is: 0.002097738618983629
Current loss is: 0.0020123652541182337
Current loss is: 0.0019569776170388613
Current loss is: 0.0019023494239954518
Current loss is: 0.0018523583068628714
Current loss is: 0.0018052814871519478
Current loss is: 0.0017300056559313348
Current loss is: 0.0016603320584096847
Current loss is: 0.0015740566498204168
Current loss is: 0.0014865787198786032
Current loss is: 0.0013999646238091973
Current loss is: 0.0013241473029615744
Current loss is: 0.0012603099145017667
Current loss is: 0.0011910026169707055
Current loss is: 0.0011331114502870477
Current loss is: 0.0010754165954172305
Current loss is: 0.0010105934489613995
Current loss is: 0.0009517224552468529
Current loss is: 0.0008978836875202265
Current loss is: 0.0008370539394378165
Current loss is: 0.0007893123403686742
Current loss is: 0.0007384485071948877
Current loss is: 0.0007013406440320334
Current loss is: 0.0006618546218135137
Current loss is: 0.000624823387850521
Current loss is: 0.000588123984136474
Current loss is: 0.0005505454709154103
Current loss is: 0.0005179548826401442
Current loss is: 0.00048409197220655124
Current loss is: 0.0004580785210056145
Current loss is: 0.00043217295308770835
Current loss is: 0.00041235101240545257
Current loss is: 0.0003909737432677106
Current loss is: 0.00037033359319315576
Current loss is: 0.0003534138843146657
Current loss is: 0.0003351948718035757
Current loss is: 0.000319901615165939
Current loss is: 0.0003052089456766004
Current loss is: 0.00029089376372079155
Current loss is: 0.0002782924028577881
Current loss is: 0.0002648301375810562
Current loss is: 0.00025594932046527297
Current loss is: 0.0002456914526863059
Current loss is: 0.0002369521075124942
Current loss is: 0.00022688122932132615
Current loss is: 0.00021890806790899426
Current loss is: 0.00021235784087348368
Current loss is: 0.00020434837009450696
Current loss is: 0.00019845052829540387
Current loss is: 0.00019245831998792164
Current loss is: 0.0001878648887381504
Current loss is: 0.0001827020567949372
Current loss is: 0.00017802460399912588
Current loss is: 0.00017424918549619842
Current loss is: 0.00017084525919800158
Current loss is: 0.00016735796473492205
Current loss is: 0.00016469160476187668
Current loss is: 0.00016057865071136368
Current loss is: 0.000159530034641627
Current loss is: 0.0001568007692037367
Current loss is: 0.00015489475112097592
Current loss is: 0.00015299392784082335
Current loss is: 0.00015068938985690625
Current loss is: 66.71762105368063
Current loss is: 21.592973231915146
Current loss is: 8.98422481731933
Current loss is: 10.825894185632302
Current loss is: 19.538026713264625
Current loss is: 29.70343452322087
Current loss is: 36.99450464721169
Current loss is: 39.42418410006926
Current loss is: 37.36910432240314
Current loss is: 32.46362177532552
Current loss is: 26.479926695995683
Current loss is: 20.725588210189024
Current loss is: 15.924760439777794
Current loss is: 12.355244300142004
Current loss is: 10.013747983196797
Current loss is: 8.749527518911899
Current loss is: 8.357830718631899
Current loss is: 8.614146139509614
Current loss is: 9.293797306999377
Current loss is: 10.177242518971026
Current loss is: 11.068497198551821
Current loss is: 11.800809486673637
Current loss is: 12.26002086200909
Current loss is: 12.392752424212738
Current loss is: 12.208081908718157
Current loss is: 11.76389633025653
Current loss is: 11.145056828566807
Current loss is: 10.453573701264961
Current loss is: 9.78208060115878
Current loss is: 9.200777055101408
Current loss is: 8.75659368315276
Current loss is: 8.470788668458813
Current loss is: 8.341409945648774
Current loss is: 8.34679335973209
Current loss is: 8.453388913216981
Current loss is: 8.62035223173803
Current loss is: 8.804174414370053
Current loss is: 8.968120950935278
Current loss is: 9.08356749601933
Current loss is: 9.130679376048432
Current loss is: 9.106082969691037
Current loss is: 9.015758503422411
Current loss is: 8.876086107507845
Current loss is: 8.709986805470756
Current loss is: 8.540155110796315
Current loss is: 8.390049085264966
Current loss is: 8.275621641879697
Current loss is: 8.206892312881896
Current loss is: 8.182308182056909
Current loss is: 8.195898406869055
Current loss is: 8.23312521568182
Current loss is: 8.276701718728257
Current loss is: 8.311147179096459
Current loss is: 8.322057632450996
Current loss is: 8.30447324156218
Current loss is: 8.25970633194219
Current loss is: 8.194394100228909
Current loss is: 8.120852454857436
Current loss is: 8.050025472668032
Current loss is: 7.992085684290335
Current loss is: 7.950756998446313
Current loss is: 7.9279444656888005
Current loss is: 7.917246600364822
Current loss is: 7.912092129445326
Current loss is: 7.903852897570655
Current loss is: 7.8872497021217605
Current loss is: 7.856778737076059
Current loss is: 7.813519734466867
Current loss is: 7.762476270995452
Current loss is: 7.707769101510118
Current loss is: 7.655617692671619
Current loss is: 7.608520336236558
Current loss is: 7.568848499672779
Current loss is: 7.534180719149863
Current loss is: 7.498957208108176
Current loss is: 7.459496730275576
Current loss is: 7.412686832781686
Current loss is: 7.35722820661988
Current loss is: 7.294347262275448
Current loss is: 7.227200175468605
Current loss is: 7.156872845414075
Current loss is: 7.087571711280395
Current loss is: 7.017976480927607
Current loss is: 6.947635642679087
Current loss is: 6.873582107757021
Current loss is: 6.7930446565526985
Current loss is: 6.7052705756684166
Current loss is: 6.610208814444935
Current loss is: 6.51035607274412
Current loss is: 6.405475333756914
Current loss is: 6.297411198234611
Current loss is: 6.186256266339182
Current loss is: 6.071626298654258
Current loss is: 5.952079124781935
Current loss is: 5.826385892859082
Current loss is: 5.694887496159394
Current loss is: 5.557456090318822
Current loss is: 5.415373152090163
Current loss is: 5.2708025456139165
Current loss is: 5.121697991597349
Current loss is: 4.969768308782818
Current loss is: 4.814938527385938
Current loss is: 4.656290959612814
Current loss is: 4.493589898555013
Current loss is: 4.3280622072662664
Current loss is: 4.160225452863287
Current loss is: 3.990340935036748
Current loss is: 3.818829016638192
Current loss is: 3.645890007250432
Current loss is: 3.4714520595096072
Current loss is: 3.296273677842866
Current loss is: 3.120290721286776
Current loss is: 2.9430032772364436
Current loss is: 2.7657019182311635
Current loss is: 2.5887968776259833
Current loss is: 2.413948538746114
Current loss is: 2.240072198868728
Current loss is: 2.068682447488649
Current loss is: 1.9011597031140355
Current loss is: 1.7360051020748455
Current loss is: 1.5771861744298559
Current loss is: 1.4232905781414649
Current loss is: 1.2765375074402256
Current loss is: 1.137509405255109
Current loss is: 1.0072267341916337
Current loss is: 0.886976009948907
Current loss is: 0.7763198624590126
Current loss is: 0.6765612014422864
Current loss is: 0.5873732657367006
Current loss is: 0.5088901587023618
