Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed RecipesBase ────────────────── v0.8.0
  Installed DiffEqSensitivity ──────────── v6.6.2
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Flux ───────────────────────── v0.10.1
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed SparseDiffTools ────────────── v1.3.3
#=#=#                                                                         ###########################################                               59.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%########                                                                  11.2%##############                                                            19.9%#######################                                                   32.7%##################################                                        47.3%###############################################                           65.6%#################################################################         90.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%####                                                                       6.7%##########                                                                14.4%####################                                                      29.1%###############################                                           43.9%###########################################                               60.6%############################################################              83.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%#################################################                         69.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.7.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.18.1
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_kZ4Whr/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.7.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.18.1
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 21.37605577184056
Current loss is: 9.302490179726814
Current loss is: 11.186142433601432
Current loss is: 15.850553302403888
Current loss is: 13.45282244112812
Current loss is: 9.586072265181228
Current loss is: 8.518148657348116
Current loss is: 10.186660094479912
Current loss is: 11.879188732532226
Current loss is: 11.646001596178573
Current loss is: 10.057482222663385
Current loss is: 8.70892069774132
Current loss is: 8.579790807077153
Current loss is: 9.450855637961856
Current loss is: 10.24320705443747
Current loss is: 10.146884638777657
Current loss is: 9.356673474449517
Current loss is: 8.634950196226551
Current loss is: 8.520978506748012
Current loss is: 8.948238155596105
Current loss is: 9.396004556639149
Current loss is: 9.416929927360245
Current loss is: 9.027321586072762
Current loss is: 8.604805508172694
Current loss is: 8.498214296185312
Current loss is: 8.725697301537474
Current loss is: 8.991047404318614
Current loss is: 9.00633214921512
Current loss is: 8.773731518262897
Current loss is: 8.535534264751469
Current loss is: 8.50548937246968
Current loss is: 8.661528080426283
Current loss is: 8.797649612955183
Current loss is: 8.758410312615117
Current loss is: 8.596363881421125
Current loss is: 8.487644829673155
Current loss is: 8.530302863472837
Current loss is: 8.639989948043125
Current loss is: 8.668579157793044
Current loss is: 8.584102164368964
Current loss is: 8.49094067907189
Current loss is: 8.492681413478584
Current loss is: 8.563606466570931
Current loss is: 8.594479263837698
Current loss is: 8.543077659443053
Current loss is: 8.480525271647396
Current loss is: 8.482881958781077
Current loss is: 8.530120376862394
Current loss is: 8.542444922224078
Current loss is: 8.498582839906023
Current loss is: 8.465596588010232
Current loss is: 8.48311451362752
Current loss is: 8.511715236425312
Current loss is: 8.499144881625119
Current loss is: 8.466051368171513
Current loss is: 8.462653428935656
Current loss is: 8.486093086755156
Current loss is: 8.48702004896294
Current loss is: 8.462201291070915
Current loss is: 8.454339480762062
Current loss is: 8.471231722481656
Current loss is: 8.472231671144382
Current loss is: 8.454759535027351
Current loss is: 8.449815538379406
Current loss is: 8.461255938825833
Current loss is: 8.460127115594615
Current loss is: 8.44694960637008
Current loss is: 8.447975818658772
Current loss is: 8.455615742450611
Current loss is: 8.448072897378728
Current loss is: 8.441042716783414
Current loss is: 8.448046967198994
Current loss is: 8.447308584307978
Current loss is: 8.439649840506053
Current loss is: 8.43997896555176
Current loss is: 8.443321036758528
Current loss is: 8.43743033639877
Current loss is: 8.436642283133102
Current loss is: 8.438794973647584
Current loss is: 8.4349585524592
Current loss is: 8.433729777897653
Current loss is: 8.435954661666804
Current loss is: 8.431784351216324
Current loss is: 8.431383520197384
Current loss is: 8.431264725575794
Current loss is: 8.42910202545081
Current loss is: 8.427918408645333
Current loss is: 8.428041599559156
Current loss is: 8.42484037703855
Current loss is: 8.424959813585055
Current loss is: 8.424640384560028
Current loss is: 8.421862615798725
Current loss is: 8.421076185858285
Current loss is: 8.419132227434828
Current loss is: 8.417879315923805
Current loss is: 8.417464181918769
Current loss is: 8.413703708267002
Current loss is: 8.41386421855982
Current loss is: 8.409944465023907
Current loss is: 8.407460974353098
Current loss is: 8.405517181018997
Current loss is: 8.400660083707493
Current loss is: 8.39800878692265
Current loss is: 8.392176648200945
Current loss is: 8.38936855031356
Current loss is: 8.382547518767263
Current loss is: 8.37584005116946
Current loss is: 8.368052188372557
Current loss is: 8.358231786984916
Current loss is: 8.3470872337448
Current loss is: 8.333839024324682
Current loss is: 8.318179864239033
Current loss is: 8.299099212942407
Current loss is: 8.274690261508347
Current loss is: 8.245358183696304
Current loss is: 8.210904682438276
Current loss is: 8.168001041383768
Current loss is: 8.11672478121784
Current loss is: 8.055926403598892
Current loss is: 7.982464799112502
Current loss is: 7.8958690742525
Current loss is: 7.795424859958077
Current loss is: 7.67811048524939
Current loss is: 7.542183868881362
Current loss is: 7.384997310259988
Current loss is: 7.20554324058167
Current loss is: 6.998177413297704
Current loss is: 6.759882032600422
Current loss is: 6.486588456462254
Current loss is: 6.173458996852662
Current loss is: 5.819033146824886
Current loss is: 5.425485103038805
Current loss is: 4.98696046085998
Current loss is: 4.513216106471388
Current loss is: 4.0106657173723
Current loss is: 3.4919567079544906
Current loss is: 2.967840429482335
Current loss is: 2.4552383873091754
Current loss is: 1.9693901627322168
Current loss is: 1.5262481607908212
Current loss is: 1.1391690523148998
Current loss is: 0.8151231115155112
Current loss is: 0.5577008332662863
Current loss is: 0.3635385870442943
Current loss is: 0.22550402760997826
Current loss is: 0.13322983591269777
Current loss is: 0.0747888356634118
Current loss is: 0.03970318353806518
Current loss is: 0.02012757711326656
Current loss is: 0.011099584624480055
Current loss is: 0.010286637420090953
Current loss is: 0.01677553938263205
Current loss is: 0.02785597668966098
Current loss is: 0.03823312897469816
Current loss is: 0.0481702746409136
Current loss is: 0.07160272004116296
Current loss is: 0.09629875566219288
Current loss is: 0.11293476073742931
Current loss is: 0.14393132840291392
Current loss is: 0.15305261493860822
Current loss is: 0.1628123007511639
Current loss is: 0.15975486902025476
Current loss is: 0.14932970353657002
Current loss is: 0.1378690215351691
Current loss is: 0.11496659872358617
Current loss is: 0.09518103394069714
Current loss is: 0.07511690416330545
Current loss is: 0.05495381123746892
Current loss is: 0.040943513229920625
Current loss is: 0.029916726312248752
Current loss is: 0.02065325917465493
Current loss is: 0.01410476633321791
Current loss is: 0.010163801104030142
Current loss is: 0.0076714470417920365
Current loss is: 0.005727019868233907
Current loss is: 0.004044220079333407
Current loss is: 0.002823529497296303
Current loss is: 0.002310035429792065
Current loss is: 0.0028605561561735066
Current loss is: 0.004421592565126679
Current loss is: 0.006134636167104695
Current loss is: 0.006819574293811572
Current loss is: 0.006582215897449308
Current loss is: 0.006822299939152182
Current loss is: 0.00817097543100376
Current loss is: 0.009601417904035198
Current loss is: 0.009826191548799467
Current loss is: 0.009050859424913151
Current loss is: 0.008624163731719692
Current loss is: 0.00891676526625968
Current loss is: 0.008830077780883279
Current loss is: 0.007826075298406876
Current loss is: 0.006573629081155328
Current loss is: 0.005947169081716963
Current loss is: 0.005630581056266665
Current loss is: 0.005051330908926993
Current loss is: 0.004189386917434781
Current loss is: 0.003491142574945626
Current loss is: 0.003148135405225212
Current loss is: 0.0030404361856287026
Current loss is: 45.91954805812302
Current loss is: 17.033634121320198
Current loss is: 8.75789999149385
Current loss is: 9.674846034063634
Current loss is: 14.77090487976522
Current loss is: 20.828631588127415
Current loss is: 25.464084382613645
Current loss is: 27.4266861667217
Current loss is: 26.7045787687485
Current loss is: 24.076272284853445
Current loss is: 20.540831202751498
Current loss is: 16.912423530256255
Current loss is: 13.727675077460619
Current loss is: 11.26020741945132
Current loss is: 9.592495690399822
Current loss is: 8.694519438530516
Current loss is: 8.457423178532043
Current loss is: 8.725169410596482
Current loss is: 9.31490708777094
Current loss is: 10.031677325727506
Current loss is: 10.693217930462216
Current loss is: 11.154562729764756
Current loss is: 11.330329425598098
Current loss is: 11.203159102987602
Current loss is: 10.815746062619239
Current loss is: 10.25504047143275
Current loss is: 9.62069198729192
Current loss is: 9.01188972131443
Current loss is: 8.502724601905722
Current loss is: 8.141181460154273
Current loss is: 7.9423591780004985
Current loss is: 7.894198659227076
Current loss is: 7.96557226465947
Current loss is: 8.109624757908358
Current loss is: 8.277877910320193
Current loss is: 8.424020548515225
Current loss is: 8.5139947082576
Current loss is: 8.527110955936742
Current loss is: 8.461862451670827
Current loss is: 8.330884862358674
Current loss is: 8.15680215098689
Current loss is: 7.96884924878562
Current loss is: 7.794345067768796
Current loss is: 7.655701419360017
Current loss is: 7.565677244724495
Current loss is: 7.5264530562491565
Current loss is: 7.527729837865795
Current loss is: 7.553033119083869
Current loss is: 7.580115312749685
Current loss is: 7.590495600422717
Current loss is: 7.570284195053483
Current loss is: 7.5152033206461315
Current loss is: 7.432572664996727
Current loss is: 7.333209975655175
Current loss is: 7.2320491242995395
Current loss is: 7.141246482217907
Current loss is: 7.069193362704048
Current loss is: 7.016807472793113
Current loss is: 6.97841438420747
Current loss is: 6.944049237681413
Current loss is: 6.902960116279959
Current loss is: 6.848800325072731
Current loss is: 6.776563644494624
Current loss is: 6.687468653034002
Current loss is: 6.589436759662806
Current loss is: 6.4882490273865265
Current loss is: 6.390002679362434
Current loss is: 6.299500032008269
Current loss is: 6.2143649901827995
Current loss is: 6.130303598843942
Current loss is: 6.0408826670952
Current loss is: 5.941575894521969
Current loss is: 5.82926132421395
Current loss is: 5.706113011947117
Current loss is: 5.576526557509891
Current loss is: 5.44678014728595
Current loss is: 5.315538424278848
Current loss is: 5.1867864017263035
Current loss is: 5.056163903175165
Current loss is: 4.92039344890155
Current loss is: 4.775025925949323
Current loss is: 4.622802438901901
Current loss is: 4.464388311690296
Current loss is: 4.303598728918486
Current loss is: 4.141412673045543
Current loss is: 3.9795897042955106
Current loss is: 3.8171425929547165
Current loss is: 3.6511454066695084
Current loss is: 3.4812022742593913
Current loss is: 3.3074996133928716
Current loss is: 3.131228758289338
Current loss is: 2.95502767427211
Current loss is: 2.7807975132459886
Current loss is: 2.607411029818781
Current loss is: 2.434990417132381
Current loss is: 2.2622148018122106
Current loss is: 2.0900502532952685
Current loss is: 1.9205086770118256
Current loss is: 1.7541374780630719
Current loss is: 1.5935699885760393
Current loss is: 1.4388289715149822
Current loss is: 1.2910934098553657
Current loss is: 1.1501466525074557
Current loss is: 1.0192278042753888
Current loss is: 0.8986486602106636
Current loss is: 0.7909714088969264
Current loss is: 0.6953624817251769
Current loss is: 0.6138671218781041
Current loss is: 0.5439803826914207
Current loss is: 0.48393175911129604
Current loss is: 0.4306450362113138
Current loss is: 0.38266244120574155
Current loss is: 0.33714221967296576
Current loss is: 0.2941213855119998
Current loss is: 0.25316592436838975
Current loss is: 0.21551637826280534
Current loss is: 0.1815990186341347
Current loss is: 0.15218525046298148
Current loss is: 0.12705916448552565
Current loss is: 0.10625669462339096
Current loss is: 0.08940881272760816
Current loss is: 0.07600031332325567
Current loss is: 0.06559708906322977
Current loss is: 0.05717744721583602
Current loss is: 0.05047060243167992
Current loss is: 0.04491453828738062
Current loss is: 0.04002778849337195
Current loss is: 0.03529801848179373
Current loss is: 0.030836491573087488
Current loss is: 0.026436466430884986
Current loss is: 0.02227265920086853
Current loss is: 0.01846269556145296
Current loss is: 0.015063842037418946
Current loss is: 0.012183818080270914
Current loss is: 0.009778747813576552
Current loss is: 0.007853120180489608
Current loss is: 0.006313709350297018
Current loss is: 0.005107125019077188
Current loss is: 0.00417365618767122
