Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [4fba245c] + ArrayInterface v2.8.7
  [d360d2e6] + ChainRulesCore v0.8.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [2b5f629d] + DiffEqBase v6.35.2
  [c894b116] + DiffEqJump v6.7.5
  [77a26b50] + DiffEqNoiseProcess v4.1.4
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.2.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [bdcacae8] + LoopVectorization v0.8.1
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.38.2
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.3
  [f2c3362d] + RecursiveFactorization v0.1.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [21efa798] + SIMDPirates v0.8.4
  [476501e8] + SLEEFPirates v0.5.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.8.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.23.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.3
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building VectorizationBase → `~/.julia/packages/VectorizationBase/5p6fo/deps/build.log`
   Building SLEEFPirates ─────→ `~/.julia/packages/SLEEFPirates/mkNmA/deps/build.log`
    Testing StochasticDiffEq
Status `/tmp/jl_dHhKlN/Project.toml`
  [4fba245c] ArrayInterface v2.8.7
  [864edb3b] DataStructures v0.17.17
  [2b5f629d] DiffEqBase v6.35.2
  [459566f4] DiffEqCallbacks v2.13.2
  [f3b72e0c] DiffEqDevTools v2.21.0
  [c894b116] DiffEqJump v6.7.5
  [77a26b50] DiffEqNoiseProcess v4.1.4
  [9fdde737] DiffEqOperators v4.10.0
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
  [f6369f11] ForwardDiff v0.10.10
  [46d2c3a1] MuladdMacro v0.2.2
  [2774e3e8] NLsolve v4.3.0
  [1dea7af3] OrdinaryDiffEq v5.38.2
  [e6cf234a] RandomNumbers v1.4.0
  [731186ca] RecursiveArrayTools v2.3.3
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [47a9eef4] SparseDiffTools v1.8.0
  [90137ffa] StaticArrays v0.12.3
  [789caeaf] StochasticDiffEq v6.23.0
  [3a884ed6] UnPack v1.0.1
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dHhKlN/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.3.3
  [aae01518] BandedMatrices v0.15.10
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.7
  [ffab5731] BlockBandedMatrices v0.8.4
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.8.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.35.2
  [eb300fae] DiffEqBiological v4.3.0
  [459566f4] DiffEqCallbacks v2.13.2
  [f3b72e0c] DiffEqDevTools v2.21.0
  [c894b116] DiffEqJump v6.7.5
  [77a26b50] DiffEqNoiseProcess v4.1.4
  [9fdde737] DiffEqOperators v4.10.0
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v1.1.10
  [7c1d4256] DynamicPolynomials v0.3.10
  [fdbdab4c] ElasticArrays v1.2.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [781609d7] GMP_jll v6.1.2+5
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [f213a82b] HomotopyContinuation v1.4.2
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.2.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.1
  [23fbe1c1] Latexify v0.13.2
  [5078a376] LazyArrays v0.16.9
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [bdcacae8] LoopVectorization v0.8.1
  [d8e11817] MLStyle v0.3.1
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.4.1
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.6.4
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.9
  [d8a4904e] MutableArithmetics v0.2.9
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.38.2
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.1.1
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.9.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [01f381cc] ProjectiveVectors v1.1.2
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.4
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.3
  [f2c3362d] RecursiveFactorization v0.1.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [21efa798] SIMDPirates v0.8.4
  [476501e8] SLEEFPirates v0.5.0
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.8.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.23.0
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [d1185830] SymbolicUtils v0.3.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.2.1
  [3d5dd08c] VectorizationBase v0.12.3
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:    | Pass  Total
First Rand Tests |    4      4
619.132562 seconds (73.46 M allocations: 9.624 GiB, 0.69% gc time)
Test Summary:   | Broken  Total
Inference Tests |      1      1
 16.324588 seconds (15.91 M allocations: 3.733 GiB, 7.01% gc time)
Test Summary:     |
Linear RODE Tests | No tests
 42.649458 seconds (41.14 M allocations: 10.764 GiB, 7.18% gc time)
Test Summary:        | Pass  Total
Complex Number Tests |   24     24
435.989117 seconds (462.47 M allocations: 92.090 GiB, 6.67% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
Test Summary:      | Broken  Total
Static Array Tests |      4      4
131.574599 seconds (126.80 M allocations: 23.692 GiB, 8.36% gc time)
Test Summary:    | Pass  Total
Noise Type Tests | 1002   1002
172.361169 seconds (160.80 M allocations: 33.997 GiB, 7.73% gc time)
Test Summary:     | Pass  Total
Mass matrix tests |    5      5
158.914601 seconds (142.01 M allocations: 24.604 GiB, 6.50% gc time)
Test Summary:           | Broken  Total
Outofplace Arrays Tests |      1      1
 15.425784 seconds (13.48 M allocations: 3.593 GiB, 8.33% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/l1ypX/src/jumps.jl:43
Test Summary: | Pass  Total
tdir Tests    |    5      5
372.104521 seconds (160.36 M allocations: 25.171 GiB, 3.69% gc time)
(u, t) = (0.2749517490668277, 0.0625)
(u, t) = (0.23321023769848176, 0.125)
(u, t) = (0.20048722560154814, 0.1875)
(u, t) = (0.17647020956335646, 0.25)
(u, t) = (0.10843819945962573, 0.3125)
(u, t) = (0.10425094327823406, 0.33)
(u, t) = (0.10486848043823753, 0.3925)
(u, t) = (0.14314696623138543, 0.455)
(u, t) = (0.13158466406781097, 0.5175000000000001)
(u, t) = (0.14164055421843405, 0.5800000000000001)
(u, t) = (0.18247661162988177, 0.6425000000000001)
(u, t) = (0.1960497112876568, 0.7050000000000001)
(u, t) = (0.16252678271792578, 0.7675000000000001)
(u, t) = (0.09465095778954494, 0.8300000000000001)
(u, t) = (0.09590208178122334, 0.8925000000000001)
(u, t) = (0.07962744621244189, 0.9550000000000001)
(u, t) = (0.09555766871124226, 1.0)
┌ Warning: Assignment to `integrator` in soft scope is ambiguous because a global variable by the same name exists: `integrator` will be treated as a new local. Disambiguate by using `local integrator` to suppress this warning or `global integrator` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/qQyTg/test/tstops_tests.jl:30
[ Info: 1
[ Info: 2
Test Summary: | Pass  Total
tstops Tests  |   11     11
  7.812375 seconds (5.15 M allocations: 248.381 MiB, 2.47% gc time)
Test Summary: | Pass  Total
saveat Tests  |    5      5
 46.830512 seconds (40.02 M allocations: 7.758 GiB, 7.94% gc time)
Test Summary: |
Oval2         | No tests
  0.719932 seconds (519.73 k allocations: 32.515 MiB)
 20.156488 seconds (15.77 M allocations: 3.705 GiB, 8.97% gc time)
  0.361966 seconds (309.44 k allocations: 16.232 MiB)
  0.175935 seconds (189.80 k allocations: 11.237 MiB)
 15.786452 seconds (13.10 M allocations: 3.574 GiB, 10.15% gc time)
  0.038565 seconds (16.57 k allocations: 944.188 KiB)
 18.922569 seconds (14.97 M allocations: 3.646 GiB, 15.93% gc time)
 21.739867 seconds (19.58 M allocations: 3.892 GiB, 7.62% gc time)
Basic Tau Leaping Tests: Test Failed at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/tau_leaping.jl:50
  Expression: ≈(mean1, meanX, rtol = 0.01)
   Evaluated: 731.6927 ≈ 721.5122 (rtol=0.01)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/tau_leaping.jl:50
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/runtests.jl:27
 [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [6] top-level scope at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/runtests.jl:27
Basic Tau Leaping Tests: Test Failed at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/tau_leaping.jl:72
  Expression: ≈(mean1, mean2, rtol = 0.01)
   Evaluated: 731.6927 ≈ 724.1883 (rtol=0.01)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/tau_leaping.jl:72
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/runtests.jl:27
 [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [6] top-level scope at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/runtests.jl:27
 17.047330 seconds (13.14 M allocations: 3.586 GiB, 10.02% gc time)
 21.992027 seconds (18.10 M allocations: 3.843 GiB, 8.28% gc time)
Basic Tau Leaping Tests: Test Failed at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/tau_leaping.jl:83
  Expression: ≈(mean1, meanX, rtol = 0.01)
   Evaluated: 731.6927 ≈ 721.2934 (rtol=0.01)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/tau_leaping.jl:83
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/runtests.jl:27
 [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [6] top-level scope at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/runtests.jl:27
Test Summary:           | Pass  Fail  Total
Basic Tau Leaping Tests |    3     3      6
ERROR: LoadError: Some tests did not pass: 3 passed, 3 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/StochasticDiffEq/qQyTg/test/runtests.jl:9
ERROR: Package StochasticDiffEq errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
