Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_BggTmf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BggTmf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22441
Words in train file: 1115856

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 19.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 28.18k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 31.49k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 31.07k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 37.09k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 41.39k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 43.70k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 46.55k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 42.86k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 46.51k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 50.19k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 49.56k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 50.92k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 53.00k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 53.45k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 56.74k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 57.50k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 55.77k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.74k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.21k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 56.60k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 56.27k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 57.60k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 57.48k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 58.58k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 58.43k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 60.48k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 59.69k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 61.47k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 60.99k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 62.13k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 62.99k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 63.24k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 62.77k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 64.28k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 64.82k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 65.40k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 66.20k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 63.19k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 64.04k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 65.03k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 65.58k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 63.97k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 64.96k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 65.67k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 65.94k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 66.63k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 65.89k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 65.62k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 66.84k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 66.81k  
Alpha: 0.022623  Progress: 9.51%  Words/thread/sec: 66.93k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 66.95k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 67.41k  
Alpha: 0.022534  Progress: 10.05%  Words/thread/sec: 67.76k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 67.19k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 67.28k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 67.75k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 66.83k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 67.15k  
Alpha: 0.018206  Progress: 27.35%  Words/thread/sec: 61.55k  
Alpha: 0.018162  Progress: 27.56%  Words/thread/sec: 61.59k  
Alpha: 0.018111  Progress: 27.74%  Words/thread/sec: 61.15k  
Alpha: 0.018066  Progress: 27.92%  Words/thread/sec: 61.35k  
Alpha: 0.018021  Progress: 28.28%  Words/thread/sec: 61.64k  
Alpha: 0.017931  Progress: 28.46%  Words/thread/sec: 62.06k  
Alpha: 0.017931  Progress: 28.46%  Words/thread/sec: 62.03k  
Alpha: 0.017886  Progress: 28.63%  Words/thread/sec: 62.25k  
Alpha: 0.017841  Progress: 28.81%  Words/thread/sec: 62.60k  
Alpha: 0.017797  Progress: 28.99%  Words/thread/sec: 62.96k  
Alpha: 0.017752  Progress: 29.17%  Words/thread/sec: 62.24k  
Alpha: 0.017707  Progress: 29.35%  Words/thread/sec: 62.26k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 62.19k  
Alpha: 0.017617  Progress: 29.71%  Words/thread/sec: 62.20k  
Alpha: 0.017572  Progress: 29.89%  Words/thread/sec: 62.19k  
Alpha: 0.017527  Progress: 30.07%  Words/thread/sec: 62.39k  
Alpha: 0.017483  Progress: 30.25%  Words/thread/sec: 62.36k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 62.55k  
Alpha: 0.017393  Progress: 30.61%  Words/thread/sec: 61.98k  
Alpha: 0.017348  Progress: 30.79%  Words/thread/sec: 62.18k  
Alpha: 0.017303  Progress: 30.97%  Words/thread/sec: 62.45k  
Alpha: 0.017258  Progress: 31.15%  Words/thread/sec: 62.59k  
Alpha: 0.017214  Progress: 31.32%  Words/thread/sec: 62.86k  
Alpha: 0.017169  Progress: 31.50%  Words/thread/sec: 62.88k  
Alpha: 0.017124  Progress: 31.68%  Words/thread/sec: 63.06k  
Alpha: 0.017079  Progress: 31.86%  Words/thread/sec: 62.46k  
Alpha: 0.017034  Progress: 32.04%  Words/thread/sec: 62.62k  
Alpha: 0.016989  Progress: 32.22%  Words/thread/sec: 62.52k  
Alpha: 0.016945  Progress: 32.40%  Words/thread/sec: 62.87k  
Alpha: 0.016900  Progress: 32.58%  Words/thread/sec: 63.12k  
Alpha: 0.016855  Progress: 32.76%  Words/thread/sec: 63.26k  
Alpha: 0.016765  Progress: 33.12%  Words/thread/sec: 63.51k  
Alpha: 0.016720  Progress: 33.12%  Words/thread/sec: 63.79k  
Alpha: 0.016720  Progress: 33.30%  Words/thread/sec: 62.81k  
Alpha: 0.016720  Progress: 33.48%  Words/thread/sec: 63.12k  
Alpha: 0.016720  Progress: 33.84%  Words/thread/sec: 63.75k  
Alpha: 0.016541  Progress: 33.84%  Words/thread/sec: 63.77k  
Alpha: 0.016541  Progress: 34.01%  Words/thread/sec: 63.64k  
Alpha: 0.016496  Progress: 34.19%  Words/thread/sec: 63.71k  
Alpha: 0.016451  Progress: 34.38%  Words/thread/sec: 64.03k  
Alpha: 0.016406  Progress: 34.55%  Words/thread/sec: 64.21k  
Alpha: 0.016361  Progress: 34.73%  Words/thread/sec: 64.45k  
Alpha: 0.016316  Progress: 34.91%  Words/thread/sec: 64.48k  
Alpha: 0.016272  Progress: 35.09%  Words/thread/sec: 63.76k  
Alpha: 0.016227  Progress: 35.27%  Words/thread/sec: 63.75k  
Alpha: 0.016182  Progress: 35.45%  Words/thread/sec: 64.01k  
Alpha: 0.016137  Progress: 35.63%  Words/thread/sec: 64.12k  
Alpha: 0.016092  Progress: 35.81%  Words/thread/sec: 64.31k  
Alpha: 0.016047  Progress: 35.99%  Words/thread/sec: 64.55k  
Alpha: 0.016003  Progress: 36.17%  Words/thread/sec: 64.86k  
Alpha: 0.015958  Progress: 36.37%  Words/thread/sec: 64.95k  
Alpha: 0.015958  Progress: 36.58%  Words/thread/sec: 65.22k  
Alpha: 0.015856  Progress: 36.76%  Words/thread/sec: 64.76k  
Alpha: 0.015856  Progress: 36.94%  Words/thread/sec: 64.99k  
Alpha: 0.015766  Progress: 37.11%  Words/thread/sec: 65.22k  
Alpha: 0.015721  Progress: 37.29%  Words/thread/sec: 65.31k  
Alpha: 0.015676  Progress: 37.47%  Words/thread/sec: 65.24k  
Alpha: 0.015632  Progress: 37.68%  Words/thread/sec: 65.20k  
Alpha: 0.015581  Progress: 37.86%  Words/thread/sec: 65.43k  
Alpha: 0.015536  Progress: 38.06%  Words/thread/sec: 65.21k  
Alpha: 0.015485  Progress: 38.24%  Words/thread/sec: 65.27k  
Alpha: 0.015440  Progress: 38.42%  Words/thread/sec: 65.34k  
Alpha: 0.015395  Progress: 38.60%  Words/thread/sec: 65.42k  
Alpha: 0.015350  Progress: 38.78%  Words/thread/sec: 65.54k  
Alpha: 0.015305  Progress: 38.98%  Words/thread/sec: 65.02k  
Alpha: 0.015248  Progress: 39.19%  Words/thread/sec: 65.18k  
Alpha: 0.015248  Progress: 39.37%  Words/thread/sec: 65.47k  
Alpha: 0.015158  Progress: 39.55%  Words/thread/sec: 65.70k  
Alpha: 0.015113  Progress: 39.73%  Words/thread/sec: 65.98k  
Alpha: 0.015068  Progress: 39.91%  Words/thread/sec: 66.00k  
Alpha: 0.015024  Progress: 40.08%  Words/thread/sec: 65.55k  
Alpha: 0.015024  Progress: 40.26%  Words/thread/sec: 65.76k  
Alpha: 0.014934  Progress: 40.44%  Words/thread/sec: 65.76k  
Alpha: 0.014889  Progress: 40.62%  Words/thread/sec: 65.86k  
Alpha: 0.014844  Progress: 40.80%  Words/thread/sec: 66.14k  
Alpha: 0.014799  Progress: 40.98%  Words/thread/sec: 66.33k  
Alpha: 0.014755  Progress: 41.16%  Words/thread/sec: 65.98k  
Alpha: 0.014710  Progress: 41.36%  Words/thread/sec: 65.38k  
Alpha: 0.014659  Progress: 41.54%  Words/thread/sec: 65.44k  
Alpha: 0.014614  Progress: 41.72%  Words/thread/sec: 65.44k  
Alpha: 0.014614  Progress: 41.90%  Words/thread/sec: 65.72k  
Alpha: 0.014524  Progress: 42.08%  Words/thread/sec: 65.77k  
Alpha: 0.014479  Progress: 42.26%  Words/thread/sec: 65.92k  
Alpha: 0.014435  Progress: 42.44%  Words/thread/sec: 66.10k  
Alpha: 0.014390  Progress: 42.62%  Words/thread/sec: 66.24k  
Alpha: 0.014345  Progress: 42.80%  Words/thread/sec: 66.35k  
Alpha: 0.014300  Progress: 42.98%  Words/thread/sec: 66.49k  
Alpha: 0.014255  Progress: 43.16%  Words/thread/sec: 66.28k  
Alpha: 0.014210  Progress: 43.34%  Words/thread/sec: 66.28k  
Alpha: 0.014166  Progress: 43.52%  Words/thread/sec: 66.18k  
Alpha: 0.014121  Progress: 43.70%  Words/thread/sec: 66.34k  
Alpha: 0.014076  Progress: 43.88%  Words/thread/sec: 66.33k  
Alpha: 0.014031  Progress: 44.05%  Words/thread/sec: 66.40k  
Alpha: 0.013986  Progress: 44.23%  Words/thread/sec: 66.33k  
Alpha: 0.013941  Progress: 44.41%  Words/thread/sec: 66.59k  
Alpha: 0.013897  Progress: 44.62%  Words/thread/sec: 66.84k  
Alpha: 0.013846  Progress: 44.80%  Words/thread/sec: 66.47k  
Alpha: 0.013801  Progress: 44.98%  Words/thread/sec: 66.30k  
Alpha: 0.013756  Progress: 45.16%  Words/thread/sec: 66.37k  
Alpha: 0.013711  Progress: 45.33%  Words/thread/sec: 66.52k  
Alpha: 0.013660  Progress: 45.54%  Words/thread/sec: 66.39k  
Alpha: 0.013615  Progress: 45.72%  Words/thread/sec: 66.63k  
Alpha: 0.013570  Progress: 45.90%  Words/thread/sec: 66.68k  
Alpha: 0.013526  Progress: 46.08%  Words/thread/sec: 66.64k  
Alpha: 0.013481  Progress: 46.28%  Words/thread/sec: 66.53k  
Alpha: 0.013430  Progress: 46.46%  Words/thread/sec: 66.54k  
Alpha: 0.013385  Progress: 46.64%  Words/thread/sec: 66.48k  
Alpha: 0.013340  Progress: 46.82%  Words/thread/sec: 66.48k  
Alpha: 0.013295  Progress: 47.00%  Words/thread/sec: 66.40k  
Alpha: 0.013250  Progress: 47.18%  Words/thread/sec: 66.54k  
Alpha: 0.013206  Progress: 47.36%  Words/thread/sec: 66.72k  
Alpha: 0.013161  Progress: 47.54%  Words/thread/sec: 66.82k  
Alpha: 0.013116  Progress: 47.72%  Words/thread/sec: 66.90k  
Alpha: 0.013071  Progress: 47.90%  Words/thread/sec: 67.08k  
Alpha: 0.013026  Progress: 48.07%  Words/thread/sec: 66.71k  
