Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [1313f7d8] + DataFramesMeta v0.5.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [38e38edf] + GLM v1.3.5
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [bc769cb7] + SMM v1.4.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFMPEG ───→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFMPEG/guN1x` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_0Ry9xf/Project.toml`
  [c87230d0] + FFMPEG v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Updating `/tmp/jl_0Ry9xf/Manifest.toml`
  [c87230d0] ~ FFMPEG v0.2.4 ⇒ v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Building GR ───────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
Path `/home/pkgeval/.julia/packages/GR/oiZD3` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_pSMAhI/Project.toml`
  [28b8d3ca] + GR v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Updating `/tmp/jl_pSMAhI/Manifest.toml`
  [28b8d3ca] ~ GR v0.44.0 ⇒ v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_UwVCYi/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_UwVCYi/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building Plots ────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
Path `/home/pkgeval/.julia/packages/Plots/qZHsp` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_126671/Project.toml`
  [91a5bcdd] + Plots v0.28.4 [`~/.julia/packages/Plots/qZHsp`]
  Updating `/tmp/jl_126671/Manifest.toml`
  [91a5bcdd] ~ Plots v0.28.4 ⇒ v0.28.4 [`~/.julia/packages/Plots/qZHsp`]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_GNSWlM/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_GNSWlM/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_lvRNzx/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_lvRNzx/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
   Testing SMM
Path `/home/pkgeval/.julia/packages/SMM/MDWS3` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_WP07xx/Project.toml`
  [bc769cb7] + SMM v1.4.0 [`~/.julia/packages/SMM/MDWS3`]
  Updating `/tmp/jl_WP07xx/Manifest.toml`
  [bc769cb7] ~ SMM v1.4.0 ⇒ v1.4.0 [`~/.julia/packages/SMM/MDWS3`]
Running sandbox
Status `/tmp/jl_WP07xx/Project.toml`
  [a93c6f00] DataFrames v0.20.0
  [1313f7d8] DataFramesMeta v0.5.0
  [31c24e10] Distributions v0.21.11
  [e30172f5] Documenter v0.24.3
  [5789e2e9] FileIO v1.2.0
  [38e38edf] GLM v1.3.5
  [033835bb] JLD2 v0.1.9
  [682c06a0] JSON v0.21.0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [91a5bcdd] Plots v0.28.4
  [92933f4c] ProgressMeter v1.2.0
  [bc769cb7] SMM v1.4.0 [`~/.julia/packages/SMM/MDWS3`]
  [f3b207a7] StatsPlots v0.13.0
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/univariate/discrete/poisson.jl:90
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2104
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
_new_array_ at /workspace/srcdir/src/array.c:94 [inlined]
_new_array at /workspace/srcdir/src/array.c:162 [inlined]
jl_alloc_array_1d at /workspace/srcdir/src/array.c:433
Array at ./boot.jl:405 [inlined]
Array at ./boot.jl:414 [inlined]
fill at ./array.jl:451 [inlined]
fill at ./array.jl:449 [inlined]
domsort_ssa! at ./compiler/ssair/slot2ssa.jl:430
construct_ssa! at ./compiler/ssair/slot2ssa.jl:868
just_construct_ssa at ./compiler/ssair/driver.jl:107
run_passes at ./compiler/ssair/driver.jl:112
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:251
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:124
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1213
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
return_type_tfunc at ./compiler/tfuncs.jl:1444
abstract_call_known at ./compiler/abstractinterpretation.jl:820
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1213
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
@_delegate_statsfuns at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/univariates.jl:539
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101
jl_parse_eval_all at /workspace/srcdir/src/ast.c:856
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
include at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/Distributions.jl:1 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/univariates.jl:627
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
include at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/Distributions.jl:1
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 6327777 (Pool: 6325913; Big: 1864); GC: 4
ERROR: LoadError: LoadError: Failed to precompile Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] to /home/pkgeval/.julia/compiled/v1.4/Distributions/xILW0_yHYMU.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] _require(::Base.PkgId) at ./loading.jl:1051
 [8] require(::Base.PkgId) at ./loading.jl:920
 [9] require(::Module, ::Symbol) at ./loading.jl:915
 [10] include(::String) at ./client.jl:439
 [11] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/SMM/MDWS3/src/SMM.jl:10
in expression starting at /home/pkgeval/.julia/packages/SMM/MDWS3/test/runtests.jl:3
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/SMM/MDWS3/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/SMM/MDWS3/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package SMM errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
