Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_AkPbCu/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AkPbCu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22594
Words in train file: 1112846

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.91k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.41k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 50.38k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 55.84k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 53.02k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 62.91k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 64.84k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 56.98k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 60.22k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 61.36k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 67.40k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 63.58k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 65.15k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 64.30k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 66.20k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 66.23k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 70.03k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 62.84k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 65.83k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 69.26k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 64.73k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 65.41k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 67.34k  
Alpha: 0.023966  Progress: 4.32%  Words/thread/sec: 64.81k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 66.58k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 65.38k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 67.32k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 65.64k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 62.77k  
Alpha: 0.023696  Progress: 5.40%  Words/thread/sec: 62.27k  
Alpha: 0.023651  Progress: 5.58%  Words/thread/sec: 64.00k  
Alpha: 0.023606  Progress: 5.76%  Words/thread/sec: 63.02k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 60.63k  
Alpha: 0.023516  Progress: 6.12%  Words/thread/sec: 62.33k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 63.11k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 64.32k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 61.68k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 63.16k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 63.34k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 60.96k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 61.76k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 63.18k  
Alpha: 0.023111  Progress: 7.74%  Words/thread/sec: 63.46k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 62.18k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 62.73k  
Alpha: 0.022976  Progress: 8.28%  Words/thread/sec: 63.58k  
Alpha: 0.022931  Progress: 8.46%  Words/thread/sec: 62.61k  
Alpha: 0.022886  Progress: 8.64%  Words/thread/sec: 61.44k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 62.19k  
Alpha: 0.022796  Progress: 9.00%  Words/thread/sec: 62.20k  
Alpha: 0.022751  Progress: 9.18%  Words/thread/sec: 62.53k  
Alpha: 0.022706  Progress: 9.36%  Words/thread/sec: 61.57k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 61.44k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 61.72k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 62.84k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 62.58k  
Alpha: 0.022481  Progress: 10.26%  Words/thread/sec: 61.93k  
Alpha: 0.022436  Progress: 10.44%  Words/thread/sec: 62.26k  
Alpha: 0.022391  Progress: 10.62%  Words/thread/sec: 63.04k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 63.18k  
Alpha: 0.022301  Progress: 10.98%  Words/thread/sec: 62.32k  
Alpha: 0.018111  Progress: 27.74%  Words/thread/sec: 66.82k  
Alpha: 0.018066  Progress: 27.92%  Words/thread/sec: 66.09k  
Alpha: 0.018021  Progress: 28.10%  Words/thread/sec: 66.48k  
Alpha: 0.017976  Progress: 28.28%  Words/thread/sec: 66.40k  
Alpha: 0.017931  Progress: 28.46%  Words/thread/sec: 66.55k  
Alpha: 0.017886  Progress: 28.64%  Words/thread/sec: 66.29k  
Alpha: 0.017841  Progress: 28.82%  Words/thread/sec: 65.88k  
Alpha: 0.017796  Progress: 29.00%  Words/thread/sec: 66.10k  
Alpha: 0.017751  Progress: 29.18%  Words/thread/sec: 66.23k  
Alpha: 0.017706  Progress: 29.36%  Words/thread/sec: 66.48k  
Alpha: 0.017661  Progress: 29.54%  Words/thread/sec: 66.11k  
Alpha: 0.017616  Progress: 29.71%  Words/thread/sec: 66.16k  
Alpha: 0.017571  Progress: 29.90%  Words/thread/sec: 66.47k  
Alpha: 0.017526  Progress: 30.08%  Words/thread/sec: 65.73k  
Alpha: 0.017481  Progress: 30.26%  Words/thread/sec: 65.93k  
Alpha: 0.017436  Progress: 30.44%  Words/thread/sec: 66.18k  
Alpha: 0.017391  Progress: 30.62%  Words/thread/sec: 66.51k  
Alpha: 0.017346  Progress: 30.80%  Words/thread/sec: 66.12k  
Alpha: 0.017301  Progress: 30.98%  Words/thread/sec: 65.87k  
Alpha: 0.017256  Progress: 31.16%  Words/thread/sec: 66.19k  
Alpha: 0.017211  Progress: 31.34%  Words/thread/sec: 66.46k  
Alpha: 0.017166  Progress: 31.52%  Words/thread/sec: 66.29k  
Alpha: 0.017121  Progress: 31.70%  Words/thread/sec: 65.95k  
Alpha: 0.017076  Progress: 31.88%  Words/thread/sec: 66.30k  
Alpha: 0.017031  Progress: 32.06%  Words/thread/sec: 66.67k  
Alpha: 0.016986  Progress: 32.23%  Words/thread/sec: 66.43k  
Alpha: 0.016941  Progress: 32.41%  Words/thread/sec: 66.04k  
Alpha: 0.016896  Progress: 32.59%  Words/thread/sec: 66.29k  
Alpha: 0.016851  Progress: 32.77%  Words/thread/sec: 66.59k  
Alpha: 0.016806  Progress: 32.95%  Words/thread/sec: 66.82k  
Alpha: 0.016761  Progress: 33.13%  Words/thread/sec: 66.31k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 66.55k  
Alpha: 0.016672  Progress: 33.49%  Words/thread/sec: 66.76k  
Alpha: 0.016627  Progress: 33.67%  Words/thread/sec: 66.34k  
Alpha: 0.016582  Progress: 33.85%  Words/thread/sec: 66.61k  
Alpha: 0.016537  Progress: 34.03%  Words/thread/sec: 66.75k  
Alpha: 0.016492  Progress: 34.21%  Words/thread/sec: 67.06k  
Alpha: 0.016447  Progress: 34.39%  Words/thread/sec: 66.72k  
Alpha: 0.016402  Progress: 34.57%  Words/thread/sec: 66.96k  
Alpha: 0.016357  Progress: 34.75%  Words/thread/sec: 66.75k  
Alpha: 0.016312  Progress: 34.93%  Words/thread/sec: 66.55k  
Alpha: 0.016267  Progress: 35.11%  Words/thread/sec: 66.82k  
Alpha: 0.016222  Progress: 35.29%  Words/thread/sec: 67.14k  
Alpha: 0.016177  Progress: 35.47%  Words/thread/sec: 66.90k  
Alpha: 0.016132  Progress: 35.65%  Words/thread/sec: 66.84k  
Alpha: 0.016087  Progress: 35.83%  Words/thread/sec: 67.04k  
Alpha: 0.016042  Progress: 36.01%  Words/thread/sec: 67.34k  
Alpha: 0.015997  Progress: 36.34%  Words/thread/sec: 67.75k  
Alpha: 0.015916  Progress: 36.52%  Words/thread/sec: 67.27k  
Alpha: 0.015871  Progress: 36.70%  Words/thread/sec: 67.37k  
Alpha: 0.015826  Progress: 36.87%  Words/thread/sec: 67.66k  
Alpha: 0.015781  Progress: 37.05%  Words/thread/sec: 67.73k  
Alpha: 0.015736  Progress: 37.23%  Words/thread/sec: 67.53k  
Alpha: 0.015691  Progress: 37.41%  Words/thread/sec: 67.44k  
Alpha: 0.015646  Progress: 37.59%  Words/thread/sec: 67.63k  
Alpha: 0.015601  Progress: 37.77%  Words/thread/sec: 67.51k  
Alpha: 0.015556  Progress: 37.95%  Words/thread/sec: 67.70k  
Alpha: 0.015512  Progress: 38.13%  Words/thread/sec: 67.69k  
Alpha: 0.015467  Progress: 38.31%  Words/thread/sec: 67.50k  
Alpha: 0.015422  Progress: 38.49%  Words/thread/sec: 67.57k  
Alpha: 0.015377  Progress: 38.67%  Words/thread/sec: 67.81k  
Alpha: 0.015332  Progress: 38.85%  Words/thread/sec: 67.73k  
Alpha: 0.015287  Progress: 39.18%  Words/thread/sec: 67.72k  
Alpha: 0.015206  Progress: 39.36%  Words/thread/sec: 67.97k  
Alpha: 0.015161  Progress: 39.54%  Words/thread/sec: 67.94k  
Alpha: 0.015116  Progress: 39.72%  Words/thread/sec: 67.69k  
Alpha: 0.015071  Progress: 39.90%  Words/thread/sec: 67.86k  
Alpha: 0.015026  Progress: 40.22%  Words/thread/sec: 67.99k  
Alpha: 0.014945  Progress: 40.40%  Words/thread/sec: 67.71k  
Alpha: 0.014900  Progress: 40.58%  Words/thread/sec: 67.76k  
Alpha: 0.014855  Progress: 40.76%  Words/thread/sec: 67.90k  
Alpha: 0.014810  Progress: 40.94%  Words/thread/sec: 68.04k  
Alpha: 0.014765  Progress: 41.12%  Words/thread/sec: 67.85k  
Alpha: 0.014720  Progress: 41.30%  Words/thread/sec: 67.94k  
Alpha: 0.014675  Progress: 41.48%  Words/thread/sec: 68.03k  
Alpha: 0.014630  Progress: 41.66%  Words/thread/sec: 67.72k  
Alpha: 0.014585  Progress: 41.84%  Words/thread/sec: 67.96k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 68.06k  
Alpha: 0.014495  Progress: 42.20%  Words/thread/sec: 68.07k  
Alpha: 0.014450  Progress: 42.38%  Words/thread/sec: 67.93k  
Alpha: 0.014405  Progress: 42.56%  Words/thread/sec: 68.06k  
Alpha: 0.014360  Progress: 42.74%  Words/thread/sec: 67.98k  
Alpha: 0.014315  Progress: 42.92%  Words/thread/sec: 68.06k  
Alpha: 0.014270  Progress: 43.10%  Words/thread/sec: 68.19k  
Alpha: 0.014225  Progress: 43.28%  Words/thread/sec: 68.00k  
Alpha: 0.014180  Progress: 43.46%  Words/thread/sec: 68.15k  
Alpha: 0.014135  Progress: 43.64%  Words/thread/sec: 67.94k  
Alpha: 0.014090  Progress: 43.96%  Words/thread/sec: 68.32k  
Alpha: 0.014011  Progress: 44.14%  Words/thread/sec: 68.08k  
Alpha: 0.013966  Progress: 44.32%  Words/thread/sec: 67.91k  
Alpha: 0.013921  Progress: 44.50%  Words/thread/sec: 67.99k  
Alpha: 0.013876  Progress: 44.68%  Words/thread/sec: 68.25k  
Alpha: 0.013831  Progress: 44.86%  Words/thread/sec: 68.15k  
Alpha: 0.013786  Progress: 45.04%  Words/thread/sec: 67.99k  
Alpha: 0.013741  Progress: 45.22%  Words/thread/sec: 67.75k  
Alpha: 0.013696  Progress: 45.40%  Words/thread/sec: 67.94k  
Alpha: 0.013651  Progress: 45.58%  Words/thread/sec: 68.10k  
Alpha: 0.013606  Progress: 45.76%  Words/thread/sec: 67.88k  
Alpha: 0.013561  Progress: 45.94%  Words/thread/sec: 67.82k  
Alpha: 0.013516  Progress: 46.12%  Words/thread/sec: 68.08k  
Alpha: 0.013471  Progress: 46.30%  Words/thread/sec: 67.95k  
Alpha: 0.013426  Progress: 46.48%  Words/thread/sec: 68.07k  
Alpha: 0.013381  Progress: 46.66%  Words/thread/sec: 68.06k  
Alpha: 0.013336  Progress: 46.84%  Words/thread/sec: 67.92k  
Alpha: 0.013291  Progress: 47.02%  Words/thread/sec: 67.80k  
Alpha: 0.013246  Progress: 47.20%  Words/thread/sec: 68.05k  
Alpha: 0.013201  Progress: 47.38%  Words/thread/sec: 68.12k  
Alpha: 0.013156  Progress: 47.56%  Words/thread/sec: 68.20k  
Alpha: 0.013111  Progress: 47.73%  Words/thread/sec: 68.23k  
Alpha: 0.013066  Progress: 47.91%  Words/thread/sec: 68.02k  
Alpha: 0.013021  Progress: 48.09%  Words/thread/sec: 68.07k  
Alpha: 0.012976  Progress: 48.27%  Words/thread/sec: 68.21k  
Alpha: 0.012931  Progress: 48.46%  Words/thread/sec: 68.26k  
Alpha: 0.012886  Progress: 48.64%  Words/thread/sec: 68.35k  
Alpha: 0.012841  Progress: 48.82%  Words/thread/sec: 68.07k  
