Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tr4MT4/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tr4MT4/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 112.273695145081, ‖∇f‖ = 7.1772e+01
[ Info: GD: iter   30: f = 0.117880487760, ‖∇f‖ = 2.8252e-01, step size = 7.06e-02
[ Info: GD: iter   31: f = 0.115965135311, ‖∇f‖ = 2.1457e-01, step size = 4.80e-02
[ Info: GD: iter   32: f = 0.114334791682, ‖∇f‖ = 2.4079e-01, step size = 7.08e-02
[ Info: GD: iter   33: f = 0.112939859173, ‖∇f‖ = 1.8398e-01, step size = 4.81e-02
[ Info: GD: iter   34: f = 0.111736241996, ‖∇f‖ = 2.0810e-01, step size = 7.11e-02
[ Info: GD: iter   35: f = 0.110691253078, ‖∇f‖ = 1.6013e-01, step size = 4.83e-02
[ Info: GD: iter   36: f = 0.109775001475, ‖∇f‖ = 1.8278e-01, step size = 7.15e-02
[ Info: GD: iter   37: f = 0.108965991569, ‖∇f‖ = 1.4178e-01, step size = 4.84e-02
[ Info: GD: iter   38: f = 0.108243910948, ‖∇f‖ = 1.6345e-01, step size = 7.18e-02
[ Info: GD: iter   39: f = 0.107594648256, ‖∇f‖ = 1.2785e-01, step size = 4.86e-02
[ Info: GD: iter   40: f = 0.107004382087, ‖∇f‖ = 1.4887e-01, step size = 7.22e-02
[ Info: GD: iter   41: f = 0.106463856472, ‖∇f‖ = 1.1740e-01, step size = 4.88e-02
[ Info: GD: iter   42: f = 0.105963668998, ‖∇f‖ = 1.3800e-01, step size = 7.26e-02
[ Info: GD: iter   43: f = 0.105497746095, ‖∇f‖ = 1.0962e-01, step size = 4.89e-02
[ Info: GD: iter   44: f = 0.105059701938, ‖∇f‖ = 1.2993e-01, step size = 7.29e-02
[ Info: GD: iter   45: f = 0.104645544072, ‖∇f‖ = 1.0385e-01, step size = 4.91e-02
[ Info: GD: iter   46: f = 0.104250945347, ‖∇f‖ = 1.2394e-01, step size = 7.32e-02
[ Info: GD: iter   47: f = 0.103873272786, ‖∇f‖ = 9.9554e-02, step size = 4.92e-02
[ Info: GD: iter   48: f = 0.103509599614, ‖∇f‖ = 1.1945e-01, step size = 7.34e-02
[ Info: GD: iter   49: f = 0.103158180987, ‖∇f‖ = 9.6316e-02, step size = 4.93e-02
[ Info: GD: iter   50: f = 0.102817037812, ‖∇f‖ = 1.1604e-01, step size = 7.35e-02
[ Info: GD: iter   51: f = 0.102485006000, ‖∇f‖ = 9.3827e-02, step size = 4.93e-02
[ Info: GD: iter   52: f = 0.102160744202, ‖∇f‖ = 1.1338e-01, step size = 7.37e-02
[ Info: GD: iter   53: f = 0.101843468697, ‖∇f‖ = 9.1865e-02, step size = 4.94e-02
[ Info: GD: iter   54: f = 0.101532265225, ‖∇f‖ = 1.1125e-01, step size = 7.38e-02
[ Info: GD: iter   55: f = 0.101226599732, ‖∇f‖ = 9.0273e-02, step size = 4.94e-02
[ Info: GD: iter   56: f = 0.100925843004, ‖∇f‖ = 1.0949e-01, step size = 7.38e-02
[ Info: GD: iter   57: f = 0.100629625332, ‖∇f‖ = 8.8940e-02, step size = 4.94e-02
[ Info: GD: iter   58: f = 0.100337507451, ‖∇f‖ = 1.0799e-01, step size = 7.39e-02
[ Info: GD: iter   59: f = 0.100049228239, ‖∇f‖ = 8.7793e-02, step size = 4.94e-02
[ Info: GD: iter   60: f = 0.099764475065, ‖∇f‖ = 1.0669e-01, step size = 7.39e-02
[ Info: GD: iter   61: f = 0.099483058920, ‖∇f‖ = 8.6779e-02, step size = 4.94e-02
[ Info: GD: iter   62: f = 0.099204751825, ‖∇f‖ = 1.0552e-01, step size = 7.39e-02
[ Info: GD: iter   63: f = 0.098929412989, ‖∇f‖ = 8.5865e-02, step size = 4.95e-02
[ Info: GD: iter   64: f = 0.098656871314, ‖∇f‖ = 1.0445e-01, step size = 7.39e-02
[ Info: GD: iter   65: f = 0.098387018550, ‖∇f‖ = 8.5027e-02, step size = 4.95e-02
[ Info: GD: iter   66: f = 0.098119722139, ‖∇f‖ = 1.0347e-01, step size = 7.39e-02
[ Info: GD: iter   67: f = 0.097854896064, ‖∇f‖ = 8.4248e-02, step size = 4.95e-02
[ Info: GD: iter   68: f = 0.097592434184, ‖∇f‖ = 1.0255e-01, step size = 7.40e-02
[ Info: GD: iter   69: f = 0.097332265921, ‖∇f‖ = 8.3517e-02, step size = 4.95e-02
[ Info: GD: iter   70: f = 0.097074303537, ‖∇f‖ = 1.0169e-01, step size = 7.40e-02
[ Info: GD: iter   71: f = 0.096818487395, ‖∇f‖ = 8.2827e-02, step size = 4.95e-02
[ Info: GD: iter   72: f = 0.096564742839, ‖∇f‖ = 1.0087e-01, step size = 7.40e-02
[ Info: GD: iter   73: f = 0.096313018184, ‖∇f‖ = 8.2172e-02, step size = 4.95e-02
[ Info: GD: iter   74: f = 0.096063248315, ‖∇f‖ = 1.0009e-01, step size = 7.40e-02
[ Info: GD: iter   75: f = 0.095815387493, ‖∇f‖ = 8.1547e-02, step size = 4.95e-02
[ Info: GD: iter   76: f = 0.095569377768, ‖∇f‖ = 9.9342e-02, step size = 7.40e-02
[ Info: GD: iter   77: f = 0.095325177993, ‖∇f‖ = 8.0951e-02, step size = 4.95e-02
[ Info: GD: iter   78: f = 0.095082735776, ‖∇f‖ = 9.8629e-02, step size = 7.40e-02
[ Info: GD: iter   79: f = 0.094842013629, ‖∇f‖ = 8.0380e-02, step size = 4.95e-02
[ Info: GD: iter   80: f = 0.094602963619, ‖∇f‖ = 9.7947e-02, step size = 7.40e-02
[ Info: GD: iter   81: f = 0.094365551271, ‖∇f‖ = 7.9832e-02, step size = 4.95e-02
[ Info: GD: iter   82: f = 0.094129732341, ‖∇f‖ = 9.7292e-02, step size = 7.40e-02
[ Info: GD: iter   83: f = 0.093895474907, ‖∇f‖ = 7.9306e-02, step size = 4.95e-02
[ Info: GD: iter   84: f = 0.093662737866, ‖∇f‖ = 9.6662e-02, step size = 7.40e-02
[ Info: GD: iter   85: f = 0.093431491514, ‖∇f‖ = 7.8800e-02, step size = 4.95e-02
[ Info: GD: iter   86: f = 0.093201697490, ‖∇f‖ = 9.6057e-02, step size = 7.40e-02
[ Info: GD: iter   87: f = 0.092973328053, ‖∇f‖ = 7.8314e-02, step size = 4.95e-02
[ Info: GD: iter   88: f = 0.092746347286, ‖∇f‖ = 9.5475e-02, step size = 7.40e-02
[ Info: GD: iter   89: f = 0.092520729213, ‖∇f‖ = 7.7846e-02, step size = 4.95e-02
[ Info: GD: iter   90: f = 0.092296440126, ‖∇f‖ = 9.4914e-02, step size = 7.40e-02
[ Info: GD: iter   91: f = 0.092073455658, ‖∇f‖ = 7.7395e-02, step size = 4.95e-02
[ Info: GD: iter   92: f = 0.091851744122, ‖∇f‖ = 9.4374e-02, step size = 7.40e-02
[ Info: GD: iter   93: f = 0.091631282630, ‖∇f‖ = 7.6961e-02, step size = 4.95e-02
[ Info: GD: iter   94: f = 0.091412041358, ‖∇f‖ = 9.3853e-02, step size = 7.40e-02
[ Info: GD: iter   95: f = 0.091193998787, ‖∇f‖ = 7.6542e-02, step size = 4.95e-02
[ Info: GD: iter   96: f = 0.090977126825, ‖∇f‖ = 9.3351e-02, step size = 7.40e-02
[ Info: GD: iter   97: f = 0.090761405222, ‖∇f‖ = 7.6138e-02, step size = 4.95e-02
[ Info: GD: iter   98: f = 0.090546807503, ‖∇f‖ = 9.2866e-02, step size = 7.40e-02
[ Info: GD: iter   99: f = 0.090333314600, ‖∇f‖ = 7.5748e-02, step size = 4.95e-02
[ Info: GD: iter  100: f = 0.090120901553, ‖∇f‖ = 9.2398e-02, step size = 7.40e-02
[ Info: GD: iter  101: f = 0.089909550400, ‖∇f‖ = 7.5371e-02, step size = 4.95e-02
[ Info: GD: iter  102: f = 0.089699237597, ‖∇f‖ = 9.1945e-02, step size = 7.40e-02
[ Info: GD: iter  103: f = 0.089489946217, ‖∇f‖ = 7.5006e-02, step size = 4.95e-02
[ Info: GD: iter  104: f = 0.089281654051, ‖∇f‖ = 9.1507e-02, step size = 7.40e-02
[ Info: GD: iter  105: f = 0.089074345142, ‖∇f‖ = 7.4654e-02, step size = 4.95e-02
[ Info: GD: iter  106: f = 0.088867998533, ‖∇f‖ = 9.1084e-02, step size = 7.40e-02
[ Info: GD: iter  107: f = 0.088662599175, ‖∇f‖ = 7.4312e-02, step size = 4.95e-02
[ Info: GD: iter  108: f = 0.088458127292, ‖∇f‖ = 9.0674e-02, step size = 7.41e-02
[ Info: GD: iter  109: f = 0.088254568690, ‖∇f‖ = 7.3982e-02, step size = 4.95e-02
[ Info: GD: iter  110: f = 0.088051904700, ‖∇f‖ = 9.0276e-02, step size = 7.41e-02
[ Info: GD: iter  111: f = 0.087850121931, ‖∇f‖ = 7.3661e-02, step size = 4.95e-02
[ Info: GD: iter  112: f = 0.087649202760, ‖∇f‖ = 8.9891e-02, step size = 7.41e-02
[ Info: GD: iter  113: f = 0.087449134550, ‖∇f‖ = 7.3351e-02, step size = 4.95e-02
[ Info: GD: iter  114: f = 0.087249900660, ‖∇f‖ = 8.9517e-02, step size = 7.41e-02
[ Info: GD: iter  115: f = 0.087051489162, ‖∇f‖ = 7.3049e-02, step size = 4.95e-02
[ Info: GD: iter  116: f = 0.086853884341, ‖∇f‖ = 8.9154e-02, step size = 7.41e-02
[ Info: GD: iter  117: f = 0.086657074936, ‖∇f‖ = 7.2756e-02, step size = 4.95e-02
[ Info: GD: iter  118: f = 0.086461046105, ‖∇f‖ = 8.8801e-02, step size = 7.41e-02
[ Info: GD: iter  119: f = 0.086265787211, ‖∇f‖ = 7.2471e-02, step size = 4.95e-02
[ Info: GD: iter  120: f = 0.086071284237, ‖∇f‖ = 8.8458e-02, step size = 7.41e-02
[ Info: GD: iter  121: f = 0.085877527132, ‖∇f‖ = 7.2194e-02, step size = 4.95e-02
[ Info: GD: iter  122: f = 0.085684502655, ‖∇f‖ = 8.8124e-02, step size = 7.41e-02
[ Info: GD: iter  123: f = 0.085492201308, ‖∇f‖ = 7.1925e-02, step size = 4.95e-02
[ Info: GD: iter  124: f = 0.085300610579, ‖∇f‖ = 8.7800e-02, step size = 7.41e-02
[ Info: GD: iter  125: f = 0.085109721492, ‖∇f‖ = 7.1662e-02, step size = 4.95e-02
[ Info: GD: iter  126: f = 0.084919522221, ‖∇f‖ = 8.7483e-02, step size = 7.41e-02
[ Info: GD: iter  127: f = 0.084730004280, ‖∇f‖ = 7.1407e-02, step size = 4.95e-02
[ Info: GD: iter  128: f = 0.084541156490, ‖∇f‖ = 8.7174e-02, step size = 7.41e-02
[ Info: GD: iter  129: f = 0.084352970825, ‖∇f‖ = 7.1157e-02, step size = 4.95e-02
[ Info: GD: iter  130: f = 0.084165436718, ‖∇f‖ = 8.6873e-02, step size = 7.41e-02
[ Info: GD: iter  131: f = 0.083978546574, ‖∇f‖ = 7.0913e-02, step size = 4.95e-02
[ Info: GD: iter  132: f = 0.083792290402, ‖∇f‖ = 8.6579e-02, step size = 7.41e-02
[ Info: GD: iter  133: f = 0.083606661013, ‖∇f‖ = 7.0675e-02, step size = 4.95e-02
[ Info: GD: iter  134: f = 0.083421648958, ‖∇f‖ = 8.6292e-02, step size = 7.41e-02
[ Info: GD: iter  135: f = 0.083237247431, ‖∇f‖ = 7.0443e-02, step size = 4.95e-02
[ Info: GD: iter  136: f = 0.083053447493, ‖∇f‖ = 8.6011e-02, step size = 7.41e-02
[ Info: GD: iter  137: f = 0.082870242698, ‖∇f‖ = 7.0215e-02, step size = 4.95e-02
[ Info: GD: iter  138: f = 0.082687624588, ‖∇f‖ = 8.5736e-02, step size = 7.41e-02
[ Info: GD: iter  139: f = 0.082505587056, ‖∇f‖ = 6.9993e-02, step size = 4.95e-02
[ Info: GD: iter  140: f = 0.082324122097, ‖∇f‖ = 8.5466e-02, step size = 7.41e-02
[ Info: GD: iter  141: f = 0.082143223923, ‖∇f‖ = 6.9775e-02, step size = 4.95e-02
[ Info: GD: iter  142: f = 0.081962884953, ‖∇f‖ = 8.5203e-02, step size = 7.41e-02
[ Info: GD: iter  143: f = 0.081783099702, ‖∇f‖ = 6.9561e-02, step size = 4.95e-02
[ Info: GD: iter  144: f = 0.081603860990, ‖∇f‖ = 8.4944e-02, step size = 7.41e-02
[ Info: GD: iter  145: f = 0.081425163612, ‖∇f‖ = 6.9351e-02, step size = 4.95e-02
[ Info: GD: iter  146: f = 0.081247000771, ‖∇f‖ = 8.4690e-02, step size = 7.41e-02
[ Info: GD: iter  147: f = 0.081069367524, ‖∇f‖ = 6.9146e-02, step size = 4.95e-02
[ Info: GD: iter  148: f = 0.080892257431, ‖∇f‖ = 8.4441e-02, step size = 7.41e-02
[ Info: GD: iter  149: f = 0.080715665800, ‖∇f‖ = 6.8944e-02, step size = 4.95e-02
[ Info: GD: iter  150: f = 0.080539586526, ‖∇f‖ = 8.4197e-02, step size = 7.41e-02
[ Info: GD: iter  151: f = 0.080364015154, ‖∇f‖ = 6.8745e-02, step size = 4.95e-02
[ Info: GD: iter  152: f = 0.080188945893, ‖∇f‖ = 8.3956e-02, step size = 7.41e-02
[ Info: GD: iter  153: f = 0.080014374511, ‖∇f‖ = 6.8550e-02, step size = 4.95e-02
[ Info: GD: iter  154: f = 0.079840295515, ‖∇f‖ = 8.3720e-02, step size = 7.41e-02
[ Info: GD: iter  155: f = 0.079666704880, ‖∇f‖ = 6.8358e-02, step size = 4.95e-02
[ Info: GD: iter  156: f = 0.079493597396, ‖∇f‖ = 8.3487e-02, step size = 7.41e-02
[ Info: GD: iter  157: f = 0.079320969232, ‖∇f‖ = 6.8169e-02, step size = 4.95e-02
[ Info: GD: iter  158: f = 0.079148815444, ‖∇f‖ = 8.3258e-02, step size = 7.41e-02
[ Info: GD: iter  159: f = 0.078977132386, ‖∇f‖ = 6.7983e-02, step size = 4.95e-02
[ Info: GD: iter  160: f = 0.078805915362, ‖∇f‖ = 8.3032e-02, step size = 7.41e-02
[ Info: GD: iter  161: f = 0.078635160900, ‖∇f‖ = 6.7800e-02, step size = 4.95e-02
[ Info: GD: iter  162: f = 0.078464864540, ‖∇f‖ = 8.2810e-02, step size = 7.41e-02
[ Info: GD: iter  163: f = 0.078295022973, ‖∇f‖ = 6.7619e-02, step size = 4.95e-02
[ Info: GD: iter  164: f = 0.078125631959, ‖∇f‖ = 8.2590e-02, step size = 7.41e-02
[ Info: GD: iter  165: f = 0.077956688346, ‖∇f‖ = 6.7441e-02, step size = 4.95e-02
[ Info: GD: iter  166: f = 0.077788188100, ‖∇f‖ = 8.2374e-02, step size = 7.41e-02
[ Info: GD: iter  167: f = 0.077620128214, ‖∇f‖ = 6.7265e-02, step size = 4.95e-02
[ Info: GD: iter  168: f = 0.077452504852, ‖∇f‖ = 8.2160e-02, step size = 7.41e-02
[ Info: GD: iter  169: f = 0.077285315144, ‖∇f‖ = 6.7091e-02, step size = 4.95e-02
[ Info: GD: iter  170: f = 0.077118555438, ‖∇f‖ = 8.1949e-02, step size = 7.41e-02
[ Info: GD: iter  171: f = 0.076952222991, ‖∇f‖ = 6.6920e-02, step size = 4.95e-02
[ Info: GD: iter  172: f = 0.076786314328, ‖∇f‖ = 8.1740e-02, step size = 7.41e-02
[ Info: GD: iter  173: f = 0.076620826828, ‖∇f‖ = 6.6750e-02, step size = 4.95e-02
[ Info: GD: iter  174: f = 0.076455757177, ‖∇f‖ = 8.1534e-02, step size = 7.41e-02
[ Info: GD: iter  175: f = 0.076291102871, ‖∇f‖ = 6.6582e-02, step size = 4.95e-02
[ Info: GD: iter  176: f = 0.076126860750, ‖∇f‖ = 8.1330e-02, step size = 7.41e-02
[ Info: GD: iter  177: f = 0.075963028416, ‖∇f‖ = 6.6416e-02, step size = 4.95e-02
[ Info: GD: iter  178: f = 0.075799602858, ‖∇f‖ = 8.1128e-02, step size = 7.41e-02
[ Info: GD: iter  179: f = 0.075636581778, ‖∇f‖ = 6.6252e-02, step size = 4.95e-02
[ Info: GD: iter  180: f = 0.075473962301, ‖∇f‖ = 8.0929e-02, step size = 7.41e-02
[ Info: GD: iter  181: f = 0.075311742227, ‖∇f‖ = 6.6090e-02, step size = 4.95e-02
[ Info: GD: iter  182: f = 0.075149918809, ‖∇f‖ = 8.0731e-02, step size = 7.41e-02
[ Info: GD: iter  183: f = 0.074988489938, ‖∇f‖ = 6.5929e-02, step size = 4.95e-02
[ Info: GD: iter  184: f = 0.074827452989, ‖∇f‖ = 8.0535e-02, step size = 7.41e-02
[ Info: GD: iter  185: f = 0.074666805937, ‖∇f‖ = 6.5769e-02, step size = 4.95e-02
[ Info: GD: iter  186: f = 0.074506546273, ‖∇f‖ = 8.0341e-02, step size = 7.41e-02
[ Info: GD: iter  187: f = 0.074346672053, ‖∇f‖ = 6.5611e-02, step size = 4.95e-02
[ Info: GD: iter  188: f = 0.074187180875, ‖∇f‖ = 8.0149e-02, step size = 7.41e-02
[ Info: GD: iter  189: f = 0.074028070869, ‖∇f‖ = 6.5454e-02, step size = 4.95e-02
[ Info: GD: iter  190: f = 0.073869339739, ‖∇f‖ = 7.9958e-02, step size = 7.41e-02
[ Info: GD: iter  191: f = 0.073710985685, ‖∇f‖ = 6.5299e-02, step size = 4.95e-02
[ Info: GD: iter  192: f = 0.073553006505, ‖∇f‖ = 7.9769e-02, step size = 7.41e-02
[ Info: GD: iter  193: f = 0.073395400469, ‖∇f‖ = 6.5145e-02, step size = 4.95e-02
[ Info: GD: iter  194: f = 0.073238165465, ‖∇f‖ = 7.9581e-02, step size = 7.41e-02
[ Info: GD: iter  195: f = 0.073081299826, ‖∇f‖ = 6.4992e-02, step size = 4.95e-02
[ Info: GD: iter  196: f = 0.072924801526, ‖∇f‖ = 7.9395e-02, step size = 7.41e-02
[ Info: GD: iter  197: f = 0.072768668958, ‖∇f‖ = 6.4840e-02, step size = 4.95e-02
[ Info: GD: iter  198: f = 0.072612900177, ‖∇f‖ = 7.9210e-02, step size = 7.41e-02
[ Info: GD: iter  199: f = 0.072457493631, ‖∇f‖ = 6.4690e-02, step size = 4.95e-02
[ Info: GD: iter  200: f = 0.072302447452, ‖∇f‖ = 7.9026e-02, step size = 7.41e-02
[ Info: GD: iter  201: f = 0.072147760142, ‖∇f‖ = 6.4540e-02, step size = 4.95e-02
[ Info: GD: iter  202: f = 0.071993429905, ‖∇f‖ = 7.8844e-02, step size = 7.41e-02
[ Info: GD: iter  203: f = 0.071839455293, ‖∇f‖ = 6.4391e-02, step size = 4.95e-02
[ Info: GD: iter  204: f = 0.071685834576, ‖∇f‖ = 7.8663e-02, step size = 7.41e-02
[ Info: GD: iter  205: f = 0.071532566355, ‖∇f‖ = 6.4244e-02, step size = 4.95e-02
[ Info: GD: iter  206: f = 0.071379648966, ‖∇f‖ = 7.8483e-02, step size = 7.41e-02
[ Info: GD: iter  207: f = 0.071227081051, ‖∇f‖ = 6.4097e-02, step size = 4.95e-02
[ Info: GD: iter  208: f = 0.071074861007, ‖∇f‖ = 7.8304e-02, step size = 7.41e-02
[ Info: GD: iter  209: f = 0.070922987521, ‖∇f‖ = 6.3951e-02, step size = 4.95e-02
[ Info: GD: iter  210: f = 0.070771459046, ‖∇f‖ = 7.8126e-02, step size = 7.41e-02
[ Info: GD: iter  211: f = 0.070620274307, ‖∇f‖ = 6.3806e-02, step size = 4.95e-02
[ Info: GD: iter  212: f = 0.070469431812, ‖∇f‖ = 7.7949e-02, step size = 7.41e-02
[ Info: GD: iter  213: f = 0.070318930325, ‖∇f‖ = 6.3662e-02, step size = 4.95e-02
[ Info: GD: iter  214: f = 0.070168768404, ‖∇f‖ = 7.7774e-02, step size = 7.41e-02
[ Info: GD: iter  215: f = 0.070018944848, ‖∇f‖ = 6.3519e-02, step size = 4.95e-02
[ Info: GD: iter  216: f = 0.069869458262, ‖∇f‖ = 7.7599e-02, step size = 7.41e-02
[ Info: GD: iter  217: f = 0.069720307481, ‖∇f‖ = 6.3376e-02, step size = 4.95e-02
[ Info: GD: iter  218: f = 0.069571491155, ‖∇f‖ = 7.7425e-02, step size = 7.41e-02
[ Info: GD: iter  219: f = 0.069423008150, ‖∇f‖ = 6.3234e-02, step size = 4.95e-02
[ Info: GD: iter  220: f = 0.069274857159, ‖∇f‖ = 7.7252e-02, step size = 7.41e-02
[ Info: GD: iter  221: f = 0.069127037077, ‖∇f‖ = 6.3093e-02, step size = 4.95e-02
[ Info: GD: iter  222: f = 0.068979546640, ‖∇f‖ = 7.7079e-02, step size = 7.41e-02
