Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ua9KZH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ua9KZH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.304303366323, ‖∇f‖ = 3.5348e+01
[ Info: GD: iter   21: f = 0.235067216726, ‖∇f‖ = 6.8146e-01, step size = 6.28e-02
[ Info: GD: iter   22: f = 0.218713928851, ‖∇f‖ = 6.8340e-01, step size = 7.04e-02
[ Info: GD: iter   23: f = 0.204030632946, ‖∇f‖ = 6.1221e-01, step size = 6.29e-02
[ Info: GD: iter   24: f = 0.190818071769, ‖∇f‖ = 6.1526e-01, step size = 7.05e-02
[ Info: GD: iter   25: f = 0.178905381784, ‖∇f‖ = 5.5230e-01, step size = 6.29e-02
[ Info: GD: iter   26: f = 0.168140227580, ‖∇f‖ = 5.5628e-01, step size = 7.06e-02
[ Info: GD: iter   27: f = 0.158391892805, ‖∇f‖ = 5.0044e-01, step size = 6.30e-02
[ Info: GD: iter   28: f = 0.149543287421, ‖∇f‖ = 5.0522e-01, step size = 7.07e-02
[ Info: GD: iter   29: f = 0.141493947355, ‖∇f‖ = 4.5553e-01, step size = 6.31e-02
[ Info: GD: iter   30: f = 0.134153462630, ‖∇f‖ = 4.6099e-01, step size = 7.08e-02
[ Info: GD: iter   31: f = 0.127444315157, ‖∇f‖ = 4.1662e-01, step size = 6.31e-02
[ Info: GD: iter   32: f = 0.121296420863, ‖∇f‖ = 4.2268e-01, step size = 7.08e-02
[ Info: GD: iter   33: f = 0.115649758891, ‖∇f‖ = 3.8291e-01, step size = 6.32e-02
[ Info: GD: iter   34: f = 0.110449812349, ‖∇f‖ = 3.8947e-01, step size = 7.09e-02
[ Info: GD: iter   35: f = 0.105649960707, ‖∇f‖ = 3.5369e-01, step size = 6.33e-02
[ Info: GD: iter   36: f = 0.101207662038, ‖∇f‖ = 3.6067e-01, step size = 7.10e-02
[ Info: GD: iter   37: f = 0.097086595072, ‖∇f‖ = 3.2833e-01, step size = 6.34e-02
[ Info: GD: iter   38: f = 0.093253463278, ‖∇f‖ = 3.3567e-01, step size = 7.11e-02
[ Info: GD: iter   39: f = 0.089679884689, ‖∇f‖ = 3.0630e-01, step size = 6.34e-02
[ Info: GD: iter   40: f = 0.086339722745, ‖∇f‖ = 3.1393e-01, step size = 7.12e-02
[ Info: GD: iter   41: f = 0.083210731031, ‖∇f‖ = 2.8712e-01, step size = 6.35e-02
[ Info: GD: iter   42: f = 0.080272332421, ‖∇f‖ = 2.9496e-01, step size = 7.13e-02
[ Info: GD: iter   43: f = 0.077507032617, ‖∇f‖ = 2.7036e-01, step size = 6.36e-02
[ Info: GD: iter   44: f = 0.074898580919, ‖∇f‖ = 2.7838e-01, step size = 7.14e-02
[ Info: GD: iter   45: f = 0.072433171076, ‖∇f‖ = 2.5568e-01, step size = 6.36e-02
[ Info: GD: iter   46: f = 0.070097925976, ‖∇f‖ = 2.6380e-01, step size = 7.14e-02
[ Info: GD: iter   47: f = 0.067881907102, ‖∇f‖ = 2.4275e-01, step size = 6.37e-02
[ Info: GD: iter   48: f = 0.065774872715, ‖∇f‖ = 2.5094e-01, step size = 7.15e-02
[ Info: GD: iter   49: f = 0.063768118402, ‖∇f‖ = 2.3130e-01, step size = 6.37e-02
[ Info: GD: iter   50: f = 0.061853464683, ‖∇f‖ = 2.3951e-01, step size = 7.16e-02
[ Info: GD: iter   51: f = 0.060023951006, ‖∇f‖ = 2.2111e-01, step size = 6.38e-02
[ Info: GD: iter   52: f = 0.058273014449, ‖∇f‖ = 2.2930e-01, step size = 7.16e-02
[ Info: GD: iter   53: f = 0.056595058478, ‖∇f‖ = 2.1197e-01, step size = 6.38e-02
[ Info: GD: iter   54: f = 0.054984789636, ‖∇f‖ = 2.2012e-01, step size = 7.17e-02
[ Info: GD: iter   55: f = 0.053437680703, ‖∇f‖ = 2.0372e-01, step size = 6.39e-02
[ Info: GD: iter   56: f = 0.051949437084, ‖∇f‖ = 2.1180e-01, step size = 7.17e-02
[ Info: GD: iter   57: f = 0.050516371931, ‖∇f‖ = 1.9622e-01, step size = 6.39e-02
[ Info: GD: iter   58: f = 0.049134978327, ‖∇f‖ = 2.0421e-01, step size = 7.18e-02
[ Info: GD: iter   59: f = 0.047802231726, ‖∇f‖ = 1.8935e-01, step size = 6.39e-02
[ Info: GD: iter   60: f = 0.046515247914, ‖∇f‖ = 1.9723e-01, step size = 7.18e-02
[ Info: GD: iter   61: f = 0.045271525963, ‖∇f‖ = 1.8302e-01, step size = 6.39e-02
[ Info: GD: iter   62: f = 0.044068675372, ‖∇f‖ = 1.9078e-01, step size = 7.18e-02
[ Info: GD: iter   63: f = 0.042904610664, ‖∇f‖ = 1.7715e-01, step size = 6.40e-02
[ Info: GD: iter   64: f = 0.041777334087, ‖∇f‖ = 1.8478e-01, step size = 7.18e-02
[ Info: GD: iter   65: f = 0.040685091127, ‖∇f‖ = 1.7167e-01, step size = 6.40e-02
[ Info: GD: iter   66: f = 0.039626197663, ‖∇f‖ = 1.7916e-01, step size = 7.19e-02
[ Info: GD: iter   67: f = 0.038599164037, ‖∇f‖ = 1.6653e-01, step size = 6.40e-02
[ Info: GD: iter   68: f = 0.037602557674, ‖∇f‖ = 1.7387e-01, step size = 7.19e-02
[ Info: GD: iter   69: f = 0.036635101948, ‖∇f‖ = 1.6167e-01, step size = 6.40e-02
[ Info: GD: iter   70: f = 0.035695567035, ‖∇f‖ = 1.6886e-01, step size = 7.19e-02
[ Info: GD: iter   71: f = 0.034782848626, ‖∇f‖ = 1.5707e-01, step size = 6.40e-02
[ Info: GD: iter   72: f = 0.033895881221, ‖∇f‖ = 1.6411e-01, step size = 7.19e-02
[ Info: GD: iter   73: f = 0.033033700773, ‖∇f‖ = 1.5269e-01, step size = 6.40e-02
[ Info: GD: iter   74: f = 0.032195375777, ‖∇f‖ = 1.5958e-01, step size = 7.19e-02
[ Info: GD: iter   75: f = 0.031380057132, ‖∇f‖ = 1.4851e-01, step size = 6.40e-02
[ Info: GD: iter   76: f = 0.030586923335, ‖∇f‖ = 1.5525e-01, step size = 7.19e-02
[ Info: GD: iter   77: f = 0.029815220176, ‖∇f‖ = 1.4451e-01, step size = 6.40e-02
[ Info: GD: iter   78: f = 0.029064217121, ‖∇f‖ = 1.5109e-01, step size = 7.19e-02
[ Info: GD: iter   79: f = 0.028333238912, ‖∇f‖ = 1.4066e-01, step size = 6.40e-02
[ Info: GD: iter   80: f = 0.027621630823, ‖∇f‖ = 1.4709e-01, step size = 7.19e-02
[ Info: GD: iter   81: f = 0.026928783836, ‖∇f‖ = 1.3696e-01, step size = 6.40e-02
[ Info: GD: iter   82: f = 0.026254106921, ‖∇f‖ = 1.4324e-01, step size = 7.19e-02
[ Info: GD: iter   83: f = 0.025597047109, ‖∇f‖ = 1.3338e-01, step size = 6.41e-02
[ Info: GD: iter   84: f = 0.024957067344, ‖∇f‖ = 1.3952e-01, step size = 7.19e-02
[ Info: GD: iter   85: f = 0.024333662505, ‖∇f‖ = 1.2993e-01, step size = 6.41e-02
[ Info: GD: iter   86: f = 0.023726341676, ‖∇f‖ = 1.3592e-01, step size = 7.19e-02
[ Info: GD: iter   87: f = 0.023134640940, ‖∇f‖ = 1.2659e-01, step size = 6.41e-02
[ Info: GD: iter   88: f = 0.022558109168, ‖∇f‖ = 1.3244e-01, step size = 7.20e-02
[ Info: GD: iter   89: f = 0.021996318245, ‖∇f‖ = 1.2336e-01, step size = 6.41e-02
[ Info: GD: iter   90: f = 0.021448851654, ‖∇f‖ = 1.2906e-01, step size = 7.20e-02
[ Info: GD: iter   91: f = 0.020915312651, ‖∇f‖ = 1.2022e-01, step size = 6.41e-02
[ Info: GD: iter   92: f = 0.020395315084, ‖∇f‖ = 1.2579e-01, step size = 7.20e-02
[ Info: GD: iter   93: f = 0.019888489931, ‖∇f‖ = 1.1718e-01, step size = 6.41e-02
[ Info: GD: iter   94: f = 0.019394477899, ‖∇f‖ = 1.2261e-01, step size = 7.20e-02
[ Info: GD: iter   95: f = 0.018912934657, ‖∇f‖ = 1.1422e-01, step size = 6.41e-02
[ Info: GD: iter   96: f = 0.018443524851, ‖∇f‖ = 1.1952e-01, step size = 7.20e-02
[ Info: GD: iter   97: f = 0.017985926305, ‖∇f‖ = 1.1135e-01, step size = 6.41e-02
[ Info: GD: iter   98: f = 0.017539825163, ‖∇f‖ = 1.1652e-01, step size = 7.20e-02
[ Info: GD: iter   99: f = 0.017104919258, ‖∇f‖ = 1.0856e-01, step size = 6.41e-02
[ Info: GD: iter  100: f = 0.016680914174, ‖∇f‖ = 1.1360e-01, step size = 7.20e-02
[ Info: GD: iter  101: f = 0.016267525933, ‖∇f‖ = 1.0584e-01, step size = 6.41e-02
[ Info: GD: iter  102: f = 0.015864477797, ‖∇f‖ = 1.1076e-01, step size = 7.20e-02
[ Info: GD: iter  103: f = 0.015471502419, ‖∇f‖ = 1.0319e-01, step size = 6.41e-02
[ Info: GD: iter  104: f = 0.015088339231, ‖∇f‖ = 1.0799e-01, step size = 7.20e-02
[ Info: GD: iter  105: f = 0.014714736168, ‖∇f‖ = 1.0062e-01, step size = 6.41e-02
[ Info: GD: iter  106: f = 0.014350447527, ‖∇f‖ = 1.0530e-01, step size = 7.20e-02
[ Info: GD: iter  107: f = 0.013995235348, ‖∇f‖ = 9.8113e-02, step size = 6.41e-02
[ Info: GD: iter  108: f = 0.013648867653, ‖∇f‖ = 1.0268e-01, step size = 7.20e-02
[ Info: GD: iter  109: f = 0.013311119553, ‖∇f‖ = 9.5672e-02, step size = 6.41e-02
[ Info: GD: iter  110: f = 0.012981771797, ‖∇f‖ = 1.0013e-01, step size = 7.20e-02
[ Info: GD: iter  111: f = 0.012660611651, ‖∇f‖ = 9.3294e-02, step size = 6.41e-02
[ Info: GD: iter  112: f = 0.012347431701, ‖∇f‖ = 9.7639e-02, step size = 7.20e-02
[ Info: GD: iter  113: f = 0.012042030552, ‖∇f‖ = 9.0977e-02, step size = 6.41e-02
[ Info: GD: iter  114: f = 0.011744211835, ‖∇f‖ = 9.5215e-02, step size = 7.20e-02
[ Info: GD: iter  115: f = 0.011453784762, ‖∇f‖ = 8.8719e-02, step size = 6.41e-02
[ Info: GD: iter  116: f = 0.011170563296, ‖∇f‖ = 9.2853e-02, step size = 7.20e-02
[ Info: GD: iter  117: f = 0.010894366593, ‖∇f‖ = 8.6519e-02, step size = 6.41e-02
[ Info: GD: iter  118: f = 0.010625018304, ‖∇f‖ = 9.0551e-02, step size = 7.20e-02
[ Info: GD: iter  119: f = 0.010362346924, ‖∇f‖ = 8.4374e-02, step size = 6.41e-02
[ Info: GD: iter  120: f = 0.010106185211, ‖∇f‖ = 8.8307e-02, step size = 7.20e-02
[ Info: GD: iter  121: f = 0.009856370447, ‖∇f‖ = 8.2284e-02, step size = 6.41e-02
[ Info: GD: iter  122: f = 0.009612743956, ‖∇f‖ = 8.6119e-02, step size = 7.20e-02
[ Info: GD: iter  123: f = 0.009375151305, ‖∇f‖ = 8.0246e-02, step size = 6.41e-02
[ Info: GD: iter  124: f = 0.009143441893, ‖∇f‖ = 8.3987e-02, step size = 7.20e-02
[ Info: GD: iter  125: f = 0.008917469102, ‖∇f‖ = 7.8259e-02, step size = 6.41e-02
[ Info: GD: iter  126: f = 0.008697089951, ‖∇f‖ = 8.1908e-02, step size = 7.20e-02
[ Info: GD: iter  127: f = 0.008482165207, ‖∇f‖ = 7.6322e-02, step size = 6.41e-02
[ Info: GD: iter  128: f = 0.008272559087, ‖∇f‖ = 7.9881e-02, step size = 7.20e-02
[ Info: GD: iter  129: f = 0.008068139342, ‖∇f‖ = 7.4434e-02, step size = 6.41e-02
[ Info: GD: iter  130: f = 0.007868776995, ‖∇f‖ = 7.7905e-02, step size = 7.20e-02
[ Info: GD: iter  131: f = 0.007674346405, ‖∇f‖ = 7.2593e-02, step size = 6.41e-02
[ Info: GD: iter  132: f = 0.007484725037, ‖∇f‖ = 7.5978e-02, step size = 7.20e-02
[ Info: GD: iter  133: f = 0.007299793509, ‖∇f‖ = 7.0797e-02, step size = 6.41e-02
[ Info: GD: iter  134: f = 0.007119435387, ‖∇f‖ = 7.4099e-02, step size = 7.20e-02
[ Info: GD: iter  135: f = 0.006943537216, ‖∇f‖ = 6.9047e-02, step size = 6.41e-02
[ Info: GD: iter  136: f = 0.006771988348, ‖∇f‖ = 7.2267e-02, step size = 7.20e-02
[ Info: GD: iter  137: f = 0.006604680947, ‖∇f‖ = 6.7340e-02, step size = 6.41e-02
[ Info: GD: iter  138: f = 0.006441509848, ‖∇f‖ = 7.0480e-02, step size = 7.20e-02
[ Info: GD: iter  139: f = 0.006282372547, ‖∇f‖ = 6.5675e-02, step size = 6.41e-02
[ Info: GD: iter  140: f = 0.006127169077, ‖∇f‖ = 6.8738e-02, step size = 7.20e-02
[ Info: GD: iter  141: f = 0.005975801995, ‖∇f‖ = 6.4051e-02, step size = 6.41e-02
[ Info: GD: iter  142: f = 0.005828176269, ‖∇f‖ = 6.7039e-02, step size = 7.20e-02
[ Info: GD: iter  143: f = 0.005684199257, ‖∇f‖ = 6.2468e-02, step size = 6.41e-02
[ Info: GD: iter  144: f = 0.005543780610, ‖∇f‖ = 6.5382e-02, step size = 7.20e-02
[ Info: GD: iter  145: f = 0.005406832247, ‖∇f‖ = 6.0925e-02, step size = 6.41e-02
[ Info: GD: iter  146: f = 0.005273268264, ‖∇f‖ = 6.3766e-02, step size = 7.20e-02
[ Info: GD: iter  147: f = 0.005143004912, ‖∇f‖ = 5.9419e-02, step size = 6.41e-02
[ Info: GD: iter  148: f = 0.005015960509, ‖∇f‖ = 6.2191e-02, step size = 7.20e-02
[ Info: GD: iter  149: f = 0.004892055418, ‖∇f‖ = 5.7951e-02, step size = 6.41e-02
[ Info: GD: iter  150: f = 0.004771211970, ‖∇f‖ = 6.0654e-02, step size = 7.20e-02
[ Info: GD: iter  151: f = 0.004653354436, ‖∇f‖ = 5.6519e-02, step size = 6.41e-02
[ Info: GD: iter  152: f = 0.004538408959, ‖∇f‖ = 5.9155e-02, step size = 7.20e-02
[ Info: GD: iter  153: f = 0.004426303521, ‖∇f‖ = 5.5122e-02, step size = 6.41e-02
[ Info: GD: iter  154: f = 0.004316967887, ‖∇f‖ = 5.7694e-02, step size = 7.20e-02
[ Info: GD: iter  155: f = 0.004210333569, ‖∇f‖ = 5.3761e-02, step size = 6.41e-02
[ Info: GD: iter  156: f = 0.004106333773, ‖∇f‖ = 5.6268e-02, step size = 7.20e-02
[ Info: GD: iter  157: f = 0.004004903365, ‖∇f‖ = 5.2432e-02, step size = 6.41e-02
[ Info: GD: iter  158: f = 0.003905978823, ‖∇f‖ = 5.4878e-02, step size = 7.20e-02
[ Info: GD: iter  159: f = 0.003809498201, ‖∇f‖ = 5.1137e-02, step size = 6.41e-02
[ Info: GD: iter  160: f = 0.003715401086, ‖∇f‖ = 5.3523e-02, step size = 7.20e-02
[ Info: GD: iter  161: f = 0.003623628563, ‖∇f‖ = 4.9874e-02, step size = 6.41e-02
[ Info: GD: iter  162: f = 0.003534123175, ‖∇f‖ = 5.2200e-02, step size = 7.20e-02
[ Info: GD: iter  163: f = 0.003446828889, ‖∇f‖ = 4.8642e-02, step size = 6.41e-02
[ Info: GD: iter  164: f = 0.003361691057, ‖∇f‖ = 5.0911e-02, step size = 7.20e-02
[ Info: GD: iter  165: f = 0.003278656388, ‖∇f‖ = 4.7440e-02, step size = 6.41e-02
[ Info: GD: iter  166: f = 0.003197672904, ‖∇f‖ = 4.9653e-02, step size = 7.20e-02
[ Info: GD: iter  167: f = 0.003118689920, ‖∇f‖ = 4.6268e-02, step size = 6.41e-02
[ Info: GD: iter  168: f = 0.003041657999, ‖∇f‖ = 4.8427e-02, step size = 7.20e-02
[ Info: GD: iter  169: f = 0.002966528932, ‖∇f‖ = 4.5125e-02, step size = 6.41e-02
[ Info: GD: iter  170: f = 0.002893255700, ‖∇f‖ = 4.7230e-02, step size = 7.20e-02
[ Info: GD: iter  171: f = 0.002821792446, ‖∇f‖ = 4.4011e-02, step size = 6.41e-02
[ Info: GD: iter  172: f = 0.002752094451, ‖∇f‖ = 4.6064e-02, step size = 7.20e-02
[ Info: GD: iter  173: f = 0.002684118098, ‖∇f‖ = 4.2923e-02, step size = 6.41e-02
[ Info: GD: iter  174: f = 0.002617820851, ‖∇f‖ = 4.4926e-02, step size = 7.20e-02
[ Info: GD: iter  175: f = 0.002553161225, ‖∇f‖ = 4.1863e-02, step size = 6.41e-02
[ Info: GD: iter  176: f = 0.002490098761, ‖∇f‖ = 4.3816e-02, step size = 7.20e-02
[ Info: GD: iter  177: f = 0.002428594000, ‖∇f‖ = 4.0829e-02, step size = 6.41e-02
[ Info: GD: iter  178: f = 0.002368608458, ‖∇f‖ = 4.2734e-02, step size = 7.20e-02
[ Info: GD: iter  179: f = 0.002310104604, ‖∇f‖ = 3.9821e-02, step size = 6.41e-02
[ Info: GD: iter  180: f = 0.002253045833, ‖∇f‖ = 4.1678e-02, step size = 7.20e-02
[ Info: GD: iter  181: f = 0.002197396446, ‖∇f‖ = 3.8837e-02, step size = 6.41e-02
[ Info: GD: iter  182: f = 0.002143121625, ‖∇f‖ = 4.0649e-02, step size = 7.20e-02
[ Info: GD: iter  183: f = 0.002090187415, ‖∇f‖ = 3.7878e-02, step size = 6.41e-02
[ Info: GD: iter  184: f = 0.002038560696, ‖∇f‖ = 3.9645e-02, step size = 7.20e-02
[ Info: GD: iter  185: f = 0.001988209172, ‖∇f‖ = 3.6942e-02, step size = 6.41e-02
[ Info: GD: iter  186: f = 0.001939101340, ‖∇f‖ = 3.8666e-02, step size = 7.20e-02
[ Info: GD: iter  187: f = 0.001891206478, ‖∇f‖ = 3.6030e-02, step size = 6.41e-02
[ Info: GD: iter  188: f = 0.001844494623, ‖∇f‖ = 3.7711e-02, step size = 7.20e-02
[ Info: GD: iter  189: f = 0.001798936553, ‖∇f‖ = 3.5140e-02, step size = 6.41e-02
[ Info: GD: iter  190: f = 0.001754503767, ‖∇f‖ = 3.6779e-02, step size = 7.20e-02
[ Info: GD: iter  191: f = 0.001711168468, ‖∇f‖ = 3.4272e-02, step size = 6.41e-02
[ Info: GD: iter  192: f = 0.001668903546, ‖∇f‖ = 3.5871e-02, step size = 7.20e-02
[ Info: GD: iter  193: f = 0.001627682562, ‖∇f‖ = 3.3425e-02, step size = 6.41e-02
[ Info: GD: iter  194: f = 0.001587479729, ‖∇f‖ = 3.4985e-02, step size = 7.20e-02
[ Info: GD: iter  195: f = 0.001548269897, ‖∇f‖ = 3.2600e-02, step size = 6.41e-02
[ Info: GD: iter  196: f = 0.001510028539, ‖∇f‖ = 3.4121e-02, step size = 7.20e-02
[ Info: GD: iter  197: f = 0.001472731732, ‖∇f‖ = 3.1795e-02, step size = 6.41e-02
[ Info: GD: iter  198: f = 0.001436356144, ‖∇f‖ = 3.3278e-02, step size = 7.20e-02
[ Info: GD: iter  199: f = 0.001400879022, ‖∇f‖ = 3.1009e-02, step size = 6.41e-02
[ Info: GD: iter  200: f = 0.001366278172, ‖∇f‖ = 3.2456e-02, step size = 7.20e-02
[ Info: GD: iter  201: f = 0.001332531950, ‖∇f‖ = 3.0243e-02, step size = 6.41e-02
[ Info: GD: iter  202: f = 0.001299619247, ‖∇f‖ = 3.1654e-02, step size = 7.20e-02
[ Info: GD: iter  203: f = 0.001267519473, ‖∇f‖ = 2.9496e-02, step size = 6.41e-02
[ Info: GD: iter  204: f = 0.001236212550, ‖∇f‖ = 3.0872e-02, step size = 7.20e-02
[ Info: GD: iter  205: f = 0.001205678893, ‖∇f‖ = 2.8768e-02, step size = 6.41e-02
[ Info: GD: iter  206: f = 0.001175899404, ‖∇f‖ = 3.0110e-02, step size = 7.20e-02
[ Info: GD: iter  207: f = 0.001146855453, ‖∇f‖ = 2.8057e-02, step size = 6.41e-02
[ Info: GD: iter  208: f = 0.001118528874, ‖∇f‖ = 2.9366e-02, step size = 7.20e-02
[ Info: GD: iter  209: f = 0.001090901946, ‖∇f‖ = 2.7364e-02, step size = 6.41e-02
[ Info: GD: iter  210: f = 0.001063957389, ‖∇f‖ = 2.8641e-02, step size = 7.20e-02
[ Info: GD: iter  211: f = 0.001037678348, ‖∇f‖ = 2.6688e-02, step size = 6.41e-02
[ Info: GD: iter  212: f = 0.001012048385, ‖∇f‖ = 2.7933e-02, step size = 7.20e-02
[ Info: GD: iter  213: f = 0.000987051468, ‖∇f‖ = 2.6029e-02, step size = 6.41e-02
[ Info: GD: iter  214: f = 0.000962671960, ‖∇f‖ = 2.7243e-02, step size = 7.20e-02
[ Info: GD: iter  215: f = 0.000938894612, ‖∇f‖ = 2.5386e-02, step size = 6.41e-02
[ Info: GD: iter  216: f = 0.000915704551, ‖∇f‖ = 2.6571e-02, step size = 7.20e-02
[ Info: GD: iter  217: f = 0.000893087270, ‖∇f‖ = 2.4759e-02, step size = 6.41e-02
[ Info: GD: iter  218: f = 0.000871028623, ‖∇f‖ = 2.5914e-02, step size = 7.20e-02
[ Info: GD: iter  219: f = 0.000849514810, ‖∇f‖ = 2.4148e-02, step size = 6.41e-02
[ Info: GD: iter  220: f = 0.000828532376, ‖∇f‖ = 2.5274e-02, step size = 7.20e-02
[ Info: GD: iter  221: f = 0.000808068195, ‖∇f‖ = 2.3551e-02, step size = 6.41e-02
[ Info: GD: iter  222: f = 0.000788109466, ‖∇f‖ = 2.4650e-02, step size = 7.20e-02
