Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_bW9TKk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_bW9TKk/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18509
Words in train file: 1103942

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.57k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.76k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 18.24k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 23.85k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 29.59k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 32.20k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 32.85k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 35.69k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 36.83k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 40.27k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 34.37k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 37.02k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 36.09k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 35.97k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 38.20k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 38.85k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 40.89k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 41.19k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 41.07k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 42.19k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 43.38k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 45.32k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 39.60k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 40.27k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 41.46k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 42.17k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 39.98k  
Alpha: 0.023821  Progress: 5.08%  Words/thread/sec: 41.31k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 40.22k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 41.38k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 41.70k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 42.30k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 42.52k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 40.80k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 38.63k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 38.29k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 36.00k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 36.09k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 36.14k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 36.51k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 36.55k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 37.25k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 37.97k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 38.54k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 36.00k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 36.18k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 36.65k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 37.26k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 36.93k  
Alpha: 0.022779  Progress: 9.07%  Words/thread/sec: 37.54k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 37.80k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 35.49k  
Alpha: 0.022643  Progress: 9.61%  Words/thread/sec: 35.94k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 36.58k  
Alpha: 0.022552  Progress: 9.97%  Words/thread/sec: 36.77k  
Alpha: 0.022507  Progress: 10.15%  Words/thread/sec: 36.87k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 36.98k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 37.04k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 37.46k  
Alpha: 0.022326  Progress: 10.88%  Words/thread/sec: 38.04k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 36.89k  
Alpha: 0.018186  Progress: 27.44%  Words/thread/sec: 40.35k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 40.19k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 40.22k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 40.23k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 40.33k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 40.54k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 40.37k  
Alpha: 0.017869  Progress: 28.71%  Words/thread/sec: 40.55k  
Alpha: 0.017824  Progress: 28.89%  Words/thread/sec: 40.67k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 40.52k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 40.41k  
Alpha: 0.017688  Progress: 29.61%  Words/thread/sec: 40.49k  
Alpha: 0.017598  Progress: 29.79%  Words/thread/sec: 40.64k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 40.81k  
Alpha: 0.017507  Progress: 30.15%  Words/thread/sec: 40.69k  
Alpha: 0.017462  Progress: 30.34%  Words/thread/sec: 40.82k  
Alpha: 0.017416  Progress: 30.52%  Words/thread/sec: 41.03k  
Alpha: 0.017371  Progress: 30.70%  Words/thread/sec: 41.14k  
Alpha: 0.017326  Progress: 30.88%  Words/thread/sec: 40.98k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 40.60k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 40.81k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 40.99k  
Alpha: 0.017144  Progress: 31.60%  Words/thread/sec: 40.95k  
Alpha: 0.017099  Progress: 31.79%  Words/thread/sec: 41.11k  
Alpha: 0.017054  Progress: 31.97%  Words/thread/sec: 41.01k  
Alpha: 0.017008  Progress: 32.15%  Words/thread/sec: 40.97k  
Alpha: 0.016963  Progress: 32.33%  Words/thread/sec: 40.82k  
Alpha: 0.016918  Progress: 32.52%  Words/thread/sec: 40.72k  
Alpha: 0.016918  Progress: 32.70%  Words/thread/sec: 40.94k  
Alpha: 0.016825  Progress: 32.89%  Words/thread/sec: 41.06k  
Alpha: 0.016778  Progress: 33.07%  Words/thread/sec: 41.19k  
Alpha: 0.016733  Progress: 33.25%  Words/thread/sec: 40.96k  
Alpha: 0.016686  Progress: 33.44%  Words/thread/sec: 40.95k  
Alpha: 0.016641  Progress: 33.62%  Words/thread/sec: 41.13k  
Alpha: 0.016596  Progress: 33.80%  Words/thread/sec: 41.18k  
Alpha: 0.016550  Progress: 33.98%  Words/thread/sec: 41.30k  
Alpha: 0.016505  Progress: 34.16%  Words/thread/sec: 41.39k  
Alpha: 0.016460  Progress: 34.34%  Words/thread/sec: 41.56k  
Alpha: 0.016414  Progress: 34.52%  Words/thread/sec: 41.29k  
Alpha: 0.016369  Progress: 34.71%  Words/thread/sec: 41.24k  
Alpha: 0.016324  Progress: 34.89%  Words/thread/sec: 41.40k  
Alpha: 0.016278  Progress: 35.07%  Words/thread/sec: 41.45k  
Alpha: 0.016278  Progress: 35.25%  Words/thread/sec: 41.63k  
Alpha: 0.016188  Progress: 35.43%  Words/thread/sec: 41.75k  
Alpha: 0.016142  Progress: 35.61%  Words/thread/sec: 41.62k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 41.54k  
Alpha: 0.016052  Progress: 35.97%  Words/thread/sec: 41.13k  
Alpha: 0.016006  Progress: 36.16%  Words/thread/sec: 41.21k  
Alpha: 0.015961  Progress: 36.34%  Words/thread/sec: 41.33k  
Alpha: 0.015916  Progress: 36.52%  Words/thread/sec: 41.37k  
Alpha: 0.015871  Progress: 36.70%  Words/thread/sec: 41.55k  
Alpha: 0.015825  Progress: 36.88%  Words/thread/sec: 41.60k  
Alpha: 0.015780  Progress: 37.06%  Words/thread/sec: 41.79k  
Alpha: 0.015735  Progress: 37.24%  Words/thread/sec: 41.63k  
Alpha: 0.015689  Progress: 37.42%  Words/thread/sec: 41.59k  
Alpha: 0.015644  Progress: 37.61%  Words/thread/sec: 41.64k  
Alpha: 0.015599  Progress: 37.79%  Words/thread/sec: 41.81k  
Alpha: 0.015553  Progress: 37.97%  Words/thread/sec: 41.94k  
Alpha: 0.015508  Progress: 38.15%  Words/thread/sec: 41.91k  
Alpha: 0.015463  Progress: 38.34%  Words/thread/sec: 41.37k  
Alpha: 0.015416  Progress: 38.52%  Words/thread/sec: 41.40k  
Alpha: 0.015369  Progress: 38.71%  Words/thread/sec: 41.43k  
Alpha: 0.015324  Progress: 38.89%  Words/thread/sec: 41.58k  
Alpha: 0.015278  Progress: 39.07%  Words/thread/sec: 41.69k  
Alpha: 0.015233  Progress: 39.25%  Words/thread/sec: 41.74k  
Alpha: 0.015188  Progress: 39.43%  Words/thread/sec: 41.75k  
Alpha: 0.015142  Progress: 39.61%  Words/thread/sec: 41.80k  
Alpha: 0.015097  Progress: 39.79%  Words/thread/sec: 41.91k  
Alpha: 0.015050  Progress: 39.99%  Words/thread/sec: 41.93k  
Alpha: 0.015004  Progress: 40.17%  Words/thread/sec: 42.05k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 42.17k  
Alpha: 0.014913  Progress: 40.53%  Words/thread/sec: 41.79k  
Alpha: 0.014867  Progress: 40.71%  Words/thread/sec: 41.85k  
Alpha: 0.014822  Progress: 40.89%  Words/thread/sec: 41.65k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 41.82k  
Alpha: 0.014731  Progress: 41.26%  Words/thread/sec: 42.00k  
Alpha: 0.014686  Progress: 41.44%  Words/thread/sec: 42.11k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 41.72k  
Alpha: 0.014595  Progress: 41.98%  Words/thread/sec: 41.98k  
Alpha: 0.014505  Progress: 41.98%  Words/thread/sec: 41.98k  
Alpha: 0.014505  Progress: 42.16%  Words/thread/sec: 42.06k  
Alpha: 0.014459  Progress: 42.34%  Words/thread/sec: 42.20k  
Alpha: 0.014414  Progress: 42.53%  Words/thread/sec: 42.04k  
Alpha: 0.014369  Progress: 42.71%  Words/thread/sec: 41.93k  
Alpha: 0.014322  Progress: 42.89%  Words/thread/sec: 42.06k  
Alpha: 0.014277  Progress: 43.08%  Words/thread/sec: 41.74k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 41.89k  
Alpha: 0.014186  Progress: 43.44%  Words/thread/sec: 41.97k  
Alpha: 0.014141  Progress: 43.62%  Words/thread/sec: 42.11k  
Alpha: 0.014095  Progress: 43.80%  Words/thread/sec: 42.10k  
Alpha: 0.014050  Progress: 43.98%  Words/thread/sec: 42.11k  
Alpha: 0.014005  Progress: 44.16%  Words/thread/sec: 42.08k  
Alpha: 0.013959  Progress: 44.35%  Words/thread/sec: 42.15k  
Alpha: 0.013913  Progress: 44.53%  Words/thread/sec: 42.33k  
Alpha: 0.013868  Progress: 44.71%  Words/thread/sec: 42.29k  
Alpha: 0.013823  Progress: 44.89%  Words/thread/sec: 42.05k  
Alpha: 0.013777  Progress: 45.07%  Words/thread/sec: 42.03k  
Alpha: 0.013732  Progress: 45.25%  Words/thread/sec: 42.09k  
Alpha: 0.013687  Progress: 45.43%  Words/thread/sec: 42.02k  
Alpha: 0.013687  Progress: 45.62%  Words/thread/sec: 42.18k  
Alpha: 0.013596  Progress: 45.80%  Words/thread/sec: 42.32k  
Alpha: 0.013551  Progress: 45.99%  Words/thread/sec: 42.29k  
Alpha: 0.013503  Progress: 46.17%  Words/thread/sec: 42.29k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 42.38k  
Alpha: 0.013413  Progress: 46.53%  Words/thread/sec: 42.47k  
Alpha: 0.013367  Progress: 46.71%  Words/thread/sec: 42.39k  
Alpha: 0.013322  Progress: 46.89%  Words/thread/sec: 42.34k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 42.45k  
Alpha: 0.013231  Progress: 47.26%  Words/thread/sec: 42.48k  
Alpha: 0.013186  Progress: 47.44%  Words/thread/sec: 42.61k  
Alpha: 0.013141  Progress: 47.62%  Words/thread/sec: 42.51k  
Alpha: 0.013096  Progress: 47.80%  Words/thread/sec: 42.60k  
Alpha: 0.013050  Progress: 47.98%  Words/thread/sec: 42.68k  
Alpha: 0.013005  Progress: 48.16%  Words/thread/sec: 42.70k  
Alpha: 0.012960  Progress: 48.34%  Words/thread/sec: 42.72k  
