Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [f6369f11] + ForwardDiff v0.10.8
  [0c68f7d7] + GPUArrays v1.0.4
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [b8f27783] + MathOptInterface v0.9.8
  [fdba3010] + MathProgBase v0.7.7
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.1.1
  [872c559c] + NNlib v0.6.1
  [77ba4419] + NaNMath v0.3.3
  [81ede08e] + NaiveGAflux v0.1.1
  [85610aed] + NaiveNASflux v1.0.1
  [bd45eb3e] + NaiveNASlib v1.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ────→ `~/.julia/packages/NNlib/Nksco/deps/build.log`
Path `/home/pkgeval/.julia/packages/NNlib/Nksco` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_JQPzyQ/Project.toml`
  [872c559c] + NNlib v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Updating `/tmp/jl_JQPzyQ/Manifest.toml`
  [872c559c] ~ NNlib v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Building Cbc ──────→ `~/.julia/packages/Cbc/vWzyC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Cbc/vWzyC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_mpfSWx/Project.toml`
  [9961bab8] + Cbc v0.6.6 [`~/.julia/packages/Cbc/vWzyC`]
  Updating `/tmp/jl_mpfSWx/Manifest.toml`
  [9961bab8] ~ Cbc v0.6.6 ⇒ v0.6.6 [`~/.julia/packages/Cbc/vWzyC`]
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_9vNgAw/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_9vNgAw/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_GqD6DK/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_GqD6DK/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_bIjorh/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_bIjorh/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
   Testing NaiveGAflux
Path `/home/pkgeval/.julia/packages/NaiveGAflux/qqAgd` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_247RKW/Project.toml`
  [81ede08e] + NaiveGAflux v0.1.1 [`~/.julia/packages/NaiveGAflux/qqAgd`]
  Updating `/tmp/jl_247RKW/Manifest.toml`
  [81ede08e] ~ NaiveGAflux v0.1.1 ⇒ v0.1.1 [`~/.julia/packages/NaiveGAflux/qqAgd`]
Running sandbox
Status `/tmp/jl_247RKW/Project.toml`
  [3a865a2d] CuArrays v1.2.1
  [5789e2e9] FileIO v1.2.0
  [033835bb] JLD2 v0.1.9
  [81ede08e] NaiveGAflux v0.1.1 [`~/.julia/packages/NaiveGAflux/qqAgd`]
  [85610aed] NaiveNASflux v1.0.1
  [189a3867] Reexport v0.2.0
  [efcf1570] Setfield v0.5.4
  [56ddb016] Logging 
  [44cfe95a] Pkg 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [10745b16] Statistics 
  [8dfed614] Test 
[ Info: Testing util
[ Info: Testing archspace
┌ Warning: Automatically converting input tensor to Float32. This will have performance implications
└ @ NNlib ~/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:13
ForkArchSpace RepeatArchSpace identity 2 repetitions: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:393
  Expression: g(indata) == indata
   Evaluated: Float32[0.9999988 5.999999 11.000001 16.0; 1.9999942 6.999996 12.0 16.999998; … ; 3.9999983 8.999998 13.999999 19.0; 5.000002 10.000002 15.000003 20.000002]

Float32[21.000002 25.999998 30.999998 35.999996; 21.999994 26.999994 31.999994 36.999996; … ; 23.999998 28.999996 33.999996 38.999992; 24.999994 29.999996 35.0 40.0]

Float32[40.999992 45.999996 50.999985 55.999992; 42.0 47.0 52.0 57.000008; … ; 43.999992 49.0 53.999992 59.000008; 44.999996 50.0 55.0 60.000004]

Float32[61.0 66.00001 71.0 76.00001; 62.0 67.00001 72.0 77.0; … ; 64.0 69.0 73.99999 79.0; 65.0 70.0 74.99999 80.0]

Float32[80.999985 86.0 90.99999 96.0; 81.99999 87.0 91.999985 97.0; … ; 83.999985 88.99999 93.999985 98.99999; 84.999985 89.999985 94.99999 100.0]

Float32[100.99999 106.0 110.999985 116.0; 101.999985 106.99999 111.99999 116.99999; … ; 103.999985 108.99999 113.999985 119.0; 104.99999 109.99999 114.99999 119.99999]

Float32[120.999985 125.999985 131.0 136.0; 121.99998 126.99999 131.99998 137.0; … ; 124.0 129.00002 134.0 139.0; 124.99998 129.99998 134.99998 140.0]

Float32[140.99997 145.99997 150.99997 155.99998; 141.99998 146.99998 151.99998 157.0; … ; 143.99998 149.0 154.0 159.0; 144.99998 149.99998 154.99998 159.99997]

Float32[161.00002 166.00002 171.00002 176.00002; 161.99995 166.99997 171.99995 176.99995; … ; 163.99998 169.0 174.0 178.99997; 165.00002 170.0 175.0 180.00002]

Float32[180.99998 185.99997 190.99997 195.99997; 181.99997 186.99997 191.99995 196.99995; … ; 183.99998 188.99998 194.0 198.99998; 184.99997 189.99997 194.99997 199.99998]

Float32[201.0 206.0 210.99998 216.00002; 201.99995 206.99995 211.99997 216.99995; … ; 203.99997 208.99998 213.99997 219.0; 205.0 210.0 215.0 220.0]

Float32[221.00003 226.00002 230.99998 236.0; 222.0 227.0 232.0 237.00003; … ; 224.0 229.0 234.0 239.00002; 224.99997 230.0 234.99998 240.00003]

Float32[241.0 246.00002 251.0 256.00006; 242.0 246.99998 251.99997 256.99997; … ; 243.99998 249.0 253.99997 258.99997; 245.0 249.99997 254.99998 260.0]

Float32[261.0 266.0 271.0 276.0; 261.99994 266.99994 271.99994 276.99994; … ; 263.99994 268.99997 273.99997 278.99997; 265.0 269.99997 274.99997 279.99994] (tracked) == [1 6 11 16; 2 7 12 17; … ; 4 9 14 19; 5 10 15 20]

[21 26 31 36; 22 27 32 37; … ; 24 29 34 39; 25 30 35 40]

[41 46 51 56; 42 47 52 57; … ; 44 49 54 59; 45 50 55 60]

[61 66 71 76; 62 67 72 77; … ; 64 69 74 79; 65 70 75 80]

[81 86 91 96; 82 87 92 97; … ; 84 89 94 99; 85 90 95 100]

[101 106 111 116; 102 107 112 117; … ; 104 109 114 119; 105 110 115 120]

[121 126 131 136; 122 127 132 137; … ; 124 129 134 139; 125 130 135 140]

[141 146 151 156; 142 147 152 157; … ; 144 149 154 159; 145 150 155 160]

[161 166 171 176; 162 167 172 177; … ; 164 169 174 179; 165 170 175 180]

[181 186 191 196; 182 187 192 197; … ; 184 189 194 199; 185 190 195 200]

[201 206 211 216; 202 207 212 217; … ; 204 209 214 219; 205 210 215 220]

[221 226 231 236; 222 227 232 237; … ; 224 229 234 239; 225 230 235 240]

[241 246 251 256; 242 247 252 257; … ; 244 249 254 259; 245 250 255 260]

[261 266 271 276; 262 267 272 277; … ; 264 269 274 279; 265 270 275 280]
Stacktrace:
 [1] (::var"#test_identity_conv#41")(::ForkArchSpace, ::InputSizeVertex) at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:393
 [2] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:411
 [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189
 [4] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:409
 [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [6] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:348
 [7] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [8] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:3
ForkArchSpace RepeatArchSpace identity 3 repetitions: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:393
  Expression: g(indata) == indata
   Evaluated: Float32[0.9999968 5.999995 10.999998 15.999997; 1.9999979 6.9999886 11.999999 16.99999; … ; 3.9999964 8.999992 13.999997 18.999994; 5.0000014 10.000002 15.000002 20.000002]

Float32[20.999994 25.999992 30.999996 35.999992; 21.999996 26.99999 32.0 36.999996; … ; 24.0 28.999996 34.0 38.999996; 24.999987 29.999992 35.0 40.0]

Float32[41.0 45.999996 51.0 56.0; 42.000008 47.000008 52.000015 57.00002; … ; 43.99999 48.999996 53.999996 59.000008; 44.999985 49.999985 54.99999 59.999992]

Float32[61.000008 66.00001 71.00001 76.000015; 62.000008 67.000015 72.0 77.0; … ; 64.00001 69.0 74.0 79.0; 65.00003 70.00001 75.000015 80.000015]

Float32[81.0 86.000015 91.00001 96.000015; 81.999985 86.999985 91.99996 96.999985; … ; 83.99997 88.99997 93.99996 98.99997; 85.0 89.999985 95.00001 100.00001]

Float32[101.0 106.00002 110.999985 116.000015; 101.99997 107.0 111.99998 117.0; … ; 103.999954 108.99997 113.99996 118.99999; 104.999985 110.00001 114.999985 120.00001]

Float32[120.99997 125.999985 131.0 136.0; 122.000015 126.99999 132.0 136.99998; … ; 124.000015 129.00003 134.0 139.0; 124.99998 129.99997 135.0 140.0]

Float32[140.99998 145.99997 150.99998 155.99998; 142.00002 147.00002 152.0 157.00002; … ; 144.0 149.00003 154.00003 159.00003; 145.00002 149.99998 155.0 159.99998]

Float32[161.00003 166.00005 171.00003 176.00005; 161.99995 166.99995 171.99997 176.99994; … ; 163.99998 169.0 174.0 178.99997; 165.00003 169.99997 175.0 180.00002]

Float32[181.00002 186.0 191.0 195.99997; 181.99992 186.99994 191.99991 196.99991; … ; 183.99994 188.99991 193.99995 198.99991; 184.99997 189.99994 194.99998 199.99995]

Float32[201.0 206.0 211.0 216.00002; 201.99992 206.9999 211.99994 216.99991; … ; 203.9999 208.99992 213.9999 218.99995; 205.00002 210.00002 215.0 220.00002]

Float32[221.0 226.00003 230.99997 236.0; 221.99994 226.99998 231.99997 237.00002; … ; 224.0 228.99997 234.0 239.0; 224.99992 229.99998 234.99995 240.00002]

Float32[241.0 246.00006 251.0 256.0001; 241.99997 246.99992 251.99997 256.99997; … ; 243.99997 248.99997 253.99994 258.99997; 245.00003 249.99995 255.0 260.0]

Float32[260.99997 266.0 271.0 275.99997; 261.9999 266.99988 271.9999 276.99988; … ; 263.99988 268.99988 273.99994 278.99988; 264.99997 269.9999 274.99994 279.9999] (tracked) == [1 6 11 16; 2 7 12 17; … ; 4 9 14 19; 5 10 15 20]

[21 26 31 36; 22 27 32 37; … ; 24 29 34 39; 25 30 35 40]

[41 46 51 56; 42 47 52 57; … ; 44 49 54 59; 45 50 55 60]

[61 66 71 76; 62 67 72 77; … ; 64 69 74 79; 65 70 75 80]

[81 86 91 96; 82 87 92 97; … ; 84 89 94 99; 85 90 95 100]

[101 106 111 116; 102 107 112 117; … ; 104 109 114 119; 105 110 115 120]

[121 126 131 136; 122 127 132 137; … ; 124 129 134 139; 125 130 135 140]

[141 146 151 156; 142 147 152 157; … ; 144 149 154 159; 145 150 155 160]

[161 166 171 176; 162 167 172 177; … ; 164 169 174 179; 165 170 175 180]

[181 186 191 196; 182 187 192 197; … ; 184 189 194 199; 185 190 195 200]

[201 206 211 216; 202 207 212 217; … ; 204 209 214 219; 205 210 215 220]

[221 226 231 236; 222 227 232 237; … ; 224 229 234 239; 225 230 235 240]

[241 246 251 256; 242 247 252 257; … ; 244 249 254 259; 245 250 255 260]

[261 266 271 276; 262 267 272 277; … ; 264 269 274 279; 265 270 275 280]
Stacktrace:
 [1] (::var"#test_identity_conv#41")(::ForkArchSpace, ::InputSizeVertex) at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:393
 [2] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:411
 [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189
 [4] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:409
 [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [6] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:348
 [7] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [8] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:3
ForkArchSpace ListArchSpace identity (3,) sizes: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:393
  Test threw exception
  Expression: g(indata) == indata
  InexactError: Int64(0.9999988)
  Stacktrace:
   [1] Int64 at ./float.jl:710 [inlined]
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy at ./broadcast.jl:839 [inlined]
   [10] materialize at ./broadcast.jl:819 [inlined]
   [11] conv_nnpack!(::Array{Int64,4}, ::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:15
   [12] conv_nnpack! at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:13 [inlined]
   [13] conv_nnpack(::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:24
   [14] conv_nnpack at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:23 [inlined]
   [15] conv(::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/conv.jl:163
   [16] conv(::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/conv.jl:163
   [17] #_forward#526 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/array.jl:447 [inlined]
   [18] _forward(::typeof(conv), ::Array{Int64,4}, ::TrackedArray{…,Array{Float32,4}}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}) at ./none:0
   [19] track(::typeof(conv), ::Array{Int64,4}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52
   [20] track at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52 [inlined]
   [21] #conv#524 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/array.jl:444 [inlined]
   [22] conv at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/array.jl:444 [inlined]
   [23] (::Conv{2,4,typeof(identity),TrackedArray{…,Array{Float32,4}},TrackedArray{…,Array{Float32,1}}})(::Array{Int64,4}) at /home/pkgeval/.julia/packages/Flux/dkJUV/src/layers/conv.jl:55
   [24] (::MutableLayer)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/mutable.jl:40
   [25] dispatch!(::LazyMutable, ::MutableLayer, ::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/mutable.jl:234
   [26] (::LazyMutable)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/mutable.jl:233
   [27] (::ActivationContribution)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/pruning.jl:23
   [28] (::CompVertex)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/vertex.jl:96
   [29] (::OutputsVertex)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:23
   [30] (::MutationVertex)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:165
   [31] (::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex})() at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:71
   [32] get!(::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex}, ::Dict{AbstractVertex,Any}, ::MutationVertex) at ./dict.jl:452
   [33] output! at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:69 [inlined]
   [34] (::NaiveNASlib.var"#6#8"{Dict{AbstractVertex,Any}})(::MutationVertex) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:70
   [35] iterate at ./generator.jl:47 [inlined]
   [36] _collect(::Array{AbstractVertex,1}, ::Base.Generator{Array{AbstractVertex,1},NaiveNASlib.var"#6#8"{Dict{AbstractVertex,Any}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:678
   [37] collect_similar(::Array{AbstractVertex,1}, ::Base.Generator{Array{AbstractVertex,1},NaiveNASlib.var"#6#8"{Dict{AbstractVertex,Any}}}) at ./array.jl:607
   [38] map(::Function, ::Array{AbstractVertex,1}) at ./abstractarray.jl:2072
   [39] (::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex})() at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:70
   [40] get!(::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex}, ::Dict{AbstractVertex,Any}, ::MutationVertex) at ./dict.jl:452
   [41] output!(::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:69
   [42] (::CompGraph)(::Base.ReshapedArray{Int64,4,UnitRange{Int64},Tuple{}}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:35
   [43] (::var"#test_identity_conv#41")(::ForkArchSpace, ::InputSizeVertex) at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:393
   [44] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:416
   [45] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189
   [46] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:414
   [47] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [48] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:348
