Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ClimateBase ────────────────── v0.6.0
  Installed Distances ──────────────────── v0.8.2
  Installed Conda ──────────────────────── v1.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed LearnBase ──────────────────── v0.4.1
  Installed InverseDistanceWeighting ───── v0.3.7
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MLJModelInterface ──────────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed GeoStatsBase ───────────────── v0.10.4
  Installed TimeZones ──────────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Crayons ────────────────────── v4.0.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [b71d359b] + ClimatePlots v0.4.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.9.0
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.1
  [179af706] + CFTime v0.1.0
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [35604d93] + ClimateBase v0.6.0
  [b71d359b] + ClimatePlots v0.4.2
  [4f4ee721] + ClimateTools v0.22.0
  [3da002f7] + ColorTypes v0.10.5
  [5ae59095] + Colors v0.12.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [a8cc5b0e] + Crayons v4.0.3
  [75c7ada1] + DBFTables v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [3c3547ce] + DiskArrays v0.2.3
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [fe3fe864] + Extremes v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.12
  [6a86dc24] + FiniteDiff v2.3.2
  [53c48c17] + FixedPointNumbers v0.8.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [cf35fbd7] + GeoInterface v0.5.4
  [dcc97b0b] + GeoStats v0.11.8
  [323cb8eb] + GeoStatsBase v0.10.4
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.3.4
  [6a8e3230] + InverseDistanceWeighting v0.3.7
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [d293930c] + KrigingEstimators v0.3.10
  [b964fa9f] + LaTeXStrings v1.1.0
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [d3d80556] + LineSearches v7.0.1
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.0
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.2
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [30363a11] + NetCDF v0.10.2
  [6fe1bfb0] + OffsetArrays v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.6
  [e61b41b6] + PointPatterns v0.1.5
  [f27b6e38] + Polynomials v1.1.2
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.1
  [438e738f] + PyCall v1.91.4
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [b0e4dd01] + RollingFunctions v0.6.2
  [321657f4] + ScientificTypes v0.8.0
  [8e980c4a] + Shapefile v0.6.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.2.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [b8865327] + UnicodePlots v1.2.0
  [04a0146e] + Variography v0.5.10
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building NCDatasets ──→ `~/.julia/packages/NCDatasets/KjkFI/deps/build.log`
   Building NetCDF ──────→ `~/.julia/packages/NetCDF/RrTZz/deps/build.log`
   Building ClimateTools → `~/.julia/packages/ClimateTools/eXjLP/deps/build.log`
   Building ClimatePlots → `~/.julia/packages/ClimatePlots/mxqhk/deps/build.log`
    Testing ClimatePlots
Status `/tmp/jl_PBytVv/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [179af706] CFTime v0.1.0
  [35604d93] ClimateBase v0.6.0
  [b71d359b] ClimatePlots v0.4.2
  [4f4ee721] ClimateTools v0.22.0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [30363a11] NetCDF v0.10.2
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [189a3867] Reexport v0.2.0
  [8e980c4a] Shapefile v0.6.2
  [ade2ca70] Dates
  [8f399da3] Libdl
  [44cfe95a] Pkg
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_PBytVv/Manifest.toml`
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.9.0
  [77b51b56] AverageShiftedHistograms v0.8.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [179af706] CFTime v0.1.0
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [35604d93] ClimateBase v0.6.0
  [b71d359b] ClimatePlots v0.4.2
  [4f4ee721] ClimateTools v0.22.0
  [3da002f7] ColorTypes v0.10.5
  [5ae59095] Colors v0.12.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [a8cc5b0e] Crayons v4.0.3
  [75c7ada1] DBFTables v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [ab46fb84] DensityRatioEstimation v0.4.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [3c3547ce] DiskArrays v0.2.3
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [fe3fe864] Extremes v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.12
  [6a86dc24] FiniteDiff v2.3.2
  [53c48c17] FixedPointNumbers v0.8.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [cf35fbd7] GeoInterface v0.5.4
  [dcc97b0b] GeoStats v0.11.8
  [323cb8eb] GeoStatsBase v0.10.4
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.3.4
  [6a8e3230] InverseDistanceWeighting v0.3.7
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [d293930c] KrigingEstimators v0.3.10
  [b964fa9f] LaTeXStrings v1.1.0
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [d3d80556] LineSearches v7.0.1
  [30fc2ffe] LossFunctions v0.6.2
  [e80e1ace] MLJModelInterface v0.3.0
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [85f8d34a] NCDatasets v0.10.2
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [30363a11] NetCDF v0.10.2
  [6fe1bfb0] OffsetArrays v1.1.0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.6
  [e61b41b6] PointPatterns v0.1.5
  [f27b6e38] Polynomials v1.1.2
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.1
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [b0e4dd01] RollingFunctions v0.6.2
  [321657f4] ScientificTypes v0.8.0
  [8e980c4a] Shapefile v0.6.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.2.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [b8865327] UnicodePlots v1.2.0
  [04a0146e] Variography v0.5.10
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Installing matplotlib via the Conda matplotlib package...
[ Info: Running `conda install -q -y matplotlib` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cycler-0.10.0              |           py37_0          13 KB
    dbus-1.13.16               |       hb2f20db_0         501 KB
    expat-2.2.9                |       he6710b0_2         156 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.2            |       h5ab3b9f_0         608 KB
    glib-2.65.0                |       h3eb4bd4_0         2.9 MB
    gst-plugins-base-1.14.0    |       hbbd80ab_1         4.8 MB
    gstreamer-1.14.0           |       hb31296c_0         3.1 MB
    icu-58.2                   |       he6710b0_3        10.5 MB
    kiwisolver-1.2.0           |   py37hfd86e86_0          84 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       he19cac6_1         1.2 MB
    matplotlib-3.2.2           |                0          21 KB
    matplotlib-base-3.2.2      |   py37hef1b27d_0         5.4 MB
    pcre-8.44                  |       he6710b0_0         212 KB
    pyparsing-2.4.7            |             py_0          65 KB
    pyqt-5.9.2                 |   py37h05f1152_2         4.5 MB
    python-dateutil-2.8.1      |             py_0         215 KB
    qt-5.9.7                   |       h5867ecd_1        68.5 MB
    sip-4.19.8                 |   py37hf484d3e_0         274 KB
    tornado-6.0.4              |   py37h7b6447c_1         611 KB
    ------------------------------------------------------------
                                           Total:       104.5 MB

The following NEW packages will be INSTALLED:

  cycler             pkgs/main/linux-64::cycler-0.10.0-py37_0
  dbus               pkgs/main/linux-64::dbus-1.13.16-hb2f20db_0
  expat              pkgs/main/linux-64::expat-2.2.9-he6710b0_2
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.2-h5ab3b9f_0
  glib               pkgs/main/linux-64::glib-2.65.0-h3eb4bd4_0
  gst-plugins-base   pkgs/main/linux-64::gst-plugins-base-1.14.0-hbbd80ab_1
  gstreamer          pkgs/main/linux-64::gstreamer-1.14.0-hb31296c_0
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.2.0-py37hfd86e86_0
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-he19cac6_1
  matplotlib         pkgs/main/linux-64::matplotlib-3.2.2-0
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.2.2-py37hef1b27d_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pyparsing          pkgs/main/noarch::pyparsing-2.4.7-py_0
  pyqt               pkgs/main/linux-64::pyqt-5.9.2-py37h05f1152_2
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-py_0
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.8-py37hf484d3e_0
  tornado            pkgs/main/linux-64::tornado-6.0.4-py37h7b6447c_1


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing cmocean via the Conda cmocean package...
[ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda install -q -y cmocean` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cmocean


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2020.6.20  |       hecda079_0         145 KB  conda-forge
    certifi-2020.6.20          |   py37hc8dfbb8_0         151 KB  conda-forge
    cmocean-2.0                |             py_3         178 KB  conda-forge
    colorspacious-1.1.2        |     pyh24bf2e0_0          30 KB  conda-forge
    conda-4.8.3                |   py37hc8dfbb8_1         3.0 MB  conda-forge
    openssl-1.1.1g             |       h516909a_0         2.1 MB  conda-forge
    python_abi-3.7             |          1_cp37m           4 KB  conda-forge
    ------------------------------------------------------------
                                           Total:         5.6 MB

The following NEW packages will be INSTALLED:

  cmocean            conda-forge/noarch::cmocean-2.0-py_3
  colorspacious      conda-forge/noarch::colorspacious-1.1.2-pyh24bf2e0_0
  python_abi         conda-forge/linux-64::python_abi-3.7-1_cp37m

The following packages will be UPDATED:

  conda                       pkgs/main::conda-4.8.3-py37_0 --> conda-forge::conda-4.8.3-py37hc8dfbb8_1

The following packages will be SUPERSEDED by a higher-priority channel:

  ca-certificates    pkgs/main::ca-certificates-2020.6.24-0 --> conda-forge::ca-certificates-2020.6.20-hecda079_0
  certifi               pkgs/main::certifi-2020.6.20-py37_0 --> conda-forge::certifi-2020.6.20-py37hc8dfbb8_0
  openssl              pkgs/main::openssl-1.1.1g-h7b6447c_0 --> conda-forge::openssl-1.1.1g-h516909a_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing cartopy via the Conda cartopy package...
[ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
Warning: 'conda-forge' already in 'channels' list, moving to the top
[ Info: Running `conda install -q -y cartopy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cartopy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cartopy-0.17.0             |   py37hee755e7_1         1.6 MB
    geos-3.8.0                 |       he1b5a44_1         1.0 MB  conda-forge
    libtiff-4.1.0              |       h2733197_1         449 KB
    lz4-c-1.9.2                |       he1b5a44_1         226 KB  conda-forge
    olefile-0.46               |             py_0          31 KB  conda-forge
    owslib-0.20.0              |             py_0         127 KB  conda-forge
    pillow-7.1.2               |   py37hb39fc2d_0         603 KB
    proj-6.2.1                 |       hc80f0dc_0        10.2 MB  conda-forge
    pyepsg-0.4.0               |             py_0          20 KB  conda-forge
    pykdtree-1.3.1             |py37h03ebfcd_1003          64 KB  conda-forge
    pyproj-2.6.1.post1         |   py37hd003209_1         390 KB
    pyshp-2.1.0                |             py_0          31 KB  conda-forge
    pytz-2020.1                |     pyh9f0ad1d_0         227 KB  conda-forge
    pyyaml-5.3.1               |   py37h8f50634_0         185 KB  conda-forge
    scipy-1.5.0                |   py37h0b6359f_0        14.4 MB
    shapely-1.7.0              |   py37hb106bac_1         446 KB  conda-forge
    zstd-1.4.4                 |       h6597ccf_3         991 KB  conda-forge
    ------------------------------------------------------------
                                           Total:        30.9 MB

The following NEW packages will be INSTALLED:

  cartopy            pkgs/main/linux-64::cartopy-0.17.0-py37hee755e7_1
  geos               conda-forge/linux-64::geos-3.8.0-he1b5a44_1
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  lz4-c              conda-forge/linux-64::lz4-c-1.9.2-he1b5a44_1
  olefile            conda-forge/noarch::olefile-0.46-py_0
  owslib             conda-forge/noarch::owslib-0.20.0-py_0
  pillow             pkgs/main/linux-64::pillow-7.1.2-py37hb39fc2d_0
  proj               conda-forge/linux-64::proj-6.2.1-hc80f0dc_0
  pyepsg             conda-forge/noarch::pyepsg-0.4.0-py_0
  pykdtree           conda-forge/linux-64::pykdtree-1.3.1-py37h03ebfcd_1003
  pyproj             pkgs/main/linux-64::pyproj-2.6.1.post1-py37hd003209_1
  pyshp              conda-forge/noarch::pyshp-2.1.0-py_0
  pytz               conda-forge/noarch::pytz-2020.1-pyh9f0ad1d_0
  pyyaml             conda-forge/linux-64::pyyaml-5.3.1-py37h8f50634_0
  scipy              pkgs/main/linux-64::scipy-1.5.0-py37h0b6359f_0
  shapely            conda-forge/linux-64::shapely-1.7.0-py37hb106bac_1
  zstd               conda-forge/linux-64::zstd-1.4.4-h6597ccf_3


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
Test Summary: | Pass  Total
Mapping       |  142    142
    Testing ClimatePlots tests passed 
