Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Simplices ──────────────────── v0.4.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StaticArrays ───────────────── v0.11.1
  Installed IterTools ──────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LombScargle ────────────────── v0.5.1
  Installed PerronFrobenius ────────────── v0.6.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed DataStructures ─────────────── v0.17.19
  Installed StateSpaceReconstruction ───── v0.4.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [ea221983] + TransferEntropy v0.5.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.11.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [b1f25513] + CausalityToolsBase v0.7.2
  [d360d2e6] + ChainRulesCore v0.9.5
  [608a59af] + ChaosTools v1.13.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [5732040d] + DelayEmbeddings v1.8.0
  [2b5f629d] + DiffEqBase v6.41.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.2
  [6e36e845] + DynamicalSystemsBase v1.5.4
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [fa42c844] + FastRounding v0.3.1
  [1a297f60] + FillArrays v0.8.13
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [d1acc4aa] + IntervalArithmetic v0.16.1
  [d8418881] + Intervals v1.4.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [e6f89c97] + LoggingExtras v0.4.2
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.20
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [eff96d63] + Measurements v2.2.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [645ca80c] + Neighborhood v0.1.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [260eed61] + PerronFrobenius v0.6.0
  [f27b6e38] + Polynomials v1.1.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [438e738f] + PyCall v1.91.4
  [1fd47b50] + QuadGK v2.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.4
  [21efa798] + SIMDPirates v0.8.21
  [476501e8] + SLEEFPirates v0.5.5
  [3cc68bcd] + SetRounding v0.2.0
  [05bca326] + SimpleDiffEq v1.1.0
  [d5428e67] + Simplices v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.3.1
  [c804724b] + TimeseriesSurrogates v1.1.1
  [ea221983] + TransferEntropy v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v0.1.0
  [3d5dd08c] + VectorizationBase v0.12.29
  [81def892] + VersionParsing v1.2.0
  [29a6e085] + Wavelets v0.9.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───→ `~/.julia/packages/TimeZones/cAGJs/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building CRlibm ──────→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
    Testing TransferEntropy
Status `/tmp/jl_wWmMC7/Project.toml`
  [b1f25513] CausalityToolsBase v0.7.2
  [8f4d0f93] Conda v1.4.1
  [5732040d] DelayEmbeddings v1.8.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [b8a86587] NearestNeighbors v0.4.4
  [d96e819e] Parameters v0.12.1
  [260eed61] PerronFrobenius v0.6.0
  [438e738f] PyCall v1.91.4
  [189a3867] Reexport v0.2.0
  [d5428e67] Simplices v0.4.1
  [276daf66] SpecialFunctions v0.9.0
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.2
  [c804724b] TimeseriesSurrogates v1.1.1
  [ea221983] TransferEntropy v0.5.6
  [8dfed614] Test
Status `/tmp/jl_wWmMC7/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.11.0
  [13072b0f] AxisAlgorithms v1.0.0
  [96374032] CRlibm v0.8.0
  [49dc2e85] Calculus v0.5.1
  [b1f25513] CausalityToolsBase v0.7.2
  [d360d2e6] ChainRulesCore v0.9.5
  [608a59af] ChaosTools v1.13.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [5732040d] DelayEmbeddings v1.8.0
  [2b5f629d] DiffEqBase v6.41.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.2
  [6e36e845] DynamicalSystemsBase v1.5.4
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [fa42c844] FastRounding v0.3.1
  [1a297f60] FillArrays v0.8.13
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.16.1
  [d8418881] Intervals v1.4.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+5
  [e6f89c97] LoggingExtras v0.4.2
  [fc60dff9] LombScargle v0.5.1
  [bdcacae8] LoopVectorization v0.8.20
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [eff96d63] Measurements v2.2.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [645ca80c] Neighborhood v0.1.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [260eed61] PerronFrobenius v0.6.0
  [f27b6e38] Polynomials v1.1.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.4
  [21efa798] SIMDPirates v0.8.21
  [476501e8] SLEEFPirates v0.5.5
  [3cc68bcd] SetRounding v0.2.0
  [05bca326] SimpleDiffEq v1.1.0
  [d5428e67] Simplices v0.4.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.3.1
  [c804724b] TimeseriesSurrogates v1.1.1
  [ea221983] TransferEntropy v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v0.1.0
  [3d5dd08c] VectorizationBase v0.12.29
  [81def892] VersionParsing v1.2.0
  [29a6e085] Wavelets v0.9.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/zqDXB/deps/build.log`
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    scipy-1.5.0                |   py37h0b6359f_0        14.4 MB
    ------------------------------------------------------------
                                           Total:        14.4 MB

The following NEW packages will be INSTALLED:

  scipy              pkgs/main/linux-64::scipy-1.5.0-py37h0b6359f_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: using DelayEmbeddings.AbstractEmbedding in module PerronFrobenius conflicts with an existing identifier.
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

Test Summary:                  | Pass  Total
Visitation frequency estimator |   15     15
Test Summary:           | Pass  Total
kNN (Kraskov) estimator |  100    100
Test Summary:                    | Pass  Total
Transfer operator grid estimator |   30     30
    Testing TransferEntropy tests passed 
