Julia Version 1.5.0-DEV.60
Commit dd79e7744b (2020-01-13 21:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.7
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.2
  [91a5bcdd] + Plots v0.28.4
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_ueEqJA/Project.toml`
 [no changes]
  Updating `/tmp/jl_ueEqJA/Manifest.toml`
 [no changes]
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_3aBwYD/Project.toml`
 [no changes]
  Updating `/tmp/jl_3aBwYD/Manifest.toml`
 [no changes]
  Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_i19WvR/Project.toml`
 [no changes]
  Updating `/tmp/jl_i19WvR/Manifest.toml`
 [no changes]
  Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_tXP8H6/Project.toml`
 [no changes]
  Updating `/tmp/jl_tXP8H6/Manifest.toml`
 [no changes]
  Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_MyAzHo/Project.toml`
 [no changes]
  Updating `/tmp/jl_MyAzHo/Manifest.toml`
 [no changes]
   Testing StatsPlots
  Updating `/tmp/jl_N3sp8Z/Project.toml`
 [no changes]
  Updating `/tmp/jl_N3sp8Z/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_N3sp8Z/Project.toml`
  [aaaa29a8] Clustering v0.13.3
  [864edb3b] DataStructures v0.17.7
  [e7dc6d0d] DataValues v0.4.13
  [31c24e10] Distributions v0.21.12
  [a98d9a8b] Interpolations v0.12.6
  [5ab0869b] KernelDensity v0.5.1
  [6f286f6a] MultivariateStats v0.7.0
  [510215fc] Observables v0.2.3
  [91a5bcdd] Plots v0.28.4
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.32.0
  [f3b207a7] StatsPlots v0.13.0
  [bd369af6] Tables v0.2.11
  [cc8bc4a8] Widgets v0.6.2
  [8dfed614] Test 
   Testing StatsPlots tests passed 
