Julia Version 1.5.0-DEV.145
Commit 4b2b38a936 (2020-01-21 22:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_AvPclx/Project.toml`
 [no changes]
  Updating `/tmp/jl_AvPclx/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_F2ensR/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_F2ensR/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_F2ensR/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm                                        6      11       7     2.324529e-16   1.000360e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.006440e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   8.869200e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.052370e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.000600e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.165360e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.017710e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.077360e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   1.891270e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.248600e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.525759e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.356352e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.712597e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.790956e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.794920e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.920368e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.838170e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.871440e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.706237e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.148282e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.000133e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.368284e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.108154e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.272829e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.698034e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.069092e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.066599e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.354089e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.634907e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.802719e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.305400e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.187970e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.345840e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.054070e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.470955e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.794743e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.980867e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.401953e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.688141e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.855493e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.689679e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.281797e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.650969e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.891535e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.043830e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.284720e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.811766e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.962695e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
