Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IsOC5b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IsOC5b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.683803164771, ‖∇f‖ = 7.7701e+01
[ Info: GD: iter  108: f = 0.006391141616, ‖∇f‖ = 9.3867e-02, step size = 8.19e-02
[ Info: GD: iter  109: f = 0.006181300399, ‖∇f‖ = 7.0377e-02, step size = 4.76e-02
[ Info: GD: iter  110: f = 0.005978410834, ‖∇f‖ = 9.0758e-02, step size = 8.19e-02
[ Info: GD: iter  111: f = 0.005782240179, ‖∇f‖ = 6.8047e-02, step size = 4.76e-02
[ Info: GD: iter  112: f = 0.005592561934, ‖∇f‖ = 8.7754e-02, step size = 8.19e-02
[ Info: GD: iter  113: f = 0.005409159052, ‖∇f‖ = 6.5796e-02, step size = 4.76e-02
[ Info: GD: iter  114: f = 0.005231820358, ‖∇f‖ = 8.4853e-02, step size = 8.19e-02
[ Info: GD: iter  115: f = 0.005060343403, ‖∇f‖ = 6.3621e-02, step size = 4.76e-02
[ Info: GD: iter  116: f = 0.004894531259, ‖∇f‖ = 8.2050e-02, step size = 8.19e-02
[ Info: GD: iter  117: f = 0.004734195056, ‖∇f‖ = 6.1521e-02, step size = 4.76e-02
[ Info: GD: iter  118: f = 0.004579151116, ‖∇f‖ = 7.9342e-02, step size = 8.19e-02
[ Info: GD: iter  119: f = 0.004429223210, ‖∇f‖ = 5.9491e-02, step size = 4.76e-02
[ Info: GD: iter  120: f = 0.004284239988, ‖∇f‖ = 7.6725e-02, step size = 8.19e-02
[ Info: GD: iter  121: f = 0.004144036988, ‖∇f‖ = 5.7530e-02, step size = 4.76e-02
[ Info: GD: iter  122: f = 0.004008454333, ‖∇f‖ = 7.4197e-02, step size = 8.19e-02
[ Info: GD: iter  123: f = 0.003877338522, ‖∇f‖ = 5.5634e-02, step size = 4.76e-02
[ Info: GD: iter  124: f = 0.003750540361, ‖∇f‖ = 7.1754e-02, step size = 8.19e-02
[ Info: GD: iter  125: f = 0.003627916560, ‖∇f‖ = 5.3803e-02, step size = 4.76e-02
[ Info: GD: iter  126: f = 0.003509327871, ‖∇f‖ = 6.9393e-02, step size = 8.19e-02
[ Info: GD: iter  127: f = 0.003394640518, ‖∇f‖ = 5.2033e-02, step size = 4.76e-02
[ Info: GD: iter  128: f = 0.003283724520, ‖∇f‖ = 6.7111e-02, step size = 8.19e-02
[ Info: GD: iter  129: f = 0.003176454970, ‖∇f‖ = 5.0323e-02, step size = 4.76e-02
[ Info: GD: iter  130: f = 0.003072710520, ‖∇f‖ = 6.4906e-02, step size = 8.19e-02
[ Info: GD: iter  131: f = 0.002972374529, ‖∇f‖ = 4.8670e-02, step size = 4.76e-02
[ Info: GD: iter  132: f = 0.002875333696, ‖∇f‖ = 6.2774e-02, step size = 8.19e-02
[ Info: GD: iter  133: f = 0.002781479087, ‖∇f‖ = 4.7072e-02, step size = 4.76e-02
[ Info: GD: iter  134: f = 0.002690704904, ‖∇f‖ = 6.0714e-02, step size = 8.19e-02
[ Info: GD: iter  135: f = 0.002602909396, ‖∇f‖ = 4.5527e-02, step size = 4.76e-02
[ Info: GD: iter  136: f = 0.002517993762, ‖∇f‖ = 5.8723e-02, step size = 8.19e-02
[ Info: GD: iter  137: f = 0.002435862955, ‖∇f‖ = 4.4034e-02, step size = 4.76e-02
[ Info: GD: iter  138: f = 0.002356424692, ‖∇f‖ = 5.6798e-02, step size = 8.19e-02
[ Info: GD: iter  139: f = 0.002279590182, ‖∇f‖ = 4.2591e-02, step size = 4.76e-02
[ Info: GD: iter  140: f = 0.002205273225, ‖∇f‖ = 5.4937e-02, step size = 8.19e-02
[ Info: GD: iter  141: f = 0.002133390863, ‖∇f‖ = 4.1196e-02, step size = 4.76e-02
[ Info: GD: iter  142: f = 0.002063862570, ‖∇f‖ = 5.3138e-02, step size = 8.19e-02
[ Info: GD: iter  143: f = 0.001996610832, ‖∇f‖ = 3.9847e-02, step size = 4.76e-02
[ Info: GD: iter  144: f = 0.001931560417, ‖∇f‖ = 5.1399e-02, step size = 8.19e-02
[ Info: GD: iter  145: f = 0.001868638891, ‖∇f‖ = 3.8543e-02, step size = 4.76e-02
[ Info: GD: iter  146: f = 0.001807775963, ‖∇f‖ = 4.9717e-02, step size = 8.19e-02
[ Info: GD: iter  147: f = 0.001748903941, ‖∇f‖ = 3.7283e-02, step size = 4.76e-02
[ Info: GD: iter  148: f = 0.001691957141, ‖∇f‖ = 4.8091e-02, step size = 8.19e-02
[ Info: GD: iter  149: f = 0.001636872300, ‖∇f‖ = 3.6064e-02, step size = 4.76e-02
[ Info: GD: iter  150: f = 0.001583588037, ‖∇f‖ = 4.6519e-02, step size = 8.19e-02
[ Info: GD: iter  151: f = 0.001532045220, ‖∇f‖ = 3.4885e-02, step size = 4.76e-02
[ Info: GD: iter  152: f = 0.001482186486, ‖∇f‖ = 4.4999e-02, step size = 8.19e-02
[ Info: GD: iter  153: f = 0.001433956561, ‖∇f‖ = 3.3746e-02, step size = 4.76e-02
[ Info: GD: iter  154: f = 0.001387301829, ‖∇f‖ = 4.3530e-02, step size = 8.19e-02
[ Info: GD: iter  155: f = 0.001342170624, ‖∇f‖ = 3.2644e-02, step size = 4.76e-02
[ Info: GD: iter  156: f = 0.001298512829, ‖∇f‖ = 4.2109e-02, step size = 8.19e-02
[ Info: GD: iter  157: f = 0.001256280142, ‖∇f‖ = 3.1578e-02, step size = 4.76e-02
[ Info: GD: iter  158: f = 0.001215425716, ‖∇f‖ = 4.0735e-02, step size = 8.19e-02
[ Info: GD: iter  159: f = 0.001175904392, ‖∇f‖ = 3.0548e-02, step size = 4.76e-02
[ Info: GD: iter  160: f = 0.001137672376, ‖∇f‖ = 3.9406e-02, step size = 8.19e-02
[ Info: GD: iter  161: f = 0.001100687446, ‖∇f‖ = 2.9551e-02, step size = 4.76e-02
[ Info: GD: iter  162: f = 0.001064908659, ‖∇f‖ = 3.8121e-02, step size = 8.19e-02
[ Info: GD: iter  163: f = 0.001030296534, ‖∇f‖ = 2.8588e-02, step size = 4.76e-02
[ Info: GD: iter  164: f = 0.000996812793, ‖∇f‖ = 3.6878e-02, step size = 8.19e-02
[ Info: GD: iter  165: f = 0.000964420518, ‖∇f‖ = 2.7656e-02, step size = 4.76e-02
[ Info: GD: iter  166: f = 0.000933083918, ‖∇f‖ = 3.5676e-02, step size = 8.19e-02
[ Info: GD: iter  167: f = 0.000902768470, ‖∇f‖ = 2.6755e-02, step size = 4.76e-02
[ Info: GD: iter  168: f = 0.000873440707, ‖∇f‖ = 3.4514e-02, step size = 8.19e-02
[ Info: GD: iter  169: f = 0.000845068344, ‖∇f‖ = 2.5883e-02, step size = 4.76e-02
[ Info: GD: iter  170: f = 0.000817620085, ‖∇f‖ = 3.3390e-02, step size = 8.19e-02
[ Info: GD: iter  171: f = 0.000791065736, ‖∇f‖ = 2.5040e-02, step size = 4.76e-02
[ Info: GD: iter  172: f = 0.000765376031, ‖∇f‖ = 3.2302e-02, step size = 8.19e-02
[ Info: GD: iter  173: f = 0.000740522730, ‖∇f‖ = 2.4225e-02, step size = 4.76e-02
[ Info: GD: iter  174: f = 0.000716478461, ‖∇f‖ = 3.1251e-02, step size = 8.19e-02
[ Info: GD: iter  175: f = 0.000693216814, ‖∇f‖ = 2.3437e-02, step size = 4.76e-02
[ Info: GD: iter  176: f = 0.000670712188, ‖∇f‖ = 3.0234e-02, step size = 8.19e-02
[ Info: GD: iter  177: f = 0.000648939879, ‖∇f‖ = 2.2674e-02, step size = 4.76e-02
[ Info: GD: iter  178: f = 0.000627875944, ‖∇f‖ = 2.9250e-02, step size = 8.19e-02
[ Info: GD: iter  179: f = 0.000607497273, ‖∇f‖ = 2.1936e-02, step size = 4.76e-02
[ Info: GD: iter  180: f = 0.000587781472, ‖∇f‖ = 2.8299e-02, step size = 8.19e-02
[ Info: GD: iter  181: f = 0.000568706924, ‖∇f‖ = 2.1223e-02, step size = 4.76e-02
[ Info: GD: iter  182: f = 0.000550252681, ‖∇f‖ = 2.7379e-02, step size = 8.19e-02
[ Info: GD: iter  183: f = 0.000532398520, ‖∇f‖ = 2.0533e-02, step size = 4.76e-02
[ Info: GD: iter  184: f = 0.000515124848, ‖∇f‖ = 2.6489e-02, step size = 8.19e-02
[ Info: GD: iter  185: f = 0.000498412745, ‖∇f‖ = 1.9865e-02, step size = 4.76e-02
[ Info: GD: iter  186: f = 0.000482243882, ‖∇f‖ = 2.5628e-02, step size = 8.19e-02
[ Info: GD: iter  187: f = 0.000466600559, ‖∇f‖ = 1.9220e-02, step size = 4.76e-02
[ Info: GD: iter  188: f = 0.000451465629, ‖∇f‖ = 2.4795e-02, step size = 8.19e-02
[ Info: GD: iter  189: f = 0.000436822533, ‖∇f‖ = 1.8595e-02, step size = 4.76e-02
[ Info: GD: iter  190: f = 0.000422655230, ‖∇f‖ = 2.3989e-02, step size = 8.19e-02
[ Info: GD: iter  191: f = 0.000408948225, ‖∇f‖ = 1.7991e-02, step size = 4.76e-02
[ Info: GD: iter  192: f = 0.000395686512, ‖∇f‖ = 2.3210e-02, step size = 8.19e-02
[ Info: GD: iter  193: f = 0.000382855595, ‖∇f‖ = 1.7407e-02, step size = 4.76e-02
[ Info: GD: iter  194: f = 0.000370441431, ‖∇f‖ = 2.2456e-02, step size = 8.19e-02
[ Info: GD: iter  195: f = 0.000358430459, ‖∇f‖ = 1.6841e-02, step size = 4.76e-02
[ Info: GD: iter  196: f = 0.000346809539, ‖∇f‖ = 2.1727e-02, step size = 8.19e-02
[ Info: GD: iter  197: f = 0.000335565982, ‖∇f‖ = 1.6294e-02, step size = 4.76e-02
[ Info: GD: iter  198: f = 0.000324687494, ‖∇f‖ = 2.1021e-02, step size = 8.19e-02
[ Info: GD: iter  199: f = 0.000314162202, ‖∇f‖ = 1.5765e-02, step size = 4.76e-02
[ Info: GD: iter  200: f = 0.000303978602, ‖∇f‖ = 2.0339e-02, step size = 8.19e-02
[ Info: GD: iter  201: f = 0.000294125583, ‖∇f‖ = 1.5254e-02, step size = 4.76e-02
[ Info: GD: iter  202: f = 0.000284592383, ‖∇f‖ = 1.9679e-02, step size = 8.19e-02
[ Info: GD: iter  203: f = 0.000275368603, ‖∇f‖ = 1.4759e-02, step size = 4.76e-02
[ Info: GD: iter  204: f = 0.000266444172, ‖∇f‖ = 1.9040e-02, step size = 8.19e-02
[ Info: GD: iter  205: f = 0.000257809359, ‖∇f‖ = 1.4280e-02, step size = 4.76e-02
[ Info: GD: iter  206: f = 0.000249454742, ‖∇f‖ = 1.8422e-02, step size = 8.19e-02
[ Info: GD: iter  207: f = 0.000241371212, ‖∇f‖ = 1.3816e-02, step size = 4.76e-02
[ Info: GD: iter  208: f = 0.000233549953, ‖∇f‖ = 1.7824e-02, step size = 8.19e-02
[ Info: GD: iter  209: f = 0.000225982441, ‖∇f‖ = 1.3368e-02, step size = 4.76e-02
[ Info: GD: iter  210: f = 0.000218660424, ‖∇f‖ = 1.7246e-02, step size = 8.19e-02
[ Info: GD: iter  211: f = 0.000211575927, ‖∇f‖ = 1.2934e-02, step size = 4.76e-02
[ Info: GD: iter  212: f = 0.000204721226, ‖∇f‖ = 1.6687e-02, step size = 8.19e-02
[ Info: GD: iter  213: f = 0.000198088858, ‖∇f‖ = 1.2515e-02, step size = 4.76e-02
[ Info: GD: iter  214: f = 0.000191671595, ‖∇f‖ = 1.6146e-02, step size = 8.19e-02
[ Info: GD: iter  215: f = 0.000185462451, ‖∇f‖ = 1.2109e-02, step size = 4.76e-02
[ Info: GD: iter  216: f = 0.000179454662, ‖∇f‖ = 1.5622e-02, step size = 8.19e-02
[ Info: GD: iter  217: f = 0.000173641690, ‖∇f‖ = 1.1716e-02, step size = 4.76e-02
[ Info: GD: iter  218: f = 0.000168017205, ‖∇f‖ = 1.5116e-02, step size = 8.19e-02
[ Info: GD: iter  219: f = 0.000162575087, ‖∇f‖ = 1.1337e-02, step size = 4.76e-02
[ Info: GD: iter  220: f = 0.000157309411, ‖∇f‖ = 1.4625e-02, step size = 8.19e-02
[ Info: GD: iter  221: f = 0.000152214451, ‖∇f‖ = 1.0969e-02, step size = 4.76e-02
[ Info: GD: iter  222: f = 0.000147284660, ‖∇f‖ = 1.4151e-02, step size = 8.19e-02
