Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PzMhaf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PzMhaf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.337322638616, ‖∇f‖ = 3.1405e+01
[ Info: GD: iter  121: f = 0.000051124674, ‖∇f‖ = 9.9067e-03, step size = 9.35e-02
[ Info: GD: iter  122: f = 0.000047915618, ‖∇f‖ = 8.0189e-03, step size = 6.54e-02
[ Info: GD: iter  123: f = 0.000044908065, ‖∇f‖ = 9.2847e-03, step size = 9.35e-02
[ Info: GD: iter  124: f = 0.000042089357, ‖∇f‖ = 7.5154e-03, step size = 6.54e-02
[ Info: GD: iter  125: f = 0.000039447627, ‖∇f‖ = 8.7017e-03, step size = 9.35e-02
[ Info: GD: iter  126: f = 0.000036971759, ‖∇f‖ = 7.0435e-03, step size = 6.54e-02
[ Info: GD: iter  127: f = 0.000034651332, ‖∇f‖ = 8.1554e-03, step size = 9.35e-02
[ Info: GD: iter  128: f = 0.000032476584, ‖∇f‖ = 6.6013e-03, step size = 6.54e-02
[ Info: GD: iter  129: f = 0.000030438364, ‖∇f‖ = 7.6434e-03, step size = 9.35e-02
[ Info: GD: iter  130: f = 0.000028528097, ‖∇f‖ = 6.1869e-03, step size = 6.54e-02
[ Info: GD: iter  131: f = 0.000026737747, ‖∇f‖ = 7.1636e-03, step size = 9.35e-02
[ Info: GD: iter  132: f = 0.000025059784, ‖∇f‖ = 5.7986e-03, step size = 6.54e-02
[ Info: GD: iter  133: f = 0.000023487149, ‖∇f‖ = 6.7139e-03, step size = 9.35e-02
[ Info: GD: iter  134: f = 0.000022013229, ‖∇f‖ = 5.4346e-03, step size = 6.54e-02
[ Info: GD: iter  135: f = 0.000020631826, ‖∇f‖ = 6.2925e-03, step size = 9.35e-02
[ Info: GD: iter  136: f = 0.000019337129, ‖∇f‖ = 5.0935e-03, step size = 6.54e-02
[ Info: GD: iter  137: f = 0.000018123696, ‖∇f‖ = 5.8976e-03, step size = 9.35e-02
[ Info: GD: iter  138: f = 0.000016986423, ‖∇f‖ = 4.7738e-03, step size = 6.54e-02
[ Info: GD: iter  139: f = 0.000015920530, ‖∇f‖ = 5.5274e-03, step size = 9.35e-02
[ Info: GD: iter  140: f = 0.000014921535, ‖∇f‖ = 4.4742e-03, step size = 6.54e-02
[ Info: GD: iter  141: f = 0.000013985238, ‖∇f‖ = 5.1805e-03, step size = 9.35e-02
[ Info: GD: iter  142: f = 0.000013107703, ‖∇f‖ = 4.1934e-03, step size = 6.54e-02
[ Info: GD: iter  143: f = 0.000012285241, ‖∇f‖ = 4.8554e-03, step size = 9.35e-02
[ Info: GD: iter  144: f = 0.000011514395, ‖∇f‖ = 3.9302e-03, step size = 6.54e-02
[ Info: GD: iter  145: f = 0.000010791926, ‖∇f‖ = 4.5507e-03, step size = 9.35e-02
[ Info: GD: iter  146: f = 0.000010114795, ‖∇f‖ = 3.6836e-03, step size = 6.54e-02
[ Info: GD: iter  147: f = 0.000009480158, ‖∇f‖ = 4.2651e-03, step size = 9.35e-02
[ Info: GD: iter  148: f = 0.000008885348, ‖∇f‖ = 3.4524e-03, step size = 6.54e-02
[ Info: GD: iter  149: f = 0.000008327864, ‖∇f‖ = 3.9975e-03, step size = 9.35e-02
[ Info: GD: iter  150: f = 0.000007805363, ‖∇f‖ = 3.2358e-03, step size = 6.54e-02
[ Info: GD: iter  151: f = 0.000007315650, ‖∇f‖ = 3.7466e-03, step size = 9.35e-02
[ Info: GD: iter  152: f = 0.000006856667, ‖∇f‖ = 3.0327e-03, step size = 6.54e-02
[ Info: GD: iter  153: f = 0.000006426485, ‖∇f‖ = 3.5115e-03, step size = 9.35e-02
[ Info: GD: iter  154: f = 0.000006023297, ‖∇f‖ = 2.8424e-03, step size = 6.54e-02
[ Info: GD: iter  155: f = 0.000005645408, ‖∇f‖ = 3.2912e-03, step size = 9.35e-02
[ Info: GD: iter  156: f = 0.000005291231, ‖∇f‖ = 2.6641e-03, step size = 6.54e-02
[ Info: GD: iter  157: f = 0.000004959278, ‖∇f‖ = 3.0847e-03, step size = 9.35e-02
[ Info: GD: iter  158: f = 0.000004648153, ‖∇f‖ = 2.4969e-03, step size = 6.54e-02
[ Info: GD: iter  159: f = 0.000004356551, ‖∇f‖ = 2.8911e-03, step size = 9.35e-02
[ Info: GD: iter  160: f = 0.000004083244, ‖∇f‖ = 2.3402e-03, step size = 6.54e-02
[ Info: GD: iter  161: f = 0.000003827087, ‖∇f‖ = 2.7097e-03, step size = 9.35e-02
[ Info: GD: iter  162: f = 0.000003587001, ‖∇f‖ = 2.1934e-03, step size = 6.54e-02
[ Info: GD: iter  163: f = 0.000003361979, ‖∇f‖ = 2.5397e-03, step size = 9.35e-02
[ Info: GD: iter  164: f = 0.000003151076, ‖∇f‖ = 2.0558e-03, step size = 6.54e-02
[ Info: GD: iter  165: f = 0.000002953405, ‖∇f‖ = 2.3803e-03, step size = 9.35e-02
[ Info: GD: iter  166: f = 0.000002768136, ‖∇f‖ = 1.9268e-03, step size = 6.54e-02
[ Info: GD: iter  167: f = 0.000002594491, ‖∇f‖ = 2.2310e-03, step size = 9.35e-02
[ Info: GD: iter  168: f = 0.000002431740, ‖∇f‖ = 1.8059e-03, step size = 6.54e-02
[ Info: GD: iter  169: f = 0.000002279200, ‖∇f‖ = 2.0910e-03, step size = 9.35e-02
[ Info: GD: iter  170: f = 0.000002136230, ‖∇f‖ = 1.6926e-03, step size = 6.54e-02
[ Info: GD: iter  171: f = 0.000002002230, ‖∇f‖ = 1.9598e-03, step size = 9.35e-02
[ Info: GD: iter  172: f = 0.000001876637, ‖∇f‖ = 1.5864e-03, step size = 6.54e-02
[ Info: GD: iter  173: f = 0.000001758923, ‖∇f‖ = 1.8369e-03, step size = 9.35e-02
[ Info: GD: iter  174: f = 0.000001648594, ‖∇f‖ = 1.4869e-03, step size = 6.54e-02
[ Info: GD: iter  175: f = 0.000001545186, ‖∇f‖ = 1.7217e-03, step size = 9.35e-02
[ Info: GD: iter  176: f = 0.000001448266, ‖∇f‖ = 1.3936e-03, step size = 6.54e-02
[ Info: GD: iter  177: f = 0.000001357425, ‖∇f‖ = 1.6137e-03, step size = 9.35e-02
[ Info: GD: iter  178: f = 0.000001272284, ‖∇f‖ = 1.3062e-03, step size = 6.54e-02
[ Info: GD: iter  179: f = 0.000001192484, ‖∇f‖ = 1.5124e-03, step size = 9.35e-02
[ Info: GD: iter  180: f = 0.000001117689, ‖∇f‖ = 1.2242e-03, step size = 6.54e-02
[ Info: GD: iter  181: f = 0.000001047587, ‖∇f‖ = 1.4175e-03, step size = 9.35e-02
[ Info: GD: iter  182: f = 0.000000981882, ‖∇f‖ = 1.1475e-03, step size = 6.54e-02
[ Info: GD: iter  183: f = 0.000000920299, ‖∇f‖ = 1.3286e-03, step size = 9.35e-02
[ Info: GD: iter  184: f = 0.000000862579, ‖∇f‖ = 1.0755e-03, step size = 6.54e-02
[ Info: GD: iter  185: f = 0.000000808480, ‖∇f‖ = 1.2453e-03, step size = 9.35e-02
[ Info: GD: iter  186: f = 0.000000757774, ‖∇f‖ = 1.0080e-03, step size = 6.54e-02
[ Info: GD: iter  187: f = 0.000000710249, ‖∇f‖ = 1.1672e-03, step size = 9.35e-02
[ Info: GD: iter  188: f = 0.000000665705, ‖∇f‖ = 9.4478e-04, step size = 6.54e-02
[ Info: GD: iter  189: f = 0.000000623955, ‖∇f‖ = 1.0940e-03, step size = 9.35e-02
[ Info: GD: iter  190: f = 0.000000584824, ‖∇f‖ = 8.8552e-04, step size = 6.54e-02
[ Info: GD: iter  191: f = 0.000000548148, ‖∇f‖ = 1.0253e-03, step size = 9.35e-02
[ Info: GD: iter  192: f = 0.000000513772, ‖∇f‖ = 8.2997e-04, step size = 6.54e-02
[ Info: GD: iter  193: f = 0.000000481552, ‖∇f‖ = 9.6102e-04, step size = 9.35e-02
[ Info: GD: iter  194: f = 0.000000451353, ‖∇f‖ = 7.7792e-04, step size = 6.54e-02
[ Info: GD: iter  195: f = 0.000000423048, ‖∇f‖ = 9.0075e-04, step size = 9.35e-02
[ Info: GD: iter  196: f = 0.000000396519, ‖∇f‖ = 7.2912e-04, step size = 6.54e-02
[ Info: GD: iter  197: f = 0.000000371653, ‖∇f‖ = 8.4425e-04, step size = 9.35e-02
[ Info: GD: iter  198: f = 0.000000348347, ‖∇f‖ = 6.8339e-04, step size = 6.54e-02
[ Info: GD: iter  199: f = 0.000000326503, ‖∇f‖ = 7.9130e-04, step size = 9.35e-02
[ Info: GD: iter  200: f = 0.000000306029, ‖∇f‖ = 6.4053e-04, step size = 6.54e-02
[ Info: GD: iter  201: f = 0.000000286839, ‖∇f‖ = 7.4167e-04, step size = 9.35e-02
[ Info: GD: iter  202: f = 0.000000268853, ‖∇f‖ = 6.0036e-04, step size = 6.54e-02
[ Info: GD: iter  203: f = 0.000000251994, ‖∇f‖ = 6.9515e-04, step size = 9.35e-02
[ Info: GD: iter  204: f = 0.000000236193, ‖∇f‖ = 5.6271e-04, step size = 6.54e-02
[ Info: GD: iter  205: f = 0.000000221383, ‖∇f‖ = 6.5156e-04, step size = 9.35e-02
[ Info: GD: iter  206: f = 0.000000207502, ‖∇f‖ = 5.2742e-04, step size = 6.54e-02
[ Info: GD: iter  207: f = 0.000000194491, ‖∇f‖ = 6.1070e-04, step size = 9.35e-02
[ Info: GD: iter  208: f = 0.000000182296, ‖∇f‖ = 4.9434e-04, step size = 6.54e-02
[ Info: GD: iter  209: f = 0.000000170866, ‖∇f‖ = 5.7240e-04, step size = 9.35e-02
[ Info: GD: iter  210: f = 0.000000160153, ‖∇f‖ = 4.6334e-04, step size = 6.54e-02
[ Info: GD: iter  211: f = 0.000000150112, ‖∇f‖ = 5.3650e-04, step size = 9.35e-02
[ Info: GD: iter  212: f = 0.000000140700, ‖∇f‖ = 4.3428e-04, step size = 6.54e-02
[ Info: GD: iter  213: f = 0.000000131879, ‖∇f‖ = 5.0286e-04, step size = 9.35e-02
[ Info: GD: iter  214: f = 0.000000123610, ‖∇f‖ = 4.0705e-04, step size = 6.54e-02
[ Info: GD: iter  215: f = 0.000000115861, ‖∇f‖ = 4.7132e-04, step size = 9.35e-02
[ Info: GD: iter  216: f = 0.000000108597, ‖∇f‖ = 3.8152e-04, step size = 6.54e-02
[ Info: GD: iter  217: f = 0.000000101788, ‖∇f‖ = 4.4177e-04, step size = 9.35e-02
[ Info: GD: iter  218: f = 0.000000095407, ‖∇f‖ = 3.5760e-04, step size = 6.54e-02
[ Info: GD: iter  219: f = 0.000000089426, ‖∇f‖ = 4.1407e-04, step size = 9.35e-02
[ Info: GD: iter  220: f = 0.000000083820, ‖∇f‖ = 3.3518e-04, step size = 6.54e-02
[ Info: GD: iter  221: f = 0.000000078565, ‖∇f‖ = 3.8810e-04, step size = 9.35e-02
[ Info: GD: iter  222: f = 0.000000073640, ‖∇f‖ = 3.1416e-04, step size = 6.54e-02
