Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Distances ──────────────────── v0.8.2
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Hiccup ─────────────────────── v0.2.2
   Installed Widgets ────────────────────── v0.6.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed LightXML ───────────────────── v0.9.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed PlotlyJS ───────────────────── v0.13.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed AbstractLattices ───────────── v0.2.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed InvertedIndices ────────────── v1.0.0
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed SimpleGraphs ───────────────── v0.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed PooledArrays ───────────────── v0.5.3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed FilePathsBase ──────────────── v0.7.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed FillArrays ─────────────────── v0.8.14
   Installed Colors ─────────────────────── v0.12.4
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed AssetRegistry ──────────────── v0.1.0
   Installed URIParser ──────────────────── v0.4.1
   Installed Mustache ───────────────────── v1.0.7
   Installed ArrayInterface ─────────────── v2.13.6
   Installed IterTools ──────────────────── v1.3.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Mux ────────────────────────── v0.7.3
   Installed Intervals ──────────────────── v1.5.0
   Installed Blink ──────────────────────── v0.12.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed NearestNeighbors ───────────── v0.4.4
   Installed Grisu ──────────────────────── v1.0.0
   Installed Plots ──────────────────────── v0.29.9
   Installed Observables ────────────────── v0.3.2
   Installed GR ─────────────────────────── v0.48.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [804faec8] + Skyler v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [398f06c4] + AbstractLattices v0.2.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.6
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.5.26
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [9c0f25c4] + Eirene v1.3.5
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [5789e2e9] + FileIO v1.4.3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [e91730f6] + Hungarian v0.6.0
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.1.2
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.7
  [a975b10e] + Mux v0.7.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.2
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.20.6
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [2ae35dd2] + Permutations v0.4.0
  [fa939f87] + Pidfile v1.2.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [a03496cd] + PlotlyBase v0.4.1
  [f0f68f2c] + PlotlyJS v0.13.1
  [91a5bcdd] + Plots v0.29.9
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [55797a34] + SimpleGraphs v0.3.0
  [ec83eff0] + SimplePartitions v0.3.0
  [a6525b86] + SimpleRandom v0.2.1
  [804faec8] + Skyler v0.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building WebIO ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building Blink ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/434893c1f9e9ce59be3f114641e99ef84c4d8f1a/build.log`
    Building PlotlyJS ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/086db02717bb2d65e5d8788b038919e9aec5a965/build.log`
    Building GR ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7ea6f715b7caa10d7ee16f1cfcd12f3ccc74116a/build.log`
    Building Plots ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/f226ff9b8e391f6a10891563c370aae8beb5d792/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mAbstractLattices[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mHungarian[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mPidfile[39m
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mObservables[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mPrimes[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mFunctionalCollections[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mGrisu[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mWeakRefStrings[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mFilePathsBase[39m
[90m[32m  ✓ [39mShowoff[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mLz4_jll[39m
[90m[32m  ✓ [39mPermutations[39m
[90m[32m  ✓ [39mOpenSSL_jll[39m
[90m[32m  ✓ [39mOgg_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mLAME_jll[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mx265_jll[39m
[90m[32m  ✓ [39mx264_jll[39m
[90m[32m  ✓ [39mlibfdk_aac_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mOpus_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mLibVPX_jll[39m
[90m[32m  ✓ [39mAssetRegistry[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mGR[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mMustache[39m
[90m[32m  ✓ [39mlibvorbis_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mSimplePartitions[39m
[90m[32m  ✓ [39mHDF5_jll[39m
[90m[32m  ✓ [39mHiccup[39m
[90m[32m  ✓ [39mBlosc_jll[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mLightXML[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mlibass_jll[39m
[90m[32m  ✓ [39mArpack_jll[39m
[90m[32m  ✓ [39mBlosc[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mArpack[39m
[90m[32m  ✓ [39mPlotlyBase[39m
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mNearestNeighbors[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mFFMPEG_jll[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mDiffEqDiffTools[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mFFMPEG[39m
[90m[32m  ✓ [39mLazy[39m
[90m[32m  ✓ [39mWebSockets[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mMultivariateStats[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mIntervals[39m
[90m[32m  ✓ [39mHDF5[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mJLD[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mMux[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mGeometryTypes[39m
[90m[32m  ✓ [39mSimpleRandom[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mWidgets[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mPlotUtils[39m
[90m[32m  ✓ [39mWebIO[39m
[90m[32m  ✓ [39mCSV[39m
[90m[32m  ✓ [39mPlotThemes[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mJSExpr[39m
[90m[32m  ✓ [39mSimpleGraphs[39m
[90m[32m  ✓ [39mBlink[39m
[90m[32m  ✓ [39mPlotlyJS[39m
[90m[91m  ✗ [39mEirene[39m
[90m[32m  ✓ [39mPlots[39m
[91m  ✗ [39mSkyler
126 dependencies successfully precompiled, 2 errored (7 already precompiled)
ERROR: Package Skyler did not provide a `test/runtests.jl` file
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1624
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
