################################################################################
# PkgEval set-up: 2020-10-30T05:08:57.751
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:08:58.978
#

   Resolving package versions...
   Installed KronLinInv ─ v0.2.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [cc83e5c8] + KronLinInv v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [cc83e5c8] + KronLinInv v0.2.1
  [8ba89e20] + Distributed
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets


################################################################################
# Testing: 2020-10-30T05:09:00.952
#


     Testing KronLinInv
Status `/tmp/jl_t49nW4/Project.toml`
  [cc83e5c8] KronLinInv v0.2.1
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_t49nW4/Manifest.toml`
  [cc83e5c8] KronLinInv v0.2.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
     Testing Running tests...

 Number of workers available: 1

Testing 2D example 
posteriormean(): Parallel run using 1 workers
posteriormean(): loop 1/3, 0.0%; ETA: Inf min     
posteriormean(): loop 1/3, 0.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 1.157%; ETA: 0.0 min     
posteriormean(): loop 1/3, 1.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 2.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 3.704%; ETA: 0.0 min     
posteriormean(): loop 1/3, 4.63%; ETA: 0.0 min     
posteriormean(): loop 1/3, 5.556%; ETA: 0.0 min     
posteriormean(): loop 1/3, 6.481%; ETA: 0.0 min     
posteriormean(): loop 1/3, 7.407%; ETA: 0.0 min     
posteriormean(): loop 1/3, 8.333%; ETA: 0.0 min     
posteriormean(): loop 1/3, 9.259%; ETA: 0.0 min     
posteriormean(): loop 1/3, 10.185%; ETA: 0.0 min     
posteriormean(): loop 1/3, 11.111%; ETA: 0.0 min     
posteriormean(): loop 1/3, 12.037%; ETA: 0.0 min     
posteriormean(): loop 1/3, 12.963%; ETA: 0.0 min     
posteriormean(): loop 1/3, 13.889%; ETA: 0.0 min     
posteriormean(): loop 1/3, 14.815%; ETA: 0.0 min     
posteriormean(): loop 1/3, 15.741%; ETA: 0.0 min     
posteriormean(): loop 1/3, 16.667%; ETA: 0.0 min     
posteriormean(): loop 1/3, 17.593%; ETA: 0.0 min     
posteriormean(): loop 1/3, 18.519%; ETA: 0.0 min     
posteriormean(): loop 1/3, 19.444%; ETA: 0.0 min     
posteriormean(): loop 1/3, 20.37%; ETA: 0.0 min     
posteriormean(): loop 1/3, 21.296%; ETA: 0.0 min     
posteriormean(): loop 1/3, 22.222%; ETA: 0.0 min     
posteriormean(): loop 1/3, 23.148%; ETA: 0.0 min     
posteriormean(): loop 1/3, 24.074%; ETA: 0.0 min     
posteriormean(): loop 1/3, 25.0%; ETA: 0.0 min     
posteriormean(): loop 1/3, 25.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 26.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 27.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 28.704%; ETA: 0.0 min     
posteriormean(): loop 1/3, 29.63%; ETA: 0.0 min     
posteriormean(): loop 1/3, 30.556%; ETA: 0.0 min     
posteriormean(): loop 1/3, 31.481%; ETA: 0.0 min     
posteriormean(): loop 1/3, 32.407%; ETA: 0.0 min     
posteriormean(): loop 1/3, 33.333%; ETA: 0.0 min     
posteriormean(): loop 1/3, 34.259%; ETA: 0.0 min     
posteriormean(): loop 1/3, 35.185%; ETA: 0.0 min     
posteriormean(): loop 1/3, 36.111%; ETA: 0.0 min     
posteriormean(): loop 1/3, 37.037%; ETA: 0.0 min     
posteriormean(): loop 1/3, 37.963%; ETA: 0.0 min     
posteriormean(): loop 1/3, 38.889%; ETA: 0.0 min     
posteriormean(): loop 1/3, 39.815%; ETA: 0.0 min     
posteriormean(): loop 1/3, 40.741%; ETA: 0.0 min     
posteriormean(): loop 1/3, 41.667%; ETA: 0.0 min     
posteriormean(): loop 1/3, 42.593%; ETA: 0.0 min     
posteriormean(): loop 1/3, 43.519%; ETA: 0.0 min     
posteriormean(): loop 1/3, 44.444%; ETA: 0.0 min     
posteriormean(): loop 1/3, 45.37%; ETA: 0.0 min     
posteriormean(): loop 1/3, 46.296%; ETA: 0.0 min     
posteriormean(): loop 1/3, 47.222%; ETA: 0.0 min     
posteriormean(): loop 1/3, 48.148%; ETA: 0.0 min     
posteriormean(): loop 1/3, 49.074%; ETA: 0.0 min     
posteriormean(): loop 1/3, 50.0%; ETA: 0.0 min     
posteriormean(): loop 1/3, 50.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 51.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 52.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 53.704%; ETA: 0.0 min     
posteriormean(): loop 1/3, 54.63%; ETA: 0.0 min     
posteriormean(): loop 1/3, 55.556%; ETA: 0.0 min     
posteriormean(): loop 1/3, 56.481%; ETA: 0.0 min     
posteriormean(): loop 1/3, 57.407%; ETA: 0.0 min     
posteriormean(): loop 1/3, 58.333%; ETA: 0.0 min     
posteriormean(): loop 1/3, 59.259%; ETA: 0.0 min     
posteriormean(): loop 1/3, 60.185%; ETA: 0.0 min     
posteriormean(): loop 2/3, 33.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 34.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 34.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 35.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 36.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 36.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 37.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 38.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 38.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 39.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 40.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 40.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 41.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 42.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 42.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 43.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 44.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 44.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 45.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 46.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 46.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 47.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 48.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 48.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 49.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 50.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 50.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 51.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 52.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 52.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 53.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 54.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 54.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 55.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 56.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 56.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 57.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 58.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 58.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 59.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 60.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 60.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 61.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 62.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 62.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 63.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 64.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 64.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 65.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 66.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 66.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 67.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 68.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 68.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 69.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 70.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 70.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 71.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 72.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 72.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 73.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 74.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 74.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 75.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 76.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 76.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 77.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 78.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 78.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 79.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 80.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 80.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 81.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 82.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 82.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 83.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 84.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 84.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 85.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 86.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 86.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 87.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 88.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 88.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 89.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 90.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 90.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 91.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 92.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 92.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 93.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 94.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 94.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 95.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 96.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 96.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 97.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 98.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 98.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 99.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 100.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 0.0 %; ETA: Inf min     
posteriormean(): loop 3/3, 0.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 0.833 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 1.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 2.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 2.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 3.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 4.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 4.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 5.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 6.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 6.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 7.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 8.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 8.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 9.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 10.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 10.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 11.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 12.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 12.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 13.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 14.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 14.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 15.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 16.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 16.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 17.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 18.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 18.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 19.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 20.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 20.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 21.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 22.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 22.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 23.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 24.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 24.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 25.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 26.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 26.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 27.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 28.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 28.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 29.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 30.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 30.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 31.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 32.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 32.667 %; ETA: 0.0 min     
