Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.21
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v1.0.1
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.7
  [51556ac3] + ImageDistances v0.2.6
  [6a3955dd] + ImageFiltering v0.6.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.2
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.10
  [682c06a0] + JSON v0.21.0
  [98b081ad] + Literate v2.2.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [0fc0a36d] + Manopt v0.1.0
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [2dfb63ee] + PooledArrays v0.5.3
  [dca85d43] + QuartzImageIO v0.6.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [5e47fb64] + TestImages v1.0.0
  [06e1c1a7] + TiledIteration v0.2.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_e7wkcd/Project.toml`
 [no changes]
  Updating `/tmp/jl_e7wkcd/Manifest.toml`
 [no changes]
  Building FFMPEG ────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_lpdbe9/Project.toml`
 [no changes]
  Updating `/tmp/jl_lpdbe9/Manifest.toml`
 [no changes]
  Building ZipFile ───→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_Mc4jZT/Project.toml`
 [no changes]
  Updating `/tmp/jl_Mc4jZT/Manifest.toml`
 [no changes]
  Building TestImages → `~/.julia/packages/TestImages/GgfBQ/deps/build.log`
  Updating `/tmp/jl_ZnV5ST/Project.toml`
 [no changes]
  Updating `/tmp/jl_ZnV5ST/Manifest.toml`
 [no changes]
  Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_6oEvKH/Project.toml`
 [no changes]
  Updating `/tmp/jl_6oEvKH/Manifest.toml`
 [no changes]
  Building GR ────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_d738Sx/Project.toml`
 [no changes]
  Updating `/tmp/jl_d738Sx/Manifest.toml`
 [no changes]
  Building Plots ─────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_6cDxzx/Project.toml`
 [no changes]
  Updating `/tmp/jl_6cDxzx/Manifest.toml`
 [no changes]
   Testing Manopt
  Updating `/tmp/jl_dMki5E/Project.toml`
 [no changes]
  Updating `/tmp/jl_dMki5E/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_dMki5E/Project.toml`
  [336ed68f] CSV v0.5.21
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [a93c6f00] DataFrames v0.20.0
  [e30172f5] Documenter v0.24.3
  [916415d5] Images v0.19.2
  [033835bb] JLD2 v0.1.10
  [98b081ad] Literate v2.2.1
  [0fc0a36d] Manopt v0.1.0
  [91a5bcdd] Plots v0.28.4
  [dca85d43] QuartzImageIO v0.6.0
  [3cdcf5f2] RecipesBase v0.7.0
  [699a6c99] SimpleTraits v0.9.1
  [5e47fb64] TestImages v1.0.0
  [ade2ca70] Dates 
  [37e2e46d] LinearAlgebra 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
The Gr(4,6): Test Failed at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testGr.jl:54
  Expression: ≈(norm(getValue(log(M, x, exp(M, x, ξ))) - getValue(ξ)), 0, atol = 10.0 ^ -15)
   Evaluated: 1.3253036240277463e-15 ≈ 0 (atol=1.0e-15)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testGr.jl:54
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testGr.jl:2
The 2-Sphere Sphere(2): Test Failed at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testSn.jl:43
  Expression: "$(ξ)" == "SnT([0.0, 1.5708, 0.0])"
   Evaluated: "SnT([0.0, 1.5707963267948966, 0.0])" == "SnT([0.0, 1.5708, 0.0])"
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testSn.jl:43 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testSn.jl:2
The SO(3): Test Failed at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testSO.jl:43
  Expression: ≈(norm(getValue(log(M, x, y2)) - getValue(ξ)), 0, atol = 10.0 ^ -16)
   Evaluated: 3.1401849173675503e-16 ≈ 0 (atol=1.0e-16)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testSO.jl:43
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testSO.jl:2
The Stiefel-Manifold V(3,4): Test Failed at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testStiefel.jl:43
  Expression: ≈(norm(transpose(getValue(retractionPolar(M, x, ω))) * getValue(retractionPolar(M, x, ω)) - one(transpose(getValue(x)) * getValue(x))), 0, atol = 10.0 ^ -15)
   Evaluated: 1.0593224654226927e-15 ≈ 0 (atol=1.0e-15)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testStiefel.jl:43
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/manifolds/testStiefel.jl:2
Test Summary:                                          | Pass  Fail  Total
Manifold Tests                                         |  571     4    575
  The Gr(4,6)                                          |   49     1     50
  The Graph Manifold                                   |   16           16
  The Hyperbolic Manifold                              |   26           26
  The Euclidean Space                                  |   42           42
  Test Circle                                          |   33           33
  The 2-Sphere Sphere(2)                               |   28     1     29
  The SO(3)                                            |   40     1     41
  Test the 2-by-2 symmetric positive definite matrices |   38           38
  The Stiefel-Manifold V(3,4)                          |   48     1     49
  The Symmetric Matrices                               |   26           26
  image graph construction                             |    3            3
  General Manifold functions and fallbacks             |   33           33
  The Extended Decorator                               |   81           81
  Combined Manifolds                                   |  108          108
ERROR: LoadError: Some tests did not pass: 571 passed, 4 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Manopt/2bR7O/test/runtests.jl:3
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/Manopt/2bR7O/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/Manopt/2bR7O/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package Manopt errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
