Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [add2ef01] + GDAL v1.1.5
  [a7073274] + GDAL_jll v3.0.4+3
  [d604d12d] + GEOS_jll v3.8.1+0
  [92fee26a] + GZip v0.5.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [59f7168a] + Giflib_jll v5.1.4+1
  [bc5e4493] + GitHub v5.1.7
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [093fc24a] + LightGraphs v1.3.0
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [78c3b35d] + Mocking v0.7.1
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [bac558e1] + OrderedCollections v1.3.1
  [58948b4f] + PROJ_jll v7.0.1+0
  [69de0a69] + Parsers v1.0.11
  [3cdcf5f2] + RecipesBase v1.1.0
  [76ed43ae] + SQLite_jll v3.32.3+0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+5
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mCEnum[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mGeoFormatTypes[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mGZip[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mDiskArrays[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mGeoInterface[39m
[90m[32m  ✓ [39mGiflib_jll[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mnghttp2_jll[39m
[90m[32m  ✓ [39mGEOS_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mXorg_libXau_jll[39m
[90m[32m  ✓ [39mXorg_libpthread_stubs_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mExpat_jll[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mLibgpg_error_jll[39m
[90m[32m  ✓ [39mJpegTurbo_jll[39m
[90m[32m  ✓ [39mXorg_xtrans_jll[39m
[90m[32m  ✓ [39mXorg_libXdmcp_jll[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mLibSSH2_jll[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mlibpng_jll[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mSQLite_jll[39m
[90m[32m  ✓ [39mLibtiff_jll[39m
[90m[32m  ✓ [39mLibgcrypt_jll[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mLittleCMS_jll[39m
[90m[32m  ✓ [39mXSLT_jll[39m
[90m[32m  ✓ [39mPROJ_jll[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mOpenJpeg_jll[39m
[90m[32m  ✓ [39mXorg_libxcb_jll[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mXorg_libX11_jll[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mXorg_libXext_jll[39m
[90m[32m  ✓ [39mGitHub[39m
[90m[32m  ✓ [39mLibglvnd_jll[39m
[90m[32m  ✓ [39mlibwebp_jll[39m
[90m[32m  ✓ [39mCompatHelper[39m
[90m[32m  ✓ [39mGDAL_jll[39m
[90m[32m  ✓ [39mAlgebraicMultigrid[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mSimpleWeightedGraphs[39m
[90m[32m  ✓ [39mGDAL[39m
[90m[32m  ✓ [39mArchGDAL[39m
64 dependencies successfully precompiled (4 already precompiled)
     Testing Circuitscape
Status `/tmp/jl_xRHKd0/Project.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [2b7a1792] Circuitscape v5.7.1
  [92fee26a] GZip v0.5.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [093fc24a] LightGraphs v1.3.0
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [3fa0cd96] REPL
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_xRHKd0/Manifest.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [ec485272] ArnoldiMethod v0.0.4
  [fa961155] CEnum v0.4.1
  [2b7a1792] Circuitscape v5.7.1
  [34da2185] Compat v3.21.0
  [aa819f21] CompatHelper v1.16.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.6
  [2e619515] Expat_jll v2.2.7+6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [add2ef01] GDAL v1.1.5
  [a7073274] GDAL_jll v3.0.4+3
  [d604d12d] GEOS_jll v3.8.1+0
  [92fee26a] GZip v0.5.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [59f7168a] Giflib_jll v5.1.4+1
  [bc5e4493] GitHub v5.1.7
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [093fc24a] LightGraphs v1.3.0
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [78c3b35d] Mocking v0.7.1
  [643b3616] OpenJpeg_jll v2.3.1+0
  [bac558e1] OrderedCollections v1.3.1
  [58948b4f] PROJ_jll v7.0.1+0
  [69de0a69] Parsers v1.0.11
  [3cdcf5f2] RecipesBase v1.1.0
  [76ed43ae] SQLite_jll v3.32.3+0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [90137ffa] StaticArrays v0.12.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+5
  [c5f90fcd] libwebp_jll v1.1.0+0
  [8e850ede] nghttp2_jll v1.40.0+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
pwd = /home/pkgeval/.julia/packages/Circuitscape/9x9VD/test
[ Info: 2020-10-21 10:28:28 : Reading maps
[ Info: 2020-10-21 10:28:30 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 10:29:00 : Precision used: Double
[ Info: 2020-10-21 10:29:00 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:29:23 : Reading maps
[ Info: 2020-10-21 10:29:23 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:29:26 : There are 54 points and 7 connected components
[ Info: 2020-10-21 10:29:40 : Solving point 2 of 10
[ Info: 2020-10-21 10:29:40 : Solving point 1 of 10
[ Info: 2020-10-21 10:29:54 : Time taken to construct preconditioner = 2.692061751 seconds
[ Info: 2020-10-21 10:29:54 : Time taken to solve linear system = 0.006944133 seconds
[ Info: 2020-10-21 10:29:54 : Time taken to construct preconditioner = 3.059392238 seconds
[ Info: 2020-10-21 10:29:54 : Time taken to solve linear system = 0.009316465 seconds
[ Info: 2020-10-21 10:29:55 : Solving point 3 of 10
[ Info: 2020-10-21 10:29:55 : Solving point 4 of 10
[ Info: 2020-10-21 10:29:55 : Time taken to construct preconditioner = 0.000199257 seconds
[ Info: 2020-10-21 10:29:55 : Time taken to solve linear system = 7.1078e-5 seconds
[ Info: 2020-10-21 10:29:55 : Solving point 5 of 10
[ Info: 2020-10-21 10:29:55 : Time taken to construct preconditioner = 0.000162698 seconds
[ Info: 2020-10-21 10:29:55 : Time taken to solve linear system = 5.3439e-5 seconds
[ Info: 2020-10-21 10:29:55 : Solving point 6 of 10
[ Info: 2020-10-21 10:29:55 : Solving point 7 of 10
[ Info: 2020-10-21 10:29:55 : Time taken to construct preconditioner = 0.000204337 seconds
[ Info: 2020-10-21 10:29:55 : Time taken to solve linear system = 5.8479e-5 seconds
[ Info: 2020-10-21 10:29:55 : Solving point 8 of 10
[ Info: 2020-10-21 10:29:55 : Time taken to construct preconditioner = 0.000200477 seconds
[ Info: 2020-10-21 10:29:55 : Time taken to solve linear system = 6.0149e-5 seconds
[ Info: 2020-10-21 10:29:55 : Solving point 9 of 10
[ Info: 2020-10-21 10:29:55 : Solving point 10 of 10
[ Info: 2020-10-21 10:29:56 : Time taken to complete job = 40.490234276
Test Summary: | Pass  Total
Unit tests    |   16     16
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-21 10:29:59 : Precision used: Double
[ Info: 2020-10-21 10:29:59 : Time taken to construct graph laplacian = 2.7449e-5
[ Info: 2020-10-21 10:30:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 10:30:06 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-21 10:30:06 : Total number of pair solves = 22
[ Info: 2020-10-21 10:30:09 : Time taken to construct preconditioner = 2.79325201 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to construct local nodemap = 8.59e-6 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 1 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 0.009341005 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 0.102864343 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000421513 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 2 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 6.5749e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 9.2448e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000367954 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 3 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 4.781e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 8.5518e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000357074 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 4 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 4.7829e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 8.0998e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000341435 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 5 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 4.9939e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 7.3929e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000358374 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 6 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 4.884e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 8.3678e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000377934 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 7 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 4.692e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 9.8528e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000377414 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 8 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 4.287e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 9.1318e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000326295 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 9 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 3.693e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 7.3609e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000356334 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 10 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 4.149e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 7.1679e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000364894 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to construct preconditioner = 0.000132188 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to construct local nodemap = 4.25e-6 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 11 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 2.595e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 0.000126118 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000100509 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 12 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 5.38e-6 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 3.253e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 7.1519e-5 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 13 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 5.289e-6 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 3.171e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 5.7039e-5 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 14 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 6.79e-6 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 3.129e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 8.7109e-5 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 15 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 8.339e-6 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 2.9919e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 6.4989e-5 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 16 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 6.23e-6 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 3.1e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 6.4479e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to construct preconditioner = 0.000129328 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to construct local nodemap = 1.96e-6 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 17 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 1.22e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 3.518e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000116638 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 18 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 1.124e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 2.966e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 9.3039e-5 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 19 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 1.03e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 2.829e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 0.000119008 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to construct preconditioner = 4.4389e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to construct local nodemap = 9.2e-7 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 20 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 4.71e-6 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 2.974e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 8.1709e-5 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 21 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 5.49e-6 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 3.2969e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 8.7899e-5 seconds
[ Info: 2020-10-21 10:30:09 : Solving pair 22 of 22
[ Info: 2020-10-21 10:30:09 : Time taken to solve linear system = 6.159e-6 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write voltage maps = 5.9759e-5 seconds
[ Info: 2020-10-21 10:30:09 : Time taken to write current maps = 8.4078e-5 seconds
[ Info: 2020-10-21 10:30:10 : Time taken to complete job = 11.158952897
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
