Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [bc5e4493] + GitHub v5.1.7
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [3cdcf5f2] + RecipesBase v1.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [2e619515] + Expat_jll v2.2.7+6
  [a7073274] + GDAL_jll v3.0.4+3
  [d604d12d] + GEOS_jll v3.8.1+0
  [59f7168a] + Giflib_jll v5.1.4+1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [58948b4f] + PROJ_jll v7.0.1+0
  [76ed43ae] + SQLite_jll v3.32.3+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+5
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mGeoFormatTypes[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mGZip[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mDiskArrays[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mGeoInterface[39m
[32m  ✓ [39m[90mGiflib_jll[39m
[32m  ✓ [39m[90mnghttp2_jll[39m
[32m  ✓ [39m[90mGEOS_jll[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mXorg_libXdmcp_jll[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mExpat_jll[39m
[32m  ✓ [39m[90mXorg_libpthread_stubs_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mXorg_xtrans_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mXorg_libXau_jll[39m
[32m  ✓ [39m[90mLibgpg_error_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mLibSSH2_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mLibgcrypt_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mLibtiff_jll[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mSQLite_jll[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mXSLT_jll[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mLittleCMS_jll[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mPROJ_jll[39m
[32m  ✓ [39m[90mXorg_libxcb_jll[39m
[91m  ✗ [39m[90mGitHub[39m
[32m  ✓ [39m[90mOpenJpeg_jll[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mXorg_libX11_jll[39m
[91m  ✗ [39m[90mCompatHelper[39m
[32m  ✓ [39m[90mAlgebraicMultigrid[39m
[32m  ✓ [39m[90mXorg_libXext_jll[39m
[32m  ✓ [39m[90mLibglvnd_jll[39m
[32m  ✓ [39m[90mlibwebp_jll[39m
[32m  ✓ [39m[90mSimpleWeightedGraphs[39m
[32m  ✓ [39m[90mGDAL_jll[39m
[32m  ✓ [39m[90mGDAL[39m
[32m  ✓ [39m[90mArchGDAL[39m
62 dependencies successfully precompiled, 2 errored (3 already precompiled)
     Testing Circuitscape
Status `/tmp/jl_JriscZ/Project.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [2b7a1792] Circuitscape v5.7.1
  [92fee26a] GZip v0.5.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [093fc24a] LightGraphs v1.3.0
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [3fa0cd96] REPL
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_JriscZ/Manifest.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [ec485272] ArnoldiMethod v0.0.4
  [fa961155] CEnum v0.4.1
  [2b7a1792] Circuitscape v5.7.1
  [34da2185] Compat v3.21.0
  [aa819f21] CompatHelper v1.16.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [add2ef01] GDAL v1.1.5
  [92fee26a] GZip v0.5.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [bc5e4493] GitHub v5.1.7
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.2
  [78c3b35d] Mocking v0.7.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [3cdcf5f2] RecipesBase v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [90137ffa] StaticArrays v0.12.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [2e619515] Expat_jll v2.2.7+6
  [a7073274] GDAL_jll v3.0.4+3
  [d604d12d] GEOS_jll v3.8.1+0
  [59f7168a] Giflib_jll v5.1.4+1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [58948b4f] PROJ_jll v7.0.1+0
  [76ed43ae] SQLite_jll v3.32.3+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+5
  [c5f90fcd] libwebp_jll v1.1.0+0
  [8e850ede] nghttp2_jll v1.40.0+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
pwd = /home/pkgeval/.julia/packages/Circuitscape/9x9VD/test
[ Info: 2020-10-21 08:53:50 : Reading maps
[ Info: 2020-10-21 08:53:57 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 08:56:43 : Precision used: Double
[ Info: 2020-10-21 08:56:43 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 08:57:47 : Reading maps
[ Info: 2020-10-21 08:57:48 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 08:57:52 : There are 54 points and 7 connected components
[ Info: 2020-10-21 08:58:51 : Solving point 1 of 10
[ Info: 2020-10-21 08:58:51 : Solving point 2 of 10
[ Info: 2020-10-21 08:59:24 : Time taken to construct preconditioner = 3.133051964 seconds
[ Info: 2020-10-21 08:59:24 : Time taken to solve linear system = 0.028640275 seconds
[ Info: 2020-10-21 08:59:26 : Solving point 3 of 10
[ Info: 2020-10-21 08:59:26 : Solving point 4 of 10
[ Info: 2020-10-21 08:59:26 : Time taken to construct preconditioner = 0.000166197 seconds
[ Info: 2020-10-21 08:59:26 : Time taken to solve linear system = 5.1699e-5 seconds
[ Info: 2020-10-21 08:59:26 : Solving point 5 of 10
[ Info: 2020-10-21 08:59:26 : Time taken to construct preconditioner = 0.000181237 seconds
[ Info: 2020-10-21 08:59:26 : Time taken to solve linear system = 6.1119e-5 seconds
[ Info: 2020-10-21 08:59:26 : Solving point 6 of 10
[ Info: 2020-10-21 08:59:26 : Solving point 7 of 10
[ Info: 2020-10-21 08:59:26 : Time taken to construct preconditioner = 0.000169087 seconds
[ Info: 2020-10-21 08:59:26 : Time taken to solve linear system = 5.8599e-5 seconds
[ Info: 2020-10-21 08:59:26 : Solving point 8 of 10
[ Info: 2020-10-21 08:59:26 : Time taken to construct preconditioner = 0.000144298 seconds
[ Info: 2020-10-21 08:59:26 : Time taken to solve linear system = 5.3569e-5 seconds
[ Info: 2020-10-21 08:59:26 : Solving point 9 of 10
[ Info: 2020-10-21 08:59:26 : Solving point 10 of 10
[ Info: 2020-10-21 08:59:28 : Time taken to construct preconditioner = 4.011575943 seconds
[ Info: 2020-10-21 08:59:28 : Time taken to solve linear system = 0.007181738 seconds
[ Info: 2020-10-21 08:59:34 : Time taken to complete job = 135.117877321
Test Summary: | Pass  Total
Unit tests    |   16     16
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-21 08:59:42 : Precision used: Double
[ Info: 2020-10-21 08:59:43 : Time taken to construct graph laplacian = 2.525e-5
[ Info: 2020-10-21 08:59:51 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 08:59:51 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-21 08:59:51 : Total number of pair solves = 22
[ Info: 2020-10-21 08:59:54 : Time taken to construct preconditioner = 3.038285776 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to construct local nodemap = 1.8569e-5 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 1 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 0.009203457 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 0.065775609 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000526672 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 2 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 5.7319e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 8.2109e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000387904 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 3 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 7.4039e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 9.5088e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000340945 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 4 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 4.648e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 7.0728e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000350824 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 5 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 4.5849e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 6.6309e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000378904 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 6 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 4.794e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 6.9729e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000337845 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 7 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 4.675e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 7.2898e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000356584 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 8 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 4.1029e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 7.0179e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000351724 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 9 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 3.8149e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 8.2009e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000338565 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 10 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 7.1219e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 0.000178057 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000379494 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to construct preconditioner = 9.7139e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to construct local nodemap = 4.38e-6 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 11 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 1.42e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 9.1909e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 9.0758e-5 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 12 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 7.7e-6 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 2.9439e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 7.0569e-5 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 13 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 3.75e-6 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 2.312e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 8.8448e-5 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 14 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 5.97e-6 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 3.166e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 8.7248e-5 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 15 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 6.29e-6 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 2.9509e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 7.5129e-5 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 16 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 5.94e-6 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 3.0939e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 6.7969e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to construct preconditioner = 0.000109958 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to construct local nodemap = 2.11e-6 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 17 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 1.1989e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 3.6069e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000161868 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 18 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 1.566e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 0.000123588 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000143628 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 19 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 1.9479e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 3.8449e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 0.000119808 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to construct preconditioner = 4.5159e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to construct local nodemap = 1.22e-6 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 20 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 5.5e-6 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 3.8989e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 9.3568e-5 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 21 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 6.4e-6 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 4.116e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 9.2579e-5 seconds
[ Info: 2020-10-21 08:59:54 : Solving pair 22 of 22
[ Info: 2020-10-21 08:59:54 : Time taken to solve linear system = 7.4e-6 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write voltage maps = 3.5159e-5 seconds
[ Info: 2020-10-21 08:59:54 : Time taken to write current maps = 8.4879e-5 seconds
[ Info: 2020-10-21 08:59:55 : Time taken to complete job = 13.229096084
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
