Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.51.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [c27321d9] + Glob v1.3.0
  [f67ccb44] + HDF5 v0.13.5
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.6
  [91a5bcdd] + Plots v1.6.1
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.12
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [b718987f] + TextWrap v1.0.1
  [a759f4b9] + TimerOutputs v0.5.6
  [821991e7] + Trixi2Img v0.1.1
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 ─→ `~/.julia/packages/HDF5/hPEcL/deps/build.log`
   Building GR ───→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/ey5o3/deps/build.log`
    Testing Trixi2Img
Status `/tmp/jl_C35sjD/Project.toml`
  [a7f1ee26] Trixi v0.1.2
  [821991e7] Trixi2Img v0.1.1
  [ea8e919c] SHA
  [8dfed614] Test
Status `/tmp/jl_C35sjD/Manifest.toml`
  [79e6a3ab] Adapt v2.0.2
  [c7e460c6] ArgParse v1.1.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+4
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.15.0
  [d38c429a] Contour v0.5.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.2
  [e2d170a0] DataValueInterfaces v1.0.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.51.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [f67ccb44] HDF5 v0.13.5
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [7a12625a] LinearMaps v2.7.0
  [5ced341a] Lz4_jll v1.9.2+2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.6
  [91a5bcdd] Plots v1.6.1
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.12
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [b718987f] TextWrap v1.0.1
  [a759f4b9] TimerOutputs v0.5.6
  [a7f1ee26] Trixi v0.1.2
  [821991e7] Trixi2Img v0.1.1
  [3a884ed6] UnPack v1.0.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

Creating mesh... done
Initializing system of equations... done
Initializing solver... done
Applying initial conditions... done

| Simulation setup
| ----------------
| working directory:  /home/pkgeval/.julia/packages/Trixi2Img/C8zq0/test
| parameters file:    /home/pkgeval/.julia/packages/Trixi/5R1RB/examples/parameters.toml
| equations:          LinearScalarAdvectionEquation
| | #variables:       1
| | variable names:   scalar
| sources:            none
| restart:            no
| initial conditions: initial_conditions_convergence_test
| t_start:            0.0
| t_end:              1.0
| AMR:                no
| n_steps_max:        1
| time integration:   timestep_carpenter_kennedy_erk54_2N!
| restart interval:   10
| solution interval:  100
| #parallel threads:  2
|
| Solver
| | solver:           dg
| | N:                3
| | CFL:              0.8
| | volume integral:  weak_form
| | volume flux:      flux_central
| | surface flux:     flux_lax_friedrichs
| | #elements:        256
| | #interfaces:      512
| | #boundaries:      0
| | #l2mortars:       0
| | #DOFs:            4096
|
| Mesh
| | #cells:           341
| | #leaf cells:      256
| | minimum level:    4
| | maximum level:    4
| | domain center:    0.0, 0.0
| | domain length:    2.0
| | minimum dx:       0.125
| | maximum dx:       0.125


--------------------------------------------------------------------------------
 Simulation running 'LinearScalarAdvectionEquation' with N = 3
--------------------------------------------------------------------------------
 #timesteps:                  0                run time:       0.00000000e+00 s
 dt:             0.00000000e+00                Time/DOF/step:  0.00000000e+00 s
 sim. time:      0.00000000e+00

 Variable:       scalar        
 L2 error:       3.94120822e-06
 Linf error:     9.23000394e-06
 ∑∂S/∂U ⋅ Uₜ:    1.41176675e-16
 ∑S:             5.62500000e-01
 ∑e_total:       5.62500000e-01
--------------------------------------------------------------------------------


--------------------------------------------------------------------------------
 Simulation running 'LinearScalarAdvectionEquation' with N = 3
--------------------------------------------------------------------------------
 #timesteps:                  1                run time:       7.17025000e-02 s
 dt:             2.50000000e-02                Time/DOF/step:  1.75054875e-05 s
 sim. time:      2.50000000e-02

 Variable:       scalar        
 L2 error:       6.33368541e-06
 Linf error:     2.40551897e-05
 ∑∂S/∂U ⋅ Uₜ:   -1.01185934e-09
 ∑S:             5.62499996e-01
 ∑e_total:       5.62499996e-01
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Trixi simulation run finished.    Final time: 0.025    Time steps: 1
--------------------------------------------------------------------------------

 ------------------------------------------------------------------------------
            Trixi.jl                   Time                   Allocations      
                               ----------------------   -----------------------
       Tot / % measured:            38.9s / 3.49%           1.97GiB / 3.47%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ------------------------------------------------------------------------------
 mesh creation              1    937ms  68.9%   937ms   59.7MiB  85.1%  59.7MiB
   creation                 1    557ms  41.0%   557ms   35.6MiB  50.7%  35.6MiB
   initial refinement       1   74.9ms  5.51%  74.9ms   3.34MiB  4.76%  3.34MiB
   refinement patches       1   14.5μs  0.00%  14.5μs     80.0B  0.00%    80.0B
   coarsening patches       1   3.06μs  0.00%  3.06μs     80.0B  0.00%    80.0B
 read parameter file        1    282ms  20.8%   282ms   5.62MiB  8.01%  5.62MiB
 main loop                  1    140ms  10.3%   140ms   4.85MiB  6.91%  4.85MiB
   Runge-Kutta step         5   65.1ms  4.79%  13.0ms   1.33MiB  1.89%   272KiB
   I/O                      2   55.1ms  4.05%  27.5ms    578KiB  0.80%   289KiB
   analyze solution         1   13.0ms  0.96%  13.0ms   2.90MiB  4.13%  2.90MiB
   rhs                      5   6.51ms  0.48%  1.30ms   54.2KiB  0.08%  10.8KiB
     volume integral        5   5.47ms  0.40%  1.09ms   5.95KiB  0.01%  1.19KiB
     prolong2interf...      5    295μs  0.02%  59.0μs   5.25KiB  0.01%  1.05KiB
     interface flux         5    222μs  0.02%  44.5μs   5.38KiB  0.01%  1.07KiB
     surface integral       5    154μs  0.01%  30.8μs   5.58KiB  0.01%  1.12KiB
     Jacobian               5   94.5μs  0.01%  18.9μs   5.19KiB  0.01%  1.04KiB
     mortar flux            5   62.5μs  0.00%  12.5μs   5.63KiB  0.01%  1.13KiB
     prolong2mortars        5   61.3μs  0.00%  12.3μs   5.23KiB  0.01%  1.05KiB
     boundary flux          5   58.7μs  0.00%  11.7μs   5.47KiB  0.01%  1.09KiB
     reset ∂u/∂t            5   48.2μs  0.00%  9.63μs     0.00B  0.00%    0.00B
     prolong2bounda...      5   2.35μs  0.00%   471ns     0.00B  0.00%    0.00B
     source terms           5   1.38μs  0.00%   277ns     0.00B  0.00%    0.00B
   calc_dt                  1   2.18μs  0.00%  2.18μs     0.00B  0.00%    0.00B
 parse command line         1   17.0μs  0.00%  17.0μs      608B  0.00%     608B
 ------------------------------------------------------------------------------
 ───────────────────────────────────────────────────────────────────────────
                                    Time                   Allocations      
                            ──────────────────────   ───────────────────────
      Tot / % measured:          33.1s / 94.1%           1.05GiB / 93.1%    

 Section            ncalls     time   %tot     avg     alloc   %tot      avg
 ───────────────────────────────────────────────────────────────────────────
 plot generation         1    27.3s  87.8%   27.3s    885MiB  88.6%   885MiB
   save plot             1    17.1s  54.8%   17.1s    480MiB  48.1%   480MiB
   plot contours         1    7.53s  24.2%   7.53s    339MiB  33.9%   339MiB
   create figure         1    2.74s  8.81%   2.74s   66.2MiB  6.63%  66.2MiB
 interpolate data        1    1.74s  5.58%   1.74s   45.3MiB  4.53%  45.3MiB
 read mesh               1    1.59s  5.12%   1.59s   49.0MiB  4.91%  49.0MiB
 read data               1    452ms  1.45%   452ms   19.2MiB  1.92%  19.2MiB
 ───────────────────────────────────────────────────────────────────────────
 ────────────────────────────────────────────────────────────────────────────
                                     Time                   Allocations      
                             ──────────────────────   ───────────────────────
      Tot / % measured:           3.25s / 96.2%            139MiB / 91.3%    

 Section             ncalls     time   %tot     avg     alloc   %tot      avg
 ────────────────────────────────────────────────────────────────────────────
 plot generation          1    3.12s   100%   3.12s    126MiB  99.5%   126MiB
   save plot              1    1.72s  55.1%   1.72s   19.4MiB  15.3%  19.4MiB
   plot grid lines        1    1.39s  44.5%   1.39s    106MiB  83.5%   106MiB
   plot contours          1   6.32ms  0.20%  6.32ms    733KiB  0.57%   733KiB
   create figure          1    918μs  0.03%   918μs   89.9KiB  0.07%  89.9KiB
 interpolate data         1   2.47ms  0.08%  2.47ms    470KiB  0.36%   470KiB
 read mesh                1   1.70ms  0.05%  1.70ms    154KiB  0.12%   154KiB
 read data                1    692μs  0.02%   692μs   70.6KiB  0.05%  70.6KiB
 ────────────────────────────────────────────────────────────────────────────
Test Summary: | Pass  Total
2D            |    3      3
    Testing Trixi2Img tests passed 
