################################################################################
# PkgEval set-up: 2020-10-28T10:36:26.665
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [692b3bcd] + JLLWrappers v1.1.3
  [d3d80556] + LineSearches v7.1.0
  [2fda8390] + LsqFit v0.10.0
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.20.6
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [4f207c7e] + RadiationSpectra v0.3.0
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [03a91e81] + SplitApplyCombine v1.1.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [9d95f2ec] + TypedTables v1.2.0
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [136a8f8c] + ValueShapes v0.6.8
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Random123 → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/efa7c17c4b9150a3f7083228d73fa77557ce0edc/build.log`


################################################################################
# Testing: 2020-10-28T10:36:59.237
#


     Testing RadiationSpectra
Status `/tmp/jl_U295pY/Project.toml`
  [65a8f2f4] ArraysOfArrays v0.4.5
  [31c24e10] Distributions v0.22.6
  [f6369f11] ForwardDiff v0.10.12
  [8197267c] IntervalSets v0.4.0
  [2fda8390] LsqFit v0.10.0
  [d41bc354] NLSolversBase v7.5.0
  [429524aa] Optim v0.20.6
  [4f207c7e] RadiationSpectra v0.3.0
  [74087812] Random123 v1.2.0
  [3cdcf5f2] RecipesBase v0.8.0
  [ae029012] Requires v1.1.0
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.32.2
  [bd369af6] Tables v1.1.0
  [9d95f2ec] TypedTables v1.2.0
  [136a8f8c] ValueShapes v0.6.8
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_U295pY/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [65a8f2f4] ArraysOfArrays v0.4.5
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [85a47980] Dictionaries v0.3.2
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.22.6
  [fdbdab4c] ElasticArrays v1.2.4
  [da5c29d0] EllipsisNotation v0.4.0
  [0bbb1fad] EmpiricalDistributions v0.1.4
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [313cdc1a] Indexing v1.1.0
  [8197267c] IntervalSets v0.4.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [d3d80556] LineSearches v7.1.0
  [2fda8390] LsqFit v0.10.0
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v0.20.6
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [4f207c7e] RadiationSpectra v0.3.0
  [74087812] Random123 v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [03a91e81] SplitApplyCombine v1.1.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [9d95f2ec] TypedTables v1.2.0
  [3a884ed6] UnPack v1.0.2
  [c4a57d5a] UnsafeArrays v1.0.1
  [136a8f8c] ValueShapes v0.6.8
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Calibration constant: c = 0.011259232331512414
    A: 17078.55900574466 (15368.527372581346)
    σ: 1.7359444191881073 (1.7307457232758843)
    μ: 1460.5708706375965 (1460.5720834797767)
    offset: 80.17954665498556 (77.28059100849961)
    linear_slope: -2.45833619696363 (-2.360814499798784)
ff_llh = Model: Gauss_plus_linear_background
  fit ranges: ([1441.0, 1481.0],)
  Parameters: value (initial value)

Model: Gauss
  fit ranges: ([-1.0, 1.0],)
  Parameters: value (initial value)
    A: 1.0 (1.0)
    σ: 1.0 (1.0)
    μ: 0.0 (0.0)
Model: PDF_Gauss
  fit ranges: ([-1.0, 1.0],)
  Parameters: value (initial value)
    σ: 1.0 (1.0)
    μ: 0.0 (0.0)
Model: Gauss_plus_const_background
  fit ranges: ([-1.0, 1.0],)
  Parameters: value (initial value)
    A: 1.0 (1.0)
    σ: 1.0 (1.0)
    μ: 0.0 (0.0)
    offset: 0.0 (1.0)
Model: Gauss_plus_linear_background
  fit ranges: ([-1.0, 1.0],)
  Parameters: value (initial value)
    A: 1.0 (1.0)
    σ: 1.0 (1.0)
    μ: 0.0 (0.0)
    offset: 0.0 (1.0)
    linear_slope: 0.0 (0.0)
Test Summary:            | Pass  Total
Package RadiationSpectra |    7      7
     Testing RadiationSpectra tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:41:53.445
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 182.34s (145.42s user, 36.94s kernel)

Network usage:
- eth0: 2.184 MiB received, 166.504 KiB sent

Raw statistics: {"read":"2020-10-28T10:41:53.451016189Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":86016},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":86016},{"major":259,"minor":0,"op":"Total","value":86016},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":86016},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":86016},{"major":253,"minor":2,"op":"Total","value":86016}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":182342688700,"percpu_usage":[344527612,378799719,573604141,541794360,459746344,595442218,359175682,457742143,350171129,717486378,874757504,1779816205,407115825,391273101,584191109,430334091,275814442,449572102,557365771,1027595964,325875021,1386641273,339337439,409203650,739154554,618733779,1032627545,613724643,443649859,790721796,844097050,680865169,1208012284,2233332374,2122624195,2380902160,1869851048,2212693332,5264674475,4109461566,2348968336,2246803883,1724044739,1914637911,2629321758,1267758500,2348098366,2095516912,1657484585,1261559059,2290387133,1689247524,1686863549,3895491791,1960800061,4452745375,1575354289,2231524769,2176853400,1318562205,1996470059,2309902311,2230603573,1364297663,262154295,460870412,730791373,500674757,1114251239,1270549342,1152299202,689138608,320357494,467965533,691981499,541097222,500478391,361698401,759846385,337339021,842496350,689906529,903009870,339959214,977611512,326006930,474197402,369560927,519943020,513891856,1077271737,451873426,552777633,482551333,979751454,1173986734,2417584886,1919788067,3287831777,1039797445,1727863779,2848596345,3819322817,3963421501,3273241493,2062662708,2159365872,2723958266,1573156107,1558569976,1882513251,1922971087,1075527203,1969114130,1264671757,1896225324,1992504789,2607055010,2057288951,2445274582,2016223462,2261326662,2331761194,1799385225,1710521536,2421572872,2082493666,1539001056],"usage_in_kernelmode":36940000000,"usage_in_usermode":145420000000},"system_cpu_usage":93631979660000000,"online_cpus":128,"throttling_data":{"periods":2927,"throttled_periods":119,"throttled_time":41054811886}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":304082944,"max_usage":1565851648,"stats":{"active_anon":234725376,"active_file":98304,"cache":25812992,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":8306688,"inactive_file":8192,"mapped_file":0,"pgfault":4722779,"pgmajfault":0,"pgpgin":3013126,"pgpgout":2953756,"rss":217366528,"rss_huge":0,"total_active_anon":234725376,"total_active_file":98304,"total_cache":25812992,"total_dirty":0,"total_inactive_anon":8306688,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":4722779,"total_pgmajfault":0,"total_pgpgin":3013126,"total_pgpgout":2953756,"total_rss":217366528,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/RadiationSpectra-7gkSccan","id":"3728cd0e357909984063e93d72f597fa05576faaf3cebb776525252b91972a3d","networks":{"eth0":{"rx_bytes":2290283,"rx_packets":1391,"rx_errors":0,"rx_dropped":11,"tx_bytes":170500,"tx_packets":1148,"tx_errors":0,"tx_dropped":0}}}

