Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [a09fc81d] + ImageCore v0.8.18
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [692b3bcd] + JLLWrappers v1.1.2
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [e5e0dc1b] + Juno v0.8.4
  [dd4b983a] + LZO_jll v2.10.0+2
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [89763e89] + Libtiff_jll v4.1.0+1
  [38a345b3] + Libuuid_jll v2.34.0+6
  [ae8d54c2] + Luxor v2.5.1
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [5432bcbf] + PaddedViews v0.5.6
  [36c8627f] + Pango_jll v1.42.4+9
  [30392449] + Pixman_jll v0.38.4+4
  [dca85d43] + QuartzImageIO v0.7.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.33.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mPaddedViews[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mXorg_xtrans_jll[39m
[90m[32m  ✓ [39mGraphite2_jll[39m
[90m[32m  ✓ [39mXorg_libXau_jll[39m
[90m[32m  ✓ [39mXorg_libpthread_stubs_jll[39m
[90m[32m  ✓ [39mPixman_jll[39m
[90m[32m  ✓ [39mJpegTurbo_jll[39m
[90m[32m  ✓ [39mICU_jll[39m
[90m[32m  ✓ [39mMosaicViews[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mLibuuid_jll[39m
[90m[32m  ✓ [39mLibmount_jll[39m
[90m[32m  ✓ [39mLibffi_jll[39m
[90m[32m  ✓ [39mLZO_jll[39m
[90m[32m  ✓ [39mExpat_jll[39m
[90m[32m  ✓ [39mPCRE_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mXorg_libXdmcp_jll[39m
[90m[32m  ✓ [39mLibgpg_error_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mLibgcrypt_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mlibpng_jll[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mLibtiff_jll[39m
[90m[32m  ✓ [39mGettext_jll[39m
[90m[32m  ✓ [39mMedia[39m
[90m[32m  ✓ [39mXSLT_jll[39m
[90m[32m  ✓ [39mFontconfig_jll[39m
[90m[32m  ✓ [39mImageMagick_jll[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mGlib_jll[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mJuno[39m
[90m[32m  ✓ [39mXorg_libxcb_jll[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mXorg_libX11_jll[39m
[90m[32m  ✓ [39mXorg_libXrender_jll[39m
[90m[32m  ✓ [39mXorg_libXext_jll[39m
[90m[32m  ✓ [39mCairo_jll[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mHarfBuzz_jll[39m
[90m[32m  ✓ [39mPango_jll[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mGraphics[39m
[90m[32m  ✓ [39mColorVectorSpace[39m
[90m[32m  ✓ [39mCairo[39m
[90m[32m  ✓ [39mImageCore[39m
[90m[32m  ✓ [39mQuartzImageIO[39m
[90m[32m  ✓ [39mImageMagick[39m
[32m  ✓ [39mLuxor
69 dependencies successfully precompiled

    Testing Luxor
Status `/tmp/jl_y2SHqZ/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [5789e2e9] FileIO v1.4.3
  [6218d12a] ImageMagick v1.1.6
  [e5e0dc1b] Juno v0.8.4
  [ae8d54c2] Luxor v2.5.1
  [dca85d43] QuartzImageIO v0.7.3
  [ade2ca70] Dates
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_y2SHqZ/Manifest.toml`
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [2e619515] Expat_jll v2.2.7+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [a51ab1cf] ICU_jll v67.1.0+1
  [a09fc81d] ImageCore v0.8.18
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [692b3bcd] JLLWrappers v1.1.2
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [e5e0dc1b] Juno v0.8.4
  [dd4b983a] LZO_jll v2.10.0+2
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [89763e89] Libtiff_jll v4.1.0+1
  [38a345b3] Libuuid_jll v2.34.0+6
  [ae8d54c2] Luxor v2.5.1
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [5432bcbf] PaddedViews v0.5.6
  [36c8627f] Pango_jll v1.42.4+9
  [30392449] Pixman_jll v0.38.4+4
  [dca85d43] QuartzImageIO v0.7.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: running tests in: /tmp/jl_IzJqMl
[ Info: but not keeping the results
[ Info: because you didn't do: ENV["LUXOR_KEEP_TEST_RESULTS"] = "true"
...finished basic-test
Test Summary: | Pass  Total
Basics        |    3      3
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_4kqKjn
┌ Info: ... 360 frames saved in directory:
└ 	 /tmp/jl_4kqKjn
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_AK0Fom
┌ Warning: Movie framerange is longer than scene frame range: 
│ 	 1:250 > 200
└ @ Luxor ~/.julia/packages/Luxor/Sjhki/src/animate.jl:185
┌ Info: ... 201 frames saved in directory:
└ 	 /tmp/jl_AK0Fom
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_DR8uEo
┌ Warning: Movie framerange is longer than scene frame range: 
│ 	 1:250 > 200
└ @ Luxor ~/.julia/packages/Luxor/Sjhki/src/animate.jl:185
┌ Info: ... 201 frames saved in directory:
└ 	 /tmp/jl_DR8uEo
┌ Warning: This is about to error...
└ @ Main ~/.julia/packages/Luxor/Sjhki/test/animation-test.jl:91
┌ Error: Parameter pathname=/tmp/jl_IXdQNm points to a directory. Please pass a filename like '/tmp/jl_IXdQNm/myanimation.gif' as pathname parameter!
└ @ Luxor ~/.julia/packages/Luxor/Sjhki/src/animate.jl:165
...finished animation tests
...finished test: output in easingfunctions.pdf
Test Summary:         | Pass  Total
animation (Unix only) |    8      8
...finished boxtest, saved in box-test.png
...finished test: output in offsetpolys.pdf
...finished test: output in pathtopoly.pdf
...finished test: output in point-arithmetic.pdf
...finished test: output in point-inside-polygon.pdf
...finished test: output in line_intersection.pdf
...finished test: output in polycross-test.png
...finished test: output in polysample.svg
...finished test: output in polycentroidsort.png
...finished test: output in polygon-test.pdf
...finished test: output in polysplit.pdf
...finished test: output in polysplit-2.pdf
...finished test: output in polysmooth-stars.pdf
...finished test: output in polysmooth-random.pdf
...finished test: output in pretty-poly-test.pdf
...finished test: output in simplify-poly.pdf
...finished test: output in spirals.pdf
...finished test: output in stars.png
...finished test: output in star.pdf
...finished test: output in holes.pdf
...finished test: output in polytriangulate.png
...finished test: output in point-circle-tangent.png
Test Summary: | Pass  Total
polygons      |  153    153
...finished test: output in text-alignment-tests.pdf
...finished test: output in pro-text-test.pdf
...finished test: output in text-curve-centered.png
...finished test: output in text-path-clipping.png
...finished test: output in text-wrap-tests.svg
...finished test: output in textbox-tests.png
...finished labels test, saved in label-test.svg
Test Summary: | Pass  Total
text          |   19     19
...finished test: output in arc-twopoints.pdf
...finished circletest, saved in circle-test.pdf
...finished circletest, saved in circle-intersection-test.png
...finished test: output in circlepath.pdf
...finished test: output in random-sines.pdf
...finished test: output in sector-test.pdf
...finished test: output in sector-rounded.pdf
...finished test: output in ellipse-test1.pdf
...finished test: output in hypotrochoid-test.pdf
...finished test: output in epitrochoid-test.pdf
...finished test: output in pie-test1.pdf
...bezier test: output in bezierpath.png
...finished bezier tests: output in pathtobezierpath.svg
...finished bezier path conversion tests: output in bezpathtopolytest.svg
...finished bezier stroke tests: output in bezierstroke.png
...finished circle tangent test, saved in circletangent-test.pdf
...finished arc_sagitta test: output in arc-sagitta.png
...finished test: output in circlecircletangent-outer.png
...finished test: output in circlecircletangent-inner.png
...finished test: output in point-circle-tangent.png
Test Summary: | Pass  Total
curves        |  308    308
...finished test: output in color-blends-2.pdf
...finished test: output in blend_mode_test.png
...finished test: output in color-palette.pdf
...finished mesh test 1: output in meshtest1.png
...finished mesh test 2: output in meshtest2.png
...finished mesh test 3: output in meshtest3.png
Test Summary: | Pass  Total
color         |    6      6
...finished test: output in images-with-alpha.pdf
...finished test: output in test-image.png
Test Summary: | Pass  Total
images        |    3      3
...finished imagematrixtest
Test Summary: | Pass  Total
imagematrix   |   14     14
...finished arrow-test: saved in arrow-arctest.png
...finished test: output in arrow-bezier-test.pdf
...finished test: output in arrow-line-test.pdf
Test Summary:         | Pass  Total
arrows and dimensions |   15     15
...finished test: output in get-path-test.pdf
...finished test: output in get-path-flat-test.pdf
Test Summary: | Pass  Total
getpath       |    2      2
...finished test: output in heart-julia.pdf
...finished test: output in julia-logo-draw-eps.eps
...finished test: output in julia-logo-draw.png
...finished test: output in julia-logo-dims.png
...finished test: output in julia-logo-drawing.pdf
Test Summary: | Pass  Total
julia logos   |    5      5
...finished rulers in png buffer test
...finished rulers in svg buffer test
...finished rulers test: output in rulers-test.pdf
Test Summary: | Pass  Total
rulers        |    3      3
...finished bounding box test, saved in bounding-box-test.png
...finished bounding box point test, saved in bounding-box-point-test.png
Test Summary: | Pass  Total
boundingbox   |    5      5
...finished test: output in clipping-tests.png
Test Summary: | Pass  Total
clipping      |    1      1
table test: output in table.png
...finished table tests: output in table.png
Test Summary: | Pass  Total
tilerstables  |    2      2
...finished test: output in matrix-tests.pdf
Test Summary: | Pass  Total
matrix        |   17     17
...finished test: output in sierpinskitriangle.svg
...finished test: output in sierpinski.pdf
Test Summary: | Pass  Total
sierpinski    |    2      2
[ Info: stack was already empty warning expected...
[ Info: stack was already empty
...finished test: output in turtles-all-the-way-down.png
Test Summary: | Pass  Total
turtle        |    1      1
...finished test: output in line-intersection-options.pdf
...finished test: output in line-intersection-options.pdf
...finished test: output in polygon_intersection_test.png
Test Summary: | Pass  Total
intersection  |   41     41
...basic test: output in luxor-test1.png
...finished basic test: output in luxor-test2.png
...finished test: output in rules.pdf
start test
...finished barstest, saved in bars-test.png
...finished test: output in unit-conversions-test.pdf
...finished test: output in cropmarkstest.pdf
...finished test: output in boxmaptest.pdf
...finished noise test: output in noise-test.png
...finished dash tests: output in dash-tests.svg
Test Summary: | Pass  Total
misc          |   19     19
[ Info: Test images weren't saved. To see the test images, next time do this before running:
[ Info:  ENV["LUXOR_KEEP_TEST_RESULTS"] = "true"
    Testing Luxor tests passed 
