################################################################################
# PkgEval set-up: 2020-10-28T22:53:43.754
#

Julia Version 1.6.0-DEV.1361
Commit 4fedd83849 (2020-10-28 19:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Updating `~/.julia/environments/v1.6/Project.toml`
  [37e8709b] + EffectiveWaves v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.3.7
  [59844689] + ApproxFunFourier v0.2.4
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.4
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [5b8099bc] + DomainSets v0.3.1
  [fa6b7ba4] + DualNumbers v0.6.2
  [37e8709b] + EffectiveWaves v0.3.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.8.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [92c85e6c] + GSL v1.0.0
  [f0d1745a] + HalfIntegers v1.2.4
  [4858937d] + InfiniteArrays v0.7.3
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.16.16
  [d3d80556] + LineSearches v7.1.0
  [898213cb] + LowRankApprox v0.4.2
  [dd61e66b] + MDBM v0.1.4
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.5.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [80a8ab25] + MultipleScattering v0.1.6
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v0.8.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.4.0
  [308eb6b3] + RationalRoots v0.1.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [3a884ed6] + UnPack v1.0.2
  [9f57e263] + WignerSymbols v1.1.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [781609d7] + GMP_jll v6.2.0+3
  [1b77fbbe] + GSL_jll v2.6.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/21d02133d23e6c1ff55af346502b5814fd4372ec/build.log`


################################################################################
# Testing: 2020-10-28T22:54:12.663
#


     Testing EffectiveWaves
Status `/tmp/jl_VqZdXZ/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [37e8709b] EffectiveWaves v0.3.0
  [92c85e6c] GSL v1.0.0
  [dd61e66b] MDBM v0.1.4
  [80a8ab25] MultipleScattering v0.1.6
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [f27b6e38] Polynomials v0.8.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VqZdXZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.4
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.4
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.2
  [37e8709b] EffectiveWaves v0.3.0
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.8.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [92c85e6c] GSL v1.0.0
  [f0d1745a] HalfIntegers v1.2.4
  [4858937d] InfiniteArrays v0.7.3
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.16.16
  [d3d80556] LineSearches v7.1.0
  [898213cb] LowRankApprox v0.4.2
  [dd61e66b] MDBM v0.1.4
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.5.2
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [80a8ab25] MultipleScattering v0.1.6
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.4.0
  [308eb6b3] RationalRoots v0.1.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [3a884ed6] UnPack v1.0.2
  [9f57e263] WignerSymbols v1.1.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [781609d7] GMP_jll v6.2.0+3
  [1b77fbbe] GSL_jll v2.6.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:              | Pass  Total
Check material definitions |    1      1
Test Summary:                            | Pass  Total
Tests for complex transmission direction |    5      5
Test Summary:                        | Pass  Total
Tests for complex transmission angle |   12     12
Test Summary:                       | Pass  Total
strong scatterers and low frequency |    3      3
 18.767315 seconds (29.25 M allocations: 1.556 GiB, 5.79% gc time, 96.27% compilation time)
Test Summary:            | Pass  Total
high frequency effective |    3      3
  9.875541 seconds (21.99 M allocations: 837.731 MiB, 3.70% gc time, 69.24% compilation time)
Test Summary:                           | Pass  Total
large volume fraction and low frequency |    3      3
  0.593020 seconds (1.53 M allocations: 43.065 MiB, 9.19% gc time, 40.36% compilation time)
┌ Warning: No eigenvectors found with the tolerance tol = 0.0001. Will use only one eigenvector with the eigenvalue 0.00033479910329978533, which should be less than tol.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/effective_wave/wavemode.jl:50
┌ Warning: No eigenvectors found with the tolerance tol = 0.0001. Will use only one eigenvector with the eigenvalue 0.002462251068819717, which should be less than tol.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/effective_wave/wavemode.jl:50
Test Summary:   | Pass  Total
weak scatterers |    9      9
 10.542301 seconds (25.51 M allocations: 813.839 MiB, 3.05% gc time, 45.92% compilation time)
Test Summary:                                    | Pass  Total
symmetry equivalent wavenumbers and eigenvectors |   11     11
145.759097 seconds (734.00 M allocations: 17.293 GiB, 14.21% gc time, 26.90% compilation time)
Test Summary:            | Pass  Total
fourth order matrix test |    3      3
  3.356595 seconds (2.90 M allocations: 197.059 MiB, 1.72% gc time, 97.42% compilation time)
Test Summary:                    | Pass  Total
low volume fraction 3D acoustics |    1      1
  4.282699 seconds (14.00 M allocations: 333.648 MiB, 3.32% gc time, 53.33% compilation time)
Test Summary:              | Pass  Total
low frequency 3D acoustics |    5      5
 13.552549 seconds (45.29 M allocations: 1.132 GiB, 11.59% gc time, 53.77% compilation time)
Test Summary:                         | Pass  Total
Mesh and path methods for wavenumbers |    1      1
┌ Warning: Integration scheme fish unknown, will use trapezoidal
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/numerical_integration.jl:17
Test Summary:                                | Pass  Total
test different numerical integration methods |    3      3
┌ Warning: No eigenvectors found with the tolerance tol = 0.0001. Will use only one eigenvector with the eigenvalue 0.13902805354836165, which should be less than tol.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/effective_wave/wavemode.jl:50
Test Summary:         | Pass  Total
Integrated reflection |   10     10
Test Summary:                                                   | Pass  Total
Compare integrand values against brute force Mathematica result |    1      1
┌ Warning: The mesh max_size = 150 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 2.789186453369774e-9
┌ Warning: The mesh max_size = 150 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 4.416463008583575e-8
Test Summary:          | Pass  Total
match wave low volfrac |    6      6
┌ Warning: The mesh max_size = 60 which was too small for tol = 1.0e-7. Will shrink meshed region.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:168
The relative match error was: 3.659814254325423e-15
┌ Warning: The mesh max_size = 60 which was too small for tol = 1.0e-7. Will shrink meshed region.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:168
The relative match error was: 2.3593909745051657e-14
Test Summary:            | Pass  Total
match wave low frequency |    6      6
┌ Warning: the volume fraction 50.0% is too high, expect a relative error of approximately 12.0%
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/effective_wave/low_volumefraction.jl:59
The relative match error was: 3.6884057251495233e-7
┌ Warning: The mesh max_size = 480 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 1.7120514646804196e-7
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
Test Summary:                   | Pass  Total
match purely numerical solution |    7      7
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 7.709773693282442e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 6.378826778212723e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 5.77859981786059e-7
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 7.709773693282442e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 6.378826778212723e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 5.77859981786059e-7
Test Summary:                                    | Pass  Total
compare wienger-hopf and match method reflection |    3      3
┌ Warning: Analytic split recovers original function with 0.0031080846427053383 tolerance, instead of the specified tolernace: 1.0e-7
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/effective_wave/halfspace/reflection_coefficient.jl:103
┌ Warning: Analytic split recovers original function with 0.002925518614549431 tolerance, instead of the specified tolernace: 1.0e-7
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/effective_wave/halfspace/reflection_coefficient.jl:103
Test Summary:                              | Pass  Total
compare wienger-hopf for low-ish frequency |    2      2
The relative match error was: 6.643144036397073e-8
Test Summary:                                                        | Pass  Total
compare wienger-hopf and match method average scattering coefficient |    2      2
     Testing EffectiveWaves tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T23:12:16.957
CPU usage: 1104.96s (1041.20s user, 65.65s kernel)

Network usage:
- eth0: 13.995 MiB received, 285.215 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":118784,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":118784,"op":"Async","minor":0},{"major":259,"value":118784,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":118784,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":118784,"op":"Async","minor":2},{"major":253,"value":118784,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":310878208,"max_usage":3742408704,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":223121408,"inactive_file":8192,"inactive_anon":29261824,"total_pgfault":14995928,"total_cache":72380416,"total_rss_huge":0,"total_active_anon":265932800,"total_pgmajfault":0,"pgpgin":11970477,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":11898333,"hierarchical_memsw_limit":0,"cache":72380416,"active_file":290816,"pgfault":14995928,"total_mapped_file":0,"total_pgpgout":11898333,"total_writeback":0,"rss":223121408,"unevictable":0,"total_inactive_anon":29261824,"total_pgpgin":11970477,"active_anon":265932800,"total_active_file":290816},"limit":540972998656},"name":"/EffectiveWaves-2BhC0BnV","networks":{"eth0":{"rx_bytes":14675288,"rx_packets":3788,"tx_packets":2503,"tx_bytes":292060,"tx_dropped":0,"rx_dropped":37,"tx_errors":0,"rx_errors":0}},"id":"6a7ea9f2a31e957297a7848a98c49b607cbb5308697a7d184209ce87b8b77491","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":99380182520000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1041200000000,"usage_in_kernelmode":65650000000,"total_usage":1104962569869,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21240,298390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11880,0,1104962238359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T23:12:16.959985285Z"}
