################################################################################
# PkgEval set-up: 2020-10-28T11:11:53.373
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:11:55.018
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T11:11:57.218
#


     Testing OptimKit
Status `/tmp/jl_OCoUiZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OCoUiZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.417166911134, ‖∇f‖ = 6.5129e+01
[ Info: GD: iter    1: f = 23.099145527748, ‖∇f‖ = 2.4790e+01, α = 4.78e-02, nfg = 3
[ Info: GD: iter   20: f = 0.168298917053, ‖∇f‖ = 6.2554e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   21: f = 0.155182222155, ‖∇f‖ = 5.8347e-01, α = 6.70e-02, nfg = 2
[ Info: GD: iter   22: f = 0.143586280990, ‖∇f‖ = 5.5338e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   23: f = 0.133308888862, ‖∇f‖ = 5.1745e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   24: f = 0.124177856983, ‖∇f‖ = 4.9195e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   25: f = 0.116046622493, ‖∇f‖ = 4.6106e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   26: f = 0.108789409679, ‖∇f‖ = 4.3931e-01, α = 6.83e-02, nfg = 2
[ Info: GD: iter   27: f = 0.102298452983, ‖∇f‖ = 4.1260e-01, α = 6.73e-02, nfg = 2
[ Info: GD: iter   28: f = 0.096480721043, ‖∇f‖ = 3.9395e-01, α = 6.83e-02, nfg = 2
[ Info: GD: iter   29: f = 0.091256058159, ‖∇f‖ = 3.7073e-01, α = 6.73e-02, nfg = 2
[ Info: GD: iter   30: f = 0.086554894592, ‖∇f‖ = 3.5464e-01, α = 6.84e-02, nfg = 2
[ Info: GD: iter   31: f = 0.082316972736, ‖∇f‖ = 3.3435e-01, α = 6.74e-02, nfg = 2
[ Info: GD: iter   32: f = 0.078489721136, ‖∇f‖ = 3.2042e-01, α = 6.85e-02, nfg = 2
[ Info: GD: iter   33: f = 0.075027371926, ‖∇f‖ = 3.0261e-01, α = 6.74e-02, nfg = 2
[ Info: GD: iter   34: f = 0.071889793200, ‖∇f‖ = 2.9049e-01, α = 6.85e-02, nfg = 2
[ Info: GD: iter   35: f = 0.069041874134, ‖∇f‖ = 2.7479e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   36: f = 0.066452677465, ‖∇f‖ = 2.6420e-01, α = 6.86e-02, nfg = 2
[ Info: GD: iter   37: f = 0.064095009890, ‖∇f‖ = 2.5031e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   38: f = 0.061944799602, ‖∇f‖ = 2.4105e-01, α = 6.86e-02, nfg = 2
[ Info: GD: iter   39: f = 0.059980795962, ‖∇f‖ = 2.2873e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   40: f = 0.058184106200, ‖∇f‖ = 2.2060e-01, α = 6.87e-02, nfg = 2
[ Info: GD: iter   41: f = 0.056537985917, ‖∇f‖ = 2.0964e-01, α = 6.77e-02, nfg = 2
[ Info: GD: iter   42: f = 0.055027489077, ‖∇f‖ = 2.0250e-01, α = 6.87e-02, nfg = 2
[ Info: GD: iter   43: f = 0.053639322745, ‖∇f‖ = 1.9274e-01, α = 6.77e-02, nfg = 2
[ Info: GD: iter   44: f = 0.052361578366, ‖∇f‖ = 1.8647e-01, α = 6.88e-02, nfg = 2
[ Info: GD: iter   45: f = 0.051183632201, ‖∇f‖ = 1.7776e-01, α = 6.78e-02, nfg = 2
[ Info: GD: iter   46: f = 0.050095935483, ‖∇f‖ = 1.7225e-01, α = 6.88e-02, nfg = 2
[ Info: GD: iter   47: f = 0.049089947530, ‖∇f‖ = 1.6448e-01, α = 6.78e-02, nfg = 2
[ Info: GD: iter   48: f = 0.048157969055, ‖∇f‖ = 1.5965e-01, α = 6.89e-02, nfg = 2
[ Info: GD: iter   49: f = 0.047293098710, ‖∇f‖ = 1.5270e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   50: f = 0.046489098469, ‖∇f‖ = 1.4848e-01, α = 6.90e-02, nfg = 2
[ Info: GD: iter   51: f = 0.045740366997, ‖∇f‖ = 1.4227e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   52: f = 0.045041829242, ‖∇f‖ = 1.3859e-01, α = 6.90e-02, nfg = 2
[ Info: GD: iter   53: f = 0.044388921851, ‖∇f‖ = 1.3304e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   54: f = 0.043777501368, ‖∇f‖ = 1.2985e-01, α = 6.91e-02, nfg = 2
[ Info: GD: iter   55: f = 0.043203838211, ‖∇f‖ = 1.2489e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   56: f = 0.042664539449, ‖∇f‖ = 1.2213e-01, α = 6.92e-02, nfg = 2
[ Info: GD: iter   57: f = 0.042156548758, ‖∇f‖ = 1.1770e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   58: f = 0.041677080864, ‖∇f‖ = 1.1533e-01, α = 6.92e-02, nfg = 2
[ Info: GD: iter   59: f = 0.041223625558, ‖∇f‖ = 1.1137e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   60: f = 0.040793891658, ‖∇f‖ = 1.0935e-01, α = 6.93e-02, nfg = 2
[ Info: GD: iter   61: f = 0.040385813661, ‖∇f‖ = 1.0581e-01, α = 6.83e-02, nfg = 2
[ Info: GD: iter   62: f = 0.039997503609, ‖∇f‖ = 1.0411e-01, α = 6.94e-02, nfg = 2
[ Info: GD: iter   63: f = 0.039627259320, ‖∇f‖ = 1.0094e-01, α = 6.83e-02, nfg = 2
[ Info: GD: iter   64: f = 0.039273522922, ‖∇f‖ = 9.9517e-02, α = 6.94e-02, nfg = 2
[ Info: GD: iter   65: f = 0.038934889882, ‖∇f‖ = 9.6680e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter   66: f = 0.038610073248, ‖∇f‖ = 9.5503e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   67: f = 0.038297912897, ‖∇f‖ = 9.2957e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter   68: f = 0.037997344711, ‖∇f‖ = 9.1999e-02, α = 6.96e-02, nfg = 2
[ Info: GD: iter   69: f = 0.037707409644, ‖∇f‖ = 8.9710e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter   70: f = 0.037427227180, ‖∇f‖ = 8.8943e-02, α = 6.96e-02, nfg = 2
[ Info: GD: iter   71: f = 0.037156003950, ‖∇f‖ = 8.6879e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter   72: f = 0.036893010930, ‖∇f‖ = 8.6279e-02, α = 6.97e-02, nfg = 2
[ Info: GD: iter   73: f = 0.036637591428, ‖∇f‖ = 8.4410e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter   74: f = 0.036389141549, ‖∇f‖ = 8.3956e-02, α = 6.97e-02, nfg = 2
[ Info: GD: iter   75: f = 0.036147117460, ‖∇f‖ = 8.2257e-02, α = 6.87e-02, nfg = 2
[ Info: GD: iter   76: f = 0.035911018703, ‖∇f‖ = 8.1928e-02, α = 6.98e-02, nfg = 2
[ Info: GD: iter   77: f = 0.035680394707, ‖∇f‖ = 8.0375e-02, α = 6.87e-02, nfg = 2
[ Info: GD: iter   78: f = 0.035454830570, ‖∇f‖ = 8.0155e-02, α = 6.98e-02, nfg = 2
[ Info: GD: iter   79: f = 0.035233952821, ‖∇f‖ = 7.8728e-02, α = 6.88e-02, nfg = 2
[ Info: GD: iter   80: f = 0.035017417355, ‖∇f‖ = 7.8600e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter   81: f = 0.034804914469, ‖∇f‖ = 7.7282e-02, α = 6.88e-02, nfg = 2
[ Info: GD: iter   82: f = 0.034596158651, ‖∇f‖ = 7.7233e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter   83: f = 0.034390892949, ‖∇f‖ = 7.6007e-02, α = 6.88e-02, nfg = 2
[ Info: GD: iter   84: f = 0.034188880353, ‖∇f‖ = 7.6024e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter   85: f = 0.033989907554, ‖∇f‖ = 7.4878e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter   86: f = 0.033793777695, ‖∇f‖ = 7.4952e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter   87: f = 0.033600313578, ‖∇f‖ = 7.3873e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter   88: f = 0.033409351580, ‖∇f‖ = 7.3994e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter   89: f = 0.033220744387, ‖∇f‖ = 7.2973e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter   90: f = 0.033034355887, ‖∇f‖ = 7.3133e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter   91: f = 0.032850063488, ‖∇f‖ = 7.2161e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter   92: f = 0.032667753854, ‖∇f‖ = 7.2355e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter   93: f = 0.032487324849, ‖∇f‖ = 7.1425e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter   94: f = 0.032308681985, ‖∇f‖ = 7.1645e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter   95: f = 0.032131740055, ‖∇f‖ = 7.0751e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter   96: f = 0.031956420169, ‖∇f‖ = 7.0994e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter   97: f = 0.031782651128, ‖∇f‖ = 7.0131e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   98: f = 0.031610366950, ‖∇f‖ = 7.0393e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter   99: f = 0.031439508028, ‖∇f‖ = 6.9555e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  100: f = 0.031270019065, ‖∇f‖ = 6.9832e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  101: f = 0.031101850042, ‖∇f‖ = 6.9017e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  102: f = 0.030934954508, ‖∇f‖ = 6.9307e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  103: f = 0.030769290380, ‖∇f‖ = 6.8511e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  104: f = 0.030604818527, ‖∇f‖ = 6.8811e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  105: f = 0.030441503435, ‖∇f‖ = 6.8032e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  106: f = 0.030279312032, ‖∇f‖ = 6.8340e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  107: f = 0.030118214242, ‖∇f‖ = 6.7575e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  108: f = 0.029958182011, ‖∇f‖ = 6.7890e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  109: f = 0.029799189764, ‖∇f‖ = 6.7138e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  110: f = 0.029641213602, ‖∇f‖ = 6.7458e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  111: f = 0.029484231680, ‖∇f‖ = 6.6717e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  112: f = 0.029328223539, ‖∇f‖ = 6.7041e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  113: f = 0.029173170425, ‖∇f‖ = 6.6310e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  114: f = 0.029019054731, ‖∇f‖ = 6.6637e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  115: f = 0.028865860263, ‖∇f‖ = 6.5915e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  116: f = 0.028713571779, ‖∇f‖ = 6.6244e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  117: f = 0.028562175209, ‖∇f‖ = 6.5530e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  118: f = 0.028411657272, ‖∇f‖ = 6.5860e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  119: f = 0.028262005661, ‖∇f‖ = 6.5153e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  120: f = 0.028113208722, ‖∇f‖ = 6.5485e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  121: f = 0.027965255612, ‖∇f‖ = 6.4784e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  122: f = 0.027818136031, ‖∇f‖ = 6.5116e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  123: f = 0.027671840350, ‖∇f‖ = 6.4422e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  124: f = 0.027526359396, ‖∇f‖ = 6.4754e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  125: f = 0.027381684552, ‖∇f‖ = 6.4065e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  126: f = 0.027237807580, ‖∇f‖ = 6.4397e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  127: f = 0.027094720707, ‖∇f‖ = 6.3714e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  128: f = 0.026952416477, ‖∇f‖ = 6.4045e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  129: f = 0.026810887820, ‖∇f‖ = 6.3367e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  130: f = 0.026670127931, ‖∇f‖ = 6.3698e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  131: f = 0.026530130330, ‖∇f‖ = 6.3024e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  132: f = 0.026390888757, ‖∇f‖ = 6.3354e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  133: f = 0.026252397223, ‖∇f‖ = 6.2685e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  134: f = 0.026114649928, ‖∇f‖ = 6.3014e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  135: f = 0.025977641296, ‖∇f‖ = 6.2349e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  136: f = 0.025841365912, ‖∇f‖ = 6.2677e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  137: f = 0.025705818547, ‖∇f‖ = 6.2016e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  138: f = 0.025570994111, ‖∇f‖ = 6.2343e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  139: f = 0.025436887671, ‖∇f‖ = 6.1686e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  140: f = 0.025303494409, ‖∇f‖ = 6.2011e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  141: f = 0.025170809643, ‖∇f‖ = 6.1358e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  142: f = 0.025038828788, ‖∇f‖ = 6.1682e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  143: f = 0.024907547375, ‖∇f‖ = 6.1033e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  144: f = 0.024776961018, ‖∇f‖ = 6.1356e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  145: f = 0.024647065429, ‖∇f‖ = 6.0710e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  146: f = 0.024517856394, ‖∇f‖ = 6.1032e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  147: f = 0.024389329781, ‖∇f‖ = 6.0390e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  148: f = 0.024261481523, ‖∇f‖ = 6.0709e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  149: f = 0.024134307624, ‖∇f‖ = 6.0071e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  150: f = 0.024007804144, ‖∇f‖ = 6.0389e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  151: f = 0.023881967206, ‖∇f‖ = 5.9755e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  152: f = 0.023756792981, ‖∇f‖ = 6.0071e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  153: f = 0.023632277696, ‖∇f‖ = 5.9440e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  154: f = 0.023508417621, ‖∇f‖ = 5.9755e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  155: f = 0.023385209072, ‖∇f‖ = 5.9128e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  156: f = 0.023262648408, ‖∇f‖ = 5.9441e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  157: f = 0.023140732027, ‖∇f‖ = 5.8817e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  158: f = 0.023019456365, ‖∇f‖ = 5.9129e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  159: f = 0.022898817893, ‖∇f‖ = 5.8508e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  160: f = 0.022778813117, ‖∇f‖ = 5.8818e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  161: f = 0.022659438575, ‖∇f‖ = 5.8201e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  162: f = 0.022540690836, ‖∇f‖ = 5.8509e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  163: f = 0.022422566500, ‖∇f‖ = 5.7895e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  164: f = 0.022305062193, ‖∇f‖ = 5.8202e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  165: f = 0.022188174569, ‖∇f‖ = 5.7591e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  166: f = 0.022071900310, ‖∇f‖ = 5.7897e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  167: f = 0.021956236123, ‖∇f‖ = 5.7289e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  168: f = 0.021841178736, ‖∇f‖ = 5.7593e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  169: f = 0.021726724907, ‖∇f‖ = 5.6989e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  170: f = 0.021612871410, ‖∇f‖ = 5.7291e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  171: f = 0.021499615048, ‖∇f‖ = 5.6690e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  172: f = 0.021386952640, ‖∇f‖ = 5.6991e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  173: f = 0.021274881030, ‖∇f‖ = 5.6392e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  174: f = 0.021163397081, ‖∇f‖ = 5.6692e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  175: f = 0.021052497677, ‖∇f‖ = 5.6097e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  176: f = 0.020942179720, ‖∇f‖ = 5.6395e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  177: f = 0.020832440134, ‖∇f‖ = 5.5803e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  178: f = 0.020723275860, ‖∇f‖ = 5.6099e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  179: f = 0.020614683857, ‖∇f‖ = 5.5510e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  180: f = 0.020506661105, ‖∇f‖ = 5.5805e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  181: f = 0.020399204598, ‖∇f‖ = 5.5219e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  182: f = 0.020292311352, ‖∇f‖ = 5.5512e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  183: f = 0.020185978396, ‖∇f‖ = 5.4930e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  184: f = 0.020080202781, ‖∇f‖ = 5.5221e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  185: f = 0.019974981570, ‖∇f‖ = 5.4642e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  186: f = 0.019870311845, ‖∇f‖ = 5.4932e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  187: f = 0.019766190706, ‖∇f‖ = 5.4355e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  188: f = 0.019662615266, ‖∇f‖ = 5.4644e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  189: f = 0.019559582657, ‖∇f‖ = 5.4071e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  190: f = 0.019457090025, ‖∇f‖ = 5.4358e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  191: f = 0.019355134533, ‖∇f‖ = 5.3787e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  192: f = 0.019253713358, ‖∇f‖ = 5.4073e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  193: f = 0.019152823695, ‖∇f‖ = 5.3505e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  194: f = 0.019052462752, ‖∇f‖ = 5.3789e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  195: f = 0.018952627753, ‖∇f‖ = 5.3225e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  196: f = 0.018853315937, ‖∇f‖ = 5.3508e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  197: f = 0.018754524557, ‖∇f‖ = 5.2946e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  198: f = 0.018656250884, ‖∇f‖ = 5.3227e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  199: f = 0.018558492200, ‖∇f‖ = 5.2669e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  200: f = 0.018461245804, ‖∇f‖ = 5.2948e-02, α = 7.01e-02, nfg = 2
