################################################################################
# PkgEval set-up: 2020-10-28T15:13:28.764
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:13:30.556
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T15:13:32.535
#


     Testing OptimKit
Status `/tmp/jl_ZVJJR2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZVJJR2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.040500606433, ‖∇f‖ = 4.9765e+01
[ Info: GD: iter    1: f = 5.768677751474, ‖∇f‖ = 1.2644e+01, α = 5.67e-02, nfg = 3
[ Info: GD: iter   94: f = 0.033814962929, ‖∇f‖ = 1.6267e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   95: f = 0.032760947234, ‖∇f‖ = 1.6087e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   96: f = 0.031740483606, ‖∇f‖ = 1.5750e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   97: f = 0.030752503201, ‖∇f‖ = 1.5575e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   98: f = 0.029795971230, ‖∇f‖ = 1.5248e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   99: f = 0.028869885864, ‖∇f‖ = 1.5080e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  100: f = 0.027973277197, ‖∇f‖ = 1.4763e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  101: f = 0.027105206213, ‖∇f‖ = 1.4600e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  102: f = 0.026264763817, ‖∇f‖ = 1.4293e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  103: f = 0.025451069870, ‖∇f‖ = 1.4135e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  104: f = 0.024663272276, ‖∇f‖ = 1.3838e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  105: f = 0.023900546079, ‖∇f‖ = 1.3685e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  106: f = 0.023162092610, ‖∇f‖ = 1.3398e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  107: f = 0.022447138636, ‖∇f‖ = 1.3250e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  108: f = 0.021754935564, ‖∇f‖ = 1.2971e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  109: f = 0.021084758644, ‖∇f‖ = 1.2828e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  110: f = 0.020435906217, ‖∇f‖ = 1.2559e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  111: f = 0.019807698974, ‖∇f‖ = 1.2420e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  112: f = 0.019199479252, ‖∇f‖ = 1.2159e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  113: f = 0.018610610331, ‖∇f‖ = 1.2025e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  114: f = 0.018040475784, ‖∇f‖ = 1.1772e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  115: f = 0.017488478813, ‖∇f‖ = 1.1642e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  116: f = 0.016954041641, ‖∇f‖ = 1.1398e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  117: f = 0.016436604887, ‖∇f‖ = 1.1272e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  118: f = 0.015935627002, ‖∇f‖ = 1.1035e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  119: f = 0.015450583678, ‖∇f‖ = 1.0913e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  120: f = 0.014980967318, ‖∇f‖ = 1.0684e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  121: f = 0.014526286489, ‖∇f‖ = 1.0566e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  122: f = 0.014086065421, ‖∇f‖ = 1.0345e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  123: f = 0.013659843493, ‖∇f‖ = 1.0230e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter  124: f = 0.013247174764, ‖∇f‖ = 1.0016e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  125: f = 0.012847627493, ‖∇f‖ = 9.9050e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  126: f = 0.012460783702, ‖∇f‖ = 9.6972e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  127: f = 0.012086238718, ‖∇f‖ = 9.5901e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  128: f = 0.011723600770, ‖∇f‖ = 9.3889e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  129: f = 0.011372490558, ‖∇f‖ = 9.2853e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  130: f = 0.011032540874, ‖∇f‖ = 9.0904e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  131: f = 0.010703396200, ‖∇f‖ = 8.9901e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  132: f = 0.010384712352, ‖∇f‖ = 8.8015e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  133: f = 0.010076156101, ‖∇f‖ = 8.7044e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  134: f = 0.009777404845, ‖∇f‖ = 8.5219e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  135: f = 0.009488146249, ‖∇f‖ = 8.4279e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  136: f = 0.009208077935, ‖∇f‖ = 8.2511e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  137: f = 0.008936907152, ‖∇f‖ = 8.1601e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  138: f = 0.008674350482, ‖∇f‖ = 7.9890e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  139: f = 0.008420133527, ‖∇f‖ = 7.9009e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  140: f = 0.008173990642, ‖∇f‖ = 7.7353e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  141: f = 0.007935664632, ‖∇f‖ = 7.6500e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  142: f = 0.007704906506, ‖∇f‖ = 7.4897e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  143: f = 0.007481475198, ‖∇f‖ = 7.4071e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  144: f = 0.007265137326, ‖∇f‖ = 7.2519e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  145: f = 0.007055666940, ‖∇f‖ = 7.1720e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  146: f = 0.006852845290, ‖∇f‖ = 7.0217e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  147: f = 0.006656460593, ‖∇f‖ = 6.9444e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  148: f = 0.006466307816, ‖∇f‖ = 6.7989e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  149: f = 0.006282188451, ‖∇f‖ = 6.7241e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  150: f = 0.006103910324, ‖∇f‖ = 6.5832e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  151: f = 0.005931287371, ‖∇f‖ = 6.5108e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  152: f = 0.005764139467, ‖∇f‖ = 6.3744e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  153: f = 0.005602292217, ‖∇f‖ = 6.3043e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  154: f = 0.005445576786, ‖∇f‖ = 6.1723e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  155: f = 0.005293829715, ‖∇f‖ = 6.1045e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  156: f = 0.005146892755, ‖∇f‖ = 5.9767e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  157: f = 0.005004612694, ‖∇f‖ = 5.9110e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  158: f = 0.004866841208, ‖∇f‖ = 5.7873e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  159: f = 0.004733434688, ‖∇f‖ = 5.7237e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  160: f = 0.004604254112, ‖∇f‖ = 5.6040e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  161: f = 0.004479164875, ‖∇f‖ = 5.5425e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  162: f = 0.004358036670, ‖∇f‖ = 5.4265e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  163: f = 0.004240743333, ‖∇f‖ = 5.3670e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  164: f = 0.004127162726, ‖∇f‖ = 5.2548e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  165: f = 0.004017176596, ‖∇f‖ = 5.1972e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  166: f = 0.003910670463, ‖∇f‖ = 5.0885e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  167: f = 0.003807533487, ‖∇f‖ = 5.0328e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  168: f = 0.003707658368, ‖∇f‖ = 4.9276e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  169: f = 0.003610941215, ‖∇f‖ = 4.8736e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  170: f = 0.003517281454, ‖∇f‖ = 4.7718e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  171: f = 0.003426581708, ‖∇f‖ = 4.7196e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  172: f = 0.003338747710, ‖∇f‖ = 4.6211e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  173: f = 0.003253688189, ‖∇f‖ = 4.5706e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  174: f = 0.003171314787, ‖∇f‖ = 4.4751e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  175: f = 0.003091541955, ‖∇f‖ = 4.4263e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  176: f = 0.003014286877, ‖∇f‖ = 4.3339e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  177: f = 0.002939469366, ‖∇f‖ = 4.2866e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  178: f = 0.002867011799, ‖∇f‖ = 4.1972e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  179: f = 0.002796839017, ‖∇f‖ = 4.1515e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  180: f = 0.002728878263, ‖∇f‖ = 4.0649e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  181: f = 0.002663059092, ‖∇f‖ = 4.0207e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  182: f = 0.002599313308, ‖∇f‖ = 3.9369e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  183: f = 0.002537574881, ‖∇f‖ = 3.8941e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  184: f = 0.002477779892, ‖∇f‖ = 3.8130e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  185: f = 0.002419866452, ‖∇f‖ = 3.7715e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  186: f = 0.002363774649, ‖∇f‖ = 3.6930e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  187: f = 0.002309446473, ‖∇f‖ = 3.6530e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  188: f = 0.002256825771, ‖∇f‖ = 3.5770e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  189: f = 0.002205858168, ‖∇f‖ = 3.5382e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  190: f = 0.002156491032, ‖∇f‖ = 3.4647e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  191: f = 0.002108673398, ‖∇f‖ = 3.4272e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  192: f = 0.002062355933, ‖∇f‖ = 3.3560e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  193: f = 0.002017490868, ‖∇f‖ = 3.3197e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001974031963, ‖∇f‖ = 3.2508e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001931934444, ‖∇f‖ = 3.2157e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001891154970, ‖∇f‖ = 3.1491e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001851651574, ‖∇f‖ = 3.1151e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001813383633, ‖∇f‖ = 3.0506e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  199: f = 0.001776311811, ‖∇f‖ = 3.0178e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001740398032, ‖∇f‖ = 2.9553e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  201: f = 0.001705605426, ‖∇f‖ = 2.9236e-02, α = 7.97e-02, nfg = 2
