Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed MappedArrays ───────────────── v0.2.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Images ─────────────────────── v0.22.5
   Installed AxisArrays ─────────────────── v0.4.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Shapefile ──────────────────── v0.6.2
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Rotations ──────────────────── v1.0.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed IterTools ──────────────────── v1.3.0
   Installed ImageTransformations ───────── v0.8.6
   Installed ImageDistances ─────────────── v0.2.8
   Installed Colors ─────────────────────── v0.12.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Graphics ───────────────────── v1.0.2
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed StatsBase ──────────────────── v0.33.2
   Installed Compose ────────────────────── v0.8.2
   Installed XSLT_jll ───────────────────── v1.1.33+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [297584a0] + PlotShapefiles v0.2.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.8.2
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [75c7ada1] + DBFTables v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+6
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [cf35fbd7] + GeoInterface v0.5.4
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+4
  [5432bcbf] + PaddedViews v0.5.6
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [30392449] + Pixman_jll v0.38.4+5
  [297584a0] + PlotShapefiles v0.2.2
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [8e980c4a] + Shapefile v0.6.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [b53b4c65] + libpng_jll v1.6.37+5
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mCustomUnitRanges[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mRangeArrays[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mIndirectArrays[39m
[90m[32m  ✓ [39mEllipsisNotation[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mComputationalResources[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mCatIndices[39m
[90m[32m  ✓ [39mPaddedViews[39m
[90m[32m  ✓ [39mIdentityRanges[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mTiledIteration[39m
[90m[32m  ✓ [39mIntervalSets[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mGeoInterface[39m
[90m[32m  ✓ [39mWeakRefStrings[39m
[90m[32m  ✓ [39mLibmount_jll[39m
[90m[32m  ✓ [39mMosaicViews[39m
[90m[32m  ✓ [39mLZO_jll[39m
[90m[32m  ✓ [39mGraphite2_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mLibffi_jll[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mXorg_libpthread_stubs_jll[39m
[90m[32m  ✓ [39mXorg_xtrans_jll[39m
[90m[32m  ✓ [39mXorg_libXau_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mLibuuid_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mPixman_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mLibgpg_error_jll[39m
[90m[32m  ✓ [39mExpat_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mXorg_libXdmcp_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mPCRE_jll[39m
[90m[32m  ✓ [39mICU_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mAxisArrays[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mLibgcrypt_jll[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mDBFTables[39m
[90m[32m  ✓ [39mlibpng_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mFontconfig_jll[39m
[90m[32m  ✓ [39mXSLT_jll[39m
[90m[32m  ✓ [39mGettext_jll[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mFFTViews[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mGlib_jll[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mXorg_libxcb_jll[39m
[90m[32m  ✓ [39mShapefile[39m
[90m[32m  ✓ [39mXorg_libX11_jll[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mCoordinateTransformations[39m
[90m[32m  ✓ [39mXorg_libXrender_jll[39m
[90m[32m  ✓ [39mXorg_libXext_jll[39m
[90m[32m  ✓ [39mRotations[39m
[90m[32m  ✓ [39mCairo_jll[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mHarfBuzz_jll[39m
[90m[32m  ✓ [39mPango_jll[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mGraphics[39m
[90m[32m  ✓ [39mColorVectorSpace[39m
[90m[32m  ✓ [39mCairo[39m
[90m[32m  ✓ [39mImageCore[39m
[90m[32m  ✓ [39mCompose[39m
[90m[32m  ✓ [39mImageShow[39m
[90m[32m  ✓ [39mImageDistances[39m
[90m[32m  ✓ [39mImageAxes[39m
[90m[32m  ✓ [39mImageMorphology[39m
[90m[32m  ✓ [39mImageTransformations[39m
[90m[32m  ✓ [39mImageMetadata[39m
[90m[32m  ✓ [39mImageContrastAdjustment[39m
[90m[32m  ✓ [39mImageFiltering[39m
[90m[32m  ✓ [39mImageQualityIndexes[39m
[90m[32m  ✓ [39mImages[39m
[32m  ✓ [39mPlotShapefiles
111 dependencies successfully precompiled
     Testing PlotShapefiles
Status `/tmp/jl_yMRHeX/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [a81c6b42] Compose v0.8.2
  [53c48c17] FixedPointNumbers v0.8.4
  [916415d5] Images v0.22.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [297584a0] PlotShapefiles v0.2.2
  [189a3867] Reexport v0.2.0
  [8e980c4a] Shapefile v0.6.2
  [8dfed614] Test
Status `/tmp/jl_yMRHeX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.8.2
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [75c7ada1] DBFTables v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.9.2
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+6
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [cf35fbd7] GeoInterface v0.5.4
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.16
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [38a345b3] Libuuid_jll v2.34.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [5432bcbf] PaddedViews v0.5.6
  [36c8627f] Pango_jll v1.42.4+10
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [30392449] Pixman_jll v0.38.4+5
  [297584a0] PlotShapefiles v0.2.2
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [8e980c4a] Shapefile v0.6.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [b53b4c65] libpng_jll v1.6.37+5
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Test 1 ...
  2.309848 seconds (3.02 M allocations: 183.068 MiB, 7.30% gc time, 99.46% compilation time)
Test 2 ...
  1.617978 seconds (1.91 M allocations: 114.461 MiB, 1.74% gc time, 99.68% compilation time)
  3.948940 seconds (4.94 M allocations: 297.827 MiB, 4.99% gc time, 99.54% compilation time)
     Testing PlotShapefiles tests passed 
