Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Missings ───────────────────── v0.4.3
  Installed ImageMetadata ──────────────── v0.9.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Discretizers ───────────────── v3.2.0
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PooledArrays ───────────────── v0.5.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed Colors ─────────────────────── v0.12.3
  Installed DataFrames ─────────────────── v0.21.6
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ImageTransformations ───────── v0.8.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.0
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed PaddedViews ────────────────── v0.5.5
  Installed Images ─────────────────────── v0.22.4
  Installed Graphics ───────────────────── v1.0.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Contour ────────────────────── v0.5.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [3b7a836e] + PGFPlots v3.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+3
  [83423d85] + Cairo_jll v1.16.0+4
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.8
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.4
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.6
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [6e83dbb3] + Discretizers v3.2.0
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.1
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+12
  [d7e528f0] + FreeType2_jll v2.10.1+3
  [78b55507] + Gettext_jll v0.20.1+5
  [7746bdde] + Glib_jll v2.59.0+2
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.14
  [6218d12a] + ImageMagick v1.1.5
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.5
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+1
  [dd4b983a] + LZO_jll v2.10.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [e9f186c6] + Libffi_jll v3.2.1+2
  [d4300ac3] + Libgcrypt_jll v1.8.5+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [89763e89] + Libtiff_jll v4.1.0+0
  [38a345b3] + Libuuid_jll v2.34.0+5
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [2f80f16e] + PCRE_jll v8.42.0+2
  [3b7a836e] + PGFPlots v3.3.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [30392449] + Pixman_jll v0.38.4+3
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [37f6aa50] + TikzPictures v3.2.0
  [06e1c1a7] + TiledIteration v0.2.4
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [83775a58] + Zlib_jll v1.2.11+15
  [3161d3a3] + Zstd_jll v1.4.5+0
  [b53b4c65] + libpng_jll v1.6.37+4
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing PGFPlots
Status `/tmp/jl_hSIlXs/Project.toml`
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [5ae59095] Colors v0.12.3
  [d38c429a] Contour v0.5.4
  [a93c6f00] DataFrames v0.21.6
  [6e83dbb3] Discretizers v3.2.0
  [6218d12a] ImageMagick v1.1.5
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [0db19996] NBInclude v2.2.0
  [3b7a836e] PGFPlots v3.3.0
  [2913bbd2] StatsBase v0.33.0
  [37f6aa50] TikzPictures v3.2.0
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hSIlXs/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+3
  [83423d85] Cairo_jll v1.16.0+4
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.8
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.3
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.4
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.6
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [6e83dbb3] Discretizers v3.2.0
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+4
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.1
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+12
  [d7e528f0] FreeType2_jll v2.10.1+3
  [78b55507] Gettext_jll v0.20.1+5
  [7746bdde] Glib_jll v2.59.0+2
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.14
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.5
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+1
  [dd4b983a] LZO_jll v2.10.0+1
  [b964fa9f] LaTeXStrings v1.1.0
  [e9f186c6] Libffi_jll v3.2.1+2
  [d4300ac3] Libgcrypt_jll v1.8.5+2
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [4b2f31a3] Libmount_jll v2.34.0+1
  [89763e89] Libtiff_jll v4.1.0+0
  [38a345b3] Libuuid_jll v2.34.0+5
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [0db19996] NBInclude v2.2.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [2f80f16e] PCRE_jll v8.42.0+2
  [3b7a836e] PGFPlots v3.3.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [30392449] Pixman_jll v0.38.4+3
  [2dfb63ee] PooledArrays v0.5.3
  [9c32591e] Poppler_jll v0.87.0+0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [37f6aa50] TikzPictures v3.2.0
  [06e1c1a7] TiledIteration v0.2.4
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [aed1982a] XSLT_jll v1.1.33+2
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [83775a58] Zlib_jll v1.2.11+15
  [3161d3a3] Zstd_jll v1.4.5+0
  [b53b4c65] libpng_jll v1.6.37+4
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
\begin{axis}

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\end{axis}\begin{axis}[
  ylabel = {Y},
  ylabel style = {rotate = -90},
  xlabel = {X},
  legend style = {at={(1.05,1.0)}, anchor=north west},
  title = {My Title}
]

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};
\addlegendentry{My Plot}

\end{axis}\begin{axis}[
  colorbar = {true}
]

\addplot+[
  scatter,
  scatter src = explicit,
  only marks = {true}
] coordinates {
  (1, 2) [3]
  (2, 4) [6]
  (3, 6) [9]
  (4, 8) [12]
  (5, 10) [15]
  (6, 12) [18]
  (7, 14) [21]
  (8, 16) [24]
  (9, 18) [27]
  (10, 20) [30]
};

\end{axis}\begin{axis}[
  ymin = {0}
]

\addplot+[
  mark = none,
  fill=blue!10,
  hist = {density = {false}, cumulative = {false}, bins = {10}}
] table[
  row sep=\\,
  y index = 0
] { data \\
  -0.1033354189183761 \\ 
  -0.8963204695488718 \\ 
  -1.331627741744565 \\ 
  1.1289439603953972 \\ 
  0.5310780251204837 \\ 
  -1.247497173459519 \\ 
  1.446214894022023 \\ 
  0.15242394987961355 \\ 
  -0.259224899348613 \\ 
  -0.7706944634211406 \\ 
  -1.2355112766563183 \\ 
  1.4367461391652663 \\ 
  -0.9691398477078843 \\ 
  0.016729408362367647 \\ 
  0.7764571200050024 \\ 
  1.1741205399728423 \\ 
  -1.893425342260194 \\ 
  0.49193140216148495 \\ 
  -1.5813698365203215 \\ 
  -0.11890029428726433 \\ 
  0.8717676817913744 \\ 
  0.17661793925841207 \\ 
  -0.4195800454289151 \\ 
  -0.6247409914741627 \\ 
  -0.6164121750724532 \\ 
  1.3665256329858293 \\ 
  -0.5081163193000179 \\ 
  -1.2480825222594674 \\ 
  -0.181816995765751 \\ 
  -0.16736482508092435 \\ 
  0.2640980694406997 \\ 
  -1.046040229378395 \\ 
  0.8565862821449173 \\ 
  -0.939759409792183 \\ 
  -1.032917225683821 \\ 
  0.6388761395662308 \\ 
  0.920721399571073 \\ 
  -0.3345839234085313 \\ 
  -0.5131786471515543 \\ 
  2.1418292223304873 \\ 
  2.104058353199223 \\ 
  -0.6158347023774695 \\ 
  2.1356659995083964 \\ 
  -1.5830550199719677 \\ 
  0.6793254276047763 \\ 
  -0.20379736245320618 \\ 
  -1.8361314230420753 \\ 
  -1.029466886328301 \\ 
  -1.4822090668283143 \\ 
  -2.790314189615832 \\ 
  0.6552237444207915 \\ 
  -0.7455497113442622 \\ 
  -1.0585855383373628 \\ 
  -1.8832056296253799 \\ 
  -0.47314750281431334 \\ 
  -0.5263615077485359 \\ 
  -0.056201055441470554 \\ 
  0.6437638846291739 \\ 
  1.1667977021615352 \\ 
  -0.5345115607294985 \\ 
  -1.5232978610146526 \\ 
  -0.6263928991577091 \\ 
  1.165297634386879 \\ 
  1.6870698487922107 \\ 
  -1.8228854709283027 \\ 
  -1.4544344246471839 \\ 
  -0.2573051938774207 \\ 
  -0.7619754414071612 \\ 
  1.5709156812566372 \\ 
  -1.411997484436597 \\ 
  0.24805279954940423 \\ 
  -1.171984211097451 \\ 
  0.5662888840479626 \\ 
  -0.5443983239198247 \\ 
  0.29152086938281296 \\ 
  -0.24954345163183494 \\ 
  0.7117669654439838 \\ 
  -0.4122251513084237 \\ 
  -1.2038933673201941 \\ 
  -0.06415780990876116 \\ 
  1.3344410875405013 \\ 
  -0.12202884350073995 \\ 
  1.5791880202556616 \\ 
  -0.35458938991084255 \\ 
  0.07853757435814966 \\ 
  -0.43010122073169255 \\ 
  -1.4832625646672777 \\ 
  0.6431381367626214 \\ 
  -0.11477352853260964 \\ 
  0.2157501355080371 \\ 
  -0.9004804304878643 \\ 
  -0.7734368141004933 \\ 
  0.3308790340717432 \\ 
  0.5139473540969203 \\ 
  -0.7537143174085026 \\ 
  -0.5898270798211022 \\ 
  -0.18525986026507155 \\ 
  -0.13755365359271285 \\ 
  0.1660917157995332 \\ 
  -0.3451683645613321 \\ 
};

\end{axis}\begin{axis}[
  ymin = {0},
  ybar = 0pt,
  bar width = 18pt,
  xtick = data,
  symbolic x coords = {a, b}
]

\addplot+ coordinates {
  (a, 1)
  (b, 2)
};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar
]

\addplot[
  point meta min = -0.42870694108441587,
  point meta max = 0.42870694108441587
] graphics[
  xmin = -2,
  xmax = 2,
  ymin = -2,
  ymax = 2
] {tmp_10000000000001.png};

\end{axis}\begin{axis}

\addplot[
  patch type = {rectangle},
  shader = {interp},
  patch
] table[
  point meta = \thisrow{c}
] {
  x y c
  0 0 0.2
  1 0 0
  1 1 1
  0 1 1

  1 0 0
  2 0 -1
  2 1 0
  1 1 1

  1 1 0.5
  2 1 1
  2 2 0.5
  1 2 0

};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar,
  colorbar style = {ymode = log, scaled ticks = false}
]

\addplot[
  point meta min = 1.0,
  point meta max = 59.00000000000001
] graphics[
  xmin = -7.283076880250103,
  xmax = 9.966017126923045,
  ymin = -5.578307237079343,
  ymax = 2.087018363721474
] {tmp_10000000000022.png};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar,
  xmin = 0.5,
  xmax = 2.5,
  ymin = 0.5,
  ymax = 2.5
]

\addplot[
  point meta min = 1,
  point meta max = 10,
  point meta = explicit,
  matrix plot*,
  mesh/cols = 2,
  mesh/rows = 2
] table[
  meta = data
] {tmp_10000000000023.dat};

\end{axis}┌ Warning: Matrix is too large for vector plotting, consider switching to raster mode.
└ @ PGFPlots.Plots ~/.julia/packages/PGFPlots/W5erk/src/plots.jl:520
\begin{axis}[
  ymax = {10},
  hide axis = {true},
  ymin = {0},
  xmin = {0},
  xmax = {10}
]

\draw (axis cs:5, 5) circle[radius=5];

\draw (axis cs:5, 5) ellipse[x radius=3, y radius=5];

\end{axis}    Testing PGFPlots tests passed 
