################################################################################
# PkgEval set-up: 2020-10-30T04:38:57.817
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed MPIFiles ───────────────────── v0.9.6
   Installed TimeZones ──────────────────── v1.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [371237a9] + MPIFiles v0.9.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [a74b3585] + Blosc v0.7.0
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.9.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.6
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5c8ed15e] + LinearOperators v1.1.0
  [371237a9] + MPIFiles v0.9.6
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.10
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.9
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.5.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [29a6e085] + Wavelets v0.9.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [0234f1f7] + HDF5_jll v1.10.5+7
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e863e6524c2a8d703bbd59e7592c97537c94579f/build.log`


################################################################################
# Testing: 2020-10-30T04:40:18.147
#


     Testing MPIFiles
Status `/tmp/jl_mxLsT2/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [5789e2e9] FileIO v1.4.4
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [916415d5] Images v0.22.5
  [a98d9a8b] Interpolations v0.12.10
  [371237a9] MPIFiles v0.9.6
  [a5ff1dd3] SparsityOperators v0.1.9
  [1986cc42] Unitful v1.5.0
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [a63ad114] Mmap
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_mxLsT2/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [a74b3585] Blosc v0.7.0
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.9.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5c8ed15e] LinearOperators v1.1.0
  [371237a9] MPIFiles v0.9.6
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.3
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.10
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.9
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [06e1c1a7] TiledIteration v0.2.5
  [f269a46b] TimeZones v1.5.0
  [a759f4b9] TimerOutputs v0.5.6
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [29a6e085] Wavelets v0.9.2
  [efce3f68] WoodburyMatrices v0.5.3
  [0b7ba130] Blosc_jll v1.14.3+1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [0234f1f7] HDF5_jll v1.10.5+7
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: download data.zip
[ Info: extracting data
[ Info: load measurement data
[ Info: (181, 39, 2, 100)
[ Info: calculate SNR
[ Info: load measurement data
[ Info: (181, 3801, 2, 1)
[ Info: calculate SNR
Test Summary:                        | Pass  Total
Testing Cartesian Sequence submodule |   14     14
┌ Info: No spherical 8-Design with 1 points availible!
│ There are spherical 8-Designs with following N:
│   Ns =
│    5-element Vector{Int64}:
│     36
│     40
│     42
│     44
└     45
┌ Info: No spherical 10-Design with 1 points availible!
│ There are spherical 10-Designs with following N:
│   Ns =
│    1-element Vector{Int64}:
└     62
Test Summary:               | Pass  Total
Testing Positions submodule |  347    347
┌ Info: Test BrukerFile
│ 	Study: "Wuerfelphantom", DateTime("2015-09-15T10:21:10.992")
└ 	Experiment: "fuenf (E18)", DateTime("2015-09-15T11:17:23.011")
Testing General submodule: Test Failed at /home/pkgeval/.julia/packages/MPIFiles/lbKvH/test/General.jl:30
  Expression: studyUuid(mdf) == UUID("fe9635e0-7cfc-44eb-9f5a-585013a2cb51")
   Evaluated: UUID("5f0635e0-bc19-49c2-9bfd-585013a2cb51") == UUID("fe9635e0-7cfc-44eb-9f5a-585013a2cb51")
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MPIFiles/lbKvH/test/General.jl:30 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/MPIFiles/lbKvH/test/General.jl:3
Testing General submodule: Test Failed at /home/pkgeval/.julia/packages/MPIFiles/lbKvH/test/General.jl:39
  Expression: experimentUuid(mdf) == UUID("ef2110b5-cce8-4ca6-b041-38ea01254c47")
   Evaluated: UUID("e16510b8-0498-45a5-8b9c-38ea01254c47") == UUID("ef2110b5-cce8-4ca6-b041-38ea01254c47")
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MPIFiles/lbKvH/test/General.jl:39 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/MPIFiles/lbKvH/test/General.jl:3
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:271
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:271
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:271
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:313
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:313
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:313
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", DateTime("2015-09-15T10:21:10.992")
└ 	Experiment: "fuenf (E18)", DateTime("2015-09-15T11:17:23.011")
Testing General submodule: Test Failed at /home/pkgeval/.julia/packages/MPIFiles/lbKvH/test/General.jl:30
  Expression: studyUuid(mdf) == UUID("fe9635e0-7cfc-44eb-9f5a-585013a2cb51")
   Evaluated: UUID("5f0635e0-bc19-49c2-9bfd-585013a2cb51") == UUID("fe9635e0-7cfc-44eb-9f5a-585013a2cb51")
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MPIFiles/lbKvH/test/General.jl:30 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/MPIFiles/lbKvH/test/General.jl:3
Testing General submodule: Test Failed at /home/pkgeval/.julia/packages/MPIFiles/lbKvH/test/General.jl:39
  Expression: experimentUuid(mdf) == UUID("ef2110b5-cce8-4ca6-b041-38ea01254c47")
   Evaluated: UUID("e16510b8-0498-45a5-8b9c-38ea01254c47") == UUID("ef2110b5-cce8-4ca6-b041-38ea01254c47")
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MPIFiles/lbKvH/test/General.jl:39 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/MPIFiles/lbKvH/test/General.jl:3
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:271
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:271
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:271
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:313
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:313
┌ Warning: This measurement has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
└ @ MPIFiles ~/.julia/packages/MPIFiles/lbKvH/src/Measurements.jl:313
[ Info: load measurement data
[ Info: (1959, 817, 3, 1)
┌ Info: Test BrukerFile
│ 	Study: "SF", DateTime("2014-11-21T13:07:49.939")
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", DateTime("2015-04-14T12:17:52.434")
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
┌ Info: Test MDFFile
│ 	Study: "SF", DateTime("2014-11-21T13:07:49.939")
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", DateTime("2015-04-14T12:17:52.434")
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
┌ Info: Test MDFFile
│ 	Study: "SF", DateTime("2014-11-21T13:07:49.939")
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", DateTime("2015-04-14T12:17:52.434")
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
[ Info: System matrix has been corrected with a Transfer Function. Name of TF: ./data/transferFunction/tf.h5
┌ Info: Test BrukerFile
│ 	Study: "Size Distributions", DateTime("2017-08-07T14:25:14.602")
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime("2017-10-25T01:52:46.488")
┌ Info: Test MDFFile
│ 	Study: "Size Distributions", DateTime("2017-08-07T14:25:14.602")
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime("2017-10-25T01:52:46.488")
┌ Info: Test BrukerFile
│ 	Study: "Size Distributions", DateTime("2017-08-07T14:25:14.602")
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime("2017-10-25T01:52:46.488")
┌ Info: Test MDFFile
│ 	Study: "Size Distributions", DateTime("2017-08-07T14:25:14.602")
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime("2017-10-25T01:52:46.488")
Test Summary:             | Pass  Fail  Total
Testing General submodule |  215     4    219
ERROR: LoadError: LoadError: Some tests did not pass: 215 passed, 4 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MPIFiles/lbKvH/test/General.jl:1
in expression starting at /home/pkgeval/.julia/packages/MPIFiles/lbKvH/test/runtests.jl:25

PkgEval failed: Package MPIFiles errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
