Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #####                                                                      7.8%########                                                                  11.8%###########                                                               15.7%##############                                                            19.6%################                                                          23.6%######################                                                    31.5%#########################                                                 35.4%############################                                              39.3%###############################                                           43.3%#################################                                         47.2%####################################                                      51.1%##########################################                                59.0%#############################################                             62.9%################################################                          66.9%##################################################                        70.8%#####################################################                     74.8%###########################################################               82.6%##############################################################            86.6%###################################################################       94.4%######################################################################## 100.0%
##                                                                         3.0%###################                                                       26.9%#############################################                             62.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%                                                                           0.6%                                                                           0.8%                                                                           0.9%                                                                           1.0%                                                                           1.3%#                                                                          1.6%#                                                                          1.7%#                                                                          2.0%#                                                                          2.1%#                                                                          2.1%#                                                                          2.2%#                                                                          2.4%#                                                                          2.7%#                                                                          2.7%##                                                                         2.9%##                                                                         3.0%##                                                                         3.2%##                                                                         3.4%##                                                                         3.4%##                                                                         3.5%##                                                                         3.7%##                                                                         3.8%##                                                                         4.0%###                                                                        4.3%###                                                                        4.5%###                                                                        4.6%###                                                                        4.8%###                                                                        4.9%###                                                                        5.0%###                                                                        5.1%###                                                                        5.2%###                                                                        5.3%###                                                                        5.5%####                                                                       5.8%####                                                                       5.8%####                                                                       6.1%####                                                                       6.3%####                                                                       6.5%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.9%#####                                                                      8.1%#####                                                                      8.2%######                                                                     8.4%######                                                                     8.6%######                                                                     8.8%######                                                                     8.9%######                                                                     9.0%######                                                                     9.3%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.5%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   11.0%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.3%########                                                                  11.6%########                                                                  11.9%########                                                                  12.1%########                                                                  12.3%#########                                                                 12.6%#########                                                                 12.8%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.4%#########                                                                 13.5%#########                                                                 13.7%#########                                                                 13.8%##########                                                                13.9%##########                                                                14.2%##########                                                                14.4%##########                                                                14.4%##########                                                                14.6%##########                                                                14.9%##########                                                                15.1%###########                                                               15.3%###########                                                               15.4%###########                                                               15.6%###########                                                               15.6%###########                                                               15.7%###########                                                               15.9%###########                                                               16.2%###########                                                               16.3%###########                                                               16.4%###########                                                               16.5%###########                                                               16.6%############                                                              16.7%############                                                              16.8%############                                                              17.0%############                                                              17.4%############                                                              17.9%#############                                                             18.1%#############                                                             18.3%#############                                                             18.4%#############                                                             18.5%#############                                                             18.6%#############                                                             18.7%#############                                                             18.9%#############                                                             19.0%#############                                                             19.1%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.5%##############                                                            19.7%##############                                                            19.8%##############                                                            19.9%##############                                                            20.0%##############                                                            20.2%##############                                                            20.5%##############                                                            20.7%##############                                                            20.8%###############                                                           20.9%###############                                                           21.1%###############                                                           21.1%###############                                                           21.4%###############                                                           21.7%###############                                                           21.7%###############                                                           21.9%###############                                                           22.1%################                                                          22.3%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.2%################                                                          23.5%################                                                          23.5%#################                                                         23.6%#################                                                         23.7%#################                                                         23.8%#################                                                         24.1%#################                                                         24.2%#################                                                         24.3%#################                                                         24.5%#################                                                         24.6%#################                                                         24.7%#################                                                         24.7%#################                                                         24.8%#################                                                         24.9%##################                                                        25.0%##################                                                        25.2%##################                                                        25.3%##################                                                        25.4%##################                                                        25.4%##################                                                        25.6%##################                                                        25.7%##################                                                        25.8%##################                                                        25.9%##################                                                        26.0%##################                                                        26.0%##################                                                        26.3%###################                                                       26.5%###################                                                       26.6%###################                                                       26.8%###################                                                       26.9%###################                                                       27.2%###################                                                       27.3%###################                                                       27.5%###################                                                       27.6%###################                                                       27.8%####################                                                      27.8%####################                                                      27.9%####################                                                      28.1%####################                                                      28.2%####################                                                      28.4%####################                                                      28.4%####################                                                      28.7%####################                                                      28.8%####################                                                      28.9%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.5%#####################                                                     29.7%#####################                                                     30.0%#####################                                                     30.3%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.7%######################                                                    30.9%######################                                                    30.9%######################                                                    31.0%######################                                                    31.2%######################                                                    31.5%######################                                                    31.7%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   32.6%#######################                                                   32.8%#######################                                                   33.1%#######################                                                   33.3%########################                                                  33.4%########################                                                  33.6%########################                                                  33.8%########################                                                  33.9%########################                                                  34.2%########################                                                  34.4%########################                                                  34.5%########################                                                  34.6%########################                                                  34.7%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 35.9%##########################                                                36.2%##########################                                                36.3%##########################                                                36.4%##########################                                                36.6%##########################                                                36.9%##########################                                                37.0%##########################                                                37.1%##########################                                                37.3%###########################                                               37.6%###########################                                               37.7%###########################                                               37.9%###########################                                               38.1%###########################                                               38.2%###########################                                               38.4%###########################                                               38.6%############################                                              38.9%############################                                              39.1%############################                                              39.3%############################                                              39.4%############################                                              39.6%############################                                              39.9%############################                                              40.0%############################                                              40.2%#############################                                             40.4%#############################                                             40.5%#############################                                             40.7%#############################                                             41.0%#############################                                             41.1%#############################                                             41.4%#############################                                             41.6%##############################                                            41.7%##############################                                            41.9%##############################                                            41.9%##############################                                            42.0%##############################                                            42.2%##############################                                            42.4%##############################                                            42.5%##############################                                            42.6%##############################                                            42.8%##############################                                            43.0%##############################                                            43.1%###############################                                           43.2%###############################                                           43.3%###############################                                           43.5%###############################                                           43.6%###############################                                           43.7%###############################                                           44.0%###############################                                           44.3%###############################                                           44.3%###############################                                           44.4%################################                                          44.6%################################                                          44.8%################################                                          44.9%################################                                          45.1%################################                                          45.3%################################                                          45.4%################################                                          45.5%################################                                          45.5%################################                                          45.6%################################                                          45.8%#################################                                         46.0%#################################                                         46.1%#################################                                         46.3%#################################                                         46.7%#################################                                         47.0%#################################                                         47.2%##################################                                        47.4%##################################                                        47.6%##################################                                        47.7%##################################                                        47.8%##################################                                        48.0%##################################                                        48.1%##################################                                        48.3%##################################                                        48.5%###################################                                       48.7%###################################                                       48.8%###################################                                       48.9%###################################                                       49.0%###################################                                       49.2%###################################                                       49.2%###################################                                       49.4%###################################                                       49.5%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%###################################                                       49.8%####################################                                      50.0%####################################                                      50.1%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.4%####################################                                      50.5%####################################                                      50.7%####################################                                      51.0%####################################                                      51.2%#####################################                                     51.6%#####################################                                     51.9%#####################################                                     52.4%#####################################                                     52.6%#####################################                                     52.7%######################################                                    52.9%######################################                                    53.1%######################################                                    53.4%######################################                                    53.6%######################################                                    53.8%######################################                                    54.0%######################################                                    54.1%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.8%########################################                                  55.9%########################################                                  55.9%########################################                                  56.0%########################################                                  56.1%########################################                                  56.3%########################################                                  56.5%########################################                                  56.6%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.8%#########################################                                 58.2%##########################################                                58.4%##########################################                                58.4%##########################################                                58.6%##########################################                                58.9%##########################################                                59.0%##########################################                                59.0%##########################################                                59.1%##########################################                                59.4%##########################################                                59.5%##########################################                                59.6%###########################################                               59.7%###########################################                               59.8%###########################################                               60.0%###########################################                               60.1%###########################################                               60.2%###########################################                               60.2%###########################################                               60.3%###########################################                               60.4%###########################################                               60.5%###########################################                               60.6%###########################################                               60.7%###########################################                               60.9%###########################################                               61.0%###########################################                               61.1%############################################                              61.2%############################################                              61.3%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.7%############################################                              61.8%############################################                              61.9%############################################                              62.0%############################################                              62.1%############################################                              62.2%############################################                              62.3%############################################                              62.4%############################################                              62.5%#############################################                             62.6%#############################################                             62.6%#############################################                             62.8%#############################################                             62.9%#############################################                             63.0%#############################################                             63.2%#############################################                             63.2%#############################################                             63.3%#############################################                             63.5%#############################################                             63.6%#############################################                             63.7%#############################################                             63.8%#############################################                             63.9%##############################################                            64.0%##############################################                            64.2%##############################################                            64.3%##############################################                            64.4%##############################################                            64.5%##############################################                            64.7%##############################################                            64.8%##############################################                            64.9%##############################################                            65.0%##############################################                            65.1%##############################################                            65.2%###############################################                           65.4%###############################################                           65.6%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.0%###############################################                           66.1%###############################################                           66.3%###############################################                           66.3%###############################################                           66.4%###############################################                           66.5%###############################################                           66.6%################################################                          66.7%################################################                          66.8%################################################                          66.9%################################################                          67.0%################################################                          67.1%################################################                          67.3%################################################                          67.4%################################################                          67.5%################################################                          67.5%################################################                          67.7%#################################################                         68.1%#################################################                         68.3%#################################################                         68.4%#################################################                         68.6%#################################################                         68.7%#################################################                         68.8%#################################################                         68.9%#################################################                         69.1%#################################################                         69.2%#################################################                         69.3%#################################################                         69.4%##################################################                        69.6%##################################################                        69.7%##################################################                        69.9%##################################################                        70.0%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.4%##################################################                        70.5%##################################################                        70.6%##################################################                        70.6%##################################################                        70.7%##################################################                        70.8%###################################################                       70.9%###################################################                       71.0%###################################################                       71.1%###################################################                       71.2%###################################################                       71.3%###################################################                       71.5%###################################################                       71.8%###################################################                       72.1%###################################################                       72.2%####################################################                      72.4%####################################################                      72.6%####################################################                      72.7%####################################################                      72.9%####################################################                      73.0%####################################################                      73.1%####################################################                      73.2%####################################################                      73.3%####################################################                      73.4%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.6%#####################################################                     73.7%#####################################################                     73.9%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.8%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.1%######################################################                    75.2%######################################################                    75.4%######################################################                    75.5%######################################################                    75.6%######################################################                    75.7%######################################################                    75.8%######################################################                    75.9%######################################################                    76.1%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.4%#######################################################                   76.5%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.3%#######################################################                   77.6%#######################################################                   77.8%########################################################                  77.9%########################################################                  77.9%########################################################                  78.1%########################################################                  78.2%########################################################                  78.3%########################################################                  78.4%########################################################                  78.5%########################################################                  78.5%########################################################                  78.6%########################################################                  78.7%########################################################                  78.8%########################################################                  78.9%########################################################                  79.1%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.4%##########################################################                80.7%##########################################################                80.9%##########################################################                81.0%##########################################################                81.1%##########################################################                81.2%##########################################################                81.4%##########################################################                81.5%##########################################################                81.7%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.2%###########################################################               82.3%###########################################################               82.5%###########################################################               82.6%###########################################################               82.8%###########################################################               82.8%###########################################################               82.9%###########################################################               83.0%###########################################################               83.2%############################################################              83.4%############################################################              83.7%############################################################              83.9%############################################################              84.1%############################################################              84.2%############################################################              84.4%############################################################              84.5%############################################################              84.6%############################################################              84.6%#############################################################             84.7%#############################################################             84.8%#############################################################             85.0%#############################################################             85.2%#############################################################             85.4%#############################################################             85.6%#############################################################             85.7%#############################################################             85.8%#############################################################             85.9%#############################################################             86.1%##############################################################            86.2%##############################################################            86.4%##############################################################            86.5%##############################################################            86.5%##############################################################            86.6%##############################################################            86.7%##############################################################            87.0%##############################################################            87.1%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.4%##############################################################            87.5%###############################################################           87.7%###############################################################           87.8%###############################################################           87.9%###############################################################           88.1%###############################################################           88.2%###############################################################           88.3%###############################################################           88.3%###############################################################           88.4%###############################################################           88.6%###############################################################           88.7%###############################################################           88.8%###############################################################           88.9%################################################################          88.9%################################################################          89.0%################################################################          89.1%################################################################          89.2%################################################################          89.4%################################################################          89.5%################################################################          89.5%################################################################          89.6%################################################################          89.7%################################################################          89.9%################################################################          90.1%################################################################          90.2%#################################################################         90.3%#################################################################         90.4%#################################################################         90.5%#################################################################         90.6%#################################################################         90.7%#################################################################         90.7%#################################################################         90.8%#################################################################         90.9%#################################################################         91.0%#################################################################         91.3%#################################################################         91.4%#################################################################         91.5%##################################################################        91.7%##################################################################        91.9%##################################################################        92.0%##################################################################        92.2%##################################################################        92.4%##################################################################        92.6%##################################################################        92.8%##################################################################        92.9%##################################################################        93.0%###################################################################       93.1%###################################################################       93.2%###################################################################       93.3%###################################################################       93.5%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.8%###################################################################       93.9%###################################################################       94.0%###################################################################       94.1%###################################################################       94.2%###################################################################       94.4%####################################################################      94.4%####################################################################      94.6%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.0%####################################################################      95.0%####################################################################      95.2%####################################################################      95.3%####################################################################      95.5%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.0%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.6%#####################################################################     96.7%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.1%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.5%######################################################################    97.6%######################################################################    97.7%######################################################################    97.8%######################################################################    97.9%######################################################################    98.0%######################################################################    98.1%######################################################################    98.1%######################################################################    98.2%######################################################################    98.3%######################################################################    98.4%######################################################################    98.5%######################################################################    98.6%#######################################################################   98.7%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.6%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          1.7%##                                                                         3.0%###                                                                        4.7%####                                                                       6.9%#######                                                                   10.0%##########                                                                14.1%##############                                                            19.5%###################                                                       26.7%##########################                                                36.2%#################################                                         46.9%#############################################                             63.5%###########################################################               82.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.4%#                                                                          2.2%##                                                                         2.9%##                                                                         3.6%###                                                                        4.4%###                                                                        5.1%####                                                                       5.8%#####                                                                      7.3%#####                                                                      8.0%######                                                                     8.7%######                                                                     9.5%#######                                                                   10.2%#######                                                                   10.9%########                                                                  11.6%########                                                                  12.4%#########                                                                 13.1%#########                                                                 13.8%##########                                                                14.5%##########                                                                15.3%############                                                              16.7%############                                                              17.5%#############                                                             18.2%#############                                                             18.9%##############                                                            19.6%##############                                                            20.4%###############                                                           21.1%###############                                                           21.8%################                                                          22.6%################                                                          23.3%#################                                                         24.0%#################                                                         24.7%##################                                                        25.5%##################                                                        26.2%###################                                                       26.9%###################                                                       27.7%####################                                                      28.4%####################                                                      29.1%#####################                                                     29.8%######################                                                    30.6%#######################                                                   32.0%#######################                                                   32.7%########################                                                  33.5%########################                                                  34.2%#########################                                                 34.9%#########################                                                 35.7%##########################                                                36.4%##########################                                                37.1%###########################                                               37.8%###########################                                               38.6%############################                                              39.3%############################                                              40.0%#############################                                             41.5%###############################                                           44.4%#################################                                         45.8%#################################                                         46.6%##################################                                        47.3%##################################                                        48.0%###################################                                       48.8%####################################                                      50.2%####################################                                      50.9%#####################################                                     52.4%######################################                                    53.1%######################################                                    53.9%#######################################                                   55.3%########################################                                  56.0%########################################                                  56.8%#########################################                                 57.5%#########################################                                 58.2%##########################################                                58.9%##########################################                                59.7%###########################################                               60.4%#############################################                             62.6%#############################################                             63.3%##############################################                            64.0%##############################################                            64.8%###############################################                           65.5%###############################################                           66.2%################################################                          67.0%#################################################                         68.4%##################################################                        69.9%##################################################                        70.6%###################################################                       71.3%####################################################                      72.8%####################################################                      73.5%#####################################################                     74.2%######################################################                    75.7%#######################################################                   76.4%########################################################                  77.9%########################################################                  78.6%#########################################################                 79.3%#########################################################                 80.1%##########################################################                80.8%##########################################################                81.5%###########################################################               82.2%###########################################################               83.0%############################################################              84.4%##############################################################            86.6%##############################################################            87.3%###############################################################           88.1%###############################################################           88.8%################################################################          89.5%################################################################          90.2%#################################################################         91.0%##################################################################        91.7%##################################################################        92.4%###################################################################       93.2%###################################################################       93.9%####################################################################      94.6%####################################################################      95.3%#####################################################################     96.1%#####################################################################     96.8%######################################################################    98.3%#######################################################################   99.0%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%#####                                                                      7.4%########                                                                  11.1%##########                                                                14.8%############                                                              16.7%#############                                                             18.6%#################                                                         24.1%##################                                                        26.0%####################                                                      27.8%#####################                                                     29.7%######################                                                    31.6%########################                                                  33.4%##########################                                                37.1%#############################                                             40.8%##############################                                            42.7%################################                                          44.5%##################################                                        48.3%####################################                                      50.1%#####################################                                     52.0%######################################                                    53.8%########################################                                  55.7%#########################################                                 57.5%##########################################                                59.4%############################################                              61.3%#############################################                             63.1%##############################################                            65.0%################################################                          66.8%#################################################                         68.7%##################################################                        70.5%#####################################################                     74.3%########################################################                  78.0%##########################################################                81.7%#############################################################             85.4%################################################################          89.1%#################################################################         91.0%####################################################################      94.7%#####################################################################     96.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [26663084] + PoincareInvariants v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [28f2ccd6] + ApproxFun v0.11.9
  [fbd15aa5] + ApproxFunBase v0.3.2
  [59844689] + ApproxFunFourier v0.2.2
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.2
  [f8fcb915] + ApproxFunSingularities v0.1.7
  [4fba245c] + ArrayInterface v2.4.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.11.1
  [ffab5731] + BlockBandedMatrices v0.7.1
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [8f4d0f93] + Conda v1.4.1
  [717857b8] + DSP v0.6.3
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [55939f99] + DecFP v0.4.8
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.5
  [5b8099bc] + DomainSets v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+0
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [f6369f11] + ForwardDiff v0.10.9
  [781609d7] + GMP_jll v6.1.2+4
  [dcce2d33] + GeometricIntegrators v0.2.3
  [f67ccb44] + HDF5 v0.12.5
  [4858937d] + InfiniteArrays v0.6.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [5078a376] + LazyArrays v0.15.0
  [d3d80556] + LineSearches v7.0.1
  [898213cb] + LowRankApprox v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.4
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [26663084] + PoincareInvariants v0.2.0
  [f27b6e38] + Polynomials v0.6.1
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [1bc83da4] + SafeTestsets v0.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [24249f21] + SymPy v1.0.17
  [c751599d] + ToeplitzMatrices v0.6.1
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
