Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_noyH8X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_noyH8X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.546925167509, ‖∇f‖ = 3.8832e+01
[ Info: GD: iter    1: f = 13.511617057665, ‖∇f‖ = 1.6886e+01, α = 5.44e-02, nfg = 3
[ Info: GD: iter   35: f = 0.012924337327, ‖∇f‖ = 1.7459e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   36: f = 0.012063239966, ‖∇f‖ = 1.5513e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter   37: f = 0.011291410144, ‖∇f‖ = 1.5659e-01, α = 6.41e-02, nfg = 2
[ Info: GD: iter   38: f = 0.010597809251, ‖∇f‖ = 1.3952e-01, α = 5.66e-02, nfg = 2
[ Info: GD: iter   39: f = 0.009972670363, ‖∇f‖ = 1.4123e-01, α = 6.42e-02, nfg = 2
[ Info: GD: iter   40: f = 0.009407766208, ‖∇f‖ = 1.2617e-01, α = 5.66e-02, nfg = 2
[ Info: GD: iter   41: f = 0.008895763982, ‖∇f‖ = 1.2809e-01, α = 6.43e-02, nfg = 2
[ Info: GD: iter   42: f = 0.008430478047, ‖∇f‖ = 1.1475e-01, α = 5.67e-02, nfg = 2
[ Info: GD: iter   43: f = 0.008006358819, ‖∇f‖ = 1.1684e-01, α = 6.44e-02, nfg = 2
[ Info: GD: iter   44: f = 0.007618724640, ‖∇f‖ = 1.0496e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   45: f = 0.007263349297, ‖∇f‖ = 1.0719e-01, α = 6.45e-02, nfg = 2
[ Info: GD: iter   46: f = 0.006936670268, ‖∇f‖ = 9.6558e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter   47: f = 0.006635452584, ‖∇f‖ = 9.8900e-02, α = 6.46e-02, nfg = 2
[ Info: GD: iter   48: f = 0.006356972511, ‖∇f‖ = 8.9338e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter   49: f = 0.006098742589, ‖∇f‖ = 9.1768e-02, α = 6.47e-02, nfg = 2
[ Info: GD: iter   50: f = 0.005858671110, ‖∇f‖ = 8.3117e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter   51: f = 0.005634837211, ‖∇f‖ = 8.5616e-02, α = 6.48e-02, nfg = 2
[ Info: GD: iter   52: f = 0.005425627400, ‖∇f‖ = 7.7741e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter   53: f = 0.005229552029, ‖∇f‖ = 8.0288e-02, α = 6.49e-02, nfg = 2
[ Info: GD: iter   54: f = 0.005045360707, ‖∇f‖ = 7.3077e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter   55: f = 0.004871893085, ‖∇f‖ = 7.5655e-02, α = 6.50e-02, nfg = 2
[ Info: GD: iter   56: f = 0.004708175334, ‖∇f‖ = 6.9011e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter   57: f = 0.004553299339, ‖∇f‖ = 7.1605e-02, α = 6.50e-02, nfg = 2
[ Info: GD: iter   58: f = 0.004406502558, ‖∇f‖ = 6.5446e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   59: f = 0.004267070629, ‖∇f‖ = 6.8043e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   60: f = 0.004134402920, ‖∇f‖ = 6.2301e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   61: f = 0.004007934325, ‖∇f‖ = 6.4889e-02, α = 6.52e-02, nfg = 2
[ Info: GD: iter   62: f = 0.003887188682, ‖∇f‖ = 5.9507e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter   63: f = 0.003771716198, ‖∇f‖ = 6.2077e-02, α = 6.52e-02, nfg = 2
[ Info: GD: iter   64: f = 0.003661136722, ‖∇f‖ = 5.7007e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter   65: f = 0.003555089829, ‖∇f‖ = 5.9550e-02, α = 6.53e-02, nfg = 2
[ Info: GD: iter   66: f = 0.003453269704, ‖∇f‖ = 5.4752e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter   67: f = 0.003355385417, ‖∇f‖ = 5.7263e-02, α = 6.53e-02, nfg = 2
[ Info: GD: iter   68: f = 0.003261188938, ‖∇f‖ = 5.2704e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   69: f = 0.003170443575, ‖∇f‖ = 5.5178e-02, α = 6.53e-02, nfg = 2
[ Info: GD: iter   70: f = 0.003082946415, ‖∇f‖ = 5.0830e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   71: f = 0.002998503275, ‖∇f‖ = 5.3262e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   72: f = 0.002916946635, ‖∇f‖ = 4.9102e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   73: f = 0.002838115774, ‖∇f‖ = 5.1490e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   74: f = 0.002761871085, ‖∇f‖ = 4.7500e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   75: f = 0.002688078319, ‖∇f‖ = 4.9841e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   76: f = 0.002616620005, ‖∇f‖ = 4.6004e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   77: f = 0.002547382948, ‖∇f‖ = 4.8298e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   78: f = 0.002480267341, ‖∇f‖ = 4.4600e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   79: f = 0.002415176833, ‖∇f‖ = 4.6845e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   80: f = 0.002352025802, ‖∇f‖ = 4.3275e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   81: f = 0.002290731458, ‖∇f‖ = 4.5472e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter   82: f = 0.002231219651, ‖∇f‖ = 4.2020e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   83: f = 0.002173418585, ‖∇f‖ = 4.4168e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter   84: f = 0.002117263454, ‖∇f‖ = 4.0827e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   85: f = 0.002062691438, ‖∇f‖ = 4.2925e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter   86: f = 0.002009645404, ‖∇f‖ = 3.9688e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   87: f = 0.001958069913, ‖∇f‖ = 4.1737e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter   88: f = 0.001907914184, ‖∇f‖ = 3.8597e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   89: f = 0.001859128899, ‖∇f‖ = 4.0599e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter   90: f = 0.001811668577, ‖∇f‖ = 3.7551e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   91: f = 0.001765489016, ‖∇f‖ = 3.9505e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter   92: f = 0.001720549197, ‖∇f‖ = 3.6544e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   93: f = 0.001676809230, ‖∇f‖ = 3.8451e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter   94: f = 0.001634231886, ‖∇f‖ = 3.5574e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   95: f = 0.001592780938, ‖∇f‖ = 3.7435e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter   96: f = 0.001552422401, ‖∇f‖ = 3.4637e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   97: f = 0.001513123193, ‖∇f‖ = 3.6453e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter   98: f = 0.001474852129, ‖∇f‖ = 3.3732e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   99: f = 0.001437578842, ‖∇f‖ = 3.5503e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001401274589, ‖∇f‖ = 3.2856e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  101: f = 0.001365911371, ‖∇f‖ = 3.4584e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001331462584, ‖∇f‖ = 3.2007e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001297902312, ‖∇f‖ = 3.3692e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001265205844, ‖∇f‖ = 3.1183e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  105: f = 0.001233349106, ‖∇f‖ = 3.2827e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001202309077, ‖∇f‖ = 3.0384e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001172063323, ‖∇f‖ = 3.1988e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001142590337, ‖∇f‖ = 2.9608e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001113869160, ‖∇f‖ = 3.1172e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  110: f = 0.001085879652, ‖∇f‖ = 2.8854e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001058602187, ‖∇f‖ = 3.0379e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001032017866, ‖∇f‖ = 2.8121e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001006108270, ‖∇f‖ = 2.9608e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000980855637, ‖∇f‖ = 2.7409e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000956242652, ‖∇f‖ = 2.8858e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000932252592, ‖∇f‖ = 2.6715e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000908869156, ‖∇f‖ = 2.8129e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000886076580, ‖∇f‖ = 2.6040e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000863859496, ‖∇f‖ = 2.7419e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000842203026, ‖∇f‖ = 2.5383e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000821092667, ‖∇f‖ = 2.6727e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000800514363, ‖∇f‖ = 2.4743e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000780454413, ‖∇f‖ = 2.6054e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000760899528, ‖∇f‖ = 2.4121e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000741836751, ‖∇f‖ = 2.5399e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000723253509, ‖∇f‖ = 2.3514e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000705137544, ‖∇f‖ = 2.4760e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000687476949, ‖∇f‖ = 2.2923e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000670260118, ‖∇f‖ = 2.4138e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000653475773, ‖∇f‖ = 2.2347e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000637112919, ‖∇f‖ = 2.3532e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000621160866, ‖∇f‖ = 2.1786e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000605609194, ‖∇f‖ = 2.2941e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000590447768, ‖∇f‖ = 2.1239e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000575666706, ‖∇f‖ = 2.2366e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000561256397, ‖∇f‖ = 2.0707e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000547207467, ‖∇f‖ = 2.1805e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000533510797, ‖∇f‖ = 2.0188e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000520157496, ‖∇f‖ = 2.1258e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000507138906, ‖∇f‖ = 1.9682e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000494446591, ‖∇f‖ = 2.0725e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000482072333, ‖∇f‖ = 1.9188e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000470008123, ‖∇f‖ = 2.0206e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000458246161, ‖∇f‖ = 1.8708e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000446778840, ‖∇f‖ = 1.9700e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000435598755, ‖∇f‖ = 1.8239e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000424698682, ‖∇f‖ = 1.9207e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000414071589, ‖∇f‖ = 1.7782e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000403710615, ‖∇f‖ = 1.8726e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000393609080, ‖∇f‖ = 1.7337e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000383760468, ‖∇f‖ = 1.8257e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000374158433, ‖∇f‖ = 1.6903e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000364796786, ‖∇f‖ = 1.7800e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000355669497, ‖∇f‖ = 1.6480e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000346770686, ‖∇f‖ = 1.7354e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000338094625, ‖∇f‖ = 1.6067e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000329635728, ‖∇f‖ = 1.6920e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000321388551, ‖∇f‖ = 1.5665e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000313347787, ‖∇f‖ = 1.6496e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000305508262, ‖∇f‖ = 1.5273e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000297864933, ‖∇f‖ = 1.6083e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000290412885, ‖∇f‖ = 1.4891e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000283147326, ‖∇f‖ = 1.5681e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000276063583, ‖∇f‖ = 1.4518e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000269157103, ‖∇f‖ = 1.5289e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000262423445, ‖∇f‖ = 1.4155e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000255858282, ‖∇f‖ = 1.4906e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000249457394, ‖∇f‖ = 1.3801e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000243216668, ‖∇f‖ = 1.4533e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000237132093, ‖∇f‖ = 1.3455e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000231199761, ‖∇f‖ = 1.4169e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000225415858, ‖∇f‖ = 1.3119e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000219776671, ‖∇f‖ = 1.3815e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000214278575, ‖∇f‖ = 1.2791e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000208918040, ‖∇f‖ = 1.3469e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000203691622, ‖∇f‖ = 1.2471e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000198595965, ‖∇f‖ = 1.3132e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000193627795, ‖∇f‖ = 1.2159e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000188783921, ‖∇f‖ = 1.2804e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000184061234, ‖∇f‖ = 1.1854e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000179456701, ‖∇f‖ = 1.2483e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000174967363, ‖∇f‖ = 1.1558e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000170590340, ‖∇f‖ = 1.2171e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000166322820, ‖∇f‖ = 1.1269e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000162162063, ‖∇f‖ = 1.1867e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000158105397, ‖∇f‖ = 1.0987e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000154150219, ‖∇f‖ = 1.1570e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000150293988, ‖∇f‖ = 1.0712e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000146534228, ‖∇f‖ = 1.1280e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000142868527, ‖∇f‖ = 1.0444e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000139294530, ‖∇f‖ = 1.0998e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000135809944, ‖∇f‖ = 1.0183e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000132412530, ‖∇f‖ = 1.0723e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000129100109, ‖∇f‖ = 9.9279e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000125870552, ‖∇f‖ = 1.0455e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000122721789, ‖∇f‖ = 9.6795e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000119651796, ‖∇f‖ = 1.0193e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000116658604, ‖∇f‖ = 9.4374e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000113740290, ‖∇f‖ = 9.9382e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000110894982, ‖∇f‖ = 9.2013e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000108120852, ‖∇f‖ = 9.6896e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000105416122, ‖∇f‖ = 8.9711e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000102779053, ‖∇f‖ = 9.4472e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000100207953, ‖∇f‖ = 8.7467e-03, α = 5.76e-02, nfg = 2
