Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yoOrFX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yoOrFX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.862096203339, ‖∇f‖ = 3.8983e+01
[ Info: GD: iter    1: f = 10.703798567284, ‖∇f‖ = 1.3405e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter   19: f = 0.131000174861, ‖∇f‖ = 7.3540e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   20: f = 0.117389770470, ‖∇f‖ = 6.4985e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   21: f = 0.105917091822, ‖∇f‖ = 6.2154e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   22: f = 0.096148976964, ‖∇f‖ = 5.5477e-01, α = 5.06e-02, nfg = 2
[ Info: GD: iter   23: f = 0.087748811004, ‖∇f‖ = 5.3568e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   24: f = 0.080464352469, ‖∇f‖ = 4.8213e-01, α = 5.08e-02, nfg = 2
[ Info: GD: iter   25: f = 0.074095870377, ‖∇f‖ = 4.6915e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   26: f = 0.068490971076, ‖∇f‖ = 4.2504e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   27: f = 0.063526681258, ‖∇f‖ = 4.1610e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   28: f = 0.059107230676, ‖∇f‖ = 3.7888e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   29: f = 0.055153851925, ‖∇f‖ = 3.7259e-01, α = 5.51e-02, nfg = 2
[ Info: GD: iter   30: f = 0.051603810713, ‖∇f‖ = 3.4055e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   31: f = 0.048404531109, ‖∇f‖ = 3.3603e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   32: f = 0.045513158225, ‖∇f‖ = 3.0799e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   33: f = 0.042893128487, ‖∇f‖ = 3.0467e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   34: f = 0.040513966364, ‖∇f‖ = 2.7982e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   35: f = 0.038349245449, ‖∇f‖ = 2.7732e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   36: f = 0.036376493977, ‖∇f‖ = 2.5511e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   37: f = 0.034575951858, ‖∇f‖ = 2.5320e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   38: f = 0.032930531317, ‖∇f‖ = 2.3321e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   39: f = 0.031425032767, ‖∇f‖ = 2.3173e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   40: f = 0.030046136580, ‖∇f‖ = 2.1365e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   41: f = 0.028781886054, ‖∇f‖ = 2.1251e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   42: f = 0.027621698805, ‖∇f‖ = 1.9611e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   43: f = 0.026556007331, ‖∇f‖ = 1.9524e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   44: f = 0.025576283882, ‖∇f‖ = 1.8034e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   45: f = 0.024674775794, ‖∇f‖ = 1.7970e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   46: f = 0.023844540133, ‖∇f‖ = 1.6612e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   47: f = 0.023079237517, ‖∇f‖ = 1.6568e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   48: f = 0.022373173988, ‖∇f‖ = 1.5330e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   49: f = 0.021721132245, ‖∇f‖ = 1.5304e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   50: f = 0.021118418808, ‖∇f‖ = 1.4174e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   51: f = 0.020560720272, ‖∇f‖ = 1.4164e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   52: f = 0.020044154223, ‖∇f‖ = 1.3132e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   53: f = 0.019565143150, ‖∇f‖ = 1.3138e-01, α = 5.56e-02, nfg = 2
[ Info: GD: iter   54: f = 0.019120467813, ‖∇f‖ = 1.2195e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   55: f = 0.018707154385, ‖∇f‖ = 1.2215e-01, α = 5.56e-02, nfg = 2
[ Info: GD: iter   56: f = 0.018322529158, ‖∇f‖ = 1.1352e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   57: f = 0.017964116203, ‖∇f‖ = 1.1387e-01, α = 5.56e-02, nfg = 2
[ Info: GD: iter   58: f = 0.017629692453, ‖∇f‖ = 1.0596e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   59: f = 0.017317194186, ‖∇f‖ = 1.0644e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   60: f = 0.017024771662, ‖∇f‖ = 9.9193e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter   61: f = 0.016750703339, ‖∇f‖ = 9.9796e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter   62: f = 0.016493449352, ‖∇f‖ = 9.3147e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   63: f = 0.016251572755, ‖∇f‖ = 9.3869e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   64: f = 0.016023791226, ‖∇f‖ = 8.7758e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   65: f = 0.015808904846, ‖∇f‖ = 8.8592e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   66: f = 0.015605845525, ‖∇f‖ = 8.2966e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   67: f = 0.015413610955, ‖∇f‖ = 8.3905e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter   68: f = 0.015231311355, ‖∇f‖ = 7.8716e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter   69: f = 0.015058109290, ‖∇f‖ = 7.9753e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter   70: f = 0.014893263437, ‖∇f‖ = 7.4954e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter   71: f = 0.014736074011, ‖∇f‖ = 7.6083e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   72: f = 0.014585923316, ‖∇f‖ = 7.1631e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   73: f = 0.014442226535, ‖∇f‖ = 7.2844e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   74: f = 0.014304468943, ‖∇f‖ = 6.8703e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   75: f = 0.014172161778, ‖∇f‖ = 6.9992e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   76: f = 0.014044876084, ‖∇f‖ = 6.6125e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   77: f = 0.013922203374, ‖∇f‖ = 6.7483e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   78: f = 0.013803786131, ‖∇f‖ = 6.3859e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   79: f = 0.013689282963, ‖∇f‖ = 6.5277e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   80: f = 0.013578395860, ‖∇f‖ = 6.1867e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   81: f = 0.013470839511, ‖∇f‖ = 6.3340e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   82: f = 0.013366365468, ‖∇f‖ = 6.0117e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   83: f = 0.013264735293, ‖∇f‖ = 6.1636e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   84: f = 0.013165741818, ‖∇f‖ = 5.8577e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   85: f = 0.013069185772, ‖∇f‖ = 6.0137e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   86: f = 0.012974894364, ‖∇f‖ = 5.7221e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   87: f = 0.012882701048, ‖∇f‖ = 5.8815e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   88: f = 0.012792461660, ‖∇f‖ = 5.6025e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter   89: f = 0.012704036987, ‖∇f‖ = 5.7646e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   90: f = 0.012617306699, ‖∇f‖ = 5.4965e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter   91: f = 0.012532154404, ‖∇f‖ = 5.6610e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   92: f = 0.012448479617, ‖∇f‖ = 5.4023e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter   93: f = 0.012366184994, ‖∇f‖ = 5.5687e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   94: f = 0.012285186569, ‖∇f‖ = 5.3183e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter   95: f = 0.012205402890, ‖∇f‖ = 5.4861e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   96: f = 0.012126763742, ‖∇f‖ = 5.2429e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   97: f = 0.012049200931, ‖∇f‖ = 5.4118e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   98: f = 0.011972655685, ‖∇f‖ = 5.1748e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   99: f = 0.011897070862, ‖∇f‖ = 5.3446e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  100: f = 0.011822397215, ‖∇f‖ = 5.1131e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  101: f = 0.011748586817, ‖∇f‖ = 5.2834e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  102: f = 0.011675598347, ‖∇f‖ = 5.0567e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  103: f = 0.011603391555, ‖∇f‖ = 5.2273e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  104: f = 0.011531931717, ‖∇f‖ = 5.0049e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  105: f = 0.011461184982, ‖∇f‖ = 5.1755e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  106: f = 0.011391122113, ‖∇f‖ = 4.9569e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  107: f = 0.011321714590, ‖∇f‖ = 5.1275e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  108: f = 0.011252937745, ‖∇f‖ = 4.9122e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  109: f = 0.011184767497, ‖∇f‖ = 5.0825e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  110: f = 0.011117182980, ‖∇f‖ = 4.8703e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  111: f = 0.011050163812, ‖∇f‖ = 5.0403e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  112: f = 0.010983692291, ‖∇f‖ = 4.8307e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  113: f = 0.010917751116, ‖∇f‖ = 5.0003e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  114: f = 0.010852325221, ‖∇f‖ = 4.7932e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  115: f = 0.010787399871, ‖∇f‖ = 4.9622e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  116: f = 0.010722962194, ‖∇f‖ = 4.7574e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  117: f = 0.010658999593, ‖∇f‖ = 4.9258e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  118: f = 0.010595501025, ‖∇f‖ = 4.7230e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  119: f = 0.010532455674, ‖∇f‖ = 4.8907e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  120: f = 0.010469854020, ‖∇f‖ = 4.6899e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  121: f = 0.010407686733, ‖∇f‖ = 4.8569e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  122: f = 0.010345945564, ‖∇f‖ = 4.6578e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  123: f = 0.010284622422, ‖∇f‖ = 4.8241e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  124: f = 0.010223710116, ‖∇f‖ = 4.6267e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  125: f = 0.010163201588, ‖∇f‖ = 4.7922e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  126: f = 0.010103090534, ‖∇f‖ = 4.5964e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  127: f = 0.010043370758, ‖∇f‖ = 4.7611e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  128: f = 0.009984036694, ‖∇f‖ = 4.5668e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  129: f = 0.009925082869, ‖∇f‖ = 4.7306e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  130: f = 0.009866504333, ‖∇f‖ = 4.5377e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  131: f = 0.009808296216, ‖∇f‖ = 4.7007e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  132: f = 0.009750454087, ‖∇f‖ = 4.5092e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  133: f = 0.009692973581, ‖∇f‖ = 4.6714e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  134: f = 0.009635850698, ‖∇f‖ = 4.4812e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  135: f = 0.009579081498, ‖∇f‖ = 4.6425e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  136: f = 0.009522662346, ‖∇f‖ = 4.4536e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  137: f = 0.009466589656, ‖∇f‖ = 4.6140e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  138: f = 0.009410860099, ‖∇f‖ = 4.4264e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  139: f = 0.009355470390, ‖∇f‖ = 4.5859e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  140: f = 0.009300417456, ‖∇f‖ = 4.3995e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  141: f = 0.009245698264, ‖∇f‖ = 4.5581e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  142: f = 0.009191309960, ‖∇f‖ = 4.3729e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  143: f = 0.009137249724, ‖∇f‖ = 4.5306e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  144: f = 0.009083514886, ‖∇f‖ = 4.3466e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  145: f = 0.009030102807, ‖∇f‖ = 4.5034e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  146: f = 0.008977010973, ‖∇f‖ = 4.3206e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  147: f = 0.008924236899, ‖∇f‖ = 4.4765e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  148: f = 0.008871778206, ‖∇f‖ = 4.2947e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  149: f = 0.008819632539, ‖∇f‖ = 4.4498e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  150: f = 0.008767797633, ‖∇f‖ = 4.2692e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  151: f = 0.008716271245, ‖∇f‖ = 4.4233e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  152: f = 0.008665051209, ‖∇f‖ = 4.2438e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  153: f = 0.008614135380, ‖∇f‖ = 4.3970e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  154: f = 0.008563521677, ‖∇f‖ = 4.2186e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  155: f = 0.008513208036, ‖∇f‖ = 4.3710e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  156: f = 0.008463192451, ‖∇f‖ = 4.1936e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  157: f = 0.008413472933, ‖∇f‖ = 4.3451e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  158: f = 0.008364047540, ‖∇f‖ = 4.1688e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  159: f = 0.008314914344, ‖∇f‖ = 4.3194e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  160: f = 0.008266071463, ‖∇f‖ = 4.1442e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  161: f = 0.008217517024, ‖∇f‖ = 4.2939e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  162: f = 0.008169249195, ‖∇f‖ = 4.1197e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  163: f = 0.008121266155, ‖∇f‖ = 4.2686e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  164: f = 0.008073566115, ‖∇f‖ = 4.0954e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  165: f = 0.008026147299, ‖∇f‖ = 4.2434e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  166: f = 0.007979007959, ‖∇f‖ = 4.0713e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  167: f = 0.007932146358, ‖∇f‖ = 4.2184e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  168: f = 0.007885560785, ‖∇f‖ = 4.0473e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  169: f = 0.007839249542, ‖∇f‖ = 4.1936e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  170: f = 0.007793210949, ‖∇f‖ = 4.0235e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  171: f = 0.007747443341, ‖∇f‖ = 4.1689e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  172: f = 0.007701945070, ‖∇f‖ = 3.9998e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  173: f = 0.007656714501, ‖∇f‖ = 4.1444e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  174: f = 0.007611750015, ‖∇f‖ = 3.9763e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  175: f = 0.007567050006, ‖∇f‖ = 4.1200e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  176: f = 0.007522612880, ‖∇f‖ = 3.9529e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  177: f = 0.007478437058, ‖∇f‖ = 4.0958e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  178: f = 0.007434520974, ‖∇f‖ = 3.9297e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  179: f = 0.007390863069, ‖∇f‖ = 4.0717e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  180: f = 0.007347461803, ‖∇f‖ = 3.9066e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  181: f = 0.007304315643, ‖∇f‖ = 4.0478e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  182: f = 0.007261423067, ‖∇f‖ = 3.8836e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  183: f = 0.007218782566, ‖∇f‖ = 4.0240e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  184: f = 0.007176392642, ‖∇f‖ = 3.8608e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  185: f = 0.007134251804, ‖∇f‖ = 4.0003e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  186: f = 0.007092358576, ‖∇f‖ = 3.8381e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  187: f = 0.007050711488, ‖∇f‖ = 3.9768e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  188: f = 0.007009309082, ‖∇f‖ = 3.8155e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  189: f = 0.006968149910, ‖∇f‖ = 3.9535e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  190: f = 0.006927232532, ‖∇f‖ = 3.7931e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  191: f = 0.006886555518, ‖∇f‖ = 3.9302e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  192: f = 0.006846117449, ‖∇f‖ = 3.7708e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  193: f = 0.006805916913, ‖∇f‖ = 3.9072e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  194: f = 0.006765952508, ‖∇f‖ = 3.7487e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  195: f = 0.006726222839, ‖∇f‖ = 3.8842e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  196: f = 0.006686726524, ‖∇f‖ = 3.7267e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  197: f = 0.006647462185, ‖∇f‖ = 3.8614e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  198: f = 0.006608428455, ‖∇f‖ = 3.7048e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  199: f = 0.006569623976, ‖∇f‖ = 3.8387e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  200: f = 0.006531047397, ‖∇f‖ = 3.6830e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  201: f = 0.006492697376, ‖∇f‖ = 3.8162e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  202: f = 0.006454572580, ‖∇f‖ = 3.6614e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  203: f = 0.006416671681, ‖∇f‖ = 3.7938e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  204: f = 0.006378993363, ‖∇f‖ = 3.6399e-02, α = 5.24e-02, nfg = 2
