Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed Media ──────────────────────── v0.5.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed ImageTransformations ───────── v0.8.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed IRTools ────────────────────── v0.4.1
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [de1b191a] + ReinforcementLearningCore v0.4.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.8
  [13072b0f] + AxisAlgorithms v1.0.0
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.25
  [d360d2e6] + ChainRulesCore v0.9.15
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [d842c3ba] + CommonRLInterface v0.2.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.24.0
  [ffbed154] + DocStringExtensions v0.8.3
  [fdbdab4c] + ElasticArrays v1.2.4
  [e2ba6199] + ExprTools v0.1.3
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [7869d1d1] + IRTools v0.4.1
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.18
  [02fcd773] + ImageTransformations v0.8.6
  [a98d9a8b] + Interpolations v0.12.10
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.1.2
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [bdcacae8] + LoopVectorization v0.8.26
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [e575027e] + ReinforcementLearningBase v0.8.4
  [de1b191a] + ReinforcementLearningCore v0.4.6
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [efce3f68] + WoodburyMatrices v0.5.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [e88e6eb3] + Zygote v0.5.8
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building HDF5 ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mExprTools[39m
[90m[32m  ✓ [39mCEnum[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mTimerOutputs[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mElasticArrays[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mBSON[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mPaddedViews[39m
[90m[32m  ✓ [39mIdentityRanges[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mLz4_jll[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mMosaicViews[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mZipFile[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mHDF5_jll[39m
[90m[32m  ✓ [39mBlosc_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mGPUArrays[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mBlosc[39m
[90m[32m  ✓ [39mFunctors[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mBinaryProvider[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mMedia[39m
[90m[32m  ✓ [39mCommonRLInterface[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mJuno[39m
[90m[32m  ✓ [39mCoordinateTransformations[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mSetfield[39m
[90m[32m  ✓ [39mLLVM[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mIRTools[39m
[90m[32m  ✓ [39mReinforcementLearningBase[39m
[90m[32m  ✓ [39mRotations[39m
[90m[32m  ✓ [39mHDF5[39m
[90m[32m  ✓ [39mGPUCompiler[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mChainRules[39m
[90m[32m  ✓ [39mJLD[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mGraphics[39m
[90m[32m  ✓ [39mColorVectorSpace[39m
[90m[32m  ✓ [39mImageCore[39m
[90m[32m  ✓ [39mImageTransformations[39m
[90m[32m  ✓ [39mZygote[39m
[90m[32m  ✓ [39mCUDA[39m
[90m[32m  ✓ [39mFlux[39m
[32m  ✓ [39mReinforcementLearningCore
93 dependencies successfully precompiled (2 already precompiled)
    Testing ReinforcementLearningCore
Status `/tmp/jl_jiyNbZ/Project.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [fbb218c0] BSON v0.2.6
  [052768ef] CUDA v1.3.3
  [31c24e10] Distributions v0.24.0
  [fdbdab4c] ElasticArrays v1.2.4
  [1a297f60] FillArrays v0.9.7
  [587475ba] Flux v0.11.1
  [0c68f7d7] GPUArrays v5.2.1
  [02fcd773] ImageTransformations v0.8.6
  [4138dd39] JLD v0.10.0
  [1914dd2f] MacroTools v0.5.5
  [92933f4c] ProgressMeter v1.4.0
  [e575027e] ReinforcementLearningBase v0.8.4
  [de1b191a] ReinforcementLearningCore v0.4.6
  [25e41dd2] ReinforcementLearningEnvironments v0.3.2
  [efcf1570] Setfield v0.7.0
  [2913bbd2] StatsBase v0.33.2
  [e88e6eb3] Zygote v0.5.8
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jiyNbZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.4.8
  [13072b0f] AxisAlgorithms v1.0.0
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.7.25
  [d360d2e6] ChainRulesCore v0.9.15
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [d842c3ba] CommonRLInterface v0.2.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.0
  [ffbed154] DocStringExtensions v0.8.3
  [fdbdab4c] ElasticArrays v1.2.4
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [28b8d3ca] GR v0.51.0
  [01680d73] GenericSVD v0.3.0
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [7869d1d1] IRTools v0.4.1
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.18
  [02fcd773] ImageTransformations v0.8.6
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.10.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [2ee39098] LabelledArrays v1.3.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [5ced341a] Lz4_jll v1.9.2+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [e575027e] ReinforcementLearningBase v0.8.4
  [de1b191a] ReinforcementLearningCore v0.4.6
  [25e41dd2] ReinforcementLearningEnvironments v0.3.2
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [efce3f68] WoodburyMatrices v0.5.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [e88e6eb3] Zygote v0.5.8
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Progress:   0%|                                         |  ETA: 5:14:08[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:03[K
NeuralNetworkApproximator: Error During Test at /home/pkgeval/.julia/packages/ReinforcementLearningCore/xwt8K/test/components/approximators.jl:13
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [8] top-level scope
      @ ~/.julia/packages/ReinforcementLearningCore/xwt8K/test/components/approximators.jl:19
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [10] top-level scope
      @ ~/.julia/packages/ReinforcementLearningCore/xwt8K/test/components/approximators.jl:14
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/ReinforcementLearningCore/xwt8K/test/components/approximators.jl:3
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ ~/.julia/packages/ReinforcementLearningCore/xwt8K/test/components/components.jl:2
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ ~/.julia/packages/ReinforcementLearningCore/xwt8K/test/runtests.jl:14
   [17] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [18] top-level scope
      @ ~/.julia/packages/ReinforcementLearningCore/xwt8K/test/runtests.jl:13
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
[ Info: saving agent to /tmp/jl_pZ8rxf ...
[ Info: finished saving agent in 18.364388336 seconds
[ Info: loading agent from /tmp/jl_pZ8rxf
Test Summary:                 | Pass  Error  Total
ReinforcementLearningCore.jl  |  434      1    435
  simple workflow             |    1             1
  preprocessors               |    2             2
  Approximators               |    6      1      7
    TabularApproximator       |    3             3
    NeuralNetworkApproximator |    1      1      2
    ActorCritic               |    2             2
  explorers                   |  168           168
  traces                      |   97            97
  Agent                       |    1             1
  base                        |   64            64
  CircularArrayBuffer         |   81            81
  ReservoirArrayBuffer        |    3             3
  device                      |    4             4
  Zygote                      |    3             3
  Distributions               |    4             4
ERROR: LoadError: Some tests did not pass: 434 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ReinforcementLearningCore/xwt8K/test/runtests.jl:12
ERROR: Package ReinforcementLearningCore errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1660
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
