Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ttxffX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ttxffX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.221465611944, ‖∇f‖ = 5.1880e+01
[ Info: GD: iter    1: f = 18.927044131530, ‖∇f‖ = 2.2331e+01, α = 4.63e-02, nfg = 3
[ Info: GD: iter   20: f = 0.577968152563, ‖∇f‖ = 8.9938e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   21: f = 0.553222388241, ‖∇f‖ = 8.8915e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   22: f = 0.531757061995, ‖∇f‖ = 7.8261e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   23: f = 0.512910286188, ‖∇f‖ = 7.8283e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   24: f = 0.496185691076, ‖∇f‖ = 6.9661e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   25: f = 0.481168190116, ‖∇f‖ = 7.0474e-01, α = 6.19e-02, nfg = 2
[ Info: GD: iter   26: f = 0.467548812199, ‖∇f‖ = 6.3351e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   27: f = 0.455065615127, ‖∇f‖ = 6.4739e-01, α = 6.22e-02, nfg = 2
[ Info: GD: iter   28: f = 0.443525082629, ‖∇f‖ = 5.8703e-01, α = 5.51e-02, nfg = 2
[ Info: GD: iter   29: f = 0.432761173806, ‖∇f‖ = 6.0492e-01, α = 6.25e-02, nfg = 2
[ Info: GD: iter   30: f = 0.422651939565, ‖∇f‖ = 5.5233e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   31: f = 0.413091670310, ‖∇f‖ = 5.7286e-01, α = 6.27e-02, nfg = 2
[ Info: GD: iter   32: f = 0.404002942363, ‖∇f‖ = 5.2580e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   33: f = 0.395318046746, ‖∇f‖ = 5.4795e-01, α = 6.28e-02, nfg = 2
[ Info: GD: iter   34: f = 0.386987322083, ‖∇f‖ = 5.0485e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   35: f = 0.378966984137, ‖∇f‖ = 5.2791e-01, α = 6.29e-02, nfg = 2
[ Info: GD: iter   36: f = 0.371224712586, ‖∇f‖ = 4.8767e-01, α = 5.56e-02, nfg = 2
[ Info: GD: iter   37: f = 0.363731778706, ‖∇f‖ = 5.1116e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   38: f = 0.356466718732, ‖∇f‖ = 4.7306e-01, α = 5.56e-02, nfg = 2
[ Info: GD: iter   39: f = 0.349410284401, ‖∇f‖ = 4.9664e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   40: f = 0.342547833103, ‖∇f‖ = 4.6020e-01, α = 5.56e-02, nfg = 2
[ Info: GD: iter   41: f = 0.335866101794, ‖∇f‖ = 4.8367e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   42: f = 0.329354757226, ‖∇f‖ = 4.4856e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   43: f = 0.323004334225, ‖∇f‖ = 4.7179e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   44: f = 0.316807244320, ‖∇f‖ = 4.3780e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   45: f = 0.310756452202, ‖∇f‖ = 4.6070e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   46: f = 0.304846138105, ‖∇f‖ = 4.2767e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   47: f = 0.299070840436, ‖∇f‖ = 4.5021e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   48: f = 0.293425897702, ‖∇f‖ = 4.1805e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   49: f = 0.287906885130, ‖∇f‖ = 4.4019e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   50: f = 0.282509916346, ‖∇f‖ = 4.0883e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   51: f = 0.277231265532, ‖∇f‖ = 4.3055e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   52: f = 0.272067579714, ‖∇f‖ = 3.9994e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   53: f = 0.267015618311, ‖∇f‖ = 4.2125e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   54: f = 0.262072408180, ‖∇f‖ = 3.9134e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   55: f = 0.257235057792, ‖∇f‖ = 4.1224e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   56: f = 0.252500875342, ‖∇f‖ = 3.8300e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   57: f = 0.247867230689, ‖∇f‖ = 4.0349e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   58: f = 0.243331649380, ‖∇f‖ = 3.7491e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   59: f = 0.238891705450, ‖∇f‖ = 3.9499e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   60: f = 0.234545099506, ‖∇f‖ = 3.6703e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   61: f = 0.230289571741, ‖∇f‖ = 3.8672e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   62: f = 0.226122969235, ‖∇f‖ = 3.5937e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   63: f = 0.222043172459, ‖∇f‖ = 3.7867e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   64: f = 0.218048155098, ‖∇f‖ = 3.5190e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   65: f = 0.214135919763, ‖∇f‖ = 3.7083e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   66: f = 0.210304552453, ‖∇f‖ = 3.4464e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   67: f = 0.206552164749, ‖∇f‖ = 3.6319e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   68: f = 0.202876944284, ‖∇f‖ = 3.3755e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   69: f = 0.199277101674, ‖∇f‖ = 3.5574e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   70: f = 0.195750917876, ‖∇f‖ = 3.3065e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   71: f = 0.192296694728, ‖∇f‖ = 3.4849e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   72: f = 0.188912799782, ‖∇f‖ = 3.2392e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   73: f = 0.185597619715, ‖∇f‖ = 3.4142e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   74: f = 0.182349603028, ‖∇f‖ = 3.1737e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   75: f = 0.179167215832, ‖∇f‖ = 3.3452e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   76: f = 0.176048982688, ‖∇f‖ = 3.1097e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   77: f = 0.172993444434, ‖∇f‖ = 3.2780e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   78: f = 0.169999197351, ‖∇f‖ = 3.0474e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   79: f = 0.167064852803, ‖∇f‖ = 3.2124e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   80: f = 0.164189074865, ‖∇f‖ = 2.9866e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   81: f = 0.161370541614, ‖∇f‖ = 3.1485e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   82: f = 0.158607981319, ‖∇f‖ = 2.9273e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   83: f = 0.155900135261, ‖∇f‖ = 3.0862e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   84: f = 0.153245792562, ‖∇f‖ = 2.8695e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   85: f = 0.150643754447, ‖∇f‖ = 3.0254e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   86: f = 0.148092867777, ‖∇f‖ = 2.8132e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   87: f = 0.145591990675, ‖∇f‖ = 2.9662e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   88: f = 0.143140024813, ‖∇f‖ = 2.7582e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   89: f = 0.140735882347, ‖∇f‖ = 2.9083e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   90: f = 0.138378517009, ‖∇f‖ = 2.7045e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   91: f = 0.136066892286, ‖∇f‖ = 2.8519e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   92: f = 0.133800011371, ‖∇f‖ = 2.6522e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   93: f = 0.131576886532, ‖∇f‖ = 2.7969e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   94: f = 0.129396567961, ‖∇f‖ = 2.6012e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   95: f = 0.127258114295, ‖∇f‖ = 2.7433e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   96: f = 0.125160620394, ‖∇f‖ = 2.5514e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   97: f = 0.123103188979, ‖∇f‖ = 2.6909e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   98: f = 0.121084957371, ‖∇f‖ = 2.5028e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   99: f = 0.119105070206, ‖∇f‖ = 2.6398e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  100: f = 0.117162705173, ‖∇f‖ = 2.4554e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter  101: f = 0.115257046766, ‖∇f‖ = 2.5899e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  102: f = 0.113387311054, ‖∇f‖ = 2.4092e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter  103: f = 0.111552720439, ‖∇f‖ = 2.5413e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  104: f = 0.109752527486, ‖∇f‖ = 2.3640e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter  105: f = 0.107985990650, ‖∇f‖ = 2.4938e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  106: f = 0.106252397203, ‖∇f‖ = 2.3200e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  107: f = 0.104551039893, ‖∇f‖ = 2.4475e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  108: f = 0.102881239003, ‖∇f‖ = 2.2770e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  109: f = 0.101242319902, ‖∇f‖ = 2.4022e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  110: f = 0.099633634268, ‖∇f‖ = 2.2350e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  111: f = 0.098054538507, ‖∇f‖ = 2.3581e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  112: f = 0.096504414158, ‖∇f‖ = 2.1940e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  113: f = 0.094982647159, ‖∇f‖ = 2.3150e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  114: f = 0.093488647455, ‖∇f‖ = 2.1540e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  115: f = 0.092021829083, ‖∇f‖ = 2.2729e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  116: f = 0.090581629011, ‖∇f‖ = 2.1150e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  117: f = 0.089167488014, ‖∇f‖ = 2.2318e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  118: f = 0.087778868775, ‖∇f‖ = 2.0768e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  119: f = 0.086415237513, ‖∇f‖ = 2.1916e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  120: f = 0.085076081377, ‖∇f‖ = 2.0396e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  121: f = 0.083760890802, ‖∇f‖ = 2.1524e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  122: f = 0.082469176219, ‖∇f‖ = 2.0032e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  123: f = 0.081200451116, ‖∇f‖ = 2.1142e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  124: f = 0.079954248077, ‖∇f‖ = 1.9677e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  125: f = 0.078730102533, ‖∇f‖ = 2.0768e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  126: f = 0.077527568156, ‖∇f‖ = 1.9330e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  127: f = 0.076346201264, ‖∇f‖ = 2.0402e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  128: f = 0.075185575602, ‖∇f‖ = 1.8990e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  129: f = 0.074045267374, ‖∇f‖ = 2.0045e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  130: f = 0.072924869432, ‖∇f‖ = 1.8659e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  131: f = 0.071823976917, ‖∇f‖ = 1.9697e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  132: f = 0.070742200867, ‖∇f‖ = 1.8335e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  133: f = 0.069679154457, ‖∇f‖ = 1.9356e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  134: f = 0.068634466045, ‖∇f‖ = 1.8019e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  135: f = 0.067607765974, ‖∇f‖ = 1.9023e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  136: f = 0.066598699093, ‖∇f‖ = 1.7710e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  137: f = 0.065606912101, ‖∇f‖ = 1.8697e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  138: f = 0.064632065552, ‖∇f‖ = 1.7407e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  139: f = 0.063673821720, ‖∇f‖ = 1.8379e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  140: f = 0.062731856115, ‖∇f‖ = 1.7112e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  141: f = 0.061805845854, ‖∇f‖ = 1.8068e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  142: f = 0.060895480689, ‖∇f‖ = 1.6823e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  143: f = 0.060000451875, ‖∇f‖ = 1.7764e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter  144: f = 0.059120462735, ‖∇f‖ = 1.6541e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  145: f = 0.058255217993, ‖∇f‖ = 1.7466e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  146: f = 0.057404433901, ‖∇f‖ = 1.6264e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  147: f = 0.056567828018, ‖∇f‖ = 1.7175e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  148: f = 0.055745128915, ‖∇f‖ = 1.5994e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  149: f = 0.054936066382, ‖∇f‖ = 1.6891e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  150: f = 0.054140380726, ‖∇f‖ = 1.5730e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  151: f = 0.053357813399, ‖∇f‖ = 1.6613e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  152: f = 0.052588115892, ‖∇f‖ = 1.5471e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  153: f = 0.051831040769, ‖∇f‖ = 1.6340e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  154: f = 0.051086350185, ‖∇f‖ = 1.5219e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  155: f = 0.050353807297, ‖∇f‖ = 1.6074e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  156: f = 0.049633184423, ‖∇f‖ = 1.4971e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  157: f = 0.048924254821, ‖∇f‖ = 1.5813e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  158: f = 0.048226800496, ‖∇f‖ = 1.4729e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  159: f = 0.047540604340, ‖∇f‖ = 1.5558e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  160: f = 0.046865457596, ‖∇f‖ = 1.4492e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  161: f = 0.046201152339, ‖∇f‖ = 1.5308e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  162: f = 0.045547488623, ‖∇f‖ = 1.4260e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  163: f = 0.044904267282, ‖∇f‖ = 1.5064e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  164: f = 0.044271296771, ‖∇f‖ = 1.4033e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  165: f = 0.043648386283, ‖∇f‖ = 1.4825e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  166: f = 0.043035352284, ‖∇f‖ = 1.3810e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  167: f = 0.042432011940, ‖∇f‖ = 1.4591e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  168: f = 0.041838189361, ‖∇f‖ = 1.3593e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  169: f = 0.041253709321, ‖∇f‖ = 1.4361e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  170: f = 0.040678403222, ‖∇f‖ = 1.3380e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  171: f = 0.040112103096, ‖∇f‖ = 1.4136e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  172: f = 0.039554647306, ‖∇f‖ = 1.3171e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  173: f = 0.039005874811, ‖∇f‖ = 1.3916e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  174: f = 0.038465630616, ‖∇f‖ = 1.2966e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  175: f = 0.037933760290, ‖∇f‖ = 1.3701e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  176: f = 0.037410115180, ‖∇f‖ = 1.2766e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  177: f = 0.036894547168, ‖∇f‖ = 1.3490e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  178: f = 0.036386913651, ‖∇f‖ = 1.2569e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  179: f = 0.035887072537, ‖∇f‖ = 1.3283e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  180: f = 0.035394887004, ‖∇f‖ = 1.2377e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  181: f = 0.034910220714, ‖∇f‖ = 1.3080e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  182: f = 0.034432942362, ‖∇f‖ = 1.2188e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  183: f = 0.033962921106, ‖∇f‖ = 1.2881e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  184: f = 0.033500030911, ‖∇f‖ = 1.2004e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  185: f = 0.033044146186, ‖∇f‖ = 1.2686e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  186: f = 0.032595145929, ‖∇f‖ = 1.1823e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  187: f = 0.032152909563, ‖∇f‖ = 1.2495e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  188: f = 0.031717320897, ‖∇f‖ = 1.1645e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  189: f = 0.031288264146, ‖∇f‖ = 1.2308e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  190: f = 0.030865627713, ‖∇f‖ = 1.1471e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  191: f = 0.030449300392, ‖∇f‖ = 1.2124e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  192: f = 0.030039174977, ‖∇f‖ = 1.1300e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  193: f = 0.029635144640, ‖∇f‖ = 1.1944e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  194: f = 0.029237106372, ‖∇f‖ = 1.1133e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  195: f = 0.028844957529, ‖∇f‖ = 1.1768e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  196: f = 0.028458599113, ‖∇f‖ = 1.0968e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  197: f = 0.028077932481, ‖∇f‖ = 1.1594e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  198: f = 0.027702862472, ‖∇f‖ = 1.0807e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  199: f = 0.027333294267, ‖∇f‖ = 1.1424e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  200: f = 0.026969136373, ‖∇f‖ = 1.0649e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  201: f = 0.026610297631, ‖∇f‖ = 1.1258e-01, α = 6.33e-02, nfg = 2
