Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_6e8j3X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6e8j3X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.559416682345, ‖∇f‖ = 3.8934e+01
[ Info: GD: iter    1: f = 7.078218980662, ‖∇f‖ = 1.5016e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter   38: f = 0.131925961457, ‖∇f‖ = 3.3695e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   39: f = 0.127856737000, ‖∇f‖ = 3.5049e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   40: f = 0.123931171953, ‖∇f‖ = 3.2506e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   41: f = 0.120144111419, ‖∇f‖ = 3.3812e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   42: f = 0.116490595049, ‖∇f‖ = 3.1360e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   43: f = 0.112965831800, ‖∇f‖ = 3.2621e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   44: f = 0.109565211925, ‖∇f‖ = 3.0255e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   45: f = 0.106284282507, ‖∇f‖ = 3.1473e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   46: f = 0.103118759607, ‖∇f‖ = 2.9191e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   47: f = 0.100064504521, ‖∇f‖ = 3.0367e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   48: f = 0.097117536072, ‖∇f‖ = 2.8166e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   49: f = 0.094274007554, ‖∇f‖ = 2.9301e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   50: f = 0.091530219140, ‖∇f‖ = 2.7178e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   51: f = 0.088882595475, ‖∇f‖ = 2.8274e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   52: f = 0.086327698184, ‖∇f‖ = 2.6227e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   53: f = 0.083862204081, ‖∇f‖ = 2.7285e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   54: f = 0.081482917752, ‖∇f‖ = 2.5310e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   55: f = 0.079186750355, ‖∇f‖ = 2.6332e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   56: f = 0.076970732253, ‖∇f‖ = 2.4427e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   57: f = 0.074831992383, ‖∇f‖ = 2.5414e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   58: f = 0.072767770923, ‖∇f‖ = 2.3576e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   59: f = 0.070775399193, ‖∇f‖ = 2.4530e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   60: f = 0.068852312351, ‖∇f‖ = 2.2756e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   61: f = 0.066996029797, ‖∇f‖ = 2.3678e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   62: f = 0.065204167881, ‖∇f‖ = 2.1967e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   63: f = 0.063474420793, ‖∇f‖ = 2.2857e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   64: f = 0.061804573263, ‖∇f‖ = 2.1206e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   65: f = 0.060192481921, ‖∇f‖ = 2.2067e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   66: f = 0.058636087973, ‖∇f‖ = 2.0474e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   67: f = 0.057133399008, ‖∇f‖ = 2.1306e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   68: f = 0.055682501649, ‖∇f‖ = 1.9768e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   69: f = 0.054281543780, ‖∇f‖ = 2.0572e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   70: f = 0.052928747157, ‖∇f‖ = 1.9089e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   71: f = 0.051622390050, ‖∇f‖ = 1.9866e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   72: f = 0.050360819799, ‖∇f‖ = 1.8435e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   73: f = 0.049142435846, ‖∇f‖ = 1.9187e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   74: f = 0.047965702237, ‖∇f‖ = 1.7805e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   75: f = 0.046829131032, ‖∇f‖ = 1.8532e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   76: f = 0.045731294734, ‖∇f‖ = 1.7198e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   77: f = 0.044670810064, ‖∇f‖ = 1.7902e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   78: f = 0.043646350318, ‖∇f‖ = 1.6614e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   79: f = 0.042656629491, ‖∇f‖ = 1.7295e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   80: f = 0.041700414547, ‖∇f‖ = 1.6052e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   81: f = 0.040776509884, ‖∇f‖ = 1.6711e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   82: f = 0.039883769518, ‖∇f‖ = 1.5511e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   83: f = 0.039021081870, ‖∇f‖ = 1.6149e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   84: f = 0.038187381852, ‖∇f‖ = 1.4990e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   85: f = 0.037381635978, ‖∇f‖ = 1.5607e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   86: f = 0.036602854343, ‖∇f‖ = 1.4489e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   87: f = 0.035850076041, ‖∇f‖ = 1.5086e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   88: f = 0.035122381037, ‖∇f‖ = 1.4006e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   89: f = 0.034418875883, ‖∇f‖ = 1.4585e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   90: f = 0.033738705480, ‖∇f‖ = 1.3542e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   91: f = 0.033081039079, ‖∇f‖ = 1.4103e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   92: f = 0.032445081926, ‖∇f‖ = 1.3095e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   93: f = 0.031830061551, ‖∇f‖ = 1.3639e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   94: f = 0.031235239282, ‖∇f‖ = 1.2665e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   95: f = 0.030659896814, ‖∇f‖ = 1.3193e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   96: f = 0.030103347600, ‖∇f‖ = 1.2252e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   97: f = 0.029564923680, ‖∇f‖ = 1.2763e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   98: f = 0.029043986946, ‖∇f‖ = 1.1854e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   99: f = 0.028539916239, ‖∇f‖ = 1.2350e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter  100: f = 0.028052118466, ‖∇f‖ = 1.1472e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  101: f = 0.027580015968, ‖∇f‖ = 1.1953e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter  102: f = 0.027123057493, ‖∇f‖ = 1.1104e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  103: f = 0.026680705812, ‖∇f‖ = 1.1571e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter  104: f = 0.026252448559, ‖∇f‖ = 1.0751e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  105: f = 0.025837786089, ‖∇f‖ = 1.1204e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter  106: f = 0.025436242175, ‖∇f‖ = 1.0411e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  107: f = 0.025047352109, ‖∇f‖ = 1.0852e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter  108: f = 0.024670673249, ‖∇f‖ = 1.0085e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  109: f = 0.024305773365, ‖∇f‖ = 1.0513e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter  110: f = 0.023952241028, ‖∇f‖ = 9.7707e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  111: f = 0.023609674201, ‖∇f‖ = 1.0187e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter  112: f = 0.023277690462, ‖∇f‖ = 9.4692e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  113: f = 0.022955915841, ‖∇f‖ = 9.8740e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  114: f = 0.022643994878, ‖∇f‖ = 9.1796e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  115: f = 0.022341579695, ‖∇f‖ = 9.5734e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  116: f = 0.022048339888, ‖∇f‖ = 8.9014e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  117: f = 0.021763951836, ‖∇f‖ = 9.2847e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  118: f = 0.021488108421, ‖∇f‖ = 8.6344e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  119: f = 0.021220508576, ‖∇f‖ = 9.0076e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  120: f = 0.020960866826, ‖∇f‖ = 8.3779e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  121: f = 0.020708903068, ‖∇f‖ = 8.7416e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  122: f = 0.020464351943, ‖∇f‖ = 8.1318e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  123: f = 0.020226952842, ‖∇f‖ = 8.4863e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  124: f = 0.019996459100, ‖∇f‖ = 7.8957e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  125: f = 0.019772628233, ‖∇f‖ = 8.2413e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  126: f = 0.019555230949, ‖∇f‖ = 7.6691e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  127: f = 0.019344041617, ‖∇f‖ = 8.0063e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  128: f = 0.019138847093, ‖∇f‖ = 7.4518e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  129: f = 0.018939437415, ‖∇f‖ = 7.7810e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  130: f = 0.018745614446, ‖∇f‖ = 7.2434e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  131: f = 0.018557182795, ‖∇f‖ = 7.5649e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  132: f = 0.018373958273, ‖∇f‖ = 7.0436e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  133: f = 0.018195759037, ‖∇f‖ = 7.3578e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  134: f = 0.018022413861, ‖∇f‖ = 6.8521e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  135: f = 0.017853753503, ‖∇f‖ = 7.1593e-02, α = 7.18e-02, nfg = 2
[ Info: GD: iter  136: f = 0.017689618783, ‖∇f‖ = 6.6686e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  137: f = 0.017529852177, ‖∇f‖ = 6.9691e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter  138: f = 0.017374305701, ‖∇f‖ = 6.4928e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  139: f = 0.017222832730, ‖∇f‖ = 6.7869e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter  140: f = 0.017075295682, ‖∇f‖ = 6.3245e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  141: f = 0.016931558071, ‖∇f‖ = 6.6125e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter  142: f = 0.016791491984, ‖∇f‖ = 6.1633e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  143: f = 0.016654970362, ‖∇f‖ = 6.4455e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter  144: f = 0.016521874280, ‖∇f‖ = 6.0091e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  145: f = 0.016392085447, ‖∇f‖ = 6.2857e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter  146: f = 0.016265493289, ‖∇f‖ = 5.8614e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  147: f = 0.016141987674, ‖∇f‖ = 6.1328e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter  148: f = 0.016021465790, ‖∇f‖ = 5.7202e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  149: f = 0.015903825091, ‖∇f‖ = 5.9866e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter  150: f = 0.015788969978, ‖∇f‖ = 5.5851e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  151: f = 0.015676804967, ‖∇f‖ = 5.8467e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter  152: f = 0.015567241162, ‖∇f‖ = 5.4560e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  153: f = 0.015460189644, ‖∇f‖ = 5.7130e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter  154: f = 0.015355567748, ‖∇f‖ = 5.3325e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  155: f = 0.015253292667, ‖∇f‖ = 5.5852e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter  156: f = 0.015153287525, ‖∇f‖ = 5.2145e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  157: f = 0.015055475199, ‖∇f‖ = 5.4630e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter  158: f = 0.014959784195, ‖∇f‖ = 5.1018e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  159: f = 0.014866142679, ‖∇f‖ = 5.3464e-02, α = 7.20e-02, nfg = 2
[ Info: GD: iter  160: f = 0.014774484158, ‖∇f‖ = 4.9941e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  161: f = 0.014684741723, ‖∇f‖ = 5.2349e-02, α = 7.20e-02, nfg = 2
[ Info: GD: iter  162: f = 0.014596853524, ‖∇f‖ = 4.8912e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  163: f = 0.014510757235, ‖∇f‖ = 5.1285e-02, α = 7.20e-02, nfg = 2
[ Info: GD: iter  164: f = 0.014426395326, ‖∇f‖ = 4.7930e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  165: f = 0.014343709734, ‖∇f‖ = 5.0269e-02, α = 7.20e-02, nfg = 2
[ Info: GD: iter  166: f = 0.014262646941, ‖∇f‖ = 4.6993e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  167: f = 0.014183152852, ‖∇f‖ = 4.9299e-02, α = 7.20e-02, nfg = 2
[ Info: GD: iter  168: f = 0.014105177682, ‖∇f‖ = 4.6098e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  169: f = 0.014028671027, ‖∇f‖ = 4.8374e-02, α = 7.20e-02, nfg = 2
[ Info: GD: iter  170: f = 0.013953586569, ‖∇f‖ = 4.5245e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  171: f = 0.013879877341, ‖∇f‖ = 4.7491e-02, α = 7.20e-02, nfg = 2
[ Info: GD: iter  172: f = 0.013807500248, ‖∇f‖ = 4.4430e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  173: f = 0.013736411523, ‖∇f‖ = 4.6648e-02, α = 7.20e-02, nfg = 2
[ Info: GD: iter  174: f = 0.013666571064, ‖∇f‖ = 4.3653e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  175: f = 0.013597938084, ‖∇f‖ = 4.5845e-02, α = 7.20e-02, nfg = 2
[ Info: GD: iter  176: f = 0.013530475263, ‖∇f‖ = 4.2912e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  177: f = 0.013464144589, ‖∇f‖ = 4.5078e-02, α = 7.20e-02, nfg = 2
[ Info: GD: iter  178: f = 0.013398911328, ‖∇f‖ = 4.2204e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  179: f = 0.013334740047, ‖∇f‖ = 4.4347e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  180: f = 0.013271598419, ‖∇f‖ = 4.1530e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  181: f = 0.013209453415, ‖∇f‖ = 4.3650e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  182: f = 0.013148274941, ‖∇f‖ = 4.0887e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  183: f = 0.013088032206, ‖∇f‖ = 4.2984e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  184: f = 0.013028697193, ‖∇f‖ = 4.0273e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  185: f = 0.012970241196, ‖∇f‖ = 4.2350e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  186: f = 0.012912638128, ‖∇f‖ = 3.9688e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  187: f = 0.012855861224, ‖∇f‖ = 4.1745e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  188: f = 0.012799886190, ‖∇f‖ = 3.9130e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  189: f = 0.012744688069, ‖∇f‖ = 4.1168e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  190: f = 0.012690244236, ‖∇f‖ = 3.8598e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter  191: f = 0.012636531416, ‖∇f‖ = 4.0617e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  192: f = 0.012583528534, ‖∇f‖ = 3.8090e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  193: f = 0.012531213883, ‖∇f‖ = 4.0092e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  194: f = 0.012479567829, ‖∇f‖ = 3.7605e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  195: f = 0.012428570125, ‖∇f‖ = 3.9591e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  196: f = 0.012378202479, ‖∇f‖ = 3.7143e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  197: f = 0.012328446000, ‖∇f‖ = 3.9112e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  198: f = 0.012279283643, ‖∇f‖ = 3.6701e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  199: f = 0.012230697785, ‖∇f‖ = 3.8655e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  200: f = 0.012182672538, ‖∇f‖ = 3.6280e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  201: f = 0.012135191458, ‖∇f‖ = 3.8219e-02, α = 7.21e-02, nfg = 2
