Julia Version 1.5.0-DEV.882
Commit fc8aa8666a (2020-05-15 22:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [1a297f60] + FillArrays v0.8.9
  [781609d7] + GMP_jll v6.1.2+5
  [4858937d] + InfiniteArrays v0.5.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [5078a376] + LazyArrays v0.14.11
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.3
  [898213cb] + LowRankApprox v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [89210da2] + Poltergeist v0.4.0
  [f27b6e38] + Polynomials v1.0.6
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [f269a46b] + TimeZones v1.2.0
  [c751599d] + ToeplitzMatrices v0.6.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
    Testing Poltergeist
Status `/tmp/jl_aspTdG/Project.toml`
  [28f2ccd6] ApproxFun v0.11.13
  [fbd15aa5] ApproxFunBase v0.2.3
  [aae01518] BandedMatrices v0.14.3
  [34da2185] Compat v2.2.0
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [4858937d] InfiniteArrays v0.5.0
  [093fc24a] LightGraphs v1.3.3
  [89210da2] Poltergeist v0.4.0
  [90137ffa] StaticArrays v0.12.3
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_aspTdG/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.13
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.2.3
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] ApproxFunSingularities v0.1.8
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.9
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.16
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.9
  [781609d7] GMP_jll v6.1.2+5
  [4858937d] InfiniteArrays v0.5.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [5078a376] LazyArrays v0.14.11
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [898213cb] LowRankApprox v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [89210da2] Poltergeist v0.4.0
  [f27b6e38] Polynomials v1.0.6
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [f269a46b] TimeZones v1.2.0
  [c751599d] ToeplitzMatrices v0.6.0
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Fourier tests 🌚🌞
  0.000496 seconds (54 allocations: 2.578 KiB)
ERROR: LoadError: MethodError: no method matching InfiniteArrays.Infinity(::Int64)
Closest candidates are:
  InfiniteArrays.Infinity(::T) where T<:Number at boot.jl:715
  InfiniteArrays.Infinity() at /home/pkgeval/.julia/packages/InfiniteArrays/NQsOG/src/Infinity.jl:15
  InfiniteArrays.Infinity(!Matched::Float16) where T<:Integer at float.jl:71
  ...
Stacktrace:
 [1] convert(::Type{InfiniteArrays.Infinity}, ::Int64) at ./number.jl:7
 [2] oftype(::InfiniteArrays.Infinity, ::Int64) at ./essentials.jl:367
 [3] findnext(::ApproxFunBase.var"#286#287"{Int64}, ::InfiniteArrays.InfStepRange{Int64,Int64}, ::Int64) at ./array.jl:1766
 [4] findfirst(::Function, ::InfiniteArrays.InfStepRange{Int64,Int64}) at ./array.jl:1820
 [5] block(::ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64}, ::Int64) at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Spaces/SumSpace.jl:35
 [6] transfer_getindex(::Poltergeist.ConcreteTransfer{Float64,ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Poltergeist.RevCircleMap{PeriodicSegment{Float64},PeriodicSegment{Float64},typeof(fv1),typeof(fv1d),Float64}}, ::Tuple{Int64,Int64,InfiniteArrays.Infinity}, ::UnitRange{Int64}, ::Bool) at /home/pkgeval/.julia/packages/Poltergeist/obj6T/src/spectral/Transfer.jl:143
 [7] resizedata!(::ApproxFunBase.CachedOperator{Float64,ApproxFunBase.RaggedMatrix{Float64},Poltergeist.ConcreteTransfer{Float64,ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Poltergeist.RevCircleMap{PeriodicSegment{Float64},PeriodicSegment{Float64},typeof(fv1),typeof(fv1d),Float64}},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}}, ::Colon, ::Int64) at /home/pkgeval/.julia/packages/Poltergeist/obj6T/src/spectral/Transfer.jl:204
 [8] colstop at /home/pkgeval/.julia/packages/Poltergeist/obj6T/src/spectral/Transfer.jl:221 [inlined]
 [9] colstop at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Operators/Operator.jl:463 [inlined]
 [10] (::ApproxFunBase.var"#139#140"{Int64})(::ApproxFunBase.ConstantTimesOperator{ApproxFunBase.CachedOperator{Float64,ApproxFunBase.RaggedMatrix{Float64},Poltergeist.ConcreteTransfer{Float64,ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Poltergeist.RevCircleMap{PeriodicSegment{Float64},PeriodicSegment{Float64},typeof(fv1),typeof(fv1d),Float64}},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},Float64}) at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Operators/general/algebra.jl:35
 [11] _mapreduce(::ApproxFunBase.var"#139#140"{Int64}, ::typeof(max), ::IndexLinear, ::Array{Operator{Float64},1}) at ./reduce.jl:404
 [12] _mapreduce_dim at ./reducedim.jl:318 [inlined]
 [13] #mapreduce#616 at ./reducedim.jl:310 [inlined]
 [14] mapreduce at ./reducedim.jl:310 [inlined]
 [15] colstop at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Operators/general/algebra.jl:35 [inlined]
 [16] resizedata!(::ApproxFunBase.CachedOperator{Float64,ApproxFunBase.RaggedMatrix{Float64},PlusOperator{Float64,Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}}, ::Colon, ::Int64) at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Caching/ragged.jl:21
 [17] resizedata!(::ApproxFunBase.QROperator{ApproxFunBase.CachedOperator{Float64,ApproxFunBase.RaggedMatrix{Float64},PlusOperator{Float64,Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},ApproxFunBase.RaggedMatrix{Float64},Float64}, ::Colon, ::Int64) at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Caching/ragged.jl:147
 [18] mulpars(::Adjoint{Float64,ApproxFunBase.QROperatorQ{ApproxFunBase.QROperator{ApproxFunBase.CachedOperator{Float64,ApproxFunBase.RaggedMatrix{Float64},PlusOperator{Float64,Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},ApproxFunBase.RaggedMatrix{Float64},Float64},Float64}}, ::Array{Float64,1}, ::Float64, ::Int64) at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Caching/ragged.jl:288
 [19] #mul_coefficients#222 at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Operators/qr.jl:151 [inlined]
 [20] mul_coefficients at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Operators/qr.jl:151 [inlined]
 [21] #ldiv_coefficients#230 at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Operators/qr.jl:190 [inlined]
 [22] ldiv_coefficients(::ApproxFunBase.QROperator{ApproxFunBase.CachedOperator{Float64,ApproxFunBase.RaggedMatrix{Float64},PlusOperator{Float64,Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},ApproxFunBase.RaggedMatrix{Float64},Float64}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Operators/qr.jl:190
 [23] \(::ApproxFunBase.QROperator{ApproxFunBase.CachedOperator{Float64,ApproxFunBase.RaggedMatrix{Float64},PlusOperator{Float64,Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},ApproxFunBase.RaggedMatrix{Float64},Float64}, ::Fun{ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Float64,Array{Float64,1}}; kwds::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Operators/qr.jl:210
 [24] \ at /home/pkgeval/.julia/packages/ApproxFunBase/Ak6LI/src/Operators/qr.jl:210 [inlined]
 [25] #\#84 at /home/pkgeval/.julia/packages/Poltergeist/obj6T/src/spectral/Solution.jl:15 [inlined]
 [26] \(::Poltergeist.SolutionInvWrapper{ApproxFunBase.QROperator{ApproxFunBase.CachedOperator{Float64,ApproxFunBase.RaggedMatrix{Float64},PlusOperator{Float64,Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}},ApproxFunBase.RaggedMatrix{Float64},Float64},Fun{ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Float64,Array{Float64,1}},Float64}, ::Fun{ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Float64,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Poltergeist/obj6T/src/spectral/Solution.jl:15
 [27] acim(::ApproxFunBase.CachedOperator{Float64,ApproxFunBase.RaggedMatrix{Float64},Poltergeist.ConcreteTransfer{Float64,ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Poltergeist.RevCircleMap{PeriodicSegment{Float64},PeriodicSegment{Float64},typeof(fv1),typeof(fv1d),Float64}},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Tuple{InfiniteArrays.Infinity,InfiniteArrays.Infinity}}, ::Fun{ApproxFunBase.SumSpace{Tuple{CosSpace{PeriodicSegment{Float64},Float64},SinSpace{PeriodicSegment{Float64},Float64}},PeriodicSegment{Float64},Float64},Float64,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Poltergeist/obj6T/src/spectral/statistics.jl:10 (repeats 2 times)
 [28] top-level scope at /home/pkgeval/.julia/packages/Poltergeist/obj6T/test/runtests.jl:20
 [29] include(::String) at ./client.jl:457
 [30] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Poltergeist/obj6T/test/runtests.jl:20
ERROR: Package Poltergeist errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
