Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Distributions ─────────────── v0.21.9
  Installed GLM ───────────────────────── v1.3.5
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Parsers ───────────────────── v0.3.10
  Installed FillArrays ────────────────── v0.7.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed ColorTypes ────────────────── v0.9.0
  Installed AbstractTrees ─────────────── v0.2.1
  Installed StatsModels ───────────────── v0.6.7
  Installed StatsFuns ─────────────────── v0.9.3
  Installed StochasticDiffEq ──────────── v6.16.1
  Installed Colors ────────────────────── v0.11.2
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_UUNSvS-download.gz...
#=#=#                                                                         ##O#- #                                                                       ############                                                              16.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /tmp/jl_25fUbr-download.gz...
#=#=#                                                                         ########                                                                  12.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_68itQ1-download.gz...
#=#=#                                                                                                                                                    0.0%                                                                           0.6%##                                                                         3.4%###                                                                        5.2%####                                                                       6.3%#####                                                                      7.4%#####                                                                      8.2%######                                                                     9.0%#######                                                                    9.8%#######                                                                   10.6%########                                                                  11.5%########                                                                  12.3%#########                                                                 13.3%##########                                                                14.2%##########                                                                15.1%###########                                                               16.0%############                                                              17.0%############                                                              17.6%#############                                                             18.1%#############                                                             19.1%##############                                                            20.2%###############                                                           21.3%################                                                          22.3%################                                                          23.4%#################                                                         24.4%##################                                                        25.3%###################                                                       26.5%###################                                                       27.7%####################                                                      28.9%#####################                                                     30.1%######################                                                    31.3%#######################                                                   32.5%########################                                                  33.8%#########################                                                 35.1%##########################                                                36.4%###########################                                               37.7%############################                                              39.0%#############################                                             40.3%#############################                                             41.5%##############################                                            42.9%###############################                                           44.4%################################                                          45.8%#################################                                         47.2%##################################                                        48.5%###################################                                       49.9%####################################                                      51.3%#####################################                                     52.7%#######################################                                   54.2%########################################                                  55.6%#########################################                                 57.2%##########################################                                58.8%###########################################                               60.4%############################################                              62.0%#############################################                             63.3%##############################################                            65.0%###############################################                           66.5%#################################################                         68.2%##################################################                        69.8%###################################################                       71.4%####################################################                      73.1%#####################################################                     74.7%#######################################################                   76.4%########################################################                  78.2%#########################################################                 79.5%##########################################################                81.3%###########################################################               82.9%############################################################              84.6%##############################################################            86.3%###############################################################           88.0%################################################################          90.0%##################################################################        91.9%###################################################################       93.9%#####################################################################     95.9%######################################################################    97.7%#######################################################################   99.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_injlEk-download.gz...
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_CGjkyF-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########################                                                  34.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_gjQkc5-download.gz...
#=#=#                                                                                                                                                    0.1%##################                                                        26.3%###################################################                       71.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_0HVgPi/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [d360d2e6] ChainRulesCore v0.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.10.2
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v0.10.2
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.8
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+4
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.2.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.16.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.9.0
  [83775a58] Zlib_jll v1.2.11+7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Current loss is: 27.05127844763944 (tracked)
Current loss is: 10.160343137149352 (tracked)
Current loss is: 12.137916449018467 (tracked)
Current loss is: 21.469483683607614 (tracked)
Current loss is: 28.908624993874724 (tracked)
Current loss is: 30.02416479027224 (tracked)
Current loss is: 25.97188147412648 (tracked)
Current loss is: 19.88936276031881 (tracked)
Current loss is: 14.292581237857044 (tracked)
Current loss is: 10.485346563451305 (tracked)
Current loss is: 8.823343214799666 (tracked)
Current loss is: 9.065368976434643 (tracked)
Current loss is: 10.586148947927015 (tracked)
Current loss is: 12.52664534481174 (tracked)
Current loss is: 14.023516950534699 (tracked)
Current loss is: 14.511158666108201 (tracked)
Current loss is: 13.907766354602717 (tracked)
Current loss is: 12.54794163974565 (tracked)
Current loss is: 10.945589406651909 (tracked)
Current loss is: 9.564200089078911 (tracked)
Current loss is: 8.690757332898277 (tracked)
Current loss is: 8.409136411126108 (tracked)
Current loss is: 8.631558674936512 (tracked)
Current loss is: 9.15612249516056 (tracked)
Current loss is: 9.73631956179416 (tracked)
Current loss is: 10.153211730027925 (tracked)
Current loss is: 10.27420463941291 (tracked)
Current loss is: 10.079627274558456 (tracked)
Current loss is: 9.649870026747358 (tracked)
Current loss is: 9.123619370414538 (tracked)
Current loss is: 8.647104519024982 (tracked)
Current loss is: 8.331230946796248 (tracked)
Current loss is: 8.225229579258881 (tracked)
Current loss is: 8.309361757746398 (tracked)
Current loss is: 8.506816672438696 (tracked)
Current loss is: 8.712740919736726 (tracked)
Current loss is: 8.832821884892251 (tracked)
Current loss is: 8.817055663895047 (tracked)
Current loss is: 8.673761771990817 (tracked)
Current loss is: 8.45847754118427 (tracked)
Current loss is: 8.24551610219032 (tracked)
Current loss is: 8.096922387500198 (tracked)
Current loss is: 8.041290474272204 (tracked)
Current loss is: 8.068211919068464 (tracked)
Current loss is: 8.137650977672507 (tracked)
Current loss is: 8.19903921837313 (tracked)
Current loss is: 8.212176098298645 (tracked)
Current loss is: 8.161744664789172 (tracked)
Current loss is: 8.060205609402594 (tracked)
Current loss is: 7.93909346417003 (tracked)
Current loss is: 7.83351162215535 (tracked)
Current loss is: 7.766765933358226 (tracked)
Current loss is: 7.741318533056251 (tracked)
Current loss is: 7.739519539019228 (tracked)
Current loss is: 7.733564122885066 (tracked)
Current loss is: 7.699766018652941 (tracked)
Current loss is: 7.6297113138831785 (tracked)
Current loss is: 7.532499138651084 (tracked)
Current loss is: 7.4275933482063685 (tracked)
Current loss is: 7.333172196420381 (tracked)
Current loss is: 7.256711153952052 (tracked)
Current loss is: 7.19242040454611 (tracked)
Current loss is: 7.125995274616711 (tracked)
Current loss is: 7.043284934716669 (tracked)
Current loss is: 6.937763775323875 (tracked)
Current loss is: 6.812878829171263 (tracked)
Current loss is: 6.678593230673514 (tracked)
Current loss is: 6.5447587259730176 (tracked)
Current loss is: 6.415398417237506 (tracked)
Current loss is: 6.287056267295575 (tracked)
Current loss is: 6.151760695384423 (tracked)
Current loss is: 6.0023513738045935 (tracked)
Current loss is: 5.836641527613284 (tracked)
Current loss is: 5.6579649713429365 (tracked)
Current loss is: 5.4723119079374865 (tracked)
Current loss is: 5.28438487046028 (tracked)
Current loss is: 5.095177105193551 (tracked)
Current loss is: 4.902260814245348 (tracked)
Current loss is: 4.7021094280759 (tracked)
Current loss is: 4.492688469061404 (tracked)
Current loss is: 4.274688881899411 (tracked)
Current loss is: 4.05088133830284 (tracked)
Current loss is: 3.8243324303093136 (tracked)
Current loss is: 3.5968258006970872 (tracked)
Current loss is: 3.368500928480123 (tracked)
Current loss is: 3.138770557830123 (tracked)
Current loss is: 2.907689922249087 (tracked)
Current loss is: 2.6767398614735045 (tracked)
Current loss is: 2.4485094864685997 (tracked)
Current loss is: 2.2256385508069085 (tracked)
Current loss is: 2.00988991852816 (tracked)
Current loss is: 1.802025682229351 (tracked)
Current loss is: 1.602474906504704 (tracked)
Current loss is: 1.4121390112765067 (tracked)
Current loss is: 1.2326496810961691 (tracked)
Current loss is: 1.0659160420936007 (tracked)
Current loss is: 0.9133726893456198 (tracked)
Current loss is: 0.7755324156790583 (tracked)
Current loss is: 0.6521078171049864 (tracked)
Current loss is: 0.5424847905333504 (tracked)
Current loss is: 0.44612092660684927 (tracked)
Current loss is: 0.3626056342508313 (tracked)
Current loss is: 0.29144811522509473 (tracked)
Current loss is: 0.23185519480860597 (tracked)
Current loss is: 0.1826904582591119 (tracked)
Current loss is: 0.14261357153790627 (tracked)
Current loss is: 0.11027678653517883 (tracked)
Current loss is: 0.08446014022963977 (tracked)
Current loss is: 0.0641088388313153 (tracked)
Current loss is: 0.04830824065121382 (tracked)
Current loss is: 0.03624590106132897 (tracked)
Current loss is: 0.02719162275724504 (tracked)
Current loss is: 0.02049784367645486 (tracked)
Current loss is: 0.01560709718114511 (tracked)
Current loss is: 0.012056621065996998 (tracked)
Current loss is: 0.009476407462451274 (tracked)
Current loss is: 0.007581542773519973 (tracked)
Current loss is: 0.006162132196376267 (tracked)
Current loss is: 0.005071871587861031 (tracked)
Current loss is: 0.004215777722339275 (tracked)
Current loss is: 0.0035372522671692636 (tracked)
Current loss is: 0.0030053804194261915 (tracked)
Current loss is: 0.002603847304476893 (tracked)
Current loss is: 0.002322531100114802 (tracked)
Current loss is: 0.002152077467461545 (tracked)
Current loss is: 0.002081029762715568 (tracked)
Current loss is: 0.0020946633734240535 (tracked)
Current loss is: 0.002174840228841039 (tracked)
Current loss is: 0.0023005955486037864 (tracked)
Current loss is: 0.002449217280005481 (tracked)
Current loss is: 0.0025980855177731954 (tracked)
Current loss is: 0.00272694716811382 (tracked)
Current loss is: 0.002820623538706225 (tracked)
Current loss is: 0.0028712625776055292 (tracked)
Current loss is: 0.0028796213124486995 (tracked)
Current loss is: 0.002854898123159193 (tracked)
Current loss is: 0.0028128559117280693 (tracked)
Current loss is: 0.0027723485807740348 (tracked)
Current loss is: 0.0027510248324120056 (tracked)
Current loss is: 0.00276082108787777 (tracked)
Current loss is: 0.002804462895193629 (tracked)
Current loss is: 0.0028741762686272953 (tracked)
Current loss is: 0.002953699728576926 (tracked)
Current loss is: 0.0030236265557811778 (tracked)
Current loss is: 0.0030684571031491677 (tracked)
Current loss is: 0.0030821901223664384 (tracked)
Current loss is: 0.003069827668755951 (tracked)
Current loss is: 0.003043955866174088 (tracked)
Current loss is: 0.003018637478915015 (tracked)
Current loss is: 0.0030035992010016173 (tracked)
Current loss is: 0.0030012616374812634 (tracked)
Current loss is: 0.003007036772983278 (tracked)
Current loss is: 0.003012098672670129 (tracked)
Current loss is: 0.0030071880117809036 (tracked)
Current loss is: 0.0029858283311448588 (tracked)
Current loss is: 0.0029464988166575715 (tracked)
Current loss is: 0.002892603764514067 (tracked)
Current loss is: 0.0028309733248689 (tracked)
Current loss is: 0.0027690599156088057 (tracked)
Current loss is: 0.002712034275361174 (tracked)
Current loss is: 0.00266101175925111 (tracked)
