Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [069b7b12] + FunctionWrappers v1.1.1
  [a2bd30eb] + Graphics v1.0.2
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [e24f45a5] + InverseLaplace v0.3.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.8.0
  [1fd47b50] + QuadGK v2.3.1
  [728860ae] + RHEOS v0.9.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
    Testing RHEOS
Status `/tmp/jl_16tgoP/Project.toml`
  [717857b8] DSP v0.6.6
  [864edb3b] DataStructures v0.17.15
  [069b7b12] FunctionWrappers v1.1.1
  [6a3955dd] ImageFiltering v0.6.11
  [e24f45a5] InverseLaplace v0.3.1
  [033835bb] JLD2 v0.1.13
  [76087f3c] NLopt v0.5.1
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [276daf66] SpecialFunctions v0.10.0
  [8bb1440f] DelimitedFiles
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_16tgoP/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [069b7b12] FunctionWrappers v1.1.1
  [a2bd30eb] Graphics v1.0.2
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.11
  [bc367c6b] ImageMetadata v0.9.1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [e24f45a5] InverseLaplace v0.3.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [94ce4f54] Libiconv_jll v1.16.0+2
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [76087f3c] NLopt v0.5.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.0
  [f27b6e38] Polynomials v0.8.0
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
GC error (probable corruption) :
Allocations: 44347016 (Pool: 44179723; Big: 167293); GC: 671
<?#0x7f1589cd9ec0::Array{Any, (3,)}[
  Base.add_int,
  1,
  1]>
0x7f1566427010: Queued root: 0x7f159189d5f0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427028: Queued root: 0x7f158ebc7db0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427040: Queued root: 0x7f1591508840 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427058: Queued root: 0x7f158ebf5ae0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427070: Queued root: 0x7f158ebf5fe0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427088: Queued root: 0x7f158f3c5ee0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664270a0: Queued root: 0x7f15911a7620 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664270b8: Queued root: 0x7f15911a6ef0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664270d0: Queued root: 0x7f1567df3070 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664270e8: Queued root: 0x7f15900f3f70 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427100: Queued root: 0x7f159007b390 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427118: Queued root: 0x7f1591b89210 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427130: Queued root: 0x7f158fdd9a80 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427148: Queued root: 0x7f15901bdb80 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427160: Queued root: 0x7f159098cf20 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427178: Queued root: 0x7f1590599820 :: 0x7f158e8bd7e0 (bits: 3)
        of type Method
0x7f1566427190: Queued root: 0x7f158f3c7fa0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664271a8: Queued root: 0x7f158efd9940 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664271c0: Queued root: 0x7f1567d00bb0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664271d8: Queued root: 0x7f156247d630 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664271f0: Queued root: 0x7f1562dca7d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427208: Queued root: 0x7f1567ccfc70 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427220: Queued root: 0x7f1567ccfc10 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427238: Queued root: 0x7f1567ccfbb0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427250: Queued root: 0x7f1567ccfb50 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427268: Queued root: 0x7f1567ccfaf0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427280: Queued root: 0x7f15695a1ab0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427298: Queued root: 0x7f1567ccf9d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664272b0: Queued root: 0x7f1568eec0d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664272c8: Queued root: 0x7f1590b8eb80 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664272e0: Queued root: 0x7f1567d00850 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664272f8: Queued root: 0x7f159054f8d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427310: Queued root: 0x7f159054d270 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427328: Queued root: 0x7f1590f51440 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427340: Queued root: 0x7f159054cf60 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427358: Queued root: 0x7f156777d8d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427370: Queued root: 0x7f159052f800 :: 0x7f158e8bd7e0 (bits: 3)
        of type Method
0x7f1566427388: Queued root: 0x7f156b490a60 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664273a0: Queued root: 0x7f1568622a90 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664273b8: Queued root: 0x7f15678a58c0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664273d0: Queued root: 0x7f1568e10130 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664273e8: Queued root: 0x7f1568126a10 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427400: Queued root: 0x7f1590c4d9b0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427418: Queued root: 0x7f1590c4df10 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427430: Queued root: 0x7f1590c4ec70 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427448: Queued root: 0x7f1567a42a40 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427460: Queued root: 0x7f1567a42630 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427478: Queued root: 0x7f156802eef0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427490: Queued root: 0x7f1591b7e1e0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664274a8: Queued root: 0x7f1567a0e270 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664274c0: Queued root: 0x7f156270e9f0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664274d8: Queued root: 0x7f1590f77dd0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664274f0: Queued root: 0x7f156270e040 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427508: Queued root: 0x7f156270dd70 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427520: Queued root: 0x7f1590210830 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427538: Queued root: 0x7f156263f530 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427550: Queued root: 0x7f156263f080 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427568: Queued root: 0x7f15681d91e0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427580: Queued root: 0x7f1562387dc0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427598: Queued root: 0x7f1568202f90 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664275b0: Queued root: 0x7f15680cbc10 :: 0x7f158e8bdc40 (bits: 3)
        of type Core.MethodInstance
0x7f15664275c8: Queued root: 0x7f15680cbbd0 :: 0x7f158e8bdc40 (bits: 3)
        of type Core.MethodInstance
0x7f15664275e0: Queued root: 0x7f156366ec90 :: 0x7f158ea35890 (bits: 3)
        of type Core.CodeInfo
0x7f15664275f8: Queued root: 0x7f156388c520 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427610: Queued root: 0x7f1562652070 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427628: Queued root: 0x7f1562651f90 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427640: Queued root: 0x7f156366ee90 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427658: Queued root: 0x7f15680ff290 :: 0x7f158e8bdc40 (bits: 3)
        of type Core.MethodInstance
0x7f1566427670: Queued root: 0x7f15679e1890 :: 0x7f158ea35890 (bits: 3)
        of type Core.CodeInfo
0x7f1566427688: Queued root: 0x7f1567e1b5b0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664276a0: Queued root: 0x7f15689dca30 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664276b8: Queued root: 0x7f1567e1b610 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664276d0: Queued root: 0x7f15688413d0 :: 0x7f158e8bdc40 (bits: 3)
        of type Core.MethodInstance
0x7f15664276e8: Queued root: 0x7f1568841250 :: 0x7f158e8bdc40 (bits: 3)
        of type Core.MethodInstance
0x7f1566427700: Queued root: 0x7f15680fff90 :: 0x7f158e8bdc40 (bits: 3)
        of type Core.MethodInstance
0x7f1566427718: Queued root: 0x7f15680ff350 :: 0x7f158e8bdc40 (bits: 3)
        of type Core.MethodInstance
0x7f1566427730: Queued root: 0x7f15679e1910 :: 0x7f158ea35890 (bits: 3)
        of type Core.CodeInfo
0x7f1566427748: Queued root: 0x7f156830d2a0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427760: Queued root: 0x7f15689dcf40 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427778: Queued root: 0x7f1567e20130 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427790: Queued root: 0x7f15689dceb0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664277a8: Queued root: 0x7f1562b58a90 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664277c0: Queued root: 0x7f1562b58a20 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664277d8: Queued root: 0x7f158aec33d0 :: 0x7f158e846f20 (bits: 3)
        of type Core.MethodTable
0x7f15664277f0: Queued root: 0x7f1567a007e0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427808: Queued root: 0x7f156791e590 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427820: Queued root: 0x7f156791e270 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427838: Queued root: 0x7f156791df50 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427850: Queued root: 0x7f15911f88b0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427868: Queued root: 0x7f158f4e5470 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427880: Queued root: 0x7f158f7a9a90 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427898: Queued root: 0x7f158ffc0870 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664278b0: Queued root: 0x7f158f608750 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664278c8: Queued root: 0x7f158fc81390 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664278e0: Queued root: 0x7f1567b765f0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664278f8: Queued root: 0x7f15906124c0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427910: Queued root: 0x7f15913d76f0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427928: Queued root: 0x7f15632e5f20 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427940: Queued root: 0x7f15632e5ac0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427958: Queued root: 0x7f1567a5d870 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427970: Queued root: 0x7f1567a45cf0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427988: Queued root: 0x7f15677198c0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664279a0: Queued root: 0x7f1590844430 :: 0x7f158e8bd7e0 (bits: 3)
        of type Method
0x7f15664279b8: Queued root: 0x7f1567719640 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664279d0: Queued root: 0x7f158fcc4400 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664279e8: Queued root: 0x7f15908453e0 :: 0x7f158e8bd7e0 (bits: 3)
        of type Method
0x7f1566427a00: Queued root: 0x7f158fcb1870 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566427a18: Queued root: 0x7f1590845710 :: 0x7f158e8bd7e0 (bits: 3)
        of type Method
0x7f1566427a30: Queued root: 0x7f156832acb0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427a48: Queued root: 0x7f158b0a5ba0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427a60: Queued root: 0x7f158f1181d0 :: 0x7f158e8bd7e0 (bits: 3)
        of type Method
0x7f1566427a78: Queued root: 0x7f158f4905c0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427a90: Queued root: 0x7f15683741f0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427aa8: Queued root: 0x7f158c632db0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427ac0: Queued root: 0x7f156b491a50 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427ad8: Queued root: 0x7f158f1150c0 :: 0x7f158e8bd7e0 (bits: 3)
        of type Method
0x7f1566427af0: Queued root: 0x7f15676fe2c0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427b08: Queued root: 0x7f15676fe040 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427b20: Queued root: 0x7f15676fdd20 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427b38: Queued root: 0x7f15676fda50 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427b50: Queued root: 0x7f1562820d80 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566427b68: Queued root: 0x7f15628203d0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
